Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,Win/Lose
2,0,1,1509.0,0,win
2,0,2,1733.0,0,win
2,0,2,1716.0,0,win
1,0,2,1511.0,0,win
2,0,2,1736.0,0,win
2,0,2,1639.0,0,win
2,0,2,1724.0,0,win
2,0,2,1742.0,0,win
2,0,2,1723.0,0,win
2,0,2,1745.0,0,win
2,0,2,1709.0,0,win
2,0,1,1512.0,0,win
2,0,2,1749.0,0,win
2,0,2,1723.0,0,win
1,0,2,1559.0,0,win
2,0,1,450.0,0,lose
2,0,2,1751.0,0,win
2,0,2,1668.0,0,win
2,0,2,1740.0,0,win
2,0,2,1706.0,0,win
2,0,2,1726.0,0,win
2,0,2,1745.0,0,win
2,0,2,1751.0,0,win
2,0,2,1756.0,0,win
1,0,2,1528.0,0,win
2,0,2,1710.0,0,win
2,0,2,1731.0,0,win
1,0,2,1429.0,0,win
2,0,2,1732.0,0,win
2,0,2,1739.0,0,win
2,0,2,606.0,0,lose
2,0,2,1736.0,0,win
1,0,2,1559.0,0,win
2,0,2,1734.0,0,win
1,1,2,438.0,0,lose
2,0,2,1751.0,0,win
2,0,2,1734.0,0,win
2,0,1,1552.0,0,win
1,0,1,108.0,0,lose
2,0,2,1716.0,0,win
2,0,2,1707.0,0,win
2,0,2,1757.0,0,win
2,0,1,1534.0,0,win
2,0,2,1733.0,0,win
1,0,2,1537.0,0,win
2,0,1,425.0,0,lose
2,0,2,1748.0,0,win
2,0,2,1765.0,0,win
2,0,2,1724.0,0,win
2,0,1,393.0,0,lose
1,0,2,1570.0,0,win
2,0,2,1743.0,0,win
1,0,2,1522.0,0,win
2,0,1,1525.0,0,win
2,0,2,1736.0,0,win
1,0,2,1509.0,0,win
1,0,2,291.0,0,lose
2,0,1,1554.0,0,win
2,0,2,1735.0,0,win
2,0,1,1560.0,0,win
2,0,2,1759.0,0,win
2,0,2,1748.0,0,win
2,0,2,1747.0,0,win
2,0,2,1714.0,0,win
2,0,2,1658.0,0,win
2,0,1,1553.0,0,win
2,0,2,1680.0,0,win
2,0,2,626.0,0,lose
2,0,2,1735.0,0,win
2,0,2,1769.0,0,win
2,0,2,1707.0,0,win
2,0,1,1557.0,0,win
2,0,2,1718.0,0,win
2,1,2,1683.0,0,win
1,0,2,1559.0,0,win
2,0,1,1494.0,0,win
1,0,2,1489.0,0,win
2,0,2,1703.0,0,win
2,0,2,1749.0,0,win
2,0,1,1513.0,0,win
2,0,2,1741.0,0,win
2,0,2,1727.0,0,win
2,0,2,1729.0,0,win
2,1,2,1763.0,0,win
2,1,2,1712.0,0,win
2,1,2,1692.0,0,win
2,0,2,1758.0,0,win
2,0,2,733.0,0,lose
2,0,2,1705.0,0,win
2,0,2,1735.0,0,win
2,0,2,1748.0,0,win
2,0,1,1492.0,0,win
2,0,2,1709.0,0,win
1,0,1,24.0,0,lose
2,0,2,1743.0,0,win
2,0,2,1759.0,0,win
1,0,2,349.0,0,lose
2,0,2,1747.0,0,win
2,1,2,1756.0,0,win
2,0,1,1543.0,0,win
2,0,2,1740.0,0,win
2,0,2,1721.0,0,win
1,0,2,1538.0,0,win
2,0,1,1546.0,0,win
2,0,2,1733.0,0,win
2,0,2,1732.0,0,win
1,0,2,1521.0,0,win
2,0,2,1762.0,0,win
2,0,1,1539.0,0,win
2,0,2,1749.0,0,win
2,0,2,1720.0,0,win
2,0,2,1747.0,0,win
2,0,2,1698.0,0,win
2,0,2,754.0,0,lose
2,0,2,710.0,0,lose
2,0,1,1547.0,0,win
2,0,1,1530.0,0,win
2,0,2,1663.0,0,win
1,0,2,1503.0,0,win
2,0,2,1745.0,0,win
2,0,2,1743.0,0,win
2,0,1,1527.0,0,win
2,0,1,1552.0,0,win
1,0,2,1528.0,0,win
2,0,2,1728.0,0,win
2,0,1,1505.0,0,win
2,0,2,657.0,0,lose
2,0,2,1717.0,0,win
2,0,2,1749.0,0,win
2,0,2,1746.0,0,win
2,0,2,1769.0,0,win
2,0,2,1717.0,0,win
2,0,2,642.0,0,lose
2,0,2,1751.0,0,win
2,0,2,1751.0,0,win
2,0,2,1766.0,0,win
2,0,1,1540.0,0,win
2,0,2,1736.0,0,win
0,1,1,1056.0,0,win
2,0,2,1750.0,0,win
1,0,2,1557.0,0,win
2,0,2,1726.0,0,win
2,0,2,1759.0,0,win
2,0,2,1741.0,0,win
2,0,2,1732.0,0,win
2,0,2,1755.0,0,win
2,0,2,1740.0,0,win
2,0,2,1759.0,0,win
1,0,1,10.0,0,lose
2,0,2,1745.0,0,win
2,0,2,1736.0,0,win
1,1,2,1544.0,0,win
2,1,2,1704.0,0,win
2,0,1,1543.0,0,win
2,0,2,1743.0,0,win
2,1,2,1750.0,0,win
1,0,2,491.0,0,lose
2,1,2,1686.0,0,win
2,0,2,1722.0,0,win
2,0,2,1756.0,0,win
2,1,2,1748.0,0,win
2,0,2,1753.0,0,win
2,0,2,1741.0,0,win
2,0,2,1723.0,0,win
2,0,1,1532.0,0,win
2,0,2,1756.0,0,win
2,0,2,1762.0,0,win
2,0,2,1696.0,0,win
2,0,2,1720.0,0,win
2,0,2,1710.0,0,win
1,0,2,1511.0,0,win
2,0,2,1739.0,0,win
2,0,2,1751.0,0,win
1,0,2,245.0,0,lose
2,0,2,1738.0,0,win
1,0,1,-17.0,0,lose
2,0,2,1725.0,0,win
2,0,1,1529.0,0,win
2,0,2,1731.0,0,win
2,0,2,1751.0,0,win
2,0,1,1520.0,0,win
2,0,2,728.0,0,lose
2,0,2,1716.0,0,win
2,0,2,1730.0,0,win
2,0,2,1765.0,0,win
2,0,2,1730.0,0,win
2,0,2,638.0,0,lose
2,0,2,1736.0,0,win
1,0,2,426.0,0,lose
1,0,2,1526.0,0,win
2,0,2,1721.0,0,win
2,0,2,1722.0,0,win
2,0,1,1565.0,0,win
2,0,2,729.0,0,lose
2,0,2,1702.0,0,win
2,0,2,1770.0,0,win
2,0,2,1745.0,0,win
2,0,2,1720.0,0,win
2,0,1,1542.0,0,win
2,0,2,1723.0,0,win
2,0,2,1741.0,0,win
2,0,2,1706.0,0,win
2,1,2,660.0,0,lose
2,0,2,1661.0,0,win
2,0,2,1718.0,0,win
2,0,1,398.0,0,lose
2,0,2,1693.0,0,win
2,0,2,1743.0,0,win
2,1,2,1738.0,0,win
1,0,2,1553.0,0,win
1,0,2,1529.0,0,win
2,0,2,1716.0,0,win
2,0,2,1671.0,0,win
2,0,2,713.0,0,lose
1,0,2,1512.0,0,win
2,0,2,1758.0,0,win
2,1,2,1725.0,0,win
2,0,2,1745.0,0,win
1,0,2,1498.0,0,win
2,0,2,1748.0,0,win
2,0,2,1749.0,0,win
2,0,1,1549.0,0,win
2,0,2,1749.0,0,win
2,0,2,1704.0,0,win
2,0,2,1755.0,0,win
2,0,1,1533.0,0,win
2,1,1,300.0,0,lose
2,0,1,1526.0,0,win
1,1,1,1267.0,0,win
2,0,2,1759.0,0,win
2,0,2,1751.0,0,win
2,0,2,1734.0,0,win
1,0,2,1500.0,0,win
2,0,2,1758.0,0,win
2,0,2,1708.0,0,win
2,0,1,1529.0,0,win
2,0,1,1519.0,0,win
1,0,2,1521.0,0,win
1,0,2,1558.0,0,win
2,0,2,1716.0,0,win
2,0,2,1691.0,0,win
2,0,2,1040.0,0,timeout
2,0,2,1690.0,0,win
2,0,2,1750.0,0,win
2,0,2,1682.0,0,win
2,0,2,1755.0,0,win
2,0,2,1751.0,0,win
1,0,2,1563.0,0,win
1,0,2,1575.0,0,win
2,0,1,1561.0,0,win
2,1,2,1761.0,0,win
1,0,2,1537.0,0,win
2,0,2,641.0,0,lose
2,0,2,1740.0,0,win
1,0,2,1510.0,0,win
1,0,2,1554.0,0,win
1,0,2,1562.0,0,win
2,0,2,632.0,0,lose
2,0,2,1737.0,0,win
2,0,2,1744.0,0,win
2,0,2,1751.0,0,win
2,0,2,1742.0,0,win
2,1,2,1739.0,0,win
2,0,2,1724.0,0,win
2,0,1,1540.0,0,win
2,0,2,1717.0,0,win
2,1,2,1746.0,0,win
2,0,2,1726.0,0,win
1,0,2,1555.0,0,win
1,0,2,1539.0,0,win
2,0,2,1732.0,0,win
2,0,2,1715.0,0,win
2,0,2,1741.0,0,win
2,0,2,1575.0,0,win
2,0,1,1525.0,0,win
2,0,2,1736.0,0,win
2,1,2,1755.0,0,win
2,0,2,1732.0,0,win
2,0,2,1692.0,0,win
0,0,2,133.0,0,lose
2,0,1,1541.0,0,win
2,0,2,1689.0,0,win
2,0,2,1727.0,0,win
2,0,1,1557.0,0,win
2,1,2,1709.0,0,win
2,0,2,1731.0,0,win
2,0,2,1744.0,0,win
1,0,1,64.0,0,lose
2,0,2,1758.0,0,win
2,0,2,1737.0,0,win
2,0,2,1741.0,0,win
1,0,2,1539.0,0,win
2,0,2,1714.0,0,win
2,0,2,1761.0,0,win
2,0,1,432.0,0,lose
2,0,2,1724.0,0,win
2,0,2,1756.0,0,win
2,0,2,703.0,0,lose
2,0,2,1722.0,0,win
2,0,2,1751.0,0,win
2,0,2,1712.0,0,win
2,1,2,1743.0,0,win
2,0,2,1750.0,0,win
2,0,2,1753.0,0,win
2,1,2,1698.0,0,win
2,0,2,1728.0,0,win
2,0,2,1725.0,0,win
2,0,2,1742.0,0,win
2,0,2,1735.0,0,win
1,0,2,1554.0,0,win
2,0,2,1740.0,0,win
1,0,2,1491.0,0,win
2,0,2,709.0,0,lose
1,0,2,489.0,0,lose
2,0,2,1737.0,0,win
2,0,2,1739.0,0,win
2,0,2,1735.0,0,win
2,0,1,1495.0,0,win
2,0,2,1718.0,0,win
2,0,2,621.0,0,lose
2,0,2,1708.0,0,win
2,0,2,1749.0,0,win
2,0,2,1766.0,0,win
2,1,1,1546.0,0,win
2,0,2,1727.0,0,win
2,0,2,1739.0,0,win
2,0,2,1748.0,0,win
2,0,2,1749.0,0,win
2,0,2,1748.0,0,win
2,0,2,1743.0,0,win
2,0,2,1724.0,0,win
2,0,2,1717.0,0,win
2,1,1,1535.0,0,win
1,0,2,1561.0,0,win
2,0,2,1765.0,0,win
2,0,1,1542.0,0,win
1,0,2,1543.0,0,win
2,0,2,1738.0,0,win
2,0,2,1723.0,0,win
2,0,2,1741.0,0,win
2,0,2,704.0,0,lose
2,0,2,1731.0,0,win
2,0,2,1739.0,0,win
2,0,2,1752.0,0,win
2,0,2,1729.0,0,win
1,0,2,1539.0,0,win
1,0,2,1539.0,0,win
2,1,2,1755.0,0,win
2,0,2,1724.0,0,win
2,0,2,1743.0,0,win
2,0,2,1746.0,0,win
2,0,2,1739.0,0,win
2,0,1,1547.0,0,win
2,0,2,1695.0,0,win
2,0,2,1745.0,0,win
2,0,2,1760.0,0,win
2,0,1,1517.0,0,win
1,0,2,472.0,0,lose
2,0,2,1760.0,0,win
2,0,1,1528.0,0,win
1,0,2,1526.0,0,win
2,0,2,502.0,0,lose
2,0,2,1723.0,0,win
2,0,1,406.0,0,lose
2,0,1,298.0,0,lose
2,0,2,1745.0,0,win
2,0,2,1752.0,0,win
2,0,2,1753.0,0,win
2,0,2,1731.0,0,win
2,0,2,475.0,0,lose
2,0,2,1743.0,0,win
2,0,2,1717.0,0,win
1,0,2,351.0,0,lose
1,0,0,-119.0,0,lose
2,0,2,1737.0,0,win
2,0,2,1747.0,0,win
1,0,2,1514.0,0,win
1,0,2,1544.0,0,win
2,0,2,1768.0,0,win
2,0,2,1736.0,0,win
1,0,2,1541.0,0,win
2,0,2,1678.0,0,win
2,1,2,1755.0,0,win
1,0,2,1535.0,0,win
2,0,1,1548.0,0,win
2,0,2,1726.0,0,win
1,0,2,1539.0,0,win
2,0,2,462.0,0,lose
2,0,2,1734.0,0,win
2,0,2,1720.0,0,win
2,1,2,1731.0,0,win
2,0,2,1712.0,0,win
2,0,2,1747.0,0,win
2,0,2,1747.0,0,win
2,0,2,1721.0,0,win
2,0,2,678.0,0,lose
1,0,2,1459.0,0,win
2,0,2,1759.0,0,win
2,0,2,1723.0,0,win
2,0,2,631.0,0,lose
2,0,2,1739.0,0,win
2,0,2,609.0,0,lose
2,0,1,1525.0,0,win
2,0,2,1636.0,0,win
2,0,2,1749.0,0,win
1,0,2,1533.0,0,win
1,0,2,1510.0,0,win
2,0,2,1738.0,0,win
2,0,1,1512.0,0,win
2,0,2,1705.0,0,win
2,0,1,471.0,0,lose
1,0,1,37.0,0,lose
2,1,2,498.0,0,lose
2,0,2,1703.0,0,win
1,0,2,1536.0,0,win
2,0,1,452.0,0,lose
2,0,1,1510.0,0,win
1,0,2,1535.0,0,win
1,0,2,473.0,0,lose
2,0,1,1515.0,0,win
2,0,2,1724.0,0,win
1,0,2,1540.0,0,win
1,0,2,1556.0,0,win
2,0,2,692.0,0,lose
1,0,2,1545.0,0,win
0,0,2,1369.0,0,win
2,0,2,1746.0,0,win
2,0,2,1736.0,0,win
2,0,2,1736.0,0,win
2,0,2,658.0,0,lose
2,0,2,1749.0,0,win
2,0,2,1730.0,0,win
2,0,2,1748.0,0,win
2,0,1,442.0,0,lose
2,0,2,1728.0,0,win
2,0,2,1756.0,0,win
2,0,2,1732.0,0,win
2,0,2,1751.0,0,win
2,0,2,1727.0,0,win
1,0,2,1526.0,0,win
2,0,2,1738.0,0,win
2,0,2,1726.0,0,win
2,0,2,609.0,0,lose
2,0,2,1721.0,0,win
2,0,2,1729.0,0,win
2,0,1,1537.0,0,win
2,0,2,1739.0,0,win
2,0,2,1726.0,0,win
2,0,2,1727.0,0,win
2,0,2,1755.0,0,win
2,0,1,1554.0,0,win
2,0,2,1697.0,0,win
2,0,2,1693.0,0,win
2,0,2,1752.0,0,win
2,0,2,1755.0,0,win
2,0,2,1728.0,0,win
2,0,2,1731.0,0,win
2,0,2,1744.0,0,win
1,0,2,1559.0,0,win
2,1,2,1753.0,0,win
2,0,2,568.0,0,lose
1,0,2,1566.0,0,win
2,0,2,1705.0,0,win
2,0,2,1724.0,0,win
2,0,1,1506.0,0,win
1,0,2,1529.0,0,win
2,0,2,1745.0,0,win
2,0,2,1695.0,0,win
1,0,2,513.0,0,lose
2,1,2,1744.0,0,win
1,0,1,1356.0,0,win
2,0,2,1743.0,0,win
2,0,2,1719.0,0,win
2,0,2,1719.0,0,win
1,0,2,342.0,0,lose
2,0,2,1714.0,0,win
2,0,2,1753.0,0,win
1,0,2,1546.0,0,win
2,0,2,1725.0,0,win
2,0,2,1725.0,0,win
2,0,2,1748.0,0,win
1,0,2,1539.0,0,win
2,0,2,1750.0,0,win
0,0,2,1352.0,0,win
2,0,2,1688.0,0,win
0,0,1,-161.0,0,lose
1,0,2,1527.0,0,win
2,0,2,1702.0,0,win
2,1,2,1741.0,0,win
2,0,2,1726.0,0,win
2,0,2,1699.0,0,win
2,0,2,1727.0,0,win
2,1,2,1743.0,0,win
2,0,1,1549.0,0,win
2,0,1,1537.0,0,win
1,0,2,1570.0,0,win
2,0,1,284.0,0,lose
2,0,2,1743.0,0,win
2,0,1,1520.0,0,win
2,0,2,1684.0,0,win
2,0,2,1748.0,0,win
1,0,2,432.0,0,lose
2,0,1,439.0,0,lose
2,0,2,1702.0,0,win
1,0,2,1522.0,0,win
2,0,1,1525.0,0,win
2,0,1,1478.0,0,win
2,1,2,1739.0,0,win
2,0,2,1749.0,0,win
2,0,2,1715.0,0,win
2,0,2,1749.0,0,win
2,0,2,451.0,0,lose
1,0,2,1533.0,0,win
2,0,2,1753.0,0,win
1,0,2,1539.0,0,win
2,0,2,1741.0,0,win
2,0,2,1752.0,0,win
1,0,2,1565.0,0,win
1,0,2,1519.0,0,win
2,0,1,1541.0,0,win
1,0,2,1500.0,0,win
2,0,2,1723.0,0,win
2,0,2,1691.0,0,win
2,0,2,1733.0,0,win
2,0,1,1546.0,0,win
1,0,2,1533.0,0,win
2,0,2,1715.0,0,win
2,0,1,1556.0,0,win
2,0,1,1555.0,0,win
2,0,1,1554.0,0,win
2,0,2,1758.0,0,win
2,0,2,1710.0,0,win
2,0,2,1748.0,0,win
2,0,2,1725.0,0,win
2,0,2,1708.0,0,win
2,0,2,1730.0,0,win
2,1,2,1741.0,0,win
2,0,1,1531.0,0,win
2,0,2,1747.0,0,win
2,0,2,746.0,0,lose
1,0,1,1319.0,0,win
2,0,2,1758.0,0,win
2,0,2,1769.0,0,win
2,0,2,1760.0,0,win
1,0,1,19.0,0,lose
2,0,1,1526.0,0,win
1,1,2,1541.0,0,win
2,0,2,1611.0,0,win
2,0,2,1746.0,0,win
2,0,2,460.0,0,lose
2,0,1,1523.0,0,win
2,0,2,471.0,0,lose
2,0,1,1534.0,0,win
2,0,1,489.0,0,lose
2,0,2,1738.0,0,win
2,0,2,1653.0,0,win
2,0,2,1734.0,0,win
2,0,2,1718.0,0,win
2,0,2,1761.0,0,win
1,0,2,1434.0,0,win
2,0,2,1733.0,0,win
2,0,2,1724.0,0,win
2,0,2,1734.0,0,win
2,0,2,1754.0,0,win
2,1,2,1726.0,0,win
1,0,2,1511.0,0,win
2,0,2,1750.0,0,win
2,0,2,1727.0,0,win
2,0,2,1729.0,0,win
2,0,2,1730.0,0,win
2,0,2,1751.0,0,win
2,1,2,1740.0,0,win
2,0,2,1714.0,0,win
1,0,2,1523.0,0,win
2,0,2,1745.0,0,win
2,0,1,1540.0,0,win
1,1,2,1562.0,0,win
2,0,2,1744.0,0,win
1,0,2,463.0,0,lose
1,0,2,1529.0,0,win
2,0,1,356.0,0,lose
2,0,2,1742.0,0,win
2,0,2,1728.0,0,win
2,0,2,1704.0,0,win
2,1,2,1693.0,0,win
2,0,2,1742.0,0,win
2,1,1,1534.0,0,win
2,0,2,1746.0,0,win
2,0,2,1720.0,0,win
2,0,2,1730.0,0,win
1,0,1,-6.0,0,lose
2,0,2,1723.0,0,win
2,0,2,1739.0,0,win
2,0,1,447.0,0,lose
2,0,2,1767.0,0,win
2,1,2,1723.0,0,win
2,0,2,1744.0,0,win
2,0,1,1546.0,0,win
2,0,2,1754.0,0,win
2,1,1,1510.0,0,win
2,1,2,1732.0,0,win
2,0,2,674.0,0,lose
1,0,2,1556.0,0,win
2,1,2,1735.0,0,win
2,0,2,1727.0,0,win
2,0,2,1732.0,0,win
1,0,2,1535.0,0,win
2,0,2,1719.0,0,win
1,0,2,1552.0,0,win
2,0,2,1730.0,0,win
2,0,1,451.0,0,lose
2,0,2,1761.0,0,win
1,0,2,1499.0,0,win
2,0,2,1695.0,0,win
2,0,2,1745.0,0,win
1,0,2,1482.0,0,win
2,0,2,1741.0,0,win
1,0,2,1500.0,0,win
2,1,2,1736.0,0,win
2,0,1,1551.0,0,win
2,1,1,502.0,0,lose
2,0,2,1766.0,0,win
2,0,1,1554.0,0,win
2,0,1,430.0,0,lose
1,0,1,58.0,0,lose
2,0,1,388.0,0,lose
2,0,2,1728.0,0,win
2,0,1,1494.0,0,win
2,0,2,1698.0,0,win
2,1,2,1652.0,0,win
2,0,2,1728.0,0,win
2,0,2,1718.0,0,win
2,0,2,1733.0,0,win
2,0,1,1555.0,0,win
2,0,2,1692.0,0,win
1,0,2,1532.0,0,win
2,1,2,1708.0,0,win
2,0,2,1762.0,0,win
2,0,2,1731.0,0,win
2,0,2,1673.0,0,win
2,0,2,1743.0,0,win
2,0,2,1716.0,0,win
2,0,1,1544.0,0,win
2,0,2,1752.0,0,win
2,0,2,1740.0,0,win
2,0,2,1725.0,0,win
2,0,2,1734.0,0,win
2,0,2,1758.0,0,win
1,0,2,1553.0,0,win
2,0,2,687.0,0,lose
2,0,2,1760.0,0,win
2,0,2,557.0,0,lose
2,0,2,1754.0,0,win
2,0,1,1557.0,0,win
2,1,2,1752.0,0,win
2,0,2,1744.0,0,win
2,0,2,1729.0,0,win
2,0,2,1734.0,0,win
2,0,2,1738.0,0,win
2,0,2,1750.0,0,win
2,0,2,1751.0,0,win
2,0,2,1747.0,0,win
2,0,2,1686.0,0,win
2,0,2,1696.0,0,win
2,0,2,1751.0,0,win
2,0,2,1737.0,0,win
2,0,2,1755.0,0,win
2,0,2,1719.0,0,win
2,0,2,1603.0,0,win
2,0,2,1709.0,0,win
2,1,2,1753.0,0,win
2,0,2,1718.0,0,win
2,0,2,1745.0,0,win
1,0,2,457.0,0,lose
2,0,2,1767.0,0,win
2,0,2,1756.0,0,win
1,0,2,1523.0,0,win
2,0,2,721.0,0,lose
2,0,2,1710.0,0,win
2,0,2,1743.0,0,win
2,0,2,1758.0,0,win
2,0,2,1670.0,0,win
2,0,1,1571.0,0,win
2,0,2,532.0,0,lose
2,0,2,1741.0,0,win
2,1,2,1745.0,0,win
2,0,1,1525.0,0,win
2,0,1,1555.0,0,win
2,0,2,1738.0,0,win
2,0,2,1752.0,0,win
2,0,2,620.0,0,lose
2,0,2,669.0,0,lose
2,0,2,1769.0,0,win
1,0,2,1550.0,0,win
1,0,2,1528.0,0,win
1,0,2,1518.0,0,win
2,0,2,1754.0,0,win
2,0,2,1747.0,0,win
2,0,2,1761.0,0,win
2,0,2,1761.0,0,win
2,0,2,1715.0,0,win
2,0,2,1734.0,0,win
2,0,2,578.0,0,lose
2,1,2,1741.0,0,win
2,0,1,1560.0,0,win
1,0,2,1547.0,0,win
2,0,2,1691.0,0,win
2,0,2,635.0,0,lose
2,0,2,1743.0,0,win
2,0,2,482.0,0,lose
2,0,2,1745.0,0,win
2,0,2,1711.0,0,win
2,0,2,1744.0,0,win
2,0,2,1718.0,0,win
1,0,2,1551.0,0,win
2,0,2,695.0,0,lose
2,0,2,1728.0,0,win
2,0,2,1727.0,0,win
2,0,2,1741.0,0,win
2,1,2,1734.0,0,win
1,0,2,1551.0,0,win
2,0,1,1505.0,0,win
2,0,1,1547.0,0,win
2,0,2,1709.0,0,win
2,0,1,1506.0,0,win
2,0,2,1751.0,0,win
2,0,2,1738.0,0,win
2,0,2,1740.0,0,win
2,0,1,1537.0,0,win
2,0,2,1712.0,0,win
2,0,2,711.0,0,lose
2,0,2,1716.0,0,win
0,0,2,1348.0,0,win
2,0,2,1757.0,0,win
2,0,2,1731.0,0,win
2,0,2,1715.0,0,win
2,0,2,1754.0,0,win
2,0,2,1708.0,0,win
2,0,2,1765.0,0,win
2,0,2,1703.0,0,win
2,0,2,1713.0,0,win
1,0,2,1553.0,0,win
2,0,2,1720.0,0,win
2,1,2,1746.0,0,win
1,0,2,1474.0,0,win
2,0,2,1716.0,0,win
2,0,2,1756.0,0,win
2,0,2,1694.0,0,win
2,0,2,1750.0,0,win
1,0,2,441.0,0,lose
2,1,2,1714.0,0,win
2,0,2,1752.0,0,win
2,0,2,1740.0,0,win
2,0,2,1742.0,0,win
2,0,2,1757.0,0,win
2,0,2,1715.0,0,win
2,0,2,616.0,0,lose
2,0,2,1734.0,0,win
2,0,2,1712.0,0,win
2,1,0,1310.0,0,win
2,0,2,1750.0,0,win
2,0,2,556.0,0,lose
2,0,2,1737.0,0,win
1,0,2,330.0,0,lose
1,0,2,1551.0,0,win
1,0,2,1565.0,0,win
2,0,2,1750.0,0,win
2,0,2,1699.0,0,win
2,0,2,1711.0,0,win
2,0,1,1515.0,0,win
2,0,2,1742.0,0,win
2,0,2,1740.0,0,win
2,0,2,1741.0,0,win
2,0,1,1537.0,0,win
2,0,2,1734.0,0,win
2,0,2,1713.0,0,win
2,0,2,1735.0,0,win
2,0,2,1759.0,0,win
2,0,2,1760.0,0,win
2,0,2,1738.0,0,win
2,0,0,197.0,0,lose
1,0,2,1481.0,0,win
2,1,2,1713.0,0,win
2,1,2,1733.0,0,win
2,0,2,1721.0,0,win
2,0,1,1546.0,0,win
2,0,2,1721.0,0,win
2,0,2,1724.0,0,win
2,0,2,1720.0,0,win
2,0,2,1765.0,0,win
2,0,2,623.0,0,lose
2,0,2,1690.0,0,win
2,0,2,1732.0,0,win
2,0,2,1726.0,0,win
2,0,2,1686.0,0,win
2,0,0,1359.0,0,win
2,0,2,1706.0,0,win
2,0,2,1727.0,0,win
2,0,2,1718.0,0,win
2,0,2,1674.0,0,win
2,0,2,1727.0,0,win
2,1,2,1738.0,0,win
2,0,1,315.0,0,lose
2,0,2,1745.0,0,win
2,0,2,1747.0,0,win
1,1,2,1539.0,0,win
2,0,2,1721.0,0,win
1,0,2,1567.0,0,win
1,0,1,1348.0,0,win
2,0,2,474.0,0,lose
2,0,1,1512.0,0,win
2,0,0,1323.0,0,win
2,0,2,1723.0,0,win
2,0,2,1765.0,0,win
2,0,2,619.0,0,lose
2,0,2,1702.0,0,win
2,0,2,1724.0,0,win
2,0,2,1723.0,0,win
2,0,2,1717.0,0,win
2,0,2,447.0,0,lose
2,0,2,1723.0,0,win
2,0,2,1751.0,0,win
1,0,2,1545.0,0,win
2,0,2,1741.0,0,win
2,0,2,1729.0,0,win
2,0,2,527.0,0,lose
2,0,1,1532.0,0,win
2,0,2,1747.0,0,win
2,0,2,1732.0,0,win
2,0,2,1741.0,0,win
2,0,2,1736.0,0,win
2,0,2,1705.0,0,win
1,0,1,36.0,0,lose
1,0,2,1555.0,0,win
2,0,1,1532.0,0,win
2,0,1,441.0,0,lose
1,0,1,113.0,0,lose
2,0,2,1729.0,0,win
2,0,2,1749.0,0,win
2,0,2,1739.0,0,win
2,0,2,1737.0,0,win
2,0,2,1652.0,0,win
2,0,2,1750.0,0,win
2,1,2,1735.0,0,win
1,0,2,1554.0,0,win
2,0,2,1726.0,0,win
2,0,1,1539.0,0,win
1,0,2,1533.0,0,win
2,0,2,1766.0,0,win
2,0,2,1729.0,0,win
2,0,2,1746.0,0,win
1,0,2,1552.0,0,win
2,0,2,1743.0,0,win
2,0,2,1720.0,0,win
2,0,2,1734.0,0,win
2,0,2,1735.0,0,win
1,0,2,1557.0,0,win
2,0,2,1744.0,0,win
2,0,2,1754.0,0,win
2,0,2,1758.0,0,win
2,0,2,618.0,0,lose
1,0,2,1556.0,0,win
2,0,2,653.0,0,lose
2,0,2,1745.0,0,win
2,0,2,1726.0,0,win
1,0,2,340.0,0,lose
2,0,2,1723.0,0,win
2,0,2,1710.0,0,win
2,0,2,1739.0,0,win
1,1,2,1542.0,0,win
2,0,2,1727.0,0,win
2,0,2,1729.0,0,win
2,0,2,1735.0,0,win
2,0,1,1533.0,0,win
2,0,2,1747.0,0,win
2,0,2,1760.0,0,win
2,1,2,1746.0,0,win
2,0,2,1712.0,0,win
1,0,2,1556.0,0,win
2,0,2,1722.0,0,win
1,0,2,1519.0,0,win
2,0,2,1715.0,0,win
2,0,2,1747.0,0,win
2,0,2,1740.0,0,win
2,0,2,1746.0,0,win
2,1,2,1769.0,0,win
2,1,2,1746.0,0,win
2,0,2,1756.0,0,win
2,0,2,1750.0,0,win
2,0,2,1758.0,0,win
2,0,2,1748.0,0,win
1,0,2,1545.0,0,win
2,0,2,1728.0,0,win
2,0,2,1740.0,0,win
1,0,2,1561.0,0,win
2,0,1,1527.0,0,win
2,0,2,1746.0,0,win
2,0,2,1760.0,0,win
2,0,1,1505.0,0,win
2,0,2,1728.0,0,win
1,0,2,1485.0,0,win
2,0,2,1734.0,0,win
2,0,2,1730.0,0,win
2,0,2,1744.0,0,win
2,0,2,645.0,0,lose
2,0,2,1696.0,0,win
1,0,2,1535.0,0,win
2,0,2,1688.0,0,win
2,0,2,1729.0,0,win
2,0,2,1743.0,0,win
1,0,2,1544.0,0,win
2,0,2,1753.0,0,win
2,0,2,1716.0,0,win
2,0,1,1537.0,0,win
2,0,1,252.0,0,lose
2,0,2,1725.0,0,win
2,0,2,1706.0,0,win
2,0,2,521.0,0,lose
2,0,1,1476.0,0,win
1,0,2,1541.0,0,win
2,0,2,1764.0,0,win
2,0,1,1549.0,0,win
2,0,2,724.0,0,lose
2,0,2,1739.0,0,win
1,0,2,412.0,0,lose
2,0,2,648.0,0,lose
2,0,1,472.0,0,lose
2,0,2,578.0,0,lose
2,0,2,1767.0,0,win
2,0,2,1750.0,0,win
