Blue Eaten,Orange Eaten,Score,Seed,Vegan,Win/Lose
0,0,955.0,0,0,win
0,0,967.0,0,0,win
0,0,974.0,0,0,win
0,0,958.0,0,0,win
0,0,959.0,0,0,win
0,0,979.0,0,0,win
0,0,-119.0,0,0,lose
0,0,957.0,0,0,win
0,0,956.0,0,0,win
0,0,945.0,0,0,win
0,0,918.0,0,0,win
0,0,976.0,0,0,win
0,0,945.0,0,0,win
0,0,964.0,0,0,win
0,0,954.0,0,0,win
0,0,942.0,0,0,win
0,0,962.0,0,0,win
0,0,967.0,0,0,win
0,0,969.0,0,0,win
0,0,913.0,0,0,win
0,0,974.0,0,0,win
0,0,-40.0,0,0,lose
0,0,918.0,0,0,win
0,0,934.0,0,0,win
0,0,973.0,0,0,win
0,0,924.0,0,0,win
0,0,947.0,0,0,win
0,0,963.0,0,0,win
0,0,-321.0,0,0,lose
0,0,958.0,0,0,win
0,0,950.0,0,0,win
0,0,961.0,0,0,win
0,0,976.0,0,0,win
0,0,959.0,0,0,win
0,0,981.0,0,0,win
0,0,922.0,0,0,win
0,0,974.0,0,0,win
0,0,969.0,0,0,win
0,0,963.0,0,0,win
0,0,957.0,0,0,win
0,0,946.0,0,0,win
0,0,930.0,0,0,win
0,0,976.0,0,0,win
0,0,974.0,0,0,win
0,0,960.0,0,0,win
0,0,987.0,0,0,win
0,0,-181.0,0,0,lose
0,0,963.0,0,0,win
0,0,955.0,0,0,win
0,0,923.0,0,0,win
0,0,945.0,0,0,win
0,0,978.0,0,0,win
0,0,937.0,0,0,win
0,0,959.0,0,0,win
0,0,953.0,0,0,win
0,0,973.0,0,0,win
0,0,979.0,0,0,win
0,0,926.0,0,0,win
0,0,978.0,0,0,win
0,0,973.0,0,0,win
0,0,885.0,0,0,win
0,0,966.0,0,0,win
0,0,977.0,0,0,win
0,0,-270.0,0,0,lose
0,0,930.0,0,0,win
0,0,970.0,0,0,win
0,0,976.0,0,0,win
0,0,963.0,0,0,win
0,0,982.0,0,0,win
0,0,966.0,0,0,win
0,0,939.0,0,0,win
0,0,955.0,0,0,win
0,0,941.0,0,0,win
0,0,974.0,0,0,win
0,0,969.0,0,0,win
0,0,904.0,0,0,win
0,0,971.0,0,0,win
0,0,978.0,0,0,win
0,0,946.0,0,0,win
0,0,983.0,0,0,win
0,0,965.0,0,0,win
0,0,980.0,0,0,win
0,0,-131.0,0,0,lose
0,0,957.0,0,0,win
0,0,966.0,0,0,win
0,0,959.0,0,0,win
0,0,973.0,0,0,win
0,0,959.0,0,0,win
0,0,951.0,0,0,win
0,0,914.0,0,0,win
0,0,952.0,0,0,win
0,0,-231.0,0,0,lose
0,0,930.0,0,0,win
0,0,967.0,0,0,win
0,0,944.0,0,0,win
0,0,974.0,0,0,win
0,0,933.0,0,0,win
0,0,960.0,0,0,win
0,0,927.0,0,0,win
0,0,975.0,0,0,win
0,0,934.0,0,0,win
0,0,958.0,0,0,win
0,0,946.0,0,0,win
0,0,969.0,0,0,win
0,0,971.0,0,0,win
0,0,240.0,0,0,timeout
0,0,949.0,0,0,win
0,0,925.0,0,0,win
0,0,982.0,0,0,win
0,0,970.0,0,0,win
0,0,916.0,0,0,win
0,0,-39.0,0,0,lose
0,0,941.0,0,0,win
0,0,-154.0,0,0,lose
0,0,985.0,0,0,win
0,0,959.0,0,0,win
0,0,951.0,0,0,win
0,0,954.0,0,0,win
0,0,951.0,0,0,win
0,0,952.0,0,0,win
0,0,967.0,0,0,win
0,0,966.0,0,0,win
0,0,963.0,0,0,win
0,0,-35.0,0,0,lose
0,0,981.0,0,0,win
0,0,952.0,0,0,win
0,0,971.0,0,0,win
0,0,937.0,0,0,win
0,0,920.0,0,0,win
0,0,973.0,0,0,win
0,0,976.0,0,0,win
0,0,950.0,0,0,win
0,0,904.0,0,0,win
0,0,970.0,0,0,win
0,0,970.0,0,0,win
0,0,971.0,0,0,win
0,0,-330.0,0,0,lose
0,0,974.0,0,0,win
0,0,-111.0,0,0,lose
0,0,-201.0,0,0,lose
0,0,989.0,0,0,win
0,0,975.0,0,0,win
0,0,943.0,0,0,win
0,0,948.0,0,0,win
0,0,961.0,0,0,win
0,0,981.0,0,0,win
0,0,956.0,0,0,win
0,0,927.0,0,0,win
0,0,966.0,0,0,win
0,0,971.0,0,0,win
0,0,970.0,0,0,win
0,0,960.0,0,0,win
0,0,952.0,0,0,win
0,0,943.0,0,0,win
0,0,-95.0,0,0,lose
0,0,963.0,0,0,win
0,0,964.0,0,0,win
0,0,944.0,0,0,win
0,0,-93.0,0,0,lose
0,0,932.0,0,0,win
0,0,967.0,0,0,win
0,0,945.0,0,0,win
0,0,958.0,0,0,win
0,0,-238.0,0,0,lose
0,0,973.0,0,0,win
0,0,951.0,0,0,win
0,0,950.0,0,0,win
0,0,880.0,0,0,win
0,0,972.0,0,0,win
0,0,967.0,0,0,win
0,0,950.0,0,0,win
0,0,961.0,0,0,win
0,0,-284.0,0,0,lose
0,0,933.0,0,0,win
0,0,953.0,0,0,win
0,0,-325.0,0,0,lose
0,0,964.0,0,0,win
0,0,970.0,0,0,win
0,0,879.0,0,0,win
0,0,963.0,0,0,win
0,0,-53.0,0,0,lose
0,0,-39.0,0,0,lose
0,0,982.0,0,0,win
0,0,965.0,0,0,win
0,0,957.0,0,0,win
0,0,964.0,0,0,win
0,0,962.0,0,0,win
0,0,-321.0,0,0,lose
0,0,969.0,0,0,win
0,0,962.0,0,0,win
0,0,969.0,0,0,win
0,0,959.0,0,0,win
0,0,963.0,0,0,win
0,0,938.0,0,0,win
0,0,949.0,0,0,win
0,0,947.0,0,0,win
0,0,905.0,0,0,win
0,0,-264.0,0,0,lose
0,0,962.0,0,0,win
0,0,972.0,0,0,win
0,0,963.0,0,0,win
0,0,922.0,0,0,win
0,0,-197.0,0,0,lose
0,0,973.0,0,0,win
0,0,964.0,0,0,win
0,0,953.0,0,0,win
0,0,974.0,0,0,win
0,0,969.0,0,0,win
0,0,982.0,0,0,win
0,0,974.0,0,0,win
0,0,979.0,0,0,win
0,0,957.0,0,0,win
0,0,951.0,0,0,win
0,0,972.0,0,0,win
0,0,957.0,0,0,win
0,0,962.0,0,0,win
0,0,973.0,0,0,win
0,0,983.0,0,0,win
0,0,954.0,0,0,win
0,0,985.0,0,0,win
0,0,931.0,0,0,win
0,0,971.0,0,0,win
0,0,981.0,0,0,win
0,0,964.0,0,0,win
0,0,975.0,0,0,win
0,0,971.0,0,0,win
0,0,970.0,0,0,win
0,0,956.0,0,0,win
0,0,953.0,0,0,win
0,0,979.0,0,0,win
0,0,950.0,0,0,win
0,0,970.0,0,0,win
0,0,974.0,0,0,win
0,0,955.0,0,0,win
0,0,985.0,0,0,win
0,0,971.0,0,0,win
0,0,970.0,0,0,win
0,0,969.0,0,0,win
0,0,951.0,0,0,win
0,0,969.0,0,0,win
0,0,-145.0,0,0,lose
0,0,938.0,0,0,win
0,0,974.0,0,0,win
0,0,983.0,0,0,win
0,0,968.0,0,0,win
0,0,982.0,0,0,win
0,0,928.0,0,0,win
0,0,-133.0,0,0,lose
0,0,968.0,0,0,win
0,0,-68.0,0,0,lose
0,0,978.0,0,0,win
1,1,1359.0,0,2,win
0,0,970.0,0,0,win
0,0,981.0,0,0,win
0,0,956.0,0,0,win
0,0,961.0,0,0,win
0,0,977.0,0,0,win
0,0,968.0,0,0,win
0,0,895.0,0,0,win
0,0,958.0,0,0,win
0,0,977.0,0,0,win
0,0,959.0,0,0,win
0,0,939.0,0,0,win
0,0,922.0,0,0,win
0,0,971.0,0,0,win
0,0,956.0,0,0,win
0,0,970.0,0,0,win
0,0,943.0,0,0,win
0,0,976.0,0,0,win
0,0,946.0,0,0,win
0,0,891.0,0,0,win
0,0,943.0,0,0,win
0,0,971.0,0,0,win
0,0,921.0,0,0,win
0,0,960.0,0,0,win
0,0,944.0,0,0,win
0,0,977.0,0,0,win
0,0,936.0,0,0,win
0,0,914.0,0,0,win
0,0,934.0,0,0,win
0,0,968.0,0,0,win
0,0,961.0,0,0,win
0,0,970.0,0,0,win
0,0,939.0,0,0,win
0,0,951.0,0,0,win
0,0,977.0,0,0,win
0,0,950.0,0,0,win
0,0,-138.0,0,0,lose
0,0,-105.0,0,0,lose
0,0,-173.0,0,0,lose
0,0,935.0,0,0,win
0,0,973.0,0,0,win
0,0,972.0,0,0,win
0,0,982.0,0,0,win
0,0,-303.0,0,0,lose
0,0,970.0,0,0,win
0,0,945.0,0,0,win
0,0,949.0,0,0,win
0,0,958.0,0,0,win
0,0,943.0,0,0,win
0,0,925.0,0,0,win
0,0,974.0,0,0,win
0,0,947.0,0,0,win
0,0,952.0,0,0,win
0,0,968.0,0,0,win
0,0,963.0,0,0,win
0,0,963.0,0,0,win
0,0,980.0,0,0,win
0,0,962.0,0,0,win
0,0,956.0,0,0,win
0,0,968.0,0,0,win
0,0,962.0,0,0,win
0,0,-103.0,0,0,lose
0,0,-96.0,0,0,lose
0,0,975.0,0,0,win
0,0,939.0,0,0,win
0,0,969.0,0,0,win
0,0,936.0,0,0,win
0,0,956.0,0,0,win
0,0,953.0,0,0,win
0,0,963.0,0,0,win
0,0,-130.0,0,0,lose
0,0,951.0,0,0,win
0,0,970.0,0,0,win
0,0,961.0,0,0,win
0,0,981.0,0,0,win
0,0,977.0,0,0,win
0,0,960.0,0,0,win
0,0,964.0,0,0,win
0,0,-122.0,0,0,lose
0,0,-86.0,0,0,lose
0,0,919.0,0,0,win
0,0,974.0,0,0,win
0,0,942.0,0,0,win
0,0,981.0,0,0,win
0,0,954.0,0,0,win
0,0,968.0,0,0,win
0,0,-120.0,0,0,lose
0,0,950.0,0,0,win
0,0,969.0,0,0,win
0,0,972.0,0,0,win
0,0,974.0,0,0,win
0,0,-321.0,0,0,lose
0,0,981.0,0,0,win
0,0,962.0,0,0,win
0,0,954.0,0,0,win
0,0,947.0,0,0,win
0,0,962.0,0,0,win
0,0,961.0,0,0,win
0,0,977.0,0,0,win
0,0,957.0,0,0,win
0,0,937.0,0,0,win
0,0,963.0,0,0,win
0,0,970.0,0,0,win
0,0,923.0,0,0,win
0,0,969.0,0,0,win
0,0,955.0,0,0,win
0,0,964.0,0,0,win
0,0,936.0,0,0,win
0,0,961.0,0,0,win
0,0,931.0,0,0,win
0,0,963.0,0,0,win
0,0,945.0,0,0,win
0,0,-173.0,0,0,lose
0,0,965.0,0,0,win
0,0,980.0,0,0,win
0,0,956.0,0,0,win
0,0,972.0,0,0,win
0,0,938.0,0,0,win
0,0,972.0,0,0,win
0,0,952.0,0,0,win
0,0,960.0,0,0,win
0,0,964.0,0,0,win
0,0,940.0,0,0,win
0,0,974.0,0,0,win
0,0,969.0,0,0,win
0,0,954.0,0,0,win
0,0,939.0,0,0,win
0,0,961.0,0,0,win
0,0,958.0,0,0,win
0,0,954.0,0,0,win
0,0,975.0,0,0,win
0,0,932.0,0,0,win
0,0,938.0,0,0,win
0,0,950.0,0,0,win
0,0,966.0,0,0,win
0,0,941.0,0,0,win
0,0,965.0,0,0,win
0,0,956.0,0,0,win
0,0,966.0,0,0,win
0,0,959.0,0,0,win
0,0,952.0,0,0,win
0,0,962.0,0,0,win
0,0,954.0,0,0,win
0,0,978.0,0,0,win
0,0,908.0,0,0,win
0,0,973.0,0,0,win
0,0,966.0,0,0,win
0,0,975.0,0,0,win
0,0,930.0,0,0,win
0,0,929.0,0,0,win
0,0,948.0,0,0,win
0,0,959.0,0,0,win
0,0,956.0,0,0,win
0,0,923.0,0,0,win
0,0,959.0,0,0,win
0,0,-332.0,0,0,lose
0,0,976.0,0,0,win
0,0,975.0,0,0,win
0,0,964.0,0,0,win
0,0,947.0,0,0,win
0,0,967.0,0,0,win
0,0,956.0,0,0,win
0,0,949.0,0,0,win
0,0,965.0,0,0,win
0,0,971.0,0,0,win
0,0,869.0,0,0,win
0,0,943.0,0,0,win
0,0,963.0,0,0,win
0,0,961.0,0,0,win
0,0,959.0,0,0,win
0,0,963.0,0,0,win
0,0,943.0,0,0,win
0,0,963.0,0,0,win
0,0,962.0,0,0,win
0,0,944.0,0,0,win
0,0,985.0,0,0,win
0,0,952.0,0,0,win
0,0,968.0,0,0,win
0,0,973.0,0,0,win
0,0,971.0,0,0,win
0,0,966.0,0,0,win
0,0,964.0,0,0,win
0,0,953.0,0,0,win
0,0,-94.0,0,0,lose
0,0,960.0,0,0,win
0,0,962.0,0,0,win
0,0,-181.0,0,0,lose
0,0,975.0,0,0,win
0,0,971.0,0,0,win
0,0,939.0,0,0,win
0,0,971.0,0,0,win
0,0,960.0,0,0,win
0,0,963.0,0,0,win
0,0,952.0,0,0,win
0,0,962.0,0,0,win
0,0,-178.0,0,0,lose
0,0,962.0,0,0,win
0,0,969.0,0,0,win
0,0,973.0,0,0,win
0,0,921.0,0,0,win
0,0,967.0,0,0,win
0,0,948.0,0,0,win
0,0,956.0,0,0,win
0,0,944.0,0,0,win
0,0,980.0,0,0,win
0,0,969.0,0,0,win
0,0,941.0,0,0,win
0,0,960.0,0,0,win
0,0,967.0,0,0,win
0,0,-104.0,0,0,lose
0,0,930.0,0,0,win
0,0,971.0,0,0,win
0,0,935.0,0,0,win
0,0,-363.0,0,0,lose
0,0,972.0,0,0,win
0,0,954.0,0,0,win
0,0,-330.0,0,0,lose
0,0,946.0,0,0,win
0,0,951.0,0,0,win
0,0,946.0,0,0,win
0,0,-215.0,0,0,lose
0,0,973.0,0,0,win
0,0,909.0,0,0,win
0,0,958.0,0,0,win
0,0,969.0,0,0,win
0,0,940.0,0,0,win
0,0,958.0,0,0,win
0,0,953.0,0,0,win
0,0,982.0,0,0,win
0,0,-99.0,0,0,lose
0,0,961.0,0,0,win
0,0,957.0,0,0,win
0,0,962.0,0,0,win
0,0,979.0,0,0,win
0,0,-335.0,0,0,lose
0,0,946.0,0,0,win
0,0,966.0,0,0,win
0,0,965.0,0,0,win
0,0,920.0,0,0,win
0,0,951.0,0,0,win
0,0,970.0,0,0,win
0,0,964.0,0,0,win
0,0,-104.0,0,0,lose
0,0,976.0,0,0,win
0,0,963.0,0,0,win
0,0,979.0,0,0,win
0,0,940.0,0,0,win
0,0,967.0,0,0,win
0,0,928.0,0,0,win
0,0,960.0,0,0,win
0,0,976.0,0,0,win
0,0,949.0,0,0,win
0,0,957.0,0,0,win
0,0,971.0,0,0,win
0,0,938.0,0,0,win
0,0,916.0,0,0,win
0,0,953.0,0,0,win
0,0,938.0,0,0,win
0,0,932.0,0,0,win
0,0,964.0,0,0,win
0,0,955.0,0,0,win
0,0,943.0,0,0,win
0,0,964.0,0,0,win
0,0,983.0,0,0,win
0,0,941.0,0,0,win
0,0,978.0,0,0,win
0,0,-293.0,0,0,lose
0,0,962.0,0,0,win
0,0,977.0,0,0,win
0,0,981.0,0,0,win
1,0,1156.0,0,1,win
0,0,975.0,0,0,win
0,0,978.0,0,0,win
0,0,965.0,0,0,win
0,0,958.0,0,0,win
0,0,978.0,0,0,win
0,0,920.0,0,0,win
0,0,950.0,0,0,win
0,0,979.0,0,0,win
0,0,914.0,0,0,win
0,0,937.0,0,0,win
0,0,965.0,0,0,win
0,0,930.0,0,0,win
0,0,953.0,0,0,win
0,0,969.0,0,0,win
0,0,958.0,0,0,win
0,0,954.0,0,0,win
0,0,882.0,0,0,win
0,0,955.0,0,0,win
0,0,978.0,0,0,win
0,0,976.0,0,0,win
0,0,951.0,0,0,win
0,0,927.0,0,0,win
0,0,948.0,0,0,win
0,0,931.0,0,0,win
0,0,932.0,0,0,win
0,0,961.0,0,0,win
0,0,963.0,0,0,win
0,0,952.0,0,0,win
0,0,965.0,0,0,win
0,0,968.0,0,0,win
0,0,971.0,0,0,win
0,0,984.0,0,0,win
0,0,943.0,0,0,win
0,0,961.0,0,0,win
0,0,952.0,0,0,win
0,0,-49.0,0,0,lose
0,0,956.0,0,0,win
0,0,961.0,0,0,win
0,0,973.0,0,0,win
0,0,972.0,0,0,win
0,0,973.0,0,0,win
0,0,960.0,0,0,win
0,0,953.0,0,0,win
0,0,968.0,0,0,win
0,0,980.0,0,0,win
0,0,959.0,0,0,win
0,0,957.0,0,0,win
0,0,950.0,0,0,win
0,0,964.0,0,0,win
0,0,963.0,0,0,win
0,0,-40.0,0,0,lose
0,0,890.0,0,0,win
0,0,964.0,0,0,win
0,0,969.0,0,0,win
0,0,-29.0,0,0,lose
0,0,968.0,0,0,win
0,0,970.0,0,0,win
0,0,956.0,0,0,win
0,0,854.0,0,0,win
0,0,957.0,0,0,win
0,0,945.0,0,0,win
0,0,-57.0,0,0,lose
0,0,948.0,0,0,win
0,0,-157.0,0,0,lose
0,0,-43.0,0,0,lose
0,0,968.0,0,0,win
0,0,953.0,0,0,win
0,0,965.0,0,0,win
0,0,973.0,0,0,win
0,0,966.0,0,0,win
0,0,965.0,0,0,win
0,0,-100.0,0,0,lose
0,0,949.0,0,0,win
0,0,968.0,0,0,win
0,0,983.0,0,0,win
0,0,955.0,0,0,win
0,0,950.0,0,0,win
0,0,978.0,0,0,win
0,0,971.0,0,0,win
0,0,968.0,0,0,win
0,0,973.0,0,0,win
0,0,967.0,0,0,win
0,0,951.0,0,0,win
0,0,933.0,0,0,win
0,0,897.0,0,0,win
0,0,922.0,0,0,win
0,0,974.0,0,0,win
0,0,977.0,0,0,win
0,0,969.0,0,0,win
0,0,975.0,0,0,win
0,0,953.0,0,0,win
0,0,956.0,0,0,win
0,0,975.0,0,0,win
0,0,-309.0,0,0,lose
0,0,965.0,0,0,win
0,0,950.0,0,0,win
0,0,-275.0,0,0,lose
0,0,-151.0,0,0,lose
0,0,981.0,0,0,win
0,0,964.0,0,0,win
0,0,925.0,0,0,win
0,0,966.0,0,0,win
0,0,-55.0,0,0,lose
0,0,-154.0,0,0,lose
0,0,964.0,0,0,win
0,0,945.0,0,0,win
0,0,970.0,0,0,win
0,0,951.0,0,0,win
0,0,979.0,0,0,win
0,0,949.0,0,0,win
0,0,952.0,0,0,win
0,0,972.0,0,0,win
0,0,945.0,0,0,win
0,0,943.0,0,0,win
0,0,949.0,0,0,win
0,0,935.0,0,0,win
0,0,969.0,0,0,win
0,0,962.0,0,0,win
0,0,940.0,0,0,win
0,0,939.0,0,0,win
0,0,970.0,0,0,win
0,0,963.0,0,0,win
0,0,974.0,0,0,win
0,0,961.0,0,0,win
0,0,956.0,0,0,win
0,0,959.0,0,0,win
0,0,958.0,0,0,win
0,0,933.0,0,0,win
0,0,984.0,0,0,win
0,0,952.0,0,0,win
0,0,964.0,0,0,win
0,0,975.0,0,0,win
1,0,1158.0,0,1,win
0,0,962.0,0,0,win
0,0,979.0,0,0,win
0,0,952.0,0,0,win
0,0,927.0,0,0,win
0,0,946.0,0,0,win
0,0,954.0,0,0,win
0,0,796.0,0,0,win
0,0,950.0,0,0,win
0,0,957.0,0,0,win
1,0,-196.0,0,1,lose
0,0,-141.0,0,0,lose
0,0,980.0,0,0,win
0,0,941.0,0,0,win
0,0,983.0,0,0,win
0,0,960.0,0,0,win
0,0,985.0,0,0,win
0,0,967.0,0,0,win
0,0,935.0,0,0,win
0,0,-196.0,0,0,lose
0,0,950.0,0,0,win
0,0,952.0,0,0,win
0,0,933.0,0,0,win
0,0,973.0,0,0,win
0,0,975.0,0,0,win
0,0,975.0,0,0,win
0,0,947.0,0,0,win
0,0,932.0,0,0,win
1,0,1074.0,0,1,win
0,0,962.0,0,0,win
0,0,976.0,0,0,win
0,0,957.0,0,0,win
0,0,-371.0,0,0,lose
0,0,968.0,0,0,win
0,0,987.0,0,0,win
0,0,954.0,0,0,win
0,0,979.0,0,0,win
0,0,-375.0,0,0,lose
0,0,935.0,0,0,win
0,0,958.0,0,0,win
0,0,947.0,0,0,win
0,0,982.0,0,0,win
0,0,952.0,0,0,win
0,0,-132.0,0,0,lose
0,0,959.0,0,0,win
0,0,938.0,0,0,win
0,0,947.0,0,0,win
0,0,978.0,0,0,win
0,0,952.0,0,0,win
0,0,966.0,0,0,win
0,0,973.0,0,0,win
0,0,977.0,0,0,win
0,0,963.0,0,0,win
0,0,974.0,0,0,win
0,0,979.0,0,0,win
0,0,940.0,0,0,win
0,0,956.0,0,0,win
0,0,929.0,0,0,win
0,0,931.0,0,0,win
0,0,952.0,0,0,win
0,0,967.0,0,0,win
0,0,944.0,0,0,win
0,0,972.0,0,0,win
0,0,967.0,0,0,win
0,0,969.0,0,0,win
0,0,959.0,0,0,win
0,0,952.0,0,0,win
0,0,-280.0,0,0,lose
0,0,921.0,0,0,win
0,0,969.0,0,0,win
0,0,964.0,0,0,win
0,0,980.0,0,0,win
0,0,958.0,0,0,win
0,0,958.0,0,0,win
0,0,978.0,0,0,win
0,0,968.0,0,0,win
0,0,936.0,0,0,win
0,0,895.0,0,0,win
0,0,962.0,0,0,win
0,0,975.0,0,0,win
0,0,933.0,0,0,win
0,0,956.0,0,0,win
0,0,914.0,0,0,win
0,0,981.0,0,0,win
0,0,981.0,0,0,win
0,0,-281.0,0,0,lose
1,1,1370.0,0,2,win
0,0,959.0,0,0,win
0,0,944.0,0,0,win
0,0,950.0,0,0,win
0,0,968.0,0,0,win
0,0,961.0,0,0,win
0,0,-191.0,0,0,lose
0,0,-169.0,0,0,lose
0,0,966.0,0,0,win
0,0,941.0,0,0,win
0,0,982.0,0,0,win
0,0,943.0,0,0,win
0,0,975.0,0,0,win
0,0,979.0,0,0,win
0,0,976.0,0,0,win
0,0,951.0,0,0,win
0,0,-286.0,0,0,lose
0,0,967.0,0,0,win
0,0,967.0,0,0,win
0,0,948.0,0,0,win
0,0,943.0,0,0,win
0,0,978.0,0,0,win
0,0,952.0,0,0,win
0,0,959.0,0,0,win
0,0,976.0,0,0,win
0,0,962.0,0,0,win
0,0,972.0,0,0,win
0,0,952.0,0,0,win
0,0,969.0,0,0,win
0,0,980.0,0,0,win
0,0,954.0,0,0,win
0,0,964.0,0,0,win
0,0,899.0,0,0,win
0,0,967.0,0,0,win
0,0,958.0,0,0,win
0,0,917.0,0,0,win
0,0,954.0,0,0,win
0,0,959.0,0,0,win
0,0,898.0,0,0,win
0,0,944.0,0,0,win
0,0,-81.0,0,0,lose
0,0,979.0,0,0,win
0,0,972.0,0,0,win
0,0,973.0,0,0,win
0,0,934.0,0,0,win
0,0,981.0,0,0,win
0,0,965.0,0,0,win
0,0,-128.0,0,0,lose
0,0,-349.0,0,0,lose
0,0,983.0,0,0,win
0,0,927.0,0,0,win
0,0,978.0,0,0,win
0,0,941.0,0,0,win
0,0,952.0,0,0,win
0,0,957.0,0,0,win
0,0,967.0,0,0,win
0,0,-128.0,0,0,lose
0,0,975.0,0,0,win
0,0,954.0,0,0,win
0,0,939.0,0,0,win
0,0,964.0,0,0,win
0,0,-253.0,0,0,lose
0,0,953.0,0,0,win
0,0,918.0,0,0,win
0,0,948.0,0,0,win
0,0,944.0,0,0,win
0,0,946.0,0,0,win
0,0,967.0,0,0,win
0,0,962.0,0,0,win
0,0,969.0,0,0,win
0,0,941.0,0,0,win
0,0,961.0,0,0,win
0,0,952.0,0,0,win
0,0,960.0,0,0,win
0,0,971.0,0,0,win
0,0,956.0,0,0,win
0,0,972.0,0,0,win
0,0,-135.0,0,0,lose
0,0,925.0,0,0,win
0,0,958.0,0,0,win
0,0,972.0,0,0,win
0,0,976.0,0,0,win
0,0,955.0,0,0,win
0,0,976.0,0,0,win
0,0,960.0,0,0,win
0,0,969.0,0,0,win
0,0,970.0,0,0,win
0,0,929.0,0,0,win
0,0,969.0,0,0,win
0,0,-309.0,0,0,lose
0,0,944.0,0,0,win
0,0,-73.0,0,0,lose
0,0,952.0,0,0,win
0,0,-148.0,0,0,lose
0,0,977.0,0,0,win
0,0,983.0,0,0,win
0,0,967.0,0,0,win
0,0,971.0,0,0,win
0,0,927.0,0,0,win
0,0,913.0,0,0,win
0,0,957.0,0,0,win
0,0,967.0,0,0,win
0,0,976.0,0,0,win
0,0,932.0,0,0,win
0,0,955.0,0,0,win
0,0,959.0,0,0,win
0,0,945.0,0,0,win
0,0,983.0,0,0,win
0,0,958.0,0,0,win
0,0,969.0,0,0,win
0,0,971.0,0,0,win
0,0,932.0,0,0,win
0,0,910.0,0,0,win
0,0,943.0,0,0,win
0,0,-120.0,0,0,lose
0,0,937.0,0,0,win
0,0,806.0,0,0,win
0,0,947.0,0,0,win
0,0,944.0,0,0,win
0,0,-158.0,0,0,lose
0,0,959.0,0,0,win
0,0,977.0,0,0,win
0,0,963.0,0,0,win
0,0,934.0,0,0,win
0,0,946.0,0,0,win
0,0,-395.0,0,0,lose
0,0,941.0,0,0,win
0,0,982.0,0,0,win
0,0,962.0,0,0,win
0,0,974.0,0,0,win
0,0,946.0,0,0,win
0,0,966.0,0,0,win
0,0,955.0,0,0,win
0,0,965.0,0,0,win
0,0,-244.0,0,0,lose
0,0,-326.0,0,0,lose
0,0,965.0,0,0,win
0,0,957.0,0,0,win
0,0,963.0,0,0,win
0,0,976.0,0,0,win
0,0,964.0,0,0,win
0,0,960.0,0,0,win
0,0,943.0,0,0,win
0,0,-92.0,0,0,lose
0,0,964.0,0,0,win
0,0,961.0,0,0,win
0,0,970.0,0,0,win
0,0,963.0,0,0,win
0,0,931.0,0,0,win
0,0,-264.0,0,0,lose
0,0,870.0,0,0,win
0,0,963.0,0,0,win
0,0,-53.0,0,0,lose
0,0,975.0,0,0,win
0,0,953.0,0,0,win
0,0,953.0,0,0,win
0,0,965.0,0,0,win
0,0,976.0,0,0,win
0,0,950.0,0,0,win
0,0,975.0,0,0,win
0,0,-325.0,0,0,lose
0,0,-233.0,0,0,lose
0,0,978.0,0,0,win
0,0,979.0,0,0,win
0,0,951.0,0,0,win
0,0,973.0,0,0,win
0,0,946.0,0,0,win
0,0,983.0,0,0,win
0,0,969.0,0,0,win
0,0,962.0,0,0,win
0,0,956.0,0,0,win
0,0,940.0,0,0,win
0,0,957.0,0,0,win
0,0,966.0,0,0,win
0,0,979.0,0,0,win
0,0,963.0,0,0,win
0,0,915.0,0,0,win
0,0,939.0,0,0,win
0,0,966.0,0,0,win
0,0,957.0,0,0,win
0,0,964.0,0,0,win
0,0,972.0,0,0,win
0,0,-106.0,0,0,lose
0,0,959.0,0,0,win
0,0,971.0,0,0,win
0,0,963.0,0,0,win
0,0,-286.0,0,0,lose
0,0,971.0,0,0,win
0,0,947.0,0,0,win
0,0,953.0,0,0,win
0,0,944.0,0,0,win
0,0,974.0,0,0,win
0,0,950.0,0,0,win
0,0,-59.0,0,0,lose
0,0,982.0,0,0,win
0,0,945.0,0,0,win
0,0,970.0,0,0,win
0,0,968.0,0,0,win
0,0,964.0,0,0,win
0,0,956.0,0,0,win
0,0,960.0,0,0,win
0,0,979.0,0,0,win
0,0,969.0,0,0,win
0,0,-67.0,0,0,lose
0,0,-181.0,0,0,lose
0,0,-295.0,0,0,lose
0,0,959.0,0,0,win
0,0,-49.0,0,0,lose
0,0,925.0,0,0,win
0,0,969.0,0,0,win
0,0,972.0,0,0,win
0,0,960.0,0,0,win
0,0,954.0,0,0,win
0,0,949.0,0,0,win
0,0,968.0,0,0,win
0,0,959.0,0,0,win
0,0,946.0,0,0,win
0,0,957.0,0,0,win
0,0,952.0,0,0,win
0,0,956.0,0,0,win
0,0,-67.0,0,0,lose
0,0,973.0,0,0,win
0,0,954.0,0,0,win
0,0,976.0,0,0,win
0,0,974.0,0,0,win
0,0,957.0,0,0,win
0,0,958.0,0,0,win
0,0,957.0,0,0,win
0,0,951.0,0,0,win
0,0,902.0,0,0,win
0,0,958.0,0,0,win
0,0,951.0,0,0,win
0,0,928.0,0,0,win
0,0,972.0,0,0,win
0,0,943.0,0,0,win
0,0,947.0,0,0,win
0,0,922.0,0,0,win
0,0,948.0,0,0,win
0,0,954.0,0,0,win
0,0,949.0,0,0,win
0,0,975.0,0,0,win
0,0,970.0,0,0,win
