Blue Eaten,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,1360.0,0,0,win
2,0,1365.0,0,0,win
2,0,1374.0,0,0,win
2,0,1350.0,0,0,win
2,0,1333.0,0,0,win
2,0,1379.0,0,0,win
2,0,1362.0,0,0,win
2,0,1363.0,0,0,win
1,0,1137.0,0,0,win
2,0,1364.0,0,0,win
2,0,364.0,0,0,lose
2,0,271.0,0,0,lose
2,0,1373.0,0,0,win
2,0,1334.0,0,0,win
2,0,1339.0,0,0,win
2,0,1352.0,0,0,win
1,0,-178.0,0,0,lose
2,0,1319.0,0,0,win
2,0,233.0,0,0,lose
2,0,1354.0,0,0,win
2,0,1351.0,0,0,win
1,0,-39.0,0,0,lose
1,1,1268.0,0,1,win
2,0,1364.0,0,0,win
1,0,-168.0,0,0,lose
2,0,1282.0,0,0,win
2,0,1299.0,0,0,win
2,0,1355.0,0,0,win
2,0,250.0,0,0,lose
2,0,1342.0,0,0,win
2,0,1340.0,0,0,win
2,0,1347.0,0,0,win
2,0,1360.0,0,0,win
2,0,1361.0,0,0,win
2,0,1308.0,0,0,win
2,0,1347.0,0,0,win
1,0,1123.0,0,0,win
2,1,1562.0,0,1,win
1,0,1062.0,0,0,win
2,1,1562.0,0,1,win
2,1,1524.0,0,1,win
2,0,1316.0,0,0,win
2,0,1310.0,0,0,win
2,0,1373.0,0,0,win
2,0,1323.0,0,0,win
2,0,1342.0,0,0,win
2,0,1352.0,0,0,win
2,0,1350.0,0,0,win
1,0,1120.0,0,0,win
2,1,1566.0,0,1,win
2,0,1325.0,0,0,win
2,0,1354.0,0,0,win
2,0,1356.0,0,0,win
2,0,1339.0,0,0,win
2,0,1321.0,0,0,win
2,0,1362.0,0,0,win
2,1,1550.0,0,1,win
2,0,1325.0,0,0,win
2,0,1357.0,0,0,win
2,0,1341.0,0,0,win
2,0,1347.0,0,0,win
1,0,1087.0,0,0,win
2,0,1333.0,0,0,win
2,0,1322.0,0,0,win
2,0,1316.0,0,0,win
2,0,1337.0,0,0,win
2,0,1346.0,0,0,win
2,0,1330.0,0,0,win
2,1,1539.0,0,1,win
1,1,1355.0,0,1,win
1,0,-63.0,0,0,lose
2,0,1339.0,0,0,win
2,0,1357.0,0,0,win
2,0,1366.0,0,0,win
2,0,1332.0,0,0,win
2,0,1316.0,0,0,win
2,0,1365.0,0,0,win
2,0,1334.0,0,0,win
2,0,1351.0,0,0,win
2,0,1359.0,0,0,win
2,0,1323.0,0,0,win
2,0,1358.0,0,0,win
1,0,-89.0,0,0,lose
2,0,1353.0,0,0,win
2,1,1551.0,0,1,win
2,0,1301.0,0,0,win
2,0,1361.0,0,0,win
2,0,1357.0,0,0,win
2,0,265.0,0,0,lose
2,0,1333.0,0,0,win
2,0,1342.0,0,0,win
2,0,308.0,0,0,lose
2,0,1346.0,0,0,win
2,0,1338.0,0,0,win
2,0,1346.0,0,0,win
2,0,1329.0,0,0,win
1,0,1083.0,0,0,win
1,0,-180.0,0,0,lose
2,0,1344.0,0,0,win
2,0,239.0,0,0,lose
2,0,1322.0,0,0,win
1,0,1146.0,0,0,win
2,0,1312.0,0,0,win
2,0,1333.0,0,0,win
2,0,1354.0,0,0,win
2,0,1343.0,0,0,win
2,1,1553.0,0,1,win
2,0,1313.0,0,0,win
2,0,1368.0,0,0,win
2,0,1327.0,0,0,win
1,0,1115.0,0,0,win
2,0,1343.0,0,0,win
2,0,1324.0,0,0,win
2,0,1339.0,0,0,win
2,0,1316.0,0,0,win
2,0,1318.0,0,0,win
2,0,1350.0,0,0,win
2,0,1347.0,0,0,win
2,1,1559.0,0,1,win
2,0,1367.0,0,0,win
2,0,1314.0,0,0,win
1,0,1137.0,0,0,win
2,0,1312.0,0,0,win
2,0,1374.0,0,0,win
2,0,1336.0,0,0,win
2,0,1343.0,0,0,win
2,0,1355.0,0,0,win
2,0,1346.0,0,0,win
2,1,1537.0,0,1,win
2,0,270.0,0,0,lose
2,0,1362.0,0,0,win
2,0,1356.0,0,0,win
2,0,1370.0,0,0,win
2,0,1351.0,0,0,win
2,0,1331.0,0,0,win
2,0,1346.0,0,0,win
2,0,1340.0,0,0,win
2,0,1367.0,0,0,win
2,0,1363.0,0,0,win
2,0,1359.0,0,0,win
2,0,1285.0,0,0,win
1,0,-171.0,0,0,lose
2,0,1355.0,0,0,win
2,0,1368.0,0,0,win
2,0,1359.0,0,0,win
2,0,1329.0,0,0,win
2,0,1351.0,0,0,win
2,0,1271.0,0,0,win
2,0,1357.0,0,0,win
2,0,1271.0,0,0,win
2,0,1360.0,0,0,win
2,0,1337.0,0,0,win
2,0,1340.0,0,0,win
2,0,167.0,0,0,lose
2,0,1369.0,0,0,win
2,0,1357.0,0,0,win
2,1,1557.0,0,1,win
2,0,1313.0,0,0,win
2,0,1351.0,0,0,win
2,0,1376.0,0,0,win
2,0,1321.0,0,0,win
2,0,1359.0,0,0,win
2,0,1343.0,0,0,win
2,0,1360.0,0,0,win
2,0,1353.0,0,0,win
2,0,1330.0,0,0,win
2,0,1318.0,0,0,win
2,0,1358.0,0,0,win
2,0,1339.0,0,0,win
2,0,1368.0,0,0,win
2,0,1328.0,0,0,win
2,0,1347.0,0,0,win
2,0,1354.0,0,0,win
2,0,327.0,0,0,lose
2,0,1330.0,0,0,win
2,0,1335.0,0,0,win
2,0,1340.0,0,0,win
2,0,1331.0,0,0,win
2,0,1353.0,0,0,win
1,0,-169.0,0,0,lose
2,0,1341.0,0,0,win
2,0,1341.0,0,0,win
2,0,1362.0,0,0,win
2,0,1343.0,0,0,win
2,0,1324.0,0,0,win
2,0,235.0,0,0,lose
2,0,1338.0,0,0,win
2,0,1359.0,0,0,win
2,0,1325.0,0,0,win
1,0,-167.0,0,0,lose
2,0,1360.0,0,0,win
2,0,1328.0,0,0,win
2,0,1337.0,0,0,win
2,0,1324.0,0,0,win
1,0,1122.0,0,0,win
2,0,252.0,0,0,lose
2,0,1333.0,0,0,win
2,0,1332.0,0,0,win
2,0,1357.0,0,0,win
2,0,1355.0,0,0,win
2,0,1349.0,0,0,win
1,1,1293.0,0,1,win
2,0,1380.0,0,0,win
2,0,1373.0,0,0,win
2,0,1298.0,0,0,win
2,0,1338.0,0,0,win
2,0,1341.0,0,0,win
2,0,1329.0,0,0,win
2,0,1357.0,0,0,win
2,0,213.0,0,0,lose
2,0,1379.0,0,0,win
2,0,1360.0,0,0,win
1,0,1071.0,0,0,win
2,0,1333.0,0,0,win
2,0,1349.0,0,0,win
2,0,1346.0,0,0,win
1,0,1140.0,0,0,win
2,0,1344.0,0,0,win
2,0,1364.0,0,0,win
2,0,1360.0,0,0,win
2,0,1327.0,0,0,win
2,0,1331.0,0,0,win
2,0,1362.0,0,0,win
2,0,1348.0,0,0,win
2,0,236.0,0,0,lose
1,0,1070.0,0,0,win
2,0,1339.0,0,0,win
1,0,1153.0,0,0,win
2,0,1362.0,0,0,win
2,0,1324.0,0,0,win
2,0,1352.0,0,0,win
2,0,1340.0,0,0,win
2,0,1365.0,0,0,win
2,0,1373.0,0,0,win
1,0,1146.0,0,0,win
2,0,1352.0,0,0,win
2,0,1352.0,0,0,win
2,0,1348.0,0,0,win
2,0,1306.0,0,0,win
2,0,1307.0,0,0,win
1,0,1139.0,0,0,win
2,0,1330.0,0,0,win
2,0,1335.0,0,0,win
2,0,1325.0,0,0,win
2,0,1365.0,0,0,win
2,0,1357.0,0,0,win
2,0,1344.0,0,0,win
2,0,1362.0,0,0,win
2,1,1530.0,0,1,win
2,0,1263.0,0,0,win
2,0,1336.0,0,0,win
1,0,1144.0,0,0,win
2,0,1335.0,0,0,win
2,0,1286.0,0,0,win
2,1,1548.0,0,1,win
2,0,1342.0,0,0,win
1,0,-179.0,0,0,lose
2,0,326.0,0,0,lose
2,0,1349.0,0,0,win
2,0,1365.0,0,0,win
1,0,-168.0,0,0,lose
2,1,441.0,0,1,lose
2,0,1349.0,0,0,win
2,0,1341.0,0,0,win
2,0,1356.0,0,0,win
2,1,1504.0,0,1,win
2,0,1342.0,0,0,win
2,0,1326.0,0,0,win
2,0,249.0,0,0,lose
2,0,1347.0,0,0,win
1,0,1140.0,0,0,win
1,0,1108.0,0,0,win
1,0,-179.0,0,0,lose
2,0,1361.0,0,0,win
2,0,1301.0,0,0,win
2,0,1355.0,0,0,win
1,0,-176.0,0,0,lose
2,0,1347.0,0,0,win
2,0,1339.0,0,0,win
2,0,1320.0,0,0,win
2,0,1295.0,0,0,win
2,0,1323.0,0,0,win
2,0,1338.0,0,0,win
2,0,1344.0,0,0,win
2,0,1364.0,0,0,win
1,0,1120.0,0,0,win
2,0,1336.0,0,0,win
2,0,1336.0,0,0,win
2,0,1333.0,0,0,win
2,0,1326.0,0,0,win
2,0,1333.0,0,0,win
2,0,1325.0,0,0,win
2,0,1339.0,0,0,win
2,0,1313.0,0,0,win
2,0,1350.0,0,0,win
2,0,1340.0,0,0,win
2,0,1351.0,0,0,win
2,0,1328.0,0,0,win
2,1,1537.0,0,1,win
2,1,1516.0,0,1,win
2,0,1365.0,0,0,win
2,0,1301.0,0,0,win
2,0,1344.0,0,0,win
2,0,1357.0,0,0,win
2,0,1335.0,0,0,win
2,0,1343.0,0,0,win
2,0,1350.0,0,0,win
2,0,1350.0,0,0,win
2,0,1326.0,0,0,win
2,0,1323.0,0,0,win
2,0,1334.0,0,0,win
2,0,1338.0,0,0,win
1,0,1103.0,0,0,win
2,0,1333.0,0,0,win
1,0,49.0,0,0,lose
2,0,1331.0,0,0,win
2,0,1352.0,0,0,win
2,0,1329.0,0,0,win
2,0,1330.0,0,0,win
2,0,1314.0,0,0,win
2,0,1342.0,0,0,win
2,0,1326.0,0,0,win
2,0,225.0,0,0,lose
1,0,9.0,0,0,lose
2,0,1318.0,0,0,win
1,0,1123.0,0,0,win
2,0,1352.0,0,0,win
2,0,1350.0,0,0,win
1,1,126.0,0,1,lose
2,0,1313.0,0,0,win
2,0,1330.0,0,0,win
2,0,1344.0,0,0,win
2,0,1317.0,0,0,win
2,0,1352.0,0,0,win
2,0,1268.0,0,0,win
2,0,1360.0,0,0,win
2,0,1331.0,0,0,win
2,0,1327.0,0,0,win
2,0,1331.0,0,0,win
1,0,-187.0,0,0,lose
2,0,1331.0,0,0,win
2,0,1345.0,0,0,win
2,0,326.0,0,0,lose
2,0,1325.0,0,0,win
2,0,1347.0,0,0,win
2,0,1350.0,0,0,win
2,0,1364.0,0,0,win
2,0,1335.0,0,0,win
2,0,1360.0,0,0,win
2,0,1355.0,0,0,win
2,0,1358.0,0,0,win
2,0,1313.0,0,0,win
2,0,1313.0,0,0,win
1,0,1144.0,0,0,win
1,0,1132.0,0,0,win
2,0,1332.0,0,0,win
2,0,1319.0,0,0,win
2,0,333.0,0,0,lose
2,0,1353.0,0,0,win
2,0,1340.0,0,0,win
2,0,1341.0,0,0,win
2,0,1337.0,0,0,win
2,0,1322.0,0,0,win
2,0,1348.0,0,0,win
2,0,1318.0,0,0,win
2,0,1330.0,0,0,win
2,0,1352.0,0,0,win
2,0,1360.0,0,0,win
2,0,1284.0,0,0,win
1,0,1153.0,0,0,win
2,0,1337.0,0,0,win
2,0,1343.0,0,0,win
2,0,1359.0,0,0,win
2,0,1343.0,0,0,win
2,0,222.0,0,0,lose
2,0,1327.0,0,0,win
2,0,1342.0,0,0,win
2,0,270.0,0,0,lose
2,0,1360.0,0,0,win
2,0,1328.0,0,0,win
2,1,1525.0,0,1,win
2,0,1355.0,0,0,win
2,0,1354.0,0,0,win
2,0,1354.0,0,0,win
2,0,1335.0,0,0,win
2,0,1356.0,0,0,win
2,0,1343.0,0,0,win
2,0,110.0,0,0,lose
2,0,1338.0,0,0,win
2,0,1335.0,0,0,win
2,0,1356.0,0,0,win
2,0,1357.0,0,0,win
1,0,1107.0,0,0,win
2,0,1378.0,0,0,win
2,0,1269.0,0,0,win
2,0,1362.0,0,0,win
2,0,1352.0,0,0,win
2,0,1326.0,0,0,win
2,0,1332.0,0,0,win
2,0,1336.0,0,0,win
2,0,1305.0,0,0,win
2,0,1352.0,0,0,win
2,0,1330.0,0,0,win
2,0,1264.0,0,0,win
2,0,1334.0,0,0,win
2,0,1297.0,0,0,win
2,0,1331.0,0,0,win
2,0,1357.0,0,0,win
2,0,1331.0,0,0,win
2,0,1328.0,0,0,win
2,0,1333.0,0,0,win
2,0,1321.0,0,0,win
2,0,1346.0,0,0,win
2,0,1333.0,0,0,win
2,0,1360.0,0,0,win
2,0,1351.0,0,0,win
2,0,1356.0,0,0,win
2,0,161.0,0,0,lose
2,0,1335.0,0,0,win
2,0,1338.0,0,0,win
2,0,254.0,0,0,lose
2,0,1340.0,0,0,win
2,0,1297.0,0,0,win
2,0,1375.0,0,0,win
2,0,1304.0,0,0,win
2,0,1352.0,0,0,win
2,0,270.0,0,0,lose
2,0,1356.0,0,0,win
2,0,190.0,0,0,lose
2,0,1352.0,0,0,win
2,0,1351.0,0,0,win
2,0,1347.0,0,0,win
2,0,327.0,0,0,lose
2,0,1363.0,0,0,win
2,0,1347.0,0,0,win
1,0,1112.0,0,0,win
2,0,1351.0,0,0,win
2,0,1345.0,0,0,win
2,0,1332.0,0,0,win
1,0,-43.0,0,0,lose
2,0,1348.0,0,0,win
2,0,1347.0,0,0,win
2,0,1352.0,0,0,win
2,0,217.0,0,0,lose
2,0,1332.0,0,0,win
2,0,1348.0,0,0,win
2,0,1374.0,0,0,win
2,0,1374.0,0,0,win
2,0,1338.0,0,0,win
2,0,1338.0,0,0,win
2,0,1352.0,0,0,win
2,0,1352.0,0,0,win
2,0,1357.0,0,0,win
2,0,1323.0,0,0,win
2,0,1264.0,0,0,win
2,0,1275.0,0,0,win
2,0,165.0,0,0,lose
2,0,1261.0,0,0,win
2,0,1366.0,0,0,win
2,0,1326.0,0,0,win
2,0,1352.0,0,0,win
2,0,1340.0,0,0,win
2,0,1330.0,0,0,win
2,0,1362.0,0,0,win
2,0,1363.0,0,0,win
2,0,1362.0,0,0,win
2,0,1323.0,0,0,win
2,0,1330.0,0,0,win
2,0,1343.0,0,0,win
2,0,1363.0,0,0,win
2,0,1369.0,0,0,win
2,0,1332.0,0,0,win
2,0,281.0,0,0,lose
2,0,1353.0,0,0,win
2,0,1350.0,0,0,win
2,0,1358.0,0,0,win
2,1,1568.0,0,1,win
1,0,1108.0,0,0,win
2,0,1352.0,0,0,win
2,0,1352.0,0,0,win
2,0,1346.0,0,0,win
2,0,1325.0,0,0,win
2,0,1340.0,0,0,win
2,0,1349.0,0,0,win
2,1,1556.0,0,1,win
2,1,1545.0,0,1,win
2,1,1558.0,0,1,win
2,0,1347.0,0,0,win
2,1,1559.0,0,1,win
2,0,1352.0,0,0,win
2,0,341.0,0,0,lose
2,0,1348.0,0,0,win
2,0,1299.0,0,0,win
2,0,1329.0,0,0,win
2,0,1344.0,0,0,win
2,0,1329.0,0,0,win
2,1,1536.0,0,1,win
2,0,1360.0,0,0,win
2,0,1360.0,0,0,win
2,0,1305.0,0,0,win
2,0,1352.0,0,0,win
2,0,1335.0,0,0,win
2,0,1349.0,0,0,win
2,0,1344.0,0,0,win
2,0,1360.0,0,0,win
2,0,1361.0,0,0,win
2,0,1353.0,0,0,win
2,0,1311.0,0,0,win
2,1,1556.0,0,1,win
2,0,1355.0,0,0,win
2,0,241.0,0,0,lose
2,0,1333.0,0,0,win
2,0,1358.0,0,0,win
2,0,1349.0,0,0,win
2,0,1311.0,0,0,win
2,0,1352.0,0,0,win
2,0,1311.0,0,0,win
2,0,1341.0,0,0,win
2,0,1339.0,0,0,win
2,0,1354.0,0,0,win
2,0,1326.0,0,0,win
2,0,1316.0,0,0,win
2,0,1334.0,0,0,win
2,0,1331.0,0,0,win
2,0,1306.0,0,0,win
2,0,1323.0,0,0,win
2,1,1512.0,0,1,win
2,0,1371.0,0,0,win
1,0,1125.0,0,0,win
2,0,328.0,0,0,lose
2,0,1354.0,0,0,win
2,0,1349.0,0,0,win
2,0,1339.0,0,0,win
2,0,1318.0,0,0,win
2,0,1352.0,0,0,win
2,1,1573.0,0,1,win
2,0,1349.0,0,0,win
2,0,1302.0,0,0,win
2,0,1340.0,0,0,win
2,0,1342.0,0,0,win
2,0,1340.0,0,0,win
2,0,1375.0,0,0,win
2,0,1315.0,0,0,win
2,0,1363.0,0,0,win
2,0,1359.0,0,0,win
2,0,1344.0,0,0,win
2,0,1335.0,0,0,win
2,0,1336.0,0,0,win
2,0,1351.0,0,0,win
2,0,1320.0,0,0,win
2,0,1356.0,0,0,win
2,0,1334.0,0,0,win
2,1,1534.0,0,1,win
2,0,1340.0,0,0,win
2,0,1377.0,0,0,win
2,0,329.0,0,0,lose
1,0,1142.0,0,0,win
2,0,1379.0,0,0,win
2,0,1353.0,0,0,win
2,0,1351.0,0,0,win
2,0,1331.0,0,0,win
2,0,1312.0,0,0,win
1,0,1113.0,0,0,win
2,0,1341.0,0,0,win
2,0,1332.0,0,0,win
2,0,1347.0,0,0,win
2,0,1360.0,0,0,win
2,0,1328.0,0,0,win
2,0,298.0,0,0,lose
2,0,1349.0,0,0,win
2,0,1349.0,0,0,win
2,0,1341.0,0,0,win
2,0,1356.0,0,0,win
1,0,1137.0,0,0,win
2,0,1342.0,0,0,win
1,0,1127.0,0,0,win
2,0,226.0,0,0,lose
2,0,1352.0,0,0,win
2,0,1346.0,0,0,win
2,0,1332.0,0,0,win
2,0,1323.0,0,0,win
2,0,1289.0,0,0,win
2,0,1354.0,0,0,win
2,0,1365.0,0,0,win
2,0,1351.0,0,0,win
2,1,1563.0,0,1,win
2,0,1347.0,0,0,win
2,0,1357.0,0,0,win
2,0,1342.0,0,0,win
2,0,1304.0,0,0,win
2,0,1358.0,0,0,win
2,0,1343.0,0,0,win
2,0,1357.0,0,0,win
2,0,1235.0,0,0,win
2,0,1327.0,0,0,win
2,0,310.0,0,0,lose
2,0,1347.0,0,0,win
2,0,1361.0,0,0,win
2,0,302.0,0,0,lose
2,0,1314.0,0,0,win
2,0,1363.0,0,0,win
2,0,1361.0,0,0,win
2,0,1334.0,0,0,win
2,0,1336.0,0,0,win
1,0,1087.0,0,0,win
2,1,1550.0,0,1,win
2,0,1367.0,0,0,win
2,0,1366.0,0,0,win
2,0,1319.0,0,0,win
2,0,1343.0,0,0,win
1,0,1110.0,0,0,win
2,0,220.0,0,0,lose
2,0,1354.0,0,0,win
2,0,1345.0,0,0,win
1,0,1131.0,0,0,win
2,0,1330.0,0,0,win
2,0,1354.0,0,0,win
2,0,1353.0,0,0,win
2,0,1370.0,0,0,win
2,0,1347.0,0,0,win
2,1,1552.0,0,1,win
2,0,1379.0,0,0,win
2,0,326.0,0,0,lose
2,0,1327.0,0,0,win
2,0,1346.0,0,0,win
2,0,1358.0,0,0,win
2,0,1330.0,0,0,win
1,0,1110.0,0,0,win
2,1,1540.0,0,1,win
1,0,-169.0,0,0,lose
2,0,1327.0,0,0,win
2,0,337.0,0,0,lose
2,0,1300.0,0,0,win
2,0,1363.0,0,0,win
2,0,1340.0,0,0,win
1,0,1148.0,0,0,win
2,0,1367.0,0,0,win
2,0,1315.0,0,0,win
2,0,1338.0,0,0,win
2,0,1323.0,0,0,win
2,0,1298.0,0,0,win
2,0,1306.0,0,0,win
2,0,1372.0,0,0,win
1,1,1324.0,0,1,win
2,0,1347.0,0,0,win
0,1,-174.0,0,1,lose
2,0,1365.0,0,0,win
2,0,1361.0,0,0,win
2,0,1333.0,0,0,win
2,0,1311.0,0,0,win
2,1,472.0,0,1,lose
2,0,1312.0,0,0,win
2,0,1321.0,0,0,win
2,0,1335.0,0,0,win
2,0,1328.0,0,0,win
2,0,1348.0,0,0,win
2,0,254.0,0,0,lose
2,0,1358.0,0,0,win
2,0,1345.0,0,0,win
2,0,1355.0,0,0,win
2,0,1350.0,0,0,win
2,0,1350.0,0,0,win
1,0,1130.0,0,0,win
2,0,1332.0,0,0,win
2,0,1359.0,0,0,win
2,0,1363.0,0,0,win
2,0,1351.0,0,0,win
2,0,1321.0,0,0,win
2,0,1338.0,0,0,win
2,0,1338.0,0,0,win
2,0,1337.0,0,0,win
2,0,1322.0,0,0,win
2,0,220.0,0,0,lose
1,0,1089.0,0,0,win
2,1,1560.0,0,1,win
2,0,1351.0,0,0,win
2,0,1345.0,0,0,win
2,0,1330.0,0,0,win
2,0,1341.0,0,0,win
2,0,1360.0,0,0,win
2,0,1373.0,0,0,win
2,0,1341.0,0,0,win
2,0,1309.0,0,0,win
2,0,1334.0,0,0,win
1,0,1116.0,0,0,win
2,1,1567.0,0,1,win
2,0,1349.0,0,0,win
2,0,1275.0,0,0,win
2,0,1320.0,0,0,win
2,0,1346.0,0,0,win
2,0,1348.0,0,0,win
2,0,1352.0,0,0,win
2,0,1340.0,0,0,win
2,0,1330.0,0,0,win
2,0,1367.0,0,0,win
1,0,1113.0,0,0,win
2,0,1352.0,0,0,win
1,0,-172.0,0,0,lose
2,0,1330.0,0,0,win
2,1,1543.0,0,1,win
2,0,1319.0,0,0,win
2,0,1333.0,0,0,win
2,0,1359.0,0,0,win
2,0,1325.0,0,0,win
2,0,1357.0,0,0,win
2,0,1301.0,0,0,win
2,0,1314.0,0,0,win
2,0,1337.0,0,0,win
2,0,1337.0,0,0,win
2,0,1331.0,0,0,win
1,0,1135.0,0,0,win
2,0,1359.0,0,0,win
2,0,1344.0,0,0,win
2,0,1363.0,0,0,win
2,0,1374.0,0,0,win
2,0,1309.0,0,0,win
2,0,1341.0,0,0,win
2,0,1347.0,0,0,win
2,0,1348.0,0,0,win
2,0,1358.0,0,0,win
2,0,1332.0,0,0,win
2,0,1299.0,0,0,win
2,0,259.0,0,0,lose
2,0,1345.0,0,0,win
1,0,-181.0,0,0,lose
2,1,1569.0,0,1,win
2,0,1370.0,0,0,win
1,0,-12.0,0,0,lose
2,0,1357.0,0,0,win
2,0,1364.0,0,0,win
2,0,1309.0,0,0,win
2,0,1351.0,0,0,win
2,0,1330.0,0,0,win
2,0,1354.0,0,0,win
2,0,1353.0,0,0,win
2,0,1348.0,0,0,win
2,0,1333.0,0,0,win
2,0,1331.0,0,0,win
2,0,1350.0,0,0,win
1,0,1088.0,0,0,win
2,0,1346.0,0,0,win
2,0,1364.0,0,0,win
2,0,1328.0,0,0,win
2,1,1528.0,0,1,win
2,0,1354.0,0,0,win
2,0,1310.0,0,0,win
2,0,1322.0,0,0,win
2,1,1570.0,0,1,win
2,0,1257.0,0,0,win
2,0,1340.0,0,0,win
2,0,1369.0,0,0,win
2,0,1368.0,0,0,win
2,0,1316.0,0,0,win
2,0,1358.0,0,0,win
2,0,1252.0,0,0,win
2,0,1376.0,0,0,win
2,0,1354.0,0,0,win
2,0,1366.0,0,0,win
2,0,1349.0,0,0,win
1,0,1124.0,0,0,win
2,0,1333.0,0,0,win
2,0,1317.0,0,0,win
2,0,1379.0,0,0,win
2,0,1360.0,0,0,win
2,0,1335.0,0,0,win
2,0,1341.0,0,0,win
2,0,1338.0,0,0,win
2,0,1338.0,0,0,win
2,0,1307.0,0,0,win
2,0,1345.0,0,0,win
2,0,1362.0,0,0,win
2,0,1325.0,0,0,win
2,0,1339.0,0,0,win
2,0,1217.0,0,0,win
2,0,1349.0,0,0,win
2,0,1336.0,0,0,win
2,0,1317.0,0,0,win
2,0,1336.0,0,0,win
2,0,266.0,0,0,lose
2,0,1329.0,0,0,win
2,0,1324.0,0,0,win
2,0,1372.0,0,0,win
2,0,1339.0,0,0,win
1,0,1123.0,0,0,win
2,0,1337.0,0,0,win
1,0,-91.0,0,0,lose
2,0,1355.0,0,0,win
2,0,1356.0,0,0,win
0,0,-326.0,0,0,lose
2,1,1553.0,0,1,win
2,0,1343.0,0,0,win
2,0,1352.0,0,0,win
2,0,1333.0,0,0,win
1,0,1112.0,0,0,win
2,0,1323.0,0,0,win
2,0,1331.0,0,0,win
2,0,1324.0,0,0,win
1,0,1095.0,0,0,win
2,1,1562.0,0,1,win
2,0,1345.0,0,0,win
2,0,1371.0,0,0,win
2,0,1337.0,0,0,win
2,0,1313.0,0,0,win
1,0,-57.0,0,0,lose
2,0,1347.0,0,0,win
2,0,1332.0,0,0,win
2,0,203.0,0,0,lose
2,0,1314.0,0,0,win
2,0,1333.0,0,0,win
2,1,1499.0,0,1,win
2,0,1369.0,0,0,win
2,0,1358.0,0,0,win
2,0,270.0,0,0,lose
2,0,1338.0,0,0,win
2,1,1538.0,0,1,win
2,0,1344.0,0,0,win
2,0,1308.0,0,0,win
2,0,1361.0,0,0,win
2,0,1368.0,0,0,win
2,0,1338.0,0,0,win
2,0,258.0,0,0,lose
1,0,5.0,0,0,lose
2,0,1367.0,0,0,win
2,0,1333.0,0,0,win
1,0,-10.0,0,0,lose
2,0,1344.0,0,0,win
2,0,1370.0,0,0,win
2,0,1351.0,0,0,win
2,0,1351.0,0,0,win
2,0,1317.0,0,0,win
2,0,1362.0,0,0,win
2,0,1352.0,0,0,win
2,0,1327.0,0,0,win
2,0,1353.0,0,0,win
2,0,245.0,0,0,lose
2,1,1473.0,0,1,win
2,0,1322.0,0,0,win
2,0,1361.0,0,0,win
2,0,1342.0,0,0,win
2,0,1190.0,0,0,win
2,0,1337.0,0,0,win
2,0,1338.0,0,0,win
2,0,1324.0,0,0,win
2,0,1350.0,0,0,win
2,0,1322.0,0,0,win
2,0,1334.0,0,0,win
2,0,1332.0,0,0,win
2,0,1361.0,0,0,win
2,0,1376.0,0,0,win
2,0,1346.0,0,0,win
2,0,1364.0,0,0,win
2,0,1308.0,0,0,win
2,0,1344.0,0,0,win
2,0,1340.0,0,0,win
2,0,1331.0,0,0,win
2,0,1349.0,0,0,win
2,0,1328.0,0,0,win
2,0,1295.0,0,0,win
2,0,1351.0,0,0,win
2,0,1308.0,0,0,win
2,0,1334.0,0,0,win
2,0,1336.0,0,0,win
2,0,1352.0,0,0,win
2,0,1330.0,0,0,win
2,0,1349.0,0,0,win
2,0,1344.0,0,0,win
2,0,1313.0,0,0,win
2,0,1294.0,0,0,win
2,0,1378.0,0,0,win
2,0,1342.0,0,0,win
2,0,1337.0,0,0,win
2,0,1364.0,0,0,win
2,0,1335.0,0,0,win
2,0,1340.0,0,0,win
2,0,1362.0,0,0,win
2,0,1342.0,0,0,win
2,0,1352.0,0,0,win
2,0,287.0,0,0,lose
2,0,1303.0,0,0,win
2,0,1323.0,0,0,win
2,0,177.0,0,0,lose
2,0,1329.0,0,0,win
1,0,1132.0,0,0,win
2,0,1337.0,0,0,win
2,0,1328.0,0,0,win
2,0,1347.0,0,0,win
2,0,1353.0,0,0,win
2,0,1342.0,0,0,win
2,0,1339.0,0,0,win
2,0,1329.0,0,0,win
2,0,1322.0,0,0,win
2,0,1333.0,0,0,win
2,0,1353.0,0,0,win
2,0,1353.0,0,0,win
2,0,1362.0,0,0,win
2,0,1337.0,0,0,win
2,0,1349.0,0,0,win
2,0,1330.0,0,0,win
2,0,1358.0,0,0,win
2,0,1319.0,0,0,win
2,0,1337.0,0,0,win
2,0,1339.0,0,0,win
2,0,1357.0,0,0,win
2,0,1349.0,0,0,win
2,0,258.0,0,0,lose
2,0,1246.0,0,0,win
2,0,1329.0,0,0,win
2,0,231.0,0,0,lose
2,0,1339.0,0,0,win
2,0,1364.0,0,0,win
2,0,1300.0,0,0,win
2,0,1308.0,0,0,win
2,0,1338.0,0,0,win
2,0,1348.0,0,0,win
2,0,1345.0,0,0,win
2,0,1333.0,0,0,win
2,0,1324.0,0,0,win
2,0,1352.0,0,0,win
2,1,1539.0,0,1,win
2,0,1324.0,0,0,win
2,0,1339.0,0,0,win
2,0,1327.0,0,0,win
2,0,1378.0,0,0,win
2,0,1349.0,0,0,win
1,0,1106.0,0,0,win
2,1,1540.0,0,1,win
2,0,1333.0,0,0,win
2,0,1350.0,0,0,win
2,0,1312.0,0,0,win
