Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,0,2,8,1772.0,0,2,2,win
1,2,1,2,5,1550.0,0,1,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,2,1,1,5,1542.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,3,1,1,6,561.0,0,2,1,lose
1,1,0,0,2,-168.0,0,1,0,lose
2,3,1,1,6,482.0,0,2,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
1,3,0,2,6,1580.0,0,1,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
1,2,0,1,4,24.0,0,1,1,lose
2,4,1,2,8,1753.0,0,2,2,win
1,1,0,1,3,24.0,0,1,1,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1781.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,1,6,1576.0,0,2,1,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
1,3,1,2,6,1550.0,0,1,2,win
2,3,0,2,7,718.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
1,1,1,1,3,32.0,0,1,1,lose
2,4,1,2,8,1780.0,0,2,2,win
2,3,1,1,6,1551.0,0,2,1,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,2,1,1,4,1352.0,0,1,1,win
1,1,1,0,2,-172.0,0,1,0,lose
2,4,1,2,8,1750.0,0,2,2,win
2,2,0,1,5,1533.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,2,0,2,5,462.0,0,1,2,lose
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,0,1,6,1574.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,1,6,557.0,0,2,1,lose
2,4,1,2,8,1766.0,0,2,2,win
1,1,0,0,2,-177.0,0,1,0,lose
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,3,1,2,6,1573.0,0,1,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,2,0,1,4,21.0,0,1,1,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,628.0,0,2,2,lose
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,0,2,7,1775.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
1,2,1,1,4,208.0,0,1,1,lose
2,4,1,2,8,1777.0,0,2,2,win
1,1,1,1,3,30.0,0,1,1,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
1,2,0,1,4,22.0,0,1,1,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1551.0,0,2,1,win
2,4,0,2,8,1756.0,0,2,2,win
1,2,0,1,4,89.0,0,1,1,lose
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
0,1,0,1,2,-170.0,0,0,1,lose
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
1,1,0,1,3,30.0,0,1,1,lose
2,4,1,2,8,1781.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
1,3,0,2,6,537.0,0,1,2,lose
2,3,1,2,7,1760.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,3,1,1,6,1565.0,0,2,1,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1781.0,0,2,2,win
2,3,0,1,6,1558.0,0,2,1,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,3,1,2,7,768.0,0,2,2,lose
2,3,1,2,7,1771.0,0,2,2,win
2,4,0,2,8,682.0,0,2,2,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
0,1,0,1,2,-169.0,0,0,1,lose
1,3,0,2,6,1553.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,1,1,1,3,25.0,0,1,1,lose
2,3,1,1,6,1566.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
1,2,1,2,5,1572.0,0,1,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,1,6,1567.0,0,2,1,win
2,3,0,1,6,1551.0,0,2,1,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,1779.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,2,0,1,4,24.0,0,1,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,637.0,0,2,2,lose
2,4,0,2,8,1769.0,0,2,2,win
1,1,1,1,3,25.0,0,1,1,lose
2,3,1,2,7,1774.0,0,2,2,win
2,2,1,1,5,1551.0,0,2,1,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
1,2,0,1,4,18.0,0,1,1,lose
2,2,1,1,5,1555.0,0,2,1,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,2,1,1,5,1572.0,0,2,1,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
1,3,0,2,6,411.0,0,1,2,lose
1,1,1,1,3,26.0,0,1,1,lose
2,4,0,2,8,1779.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1778.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,0,2,7,1779.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,700.0,0,2,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
1,0,0,0,1,-194.0,0,1,0,lose
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
0,1,0,1,2,-170.0,0,0,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
1,3,0,2,6,1554.0,0,1,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,1,0,1,3,28.0,0,1,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
1,1,0,0,2,-159.0,0,1,0,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,2,7,1780.0,0,2,2,win
1,3,1,2,6,1574.0,0,1,2,win
2,4,1,2,8,1778.0,0,2,2,win
1,1,1,0,2,-173.0,0,1,0,lose
2,2,1,2,6,1725.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
1,1,1,1,3,26.0,0,1,1,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
1,2,1,1,4,26.0,0,1,1,lose
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
1,3,1,2,6,428.0,0,1,2,lose
2,3,0,2,7,1761.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,1,6,1562.0,0,2,1,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,1,0,1,3,1354.0,0,1,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
1,2,1,1,4,16.0,0,1,1,lose
2,3,1,2,7,1775.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
1,3,0,2,6,1574.0,0,1,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
1,1,0,1,3,31.0,0,1,1,lose
2,4,0,2,8,722.0,0,2,2,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,767.0,0,2,2,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,4,0,2,8,649.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
1,1,0,1,3,27.0,0,1,1,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,3,0,1,6,1582.0,0,2,1,win
2,3,0,2,7,1774.0,0,2,2,win
2,3,0,2,7,1778.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,1,6,1579.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,2,0,1,4,46.0,0,1,1,lose
2,4,1,2,8,1765.0,0,2,2,win
1,1,1,1,3,25.0,0,1,1,lose
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,0,2,8,1774.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1781.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,2,1,2,5,469.0,0,1,2,lose
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,3,1,1,6,1522.0,0,2,1,win
2,3,1,1,6,1566.0,0,2,1,win
1,2,1,2,5,1565.0,0,1,2,win
2,4,1,2,8,1779.0,0,2,2,win
1,3,0,2,6,500.0,0,1,2,lose
2,3,1,2,7,1782.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1559.0,0,2,1,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,1,6,1564.0,0,2,1,win
2,3,1,1,6,1578.0,0,2,1,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,2,1,1,5,1571.0,0,2,1,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,1,0,0,2,-168.0,0,1,0,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
1,2,1,1,4,1349.0,0,1,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,1573.0,0,2,1,win
2,3,0,1,6,1568.0,0,2,1,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
1,2,1,1,4,1329.0,0,1,1,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
1,1,0,0,2,-168.0,0,1,0,lose
2,3,0,2,7,1770.0,0,2,2,win
1,2,0,1,4,80.0,0,1,1,lose
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,740.0,0,2,2,lose
2,3,1,1,6,1572.0,0,2,1,win
2,3,0,1,6,1580.0,0,2,1,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,3,0,2,7,1780.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,3,0,1,6,467.0,0,2,1,lose
1,2,1,1,4,263.0,0,1,1,lose
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,3,1,2,6,468.0,0,1,2,lose
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,0,2,8,622.0,0,2,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,2,7,1771.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,1,1,1,3,24.0,0,1,1,lose
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,1,6,446.0,0,2,1,lose
2,4,1,2,8,1772.0,0,2,2,win
1,3,1,2,6,474.0,0,1,2,lose
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,724.0,0,2,2,lose
2,3,1,2,7,1770.0,0,2,2,win
1,3,1,2,6,1571.0,0,1,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
1,2,1,2,5,1561.0,0,1,2,win
1,2,0,2,5,1574.0,0,1,2,win
2,4,1,2,8,1773.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,3,1,1,6,1565.0,0,2,1,win
1,0,1,1,2,17.0,0,1,1,lose
2,3,1,2,7,1772.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
1,2,1,1,4,16.0,0,1,1,lose
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1781.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,1,1,2,4,1554.0,0,1,2,win
2,2,0,1,5,1570.0,0,2,1,win
2,4,1,2,8,672.0,0,2,2,lose
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,1,6,521.0,0,2,1,lose
1,3,1,2,6,460.0,0,1,2,lose
2,2,1,1,5,1576.0,0,2,1,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
1,3,0,2,6,1568.0,0,1,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,2,0,1,4,35.0,0,1,1,lose
2,3,1,2,7,1769.0,0,2,2,win
1,2,0,1,4,24.0,0,1,1,lose
1,3,1,2,6,1547.0,0,1,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
1,3,1,2,6,1550.0,0,1,2,win
2,3,1,2,7,1749.0,0,2,2,win
1,3,1,2,6,1568.0,0,1,2,win
2,3,1,1,6,499.0,0,2,1,lose
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,1,1,0,2,-170.0,0,1,0,lose
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1749.0,0,2,2,win
1,3,1,2,6,423.0,0,1,2,lose
1,1,1,0,2,-168.0,0,1,0,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,1780.0,0,2,2,win
1,1,1,0,2,-170.0,0,1,0,lose
2,3,1,2,7,1770.0,0,2,2,win
1,3,0,2,6,473.0,0,1,2,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,1,6,443.0,0,2,1,lose
2,4,1,2,8,633.0,0,2,2,lose
2,3,1,2,7,1778.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
1,3,1,2,6,527.0,0,1,2,lose
2,3,1,1,6,1552.0,0,2,1,win
1,3,1,2,6,1555.0,0,1,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
1,3,1,2,6,1556.0,0,1,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
1,1,1,0,2,-170.0,0,1,0,lose
2,4,0,2,8,1778.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
1,3,1,2,6,1575.0,0,1,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
1,3,0,2,6,1578.0,0,1,2,win
2,3,1,1,6,1576.0,0,2,1,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,462.0,0,2,1,lose
2,4,0,2,8,1773.0,0,2,2,win
2,3,1,2,7,655.0,0,2,2,lose
2,3,1,2,7,1770.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,1,0,1,3,18.0,0,1,1,lose
2,3,1,2,7,1772.0,0,2,2,win
0,1,1,1,2,-179.0,0,0,1,lose
1,3,1,2,6,1557.0,0,1,2,win
2,3,1,2,7,652.0,0,2,2,lose
2,4,1,2,8,644.0,0,2,2,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
