Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
1,3,1,2,6,1562.0,0,1,2,win
1,3,1,2,6,435.0,0,1,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,433.0,0,2,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,1,6,439.0,0,2,1,lose
1,3,1,2,6,1547.0,0,1,2,win
2,2,0,1,5,1545.0,0,2,1,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
1,3,1,2,6,1557.0,0,1,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,663.0,0,2,2,lose
2,4,1,2,8,1628.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,0,2,7,1773.0,0,2,2,win
2,3,1,1,6,450.0,0,2,1,lose
2,3,0,2,7,647.0,0,2,2,lose
1,3,1,2,6,1537.0,0,1,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
1,2,1,1,4,194.0,0,1,1,lose
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
1,3,1,2,6,1550.0,0,1,2,win
2,3,1,2,7,748.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
1,2,0,1,4,31.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,752.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,730.0,0,2,2,lose
2,4,1,2,8,705.0,0,2,2,lose
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,718.0,0,2,2,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
1,1,1,1,3,40.0,0,1,1,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,1,6,1570.0,0,2,1,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,634.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
1,1,1,1,3,30.0,0,1,1,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,0,1,6,1572.0,0,2,1,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
1,2,0,2,5,1570.0,0,1,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
1,2,0,1,4,31.0,0,1,1,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
0,1,0,1,2,-169.0,0,0,1,lose
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,1,2,6,1567.0,0,1,2,win
2,3,0,1,6,511.0,0,2,1,lose
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,1,6,1563.0,0,2,1,win
2,4,1,2,8,645.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,2,0,1,4,34.0,0,1,1,lose
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
1,1,1,0,2,-169.0,0,1,0,lose
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
1,2,0,2,5,466.0,0,1,2,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,1,6,451.0,0,2,1,lose
2,4,1,2,8,1779.0,0,2,2,win
1,3,1,2,6,1467.0,0,1,2,win
1,1,0,1,3,42.0,0,1,1,lose
1,0,1,1,2,34.0,0,1,1,lose
2,3,1,2,7,1739.0,0,2,2,win
2,3,1,1,6,455.0,0,2,1,lose
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,732.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,0,2,6,467.0,0,1,2,lose
2,4,1,2,8,650.0,0,2,2,lose
2,3,0,2,7,1762.0,0,2,2,win
1,3,0,2,6,438.0,0,1,2,lose
2,2,1,1,5,1518.0,0,2,1,win
2,3,0,2,7,647.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,2,0,2,6,1708.0,0,2,2,win
2,3,0,2,7,1749.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,2,7,1681.0,0,2,2,win
2,3,0,1,6,1546.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,1,6,501.0,0,2,1,lose
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,758.0,0,2,2,lose
1,3,1,2,6,1543.0,0,1,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,3,1,2,7,616.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,2,1,1,4,190.0,0,1,1,lose
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,1,1,1,3,25.0,0,1,1,lose
2,4,1,2,8,1768.0,0,2,2,win
1,1,0,1,3,37.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,1,6,520.0,0,2,1,lose
2,4,0,2,8,1766.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,3,1,2,7,731.0,0,2,2,lose
1,2,1,2,5,1506.0,0,1,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,3,1,2,7,617.0,0,2,2,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,1,2,6,1562.0,0,1,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,2,0,2,6,1752.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,1,1,1,3,57.0,0,1,1,lose
2,3,1,1,6,1551.0,0,2,1,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,1,0,0,2,-29.0,0,1,0,lose
1,1,1,1,3,34.0,0,1,1,lose
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,0,1,1,2,39.0,0,1,1,lose
1,1,0,1,3,42.0,0,1,1,lose
2,3,1,2,7,1748.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,674.0,0,2,2,lose
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,711.0,0,2,2,lose
2,3,0,2,7,1765.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
0,1,0,1,2,-149.0,0,0,1,lose
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
1,1,1,0,2,-171.0,0,1,0,lose
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,3,1,2,7,617.0,0,2,2,lose
1,3,1,2,6,460.0,0,1,2,lose
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,1,6,447.0,0,2,1,lose
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,1,2,6,444.0,0,1,2,lose
2,4,1,2,8,1759.0,0,2,2,win
1,2,0,1,4,160.0,0,1,1,lose
2,4,1,2,8,1776.0,0,2,2,win
1,2,1,1,4,56.0,0,1,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,1,0,1,3,28.0,0,1,1,lose
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,1,6,1556.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,2,1,1,5,1561.0,0,2,1,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,2,1,2,5,1512.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,2,1,1,5,419.0,0,2,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,1,6,297.0,0,2,1,lose
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,1,6,1574.0,0,2,1,win
2,3,1,2,7,1760.0,0,2,2,win
1,2,0,1,4,1342.0,0,1,1,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1697.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,3,1,2,7,1776.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,749.0,0,2,2,lose
2,3,0,2,7,1761.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,666.0,0,2,2,lose
1,2,1,1,4,39.0,0,1,1,lose
2,3,1,2,7,1751.0,0,2,2,win
2,1,1,1,4,1571.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,2,1,1,5,433.0,0,2,1,lose
1,2,1,2,5,1562.0,0,1,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
1,3,0,2,6,1547.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1698.0,0,2,2,win
2,4,1,2,8,722.0,0,2,2,lose
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,734.0,0,2,2,lose
2,3,0,2,7,742.0,0,2,2,lose
2,4,0,2,8,1777.0,0,2,2,win
2,3,1,1,6,1514.0,0,2,1,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1568.0,0,2,1,win
1,0,1,0,1,-163.0,0,1,0,lose
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,2,0,1,4,42.0,0,1,1,lose
2,3,1,2,7,1771.0,0,2,2,win
2,4,0,2,8,1692.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,3,1,2,7,714.0,0,2,2,lose
2,4,1,2,8,1731.0,0,2,2,win
1,3,1,2,6,1565.0,0,1,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,1,6,426.0,0,2,1,lose
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
1,2,1,1,4,65.0,0,1,1,lose
1,0,1,0,1,-164.0,0,1,0,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,650.0,0,2,2,lose
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,2,1,1,5,427.0,0,2,1,lose
2,3,1,1,6,1543.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,4,1,2,8,1760.0,0,2,2,win
1,1,1,0,2,-169.0,0,1,0,lose
1,1,1,0,2,-158.0,0,1,0,lose
0,1,1,1,2,-165.0,0,0,1,lose
1,1,0,0,2,-202.0,0,1,0,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,2,0,1,4,207.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
0,1,1,1,2,-157.0,0,0,1,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,737.0,0,2,2,lose
2,3,1,2,7,1766.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,738.0,0,2,2,lose
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,2,0,1,4,193.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
0,1,0,1,2,-204.0,0,0,1,lose
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,659.0,0,2,2,lose
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,0,2,6,1505.0,0,1,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,3,1,2,6,1558.0,0,1,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,2,1,2,5,439.0,0,1,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,2,1,2,6,1757.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,2,1,1,4,64.0,0,1,1,lose
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
1,3,1,2,6,1520.0,0,1,2,win
2,3,1,2,7,748.0,0,2,2,lose
2,4,0,2,8,1774.0,0,2,2,win
1,2,1,2,5,1562.0,0,1,2,win
1,3,0,2,6,1529.0,0,1,2,win
1,1,1,1,3,36.0,0,1,1,lose
2,3,0,2,7,1774.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,640.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
1,1,1,0,2,-161.0,0,1,0,lose
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,1,6,1534.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
1,2,0,1,4,31.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,1,6,1560.0,0,2,1,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,742.0,0,2,2,lose
2,4,0,2,8,1774.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
1,3,1,2,6,1551.0,0,1,2,win
1,3,1,2,6,440.0,0,1,2,lose
1,2,0,1,4,35.0,0,1,1,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,1,6,1562.0,0,2,1,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,1,6,1557.0,0,2,1,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,1,0,1,3,21.0,0,1,1,lose
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,2,0,1,4,53.0,0,1,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,745.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,2,1,1,4,1334.0,0,1,1,win
1,1,0,1,3,29.0,0,1,1,lose
2,3,1,2,7,1769.0,0,2,2,win
0,0,1,1,1,-170.0,0,0,1,lose
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,3,1,1,6,1570.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,3,1,2,7,1710.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,634.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
1,1,0,0,2,-168.0,0,1,0,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,3,1,2,7,1779.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,3,1,2,7,1751.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,1,0,1,3,42.0,0,1,1,lose
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
