Blue Eaten,Orange Eaten,Score,Seed,Vegan,Win/Lose
0,0,955.0,0,0,win
0,0,957.0,0,0,win
0,0,947.0,0,0,win
0,0,960.0,0,0,win
0,0,949.0,0,0,win
0,0,948.0,0,0,win
0,0,907.0,0,0,win
0,0,-30.0,0,0,timeout
0,0,963.0,0,0,win
0,0,957.0,0,0,win
0,0,960.0,0,0,win
0,0,964.0,0,0,win
0,0,885.0,0,0,win
0,0,913.0,0,0,win
0,0,943.0,0,0,win
0,0,951.0,0,0,win
0,0,952.0,0,0,win
0,0,929.0,0,0,win
0,0,980.0,0,0,win
0,0,950.0,0,0,win
0,0,944.0,0,0,win
0,0,957.0,0,0,win
0,0,930.0,0,0,win
0,0,906.0,0,0,win
0,0,953.0,0,0,win
0,0,928.0,0,0,win
0,0,935.0,0,0,win
0,0,964.0,0,0,win
0,0,-98.0,0,0,lose
0,0,957.0,0,0,win
0,0,919.0,0,0,win
0,0,919.0,0,0,win
0,0,970.0,0,0,win
0,0,-87.0,0,0,lose
0,0,946.0,0,0,win
0,0,972.0,0,0,win
0,0,942.0,0,0,win
0,0,964.0,0,0,win
0,0,961.0,0,0,win
0,0,940.0,0,0,win
0,0,978.0,0,0,win
0,0,938.0,0,0,win
0,0,938.0,0,0,win
0,0,911.0,0,0,win
0,0,981.0,0,0,win
0,0,949.0,0,0,win
0,0,899.0,0,0,win
0,0,945.0,0,0,win
0,0,954.0,0,0,win
0,0,980.0,0,0,win
0,0,-66.0,0,0,lose
0,0,971.0,0,0,win
0,0,977.0,0,0,win
0,0,-329.0,0,0,lose
0,0,975.0,0,0,win
0,0,962.0,0,0,win
0,0,936.0,0,0,win
0,0,957.0,0,0,win
0,0,953.0,0,0,win
0,0,964.0,0,0,win
0,0,956.0,0,0,win
0,0,835.0,0,0,win
0,0,924.0,0,0,win
0,0,914.0,0,0,win
0,0,945.0,0,0,win
0,0,951.0,0,0,win
0,0,933.0,0,0,win
0,0,940.0,0,0,win
0,0,937.0,0,0,win
0,0,923.0,0,0,win
0,0,958.0,0,0,win
0,0,916.0,0,0,win
0,0,918.0,0,0,win
0,0,948.0,0,0,win
0,0,941.0,0,0,win
0,0,914.0,0,0,win
0,0,-210.0,0,0,lose
0,0,970.0,0,0,win
0,0,959.0,0,0,win
0,0,959.0,0,0,win
0,0,957.0,0,0,win
0,0,952.0,0,0,win
0,0,973.0,0,0,win
0,0,952.0,0,0,win
0,0,941.0,0,0,win
0,0,957.0,0,0,win
0,0,877.0,0,0,win
0,0,931.0,0,0,win
0,0,957.0,0,0,win
0,0,-85.0,0,0,lose
0,0,944.0,0,0,win
0,0,933.0,0,0,win
0,0,953.0,0,0,win
0,0,-81.0,0,0,lose
0,0,948.0,0,0,win
0,0,927.0,0,0,win
0,0,957.0,0,0,win
0,0,953.0,0,0,win
0,0,950.0,0,0,win
0,0,960.0,0,0,win
0,0,947.0,0,0,win
0,0,950.0,0,0,win
0,0,981.0,0,0,win
0,0,914.0,0,0,win
0,0,957.0,0,0,win
0,0,972.0,0,0,win
0,0,952.0,0,0,win
0,0,949.0,0,0,win
0,0,949.0,0,0,win
0,0,960.0,0,0,win
0,0,920.0,0,0,win
0,0,853.0,0,0,win
0,0,961.0,0,0,win
0,0,934.0,0,0,win
0,0,957.0,0,0,win
0,0,896.0,0,0,win
0,0,965.0,0,0,win
0,0,965.0,0,0,win
0,0,953.0,0,0,win
0,0,954.0,0,0,win
0,0,796.0,0,0,win
0,0,961.0,0,0,win
0,0,960.0,0,0,win
0,0,887.0,0,0,win
0,0,943.0,0,0,win
0,0,929.0,0,0,win
0,0,915.0,0,0,win
0,0,928.0,0,0,win
0,0,967.0,0,0,win
0,0,948.0,0,0,win
0,0,957.0,0,0,win
0,0,956.0,0,0,win
0,0,952.0,0,0,win
0,0,927.0,0,0,win
0,0,-274.0,0,0,lose
0,0,963.0,0,0,win
0,0,949.0,0,0,win
0,0,982.0,0,0,win
0,0,981.0,0,0,win
0,0,948.0,0,0,win
0,0,950.0,0,0,win
0,0,950.0,0,0,win
0,0,959.0,0,0,win
0,0,964.0,0,0,win
0,0,900.0,0,0,win
0,0,967.0,0,0,win
0,0,965.0,0,0,win
0,0,947.0,0,0,win
0,0,960.0,0,0,win
0,0,947.0,0,0,win
0,0,-82.0,0,0,lose
0,0,947.0,0,0,win
0,0,919.0,0,0,win
0,0,-110.0,0,0,lose
0,0,945.0,0,0,win
0,0,958.0,0,0,win
0,0,953.0,0,0,win
0,0,946.0,0,0,win
0,0,926.0,0,0,win
0,0,934.0,0,0,win
0,0,972.0,0,0,win
0,0,922.0,0,0,win
0,0,962.0,0,0,win
0,0,951.0,0,0,win
