Blue Eaten,Orange Eaten,Score,Seed,Vegan,Win/Lose
0,0,973.0,0,0,win
0,0,934.0,0,0,win
0,0,942.0,0,0,win
0,0,924.0,0,0,win
0,0,967.0,0,0,win
0,0,944.0,0,0,win
0,0,954.0,0,0,win
0,0,927.0,0,0,win
0,0,941.0,0,0,win
0,0,953.0,0,0,win
0,0,961.0,0,0,win
0,0,960.0,0,0,win
0,0,921.0,0,0,win
0,0,942.0,0,0,win
0,0,899.0,0,0,win
0,0,933.0,0,0,win
0,0,926.0,0,0,win
0,0,969.0,0,0,win
0,0,-394.0,0,0,lose
0,0,938.0,0,0,win
0,0,937.0,0,0,win
0,0,943.0,0,0,win
0,0,943.0,0,0,win
0,0,874.0,0,0,win
0,0,959.0,0,0,win
0,0,938.0,0,0,win
0,0,944.0,0,0,win
0,0,937.0,0,0,win
0,0,-118.0,0,0,lose
0,0,-120.0,0,0,lose
0,0,976.0,0,0,win
0,0,-156.0,0,0,lose
0,0,957.0,0,0,win
0,0,953.0,0,0,win
0,0,975.0,0,0,win
0,0,959.0,0,0,win
0,0,956.0,0,0,win
0,0,949.0,0,0,win
0,0,930.0,0,0,win
0,0,934.0,0,0,win
0,0,917.0,0,0,win
0,0,925.0,0,0,win
0,0,948.0,0,0,win
0,0,926.0,0,0,win
0,0,953.0,0,0,win
0,0,977.0,0,0,win
0,0,974.0,0,0,win
0,0,937.0,0,0,win
0,0,949.0,0,0,win
0,0,954.0,0,0,win
0,0,946.0,0,0,win
0,0,968.0,0,0,win
0,0,954.0,0,0,win
0,0,955.0,0,0,win
0,0,967.0,0,0,win
0,0,921.0,0,0,win
0,0,970.0,0,0,win
0,0,981.0,0,0,win
0,0,982.0,0,0,win
0,0,965.0,0,0,win
0,0,942.0,0,0,win
0,0,-288.0,0,0,lose
0,0,969.0,0,0,win
0,0,962.0,0,0,win
0,0,919.0,0,0,win
0,0,965.0,0,0,win
0,0,931.0,0,0,win
0,0,970.0,0,0,win
0,0,931.0,0,0,win
0,1,1157.0,0,1,win
0,0,955.0,0,0,win
0,0,963.0,0,0,win
0,0,968.0,0,0,win
0,0,940.0,0,0,win
0,0,-271.0,0,0,lose
0,0,954.0,0,0,win
0,0,977.0,0,0,win
0,0,901.0,0,0,win
0,0,949.0,0,0,win
0,0,953.0,0,0,win
0,0,886.0,0,0,win
0,0,935.0,0,0,win
0,0,947.0,0,0,win
0,0,-143.0,0,0,lose
0,0,909.0,0,0,win
0,0,953.0,0,0,win
0,0,943.0,0,0,win
0,0,928.0,0,0,win
0,0,961.0,0,0,win
0,0,939.0,0,0,win
0,0,-76.0,0,0,lose
0,0,935.0,0,0,win
0,0,925.0,0,0,win
0,0,935.0,0,0,win
0,0,936.0,0,0,win
0,0,959.0,0,0,win
0,0,-245.0,0,0,lose
0,0,956.0,0,0,win
0,0,959.0,0,0,win
0,0,947.0,0,0,win
0,0,970.0,0,0,win
0,0,933.0,0,0,win
0,0,967.0,0,0,win
0,0,927.0,0,0,win
0,0,966.0,0,0,win
0,0,946.0,0,0,win
0,0,919.0,0,0,win
0,0,957.0,0,0,win
0,0,-151.0,0,0,lose
0,0,951.0,0,0,win
0,0,960.0,0,0,win
0,0,966.0,0,0,win
0,0,939.0,0,0,win
0,0,915.0,0,0,win
0,0,934.0,0,0,win
0,0,964.0,0,0,win
0,0,962.0,0,0,win
0,0,956.0,0,0,win
0,0,974.0,0,0,win
0,0,956.0,0,0,win
0,0,958.0,0,0,win
0,0,967.0,0,0,win
0,0,-102.0,0,0,lose
0,0,930.0,0,0,win
0,0,943.0,0,0,win
0,0,899.0,0,0,win
0,0,917.0,0,0,win
0,0,941.0,0,0,win
0,0,955.0,0,0,win
0,0,894.0,0,0,win
0,0,959.0,0,0,win
0,0,951.0,0,0,win
0,0,939.0,0,0,win
0,1,1170.0,0,1,win
0,0,983.0,0,0,win
0,0,944.0,0,0,win
0,0,969.0,0,0,win
0,0,971.0,0,0,win
0,0,971.0,0,0,win
0,0,943.0,0,0,win
0,0,938.0,0,0,win
0,0,932.0,0,0,win
0,0,974.0,0,0,win
0,0,918.0,0,0,win
