Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,690.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
1,1,1,1,3,97.0,0,1,1,lose
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1706.0,0,2,2,win
2,4,1,2,8,642.0,0,2,2,lose
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1603.0,0,2,2,win
2,3,0,2,7,600.0,0,2,2,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1666.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
1,1,1,2,4,328.0,0,1,2,lose
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
1,2,1,1,4,27.0,0,1,1,lose
2,4,0,2,8,1697.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,1,1,1,3,29.0,0,1,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
0,1,0,1,2,-168.0,0,0,1,lose
0,0,1,1,1,-170.0,0,0,1,lose
2,4,0,2,8,1717.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
0,1,1,1,2,-172.0,0,0,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,2,1,2,6,527.0,0,2,2,lose
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,1,6,350.0,0,2,1,lose
0,1,1,1,2,-169.0,0,0,1,lose
1,2,0,1,4,11.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,1,6,1519.0,0,2,1,win
0,0,1,1,1,-170.0,0,0,1,lose
1,2,1,2,5,1537.0,0,1,2,win
2,3,1,2,7,625.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,0,1,1,2,31.0,0,1,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,687.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,2,0,2,6,1742.0,0,2,2,win
2,2,0,2,6,1721.0,0,2,2,win
2,2,1,2,6,559.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
1,2,1,1,4,530.0,0,1,1,timeout
1,2,1,2,5,1544.0,0,1,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1698.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,0,1,6,1552.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,2,1,1,4,22.0,0,1,1,lose
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,3,1,2,7,574.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1695.0,0,2,2,win
2,3,0,1,6,1431.0,0,2,1,win
2,3,1,2,7,1752.0,0,2,2,win
2,2,1,2,6,1742.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,1,6,1462.0,0,2,1,win
1,1,0,1,3,32.0,0,1,1,lose
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,2,1,2,6,547.0,0,2,2,lose
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
1,1,0,0,2,-168.0,0,1,0,lose
2,3,1,2,7,1741.0,0,2,2,win
2,2,1,2,6,520.0,0,2,2,lose
2,3,1,2,7,1774.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
1,1,0,0,2,-169.0,0,1,0,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,3,0,2,7,1755.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
1,1,0,0,2,-168.0,0,1,0,lose
2,2,1,2,6,1770.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,2,1,2,6,1751.0,0,2,2,win
1,1,1,1,3,30.0,0,1,1,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1681.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,3,1,2,6,359.0,0,1,2,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,681.0,0,2,2,lose
2,3,0,2,7,1743.0,0,2,2,win
2,4,1,2,8,602.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,653.0,0,2,2,lose
1,2,1,2,5,331.0,0,1,2,lose
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,0,2,8,656.0,0,2,2,lose
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,506.0,0,2,2,lose
1,3,0,2,6,334.0,0,1,2,lose
2,4,1,2,8,1724.0,0,2,2,win
0,1,1,1,2,-171.0,0,0,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,2,7,1678.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,1,6,1516.0,0,2,1,win
1,3,0,2,6,1491.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,670.0,0,2,2,lose
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,2,0,2,6,1768.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,1,0,1,3,23.0,0,1,1,lose
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,3,1,2,7,1682.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1698.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
1,3,1,2,6,1555.0,0,1,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,533.0,0,2,2,lose
2,2,1,1,5,346.0,0,2,1,lose
2,4,1,2,8,1752.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,0,2,7,660.0,0,2,2,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,3,1,2,7,535.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,557.0,0,2,2,lose
2,4,1,2,8,1714.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
0,1,1,1,2,-171.0,0,0,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,1,6,1514.0,0,2,1,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,1,6,361.0,0,2,1,lose
2,4,1,2,8,1672.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
2,4,0,2,8,1707.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,0,2,7,1729.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
1,2,1,2,5,1544.0,0,1,2,win
2,3,0,1,6,1546.0,0,2,1,win
2,4,0,2,8,1712.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
0,1,0,1,2,-167.0,0,0,1,lose
2,4,1,2,8,1744.0,0,2,2,win
2,2,1,2,6,527.0,0,2,2,lose
2,4,0,2,8,722.0,0,2,2,lose
1,2,1,2,5,341.0,0,1,2,lose
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
1,3,0,2,6,1555.0,0,1,2,win
2,4,1,2,8,1678.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
1,3,1,2,6,355.0,0,1,2,lose
2,4,1,2,8,1753.0,0,2,2,win
1,1,1,1,3,23.0,0,1,1,lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1672.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
1,3,1,2,6,1558.0,0,1,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,622.0,0,2,2,lose
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
0,1,1,1,2,-170.0,0,0,1,lose
2,4,1,2,8,1753.0,0,2,2,win
1,3,0,2,6,1531.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
1,3,1,2,6,1517.0,0,1,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,2,1,2,5,430.0,0,1,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,4,1,2,8,1705.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,4,0,2,8,653.0,0,2,2,lose
2,3,1,2,7,1736.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,4,0,2,8,724.0,0,2,2,lose
2,2,1,2,6,524.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,1,1,6,344.0,0,2,1,lose
1,3,1,2,6,421.0,0,1,2,lose
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,0,2,7,516.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,3,1,2,7,1698.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,1,0,1,3,15.0,0,1,1,lose
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,3,1,2,7,1684.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,0,2,8,1664.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1678.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
1,1,1,1,3,32.0,0,1,1,lose
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,3,0,2,7,544.0,0,2,2,lose
2,4,0,2,8,1742.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
1,3,1,2,6,353.0,0,1,2,lose
2,2,1,2,6,529.0,0,2,2,lose
2,2,0,2,6,532.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,2,7,1721.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
0,0,1,1,1,-179.0,0,0,1,lose
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,2,7,1730.0,0,2,2,win
2,2,1,1,5,344.0,0,2,1,lose
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,701.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,2,7,1722.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
1,1,0,1,3,32.0,0,1,1,lose
2,2,1,1,5,332.0,0,2,1,lose
1,1,1,1,3,28.0,0,1,1,lose
2,3,1,2,7,1730.0,0,2,2,win
1,2,1,1,4,530.0,0,1,1,timeout
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,3,1,2,7,533.0,0,2,2,lose
2,2,1,2,6,531.0,0,2,2,lose
2,3,0,2,7,537.0,0,2,2,lose
2,3,0,2,7,1742.0,0,2,2,win
1,2,1,1,4,102.0,0,1,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,1,6,331.0,0,2,1,lose
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
1,2,1,2,5,1510.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,576.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
1,3,0,2,6,528.0,0,1,2,lose
2,3,1,2,7,695.0,0,2,2,lose
2,3,1,2,7,1749.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,2,0,1,4,31.0,0,1,1,lose
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,0,2,8,630.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
1,1,0,1,3,28.0,0,1,1,lose
2,4,0,2,8,626.0,0,2,2,lose
2,3,1,2,7,1740.0,0,2,2,win
2,2,1,1,5,1489.0,0,2,1,win
2,4,0,2,8,555.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,0,1,6,1461.0,0,2,1,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,654.0,0,2,2,lose
2,4,0,2,8,1741.0,0,2,2,win
0,1,0,2,3,1307.0,0,0,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,550.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
1,2,1,1,4,29.0,0,1,1,lose
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
