Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
1,2,1,2,5,325.0,0,1,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,2,0,1,4,20.0,0,1,1,lose
2,2,1,2,6,531.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,626.0,0,2,2,lose
2,4,0,2,8,1728.0,0,2,2,win
1,0,1,1,2,30.0,0,1,1,lose
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,2,1,2,5,1518.0,0,1,2,win
1,1,1,0,2,-154.0,0,1,0,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,2,1,1,4,23.0,0,1,1,lose
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,0,1,0,1,-171.0,0,1,0,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1693.0,0,2,2,win
1,2,0,2,5,331.0,0,1,2,lose
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1544.0,0,2,1,win
1,3,1,2,6,1454.0,0,1,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,1,2,8,611.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,655.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,1,6,1511.0,0,2,1,win
2,3,1,2,7,752.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,0,1,1,2,30.0,0,1,1,lose
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
1,1,1,0,2,-173.0,0,1,0,lose
2,3,0,2,7,1768.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,2,1,1,4,30.0,0,1,1,lose
2,4,0,2,8,1758.0,0,2,2,win
2,3,0,2,7,1733.0,0,2,2,win
1,2,1,2,5,1537.0,0,1,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1710.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,1,6,1484.0,0,2,1,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,653.0,0,2,2,lose
2,3,1,2,7,1777.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
1,2,0,1,4,93.0,0,1,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,1707.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,2,1,2,6,1702.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,0,2,7,1747.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,0,2,7,1732.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,1498.0,0,1,2,win
1,1,0,1,3,24.0,0,1,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,2,0,1,4,50.0,0,1,1,lose
2,4,0,2,8,1718.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,2,7,547.0,0,2,2,lose
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,1,6,1523.0,0,2,1,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
1,2,0,1,4,16.0,0,1,1,lose
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,2,1,1,4,15.0,0,1,1,lose
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,639.0,0,2,2,lose
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,571.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,3,1,2,6,1529.0,0,1,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,0,1,1,2,25.0,0,1,1,lose
1,1,0,1,3,32.0,0,1,1,lose
2,2,1,1,5,1560.0,0,2,1,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,2,7,1736.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,1,6,1548.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,3,1,2,7,547.0,0,2,2,lose
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1706.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1693.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,3,1,2,7,1694.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,2,1,2,6,538.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
1,2,1,1,4,28.0,0,1,1,lose
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,3,0,2,6,1505.0,0,1,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,654.0,0,2,2,lose
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,1,6,449.0,0,2,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,0,1,6,1504.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1695.0,0,2,2,win
1,3,1,2,6,1508.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,618.0,0,2,2,lose
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,3,1,2,6,1516.0,0,1,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,2,1,1,4,31.0,0,1,1,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
1,3,0,2,6,1546.0,0,1,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,3,1,2,6,1404.0,0,1,2,win
1,2,1,2,5,1478.0,0,1,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,3,1,2,6,1523.0,0,1,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,2,1,1,4,18.0,0,1,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1668.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1691.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,3,0,2,7,1744.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
2,3,1,2,7,1748.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,3,0,2,7,1724.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
1,3,0,2,6,1529.0,0,1,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,2,1,2,6,1758.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,4,1,2,8,1753.0,0,2,2,win
1,2,1,1,4,34.0,0,1,1,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
1,0,1,1,2,16.0,0,1,1,lose
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,2,7,1730.0,0,2,2,win
2,4,0,2,8,695.0,0,2,2,lose
2,3,0,2,7,1769.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,3,1,2,6,1499.0,0,1,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,2,7,1711.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,1,6,1510.0,0,2,1,win
2,4,0,2,8,1734.0,0,2,2,win
1,3,1,2,6,1512.0,0,1,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,0,2,7,1704.0,0,2,2,win
2,4,1,2,8,610.0,0,2,2,lose
2,3,1,2,7,1762.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,640.0,0,2,2,lose
2,3,1,2,7,1705.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,1,1,1,3,25.0,0,1,1,lose
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,2,1,1,4,24.0,0,1,1,lose
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,0,2,7,1730.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,4,0,2,8,617.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,2,7,1707.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,1,1,1,3,25.0,0,1,1,lose
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
0,0,1,1,1,-171.0,0,0,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,2,7,527.0,0,2,2,lose
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,1,6,1493.0,0,2,1,win
1,2,0,1,4,33.0,0,1,1,lose
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,1,6,1511.0,0,2,1,win
2,4,0,2,8,1747.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,3,1,1,6,1475.0,0,2,1,win
2,4,0,2,8,1730.0,0,2,2,win
1,3,0,2,6,1547.0,0,1,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,2,1,0,4,1233.0,0,2,0,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,1,1,1,3,16.0,0,1,1,lose
2,4,0,2,8,1764.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,3,1,2,6,1505.0,0,1,2,win
2,4,1,2,8,1708.0,0,2,2,win
1,2,1,1,4,1173.0,0,1,1,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,0,2,8,703.0,0,2,2,lose
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
1,0,1,1,2,22.0,0,1,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,1,6,1505.0,0,2,1,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,3,1,2,7,714.0,0,2,2,lose
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
1,1,1,0,2,-27.0,0,1,0,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,2,0,1,4,28.0,0,1,1,lose
2,4,0,2,8,1745.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
1,2,1,2,5,329.0,0,1,2,lose
2,2,0,1,5,332.0,0,2,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,3,1,2,7,631.0,0,2,2,lose
2,3,0,2,7,1729.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,0,2,7,1771.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
1,0,1,0,1,-174.0,0,1,0,lose
2,4,1,2,8,1714.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,2,1,2,6,530.0,0,2,2,lose
2,3,0,2,7,1743.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,2,1,1,5,1496.0,0,2,1,win
2,3,1,2,7,1730.0,0,2,2,win
