Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,2,1,1,4,104.0,0,1,1,lose
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,3,0,1,6,1552.0,0,2,1,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,3,0,2,7,541.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,2,1,2,6,1741.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
1,3,1,2,6,1555.0,0,1,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,0,2,7,1737.0,0,2,2,win
2,4,0,2,8,1690.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,2,1,2,6,1765.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,1739.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,2,7,1777.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
1,3,1,2,6,1542.0,0,1,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1697.0,0,2,2,win
1,2,1,2,5,1551.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,3,0,1,6,1502.0,0,2,1,win
2,4,0,2,8,1733.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,0,2,7,1736.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,2,1,1,4,30.0,0,1,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,3,1,2,6,1555.0,0,1,2,win
2,3,0,2,7,1743.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,0,2,6,1509.0,0,1,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
1,2,0,1,4,31.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,716.0,0,2,2,lose
2,4,1,2,8,1716.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
1,3,1,2,6,1560.0,0,1,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,1542.0,0,1,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,2,7,524.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1708.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
1,1,1,0,2,-82.0,0,1,0,lose
2,4,1,2,8,1704.0,0,2,2,win
2,4,0,2,8,669.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,3,1,1,6,1559.0,0,2,1,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,1494.0,0,2,1,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,0,2,7,1736.0,0,2,2,win
2,4,1,2,8,629.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
1,3,0,2,6,444.0,0,1,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
1,3,0,2,6,1555.0,0,1,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,2,7,519.0,0,2,2,lose
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,701.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,1511.0,0,1,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,1508.0,0,2,1,win
2,3,1,2,7,691.0,0,2,2,lose
2,3,0,2,7,1745.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1695.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,2,1,2,6,605.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,3,1,2,7,1710.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,651.0,0,2,2,lose
1,3,1,2,6,1523.0,0,1,2,win
2,4,1,2,8,681.0,0,2,2,lose
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,1,1,1,4,1519.0,0,2,1,win
2,4,1,2,8,699.0,0,2,2,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,2,7,1735.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,3,1,1,6,1508.0,0,2,1,win
2,4,0,2,8,1743.0,0,2,2,win
2,2,1,1,5,1518.0,0,2,1,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,0,2,7,1773.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,2,1,0,4,1305.0,0,2,0,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,3,0,1,6,457.0,0,2,1,lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,0,2,7,1729.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,715.0,0,2,2,lose
1,3,1,2,6,324.0,0,1,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,720.0,0,2,2,lose
2,4,0,2,8,1729.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,2,0,1,4,30.0,0,1,1,lose
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,2,1,2,6,1744.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
1,1,0,0,2,-123.0,0,1,0,lose
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,3,1,2,7,1703.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,3,0,1,6,1524.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,1,1,1,3,26.0,0,1,1,lose
2,3,1,1,6,1510.0,0,2,1,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,2,0,1,4,29.0,0,1,1,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1690.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,3,1,2,7,745.0,0,2,2,lose
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,2,0,2,5,1546.0,0,1,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,2,1,1,5,1515.0,0,2,1,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,615.0,0,2,2,lose
2,3,1,2,7,1738.0,0,2,2,win
1,1,1,1,3,25.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,1479.0,0,1,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,0,1,6,1550.0,0,2,1,win
1,3,0,2,6,1493.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,3,0,2,6,1539.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,628.0,0,2,2,lose
2,4,1,2,8,1689.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,3,1,2,7,505.0,0,2,2,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,0,2,7,1711.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,0,2,7,1771.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,1,6,1518.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,521.0,0,2,2,lose
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,2,7,1698.0,0,2,2,win
2,3,0,2,7,1708.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,732.0,0,2,2,lose
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,3,0,2,6,1515.0,0,1,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1686.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,2,1,2,6,1735.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,2,7,1779.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,2,7,1736.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,2,0,2,5,365.0,0,1,2,lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,1712.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,1,6,1499.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
