Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
0,1,0,1,2,-176.0,0,0,1,lose
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,0,2,7,1748.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,2,1,1,4,22.0,0,1,1,lose
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,1,6,1515.0,0,2,1,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1713.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1697.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,618.0,0,2,2,lose
2,3,1,2,7,639.0,0,2,2,lose
2,4,1,2,8,1717.0,0,2,2,win
1,0,1,1,2,16.0,0,1,1,lose
2,4,1,2,8,1707.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,1,6,297.0,0,2,1,lose
1,2,1,1,4,28.0,0,1,1,lose
1,1,0,0,2,-176.0,0,1,0,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1692.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
2,3,1,2,7,678.0,0,2,2,lose
2,3,1,2,7,1744.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
1,1,0,0,2,-176.0,0,1,0,lose
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,582.0,0,2,2,lose
1,2,0,2,5,347.0,0,1,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,530.0,0,2,2,lose
2,4,0,2,8,1772.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,545.0,0,2,2,lose
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,643.0,0,2,2,lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,2,1,1,5,332.0,0,2,1,lose
2,3,1,2,7,556.0,0,2,2,lose
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1684.0,0,2,2,win
2,4,1,2,8,631.0,0,2,2,lose
2,4,0,2,8,1730.0,0,2,2,win
2,3,0,1,6,1500.0,0,2,1,win
1,2,0,1,4,36.0,0,1,1,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
1,2,0,1,4,28.0,0,1,1,lose
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,1,0,1,3,39.0,0,1,1,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,3,0,2,6,464.0,0,1,2,lose
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,1,6,1501.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,557.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,1,1,1,3,27.0,0,1,1,lose
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,0,2,7,1695.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
1,2,1,1,4,31.0,0,1,1,lose
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,1,0,0,2,-167.0,0,1,0,lose
1,2,1,1,4,1313.0,0,1,1,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
1,2,1,1,4,31.0,0,1,1,lose
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,528.0,0,2,2,lose
2,4,1,2,8,585.0,0,2,2,lose
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,622.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,496.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1674.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
2,4,1,2,8,1721.0,0,2,2,win
1,1,1,1,3,19.0,0,1,1,lose
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
1,2,0,2,5,1525.0,0,1,2,win
2,4,0,2,8,1740.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,552.0,0,2,2,lose
2,4,0,2,8,1744.0,0,2,2,win
1,1,0,0,2,-167.0,0,1,0,lose
2,4,1,2,8,632.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
0,1,1,1,2,-169.0,0,0,1,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,4,0,2,8,1715.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,1,1,1,3,29.0,0,1,1,lose
1,0,1,1,2,21.0,0,1,1,lose
2,4,0,2,8,1750.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,620.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
1,3,1,2,6,1564.0,0,1,2,win
2,4,0,2,8,1743.0,0,2,2,win
1,1,0,1,3,24.0,0,1,1,lose
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,1,1,1,3,33.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,0,1,0,1,-172.0,0,1,0,lose
2,3,1,2,7,1757.0,0,2,2,win
1,1,0,1,3,27.0,0,1,1,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,2,1,2,6,500.0,0,2,2,lose
1,2,1,1,4,33.0,0,1,1,lose
1,2,0,1,4,28.0,0,1,1,lose
1,3,0,2,6,1494.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
1,2,0,1,4,41.0,0,1,1,lose
1,3,0,2,6,1546.0,0,1,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,0,2,8,671.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,1,0,0,2,-168.0,0,1,0,lose
2,3,1,2,7,542.0,0,2,2,lose
2,4,0,2,8,1737.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
0,1,1,1,2,-167.0,0,0,1,lose
2,4,1,2,8,541.0,0,2,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,2,1,1,5,1505.0,0,2,1,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,1,1,6,1496.0,0,2,1,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,1,0,1,3,28.0,0,1,1,lose
2,3,1,2,7,1768.0,0,2,2,win
1,2,1,2,5,1524.0,0,1,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,1,2,7,655.0,0,2,2,lose
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1705.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
1,2,1,1,4,18.0,0,1,1,lose
2,3,1,2,7,1721.0,0,2,2,win
2,2,1,2,6,1764.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
1,2,1,1,4,37.0,0,1,1,lose
2,3,0,2,7,1745.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
1,2,1,1,4,31.0,0,1,1,lose
2,4,1,2,8,1703.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,3,1,1,6,1473.0,0,2,1,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,4,0,2,8,1730.0,0,2,2,win
1,3,1,2,6,358.0,0,1,2,lose
2,3,1,2,7,1760.0,0,2,2,win
2,3,0,1,6,1522.0,0,2,1,win
2,4,0,2,8,1714.0,0,2,2,win
1,2,1,2,5,1505.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,1720.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,0,2,8,1698.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,1550.0,0,1,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,673.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,2,1,1,4,85.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,3,1,2,7,524.0,0,2,2,lose
0,1,0,1,2,-167.0,0,0,1,lose
2,4,1,2,8,1706.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,3,0,2,6,1553.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
1,2,1,1,4,48.0,0,1,1,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,3,0,2,7,1761.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,1,1,1,3,23.0,0,1,1,lose
2,4,1,2,8,1752.0,0,2,2,win
1,1,0,0,2,-176.0,0,1,0,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1683.0,0,2,2,win
1,2,1,1,4,15.0,0,1,1,lose
2,2,1,1,5,1525.0,0,2,1,win
2,3,1,2,7,1733.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
1,3,1,2,6,342.0,0,1,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,2,0,1,4,25.0,0,1,1,lose
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,625.0,0,2,2,lose
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,3,1,2,7,1730.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1710.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,1,6,1532.0,0,2,1,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
1,1,1,0,2,-51.0,0,1,0,lose
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,2,1,2,5,1545.0,0,1,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
1,1,0,0,2,-176.0,0,1,0,lose
2,4,0,2,8,1705.0,0,2,2,win
2,3,0,2,7,592.0,0,2,2,lose
2,4,0,2,8,688.0,0,2,2,lose
1,2,1,2,5,346.0,0,1,2,lose
2,3,1,2,7,587.0,0,2,2,lose
1,2,1,1,4,133.0,0,1,1,lose
1,1,0,0,2,-176.0,0,1,0,lose
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,518.0,0,2,2,lose
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,671.0,0,2,2,lose
2,4,0,2,8,1759.0,0,2,2,win
2,3,0,1,6,1547.0,0,2,1,win
1,3,0,2,6,1546.0,0,1,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,0,2,8,689.0,0,2,2,lose
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,547.0,0,2,2,lose
2,4,0,2,8,634.0,0,2,2,lose
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,2,0,1,4,17.0,0,1,1,lose
2,4,1,2,8,1758.0,0,2,2,win
1,2,1,2,5,1535.0,0,1,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,2,1,2,6,537.0,0,2,2,lose
2,4,1,2,8,1692.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,2,1,1,4,1261.0,0,1,1,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,545.0,0,2,2,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,3,1,2,7,524.0,0,2,2,lose
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
1,2,1,2,5,351.0,0,1,2,lose
1,2,1,1,4,15.0,0,1,1,lose
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,2,7,1739.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,2,7,1727.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,691.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
1,1,0,1,3,24.0,0,1,1,lose
1,3,0,2,6,1508.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,1,6,1542.0,0,2,1,win
2,4,1,2,8,704.0,0,2,2,lose
2,4,1,2,8,1692.0,0,2,2,win
2,3,1,2,7,735.0,0,2,2,lose
2,4,0,2,8,1710.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,1,6,344.0,0,2,1,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,1,0,1,3,15.0,0,1,1,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,715.0,0,2,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,536.0,0,2,2,lose
2,4,0,2,8,1732.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,1,6,1513.0,0,2,1,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,1,0,1,3,28.0,0,1,1,lose
2,3,1,2,7,1772.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,2,1,1,4,34.0,0,1,1,lose
1,3,1,2,6,1531.0,0,1,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,0,2,8,1703.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,1,0,1,3,22.0,0,1,1,lose
2,3,1,2,7,1745.0,0,2,2,win
1,3,0,2,6,1510.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
