Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,526.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
1,2,1,1,4,21.0,0,1,1,lose
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,530.0,0,2,2,lose
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,711.0,0,2,2,lose
2,4,0,2,8,1757.0,0,2,2,win
2,3,0,1,6,1513.0,0,2,1,win
1,1,0,1,3,26.0,0,1,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1779.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,0,2,7,533.0,0,2,2,lose
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,0,2,7,551.0,0,2,2,lose
2,3,0,2,7,1772.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,2,1,2,6,532.0,0,2,2,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,1,0,1,3,18.0,0,1,1,lose
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,0,2,6,332.0,0,1,2,lose
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,1,0,1,3,31.0,0,1,1,lose
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
1,3,0,2,6,1537.0,0,1,2,win
2,4,0,2,8,1747.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,684.0,0,2,2,lose
2,4,0,2,8,1738.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
1,2,1,1,4,31.0,0,1,1,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,0,2,8,723.0,0,2,2,lose
0,1,0,1,2,-167.0,0,0,1,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,3,1,2,7,489.0,0,2,2,lose
2,4,0,2,8,1736.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
1,2,1,2,5,1516.0,0,1,2,win
2,3,1,1,6,332.0,0,2,1,lose
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,1,1,2,5,528.0,0,2,2,lose
2,4,0,2,8,1763.0,0,2,2,win
2,2,1,2,6,481.0,0,2,2,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,640.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
1,3,1,2,6,1532.0,0,1,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,2,7,525.0,0,2,2,lose
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,2,1,1,4,30.0,0,1,1,lose
1,2,0,1,4,31.0,0,1,1,lose
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
1,2,1,1,4,34.0,0,1,1,lose
2,3,1,2,7,1756.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,2,1,2,5,1523.0,0,1,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,2,1,2,6,1766.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,1,1,1,3,33.0,0,1,1,lose
2,4,0,2,8,1751.0,0,2,2,win
1,1,0,0,2,-101.0,0,1,0,lose
2,3,1,2,7,1711.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,1,6,345.0,0,2,1,lose
2,3,0,2,7,1777.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,4,1,2,8,641.0,0,2,2,lose
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,612.0,0,2,2,lose
1,1,1,1,3,24.0,0,1,1,lose
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,704.0,0,2,2,lose
1,2,1,1,4,22.0,0,1,1,lose
2,3,1,2,7,1710.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
1,1,1,1,3,54.0,0,1,1,lose
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,2,1,2,6,532.0,0,2,2,lose
2,3,0,2,7,1767.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1680.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,2,1,2,5,326.0,0,1,2,lose
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1686.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,667.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,2,7,527.0,0,2,2,lose
2,4,0,2,8,1733.0,0,2,2,win
2,3,0,1,6,332.0,0,2,1,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
1,2,0,1,4,24.0,0,1,1,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
1,1,0,1,3,32.0,0,1,1,lose
2,4,1,2,8,1739.0,0,2,2,win
0,1,1,1,2,-183.0,0,0,1,lose
2,4,0,2,8,635.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,619.0,0,2,2,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,2,7,533.0,0,2,2,lose
2,4,0,2,8,1737.0,0,2,2,win
1,1,1,1,3,410.0,0,1,1,timeout
2,4,1,2,8,1742.0,0,2,2,win
1,2,0,1,4,39.0,0,1,1,lose
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,0,2,7,528.0,0,2,2,lose
1,3,1,2,6,1555.0,0,1,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,2,0,1,4,27.0,0,1,1,lose
2,4,1,2,8,1755.0,0,2,2,win
1,3,1,2,6,1503.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,2,0,1,5,332.0,0,2,1,lose
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,531.0,0,2,2,lose
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
0,1,0,1,2,-132.0,0,0,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,2,7,1691.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
1,2,1,1,4,39.0,0,1,1,lose
2,3,1,2,7,1689.0,0,2,2,win
2,3,0,2,7,539.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,2,1,1,4,29.0,0,1,1,lose
2,4,0,2,8,685.0,0,2,2,lose
2,3,0,2,7,530.0,0,2,2,lose
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,522.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,645.0,0,2,2,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
1,2,1,1,4,28.0,0,1,1,lose
2,4,1,2,8,736.0,0,2,2,lose
2,3,1,2,7,1766.0,0,2,2,win
2,3,1,2,7,518.0,0,2,2,lose
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,530.0,0,2,2,lose
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,679.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,531.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,2,1,2,6,1742.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,2,0,1,4,31.0,0,1,1,lose
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,2,0,1,5,343.0,0,2,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,523.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,644.0,0,2,2,lose
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
1,3,1,2,6,1555.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,2,1,2,6,1762.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,2,0,1,4,32.0,0,1,1,lose
2,3,1,2,7,630.0,0,2,2,lose
2,3,0,2,7,1765.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
0,1,1,1,2,-171.0,0,0,1,lose
2,4,0,2,8,1752.0,0,2,2,win
1,3,0,2,6,1520.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,2,0,2,6,521.0,0,2,2,lose
2,4,0,2,8,612.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,1,6,348.0,0,2,1,lose
2,3,1,2,7,1756.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,2,1,1,5,328.0,0,2,1,lose
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1681.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,2,1,1,5,332.0,0,2,1,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1694.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,0,2,8,1765.0,0,2,2,win
1,0,1,0,1,-170.0,0,1,0,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,3,1,2,7,512.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,2,1,1,5,1495.0,0,2,1,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,3,1,1,6,1534.0,0,2,1,win
1,3,0,2,6,1508.0,0,1,2,win
2,4,0,2,8,1734.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1700.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,1,0,0,2,-167.0,0,1,0,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,2,0,1,4,23.0,0,1,1,lose
2,3,0,1,6,1530.0,0,2,1,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,0,2,6,1526.0,0,1,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,0,2,7,1738.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,2,1,2,6,693.0,0,2,2,lose
1,1,0,1,3,32.0,0,1,1,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,1,0,1,3,32.0,0,1,1,lose
2,4,0,2,8,1756.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,3,0,2,7,1739.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,3,1,2,6,1557.0,0,1,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,1,0,1,3,32.0,0,1,1,lose
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,2,7,530.0,0,2,2,lose
2,4,0,2,8,1733.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
1,3,1,2,6,1544.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,2,1,1,5,352.0,0,2,1,lose
2,3,1,2,7,1766.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,3,1,2,6,370.0,0,1,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,2,1,1,5,1533.0,0,2,1,win
2,3,0,2,7,1765.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,2,1,1,4,20.0,0,1,1,lose
2,4,1,2,8,1751.0,0,2,2,win
1,2,0,1,4,24.0,0,1,1,lose
2,4,0,2,8,1696.0,0,2,2,win
1,0,1,0,1,-165.0,0,1,0,lose
2,4,1,2,8,1729.0,0,2,2,win
2,3,0,2,7,701.0,0,2,2,lose
2,4,1,2,8,669.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,624.0,0,2,2,lose
2,3,1,2,7,1712.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1715.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,582.0,0,2,2,lose
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,493.0,0,2,2,lose
2,4,1,2,8,722.0,0,2,2,lose
2,4,0,2,8,1755.0,0,2,2,win
2,2,1,1,5,330.0,0,2,1,lose
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
