Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1683.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,0,2,7,1731.0,0,2,2,win
2,4,1,2,8,1610.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,2,7,1775.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,3,1,2,6,1443.0,0,1,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,2,0,2,6,1706.0,0,2,2,win
1,2,0,1,4,169.0,0,1,1,lose
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
1,2,1,2,5,1479.0,0,1,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1700.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1668.0,0,2,2,win
1,1,0,1,3,21.0,0,1,1,lose
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1668.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
2,3,1,2,7,1715.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,0,1,6,1510.0,0,2,1,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,1,6,1508.0,0,2,1,win
1,0,1,0,1,-178.0,0,1,0,lose
1,3,0,2,6,1481.0,0,1,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,0,2,8,1781.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
1,3,1,2,6,1532.0,0,1,2,win
1,2,1,1,4,29.0,0,1,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1575.0,0,2,2,win
1,2,1,1,4,31.0,0,1,1,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,3,0,2,7,1702.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
1,1,1,1,3,220.0,0,1,1,lose
2,4,0,2,8,1756.0,0,2,2,win
1,2,0,2,5,1491.0,0,1,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,3,1,1,6,1519.0,0,2,1,win
1,2,1,2,5,1450.0,0,1,2,win
0,0,1,1,1,-157.0,0,0,1,lose
2,3,1,2,7,1728.0,0,2,2,win
2,2,1,1,5,508.0,0,2,1,lose
2,3,1,2,7,1739.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,540.0,0,2,2,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1695.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,1,6,1397.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,2,1,1,5,1526.0,0,2,1,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,0,2,7,1655.0,0,2,2,win
2,4,0,2,8,1657.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,2,0,0,4,1328.0,0,2,0,win
2,4,0,2,8,1720.0,0,2,2,win
2,3,1,1,6,1421.0,0,2,1,win
2,4,0,2,8,1748.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
1,0,1,1,2,21.0,0,1,1,lose
2,3,1,2,7,1757.0,0,2,2,win
1,3,0,2,6,1525.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,3,1,1,6,1509.0,0,2,1,win
1,3,1,2,6,1561.0,0,1,2,win
2,3,0,1,6,1532.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
1,3,1,2,6,1502.0,0,1,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,2,1,2,6,652.0,0,2,2,lose
1,3,1,2,6,1555.0,0,1,2,win
1,3,1,2,6,1403.0,0,1,2,win
2,2,1,1,5,1535.0,0,2,1,win
1,1,1,1,3,31.0,0,1,1,lose
2,3,1,1,6,1467.0,0,2,1,win
2,4,0,2,8,1635.0,0,2,2,win
2,3,0,2,7,1734.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,2,1,1,5,415.0,0,2,1,lose
2,2,1,2,6,1755.0,0,2,2,win
2,4,1,2,8,1651.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,1,0,1,3,19.0,0,1,1,lose
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,1,6,1540.0,0,2,1,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
1,2,1,1,4,13.0,0,1,1,lose
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,2,1,2,6,1754.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,2,1,1,5,486.0,0,2,1,lose
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,3,1,2,7,598.0,0,2,2,lose
2,4,1,2,8,1687.0,0,2,2,win
1,2,1,1,4,218.0,0,1,1,lose
2,4,1,2,8,1736.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,1,6,1531.0,0,2,1,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
1,1,0,2,4,1531.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,0,1,6,1433.0,0,2,1,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,1,0,1,3,30.0,0,1,1,lose
2,3,0,2,7,1737.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
1,1,1,0,2,-159.0,0,1,0,lose
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
1,2,0,1,4,39.0,0,1,1,lose
2,4,1,2,8,1706.0,0,2,2,win
1,3,1,2,6,1551.0,0,1,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,1,6,1563.0,0,2,1,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,0,2,7,1775.0,0,2,2,win
1,2,1,2,5,331.0,0,1,2,lose
1,3,1,2,6,1416.0,0,1,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,0,2,8,1691.0,0,2,2,win
0,1,1,1,2,-169.0,0,0,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1618.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
1,2,1,2,5,401.0,0,1,2,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,2,1,1,5,1548.0,0,2,1,win
2,2,1,1,5,1511.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
1,1,0,1,3,46.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
1,0,1,1,2,29.0,0,1,1,lose
1,3,0,2,6,1463.0,0,1,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,3,0,2,7,1709.0,0,2,2,win
2,3,1,2,7,1677.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,2,1,2,6,1736.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,1,0,1,3,32.0,0,1,1,lose
2,4,0,2,8,1736.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,591.0,0,2,2,lose
2,3,1,2,7,1727.0,0,2,2,win
2,4,1,2,8,674.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1689.0,0,2,2,win
2,4,1,2,8,595.0,0,2,2,lose
2,4,0,2,8,1713.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
0,0,1,1,1,-171.0,0,0,1,lose
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
0,0,1,1,1,-170.0,0,0,1,lose
2,3,1,2,7,1556.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1635.0,0,2,2,win
2,3,0,2,7,1735.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1703.0,0,2,2,win
1,0,1,1,2,31.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1681.0,0,2,2,win
2,2,1,2,6,1684.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,3,1,2,7,1745.0,0,2,2,win
1,3,1,2,6,1578.0,0,1,2,win
2,4,1,2,8,539.0,0,2,2,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,2,1,1,4,256.0,0,1,1,lose
2,3,0,1,6,1389.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,0,2,8,1753.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,1,6,1369.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,3,0,2,6,1529.0,0,1,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,3,0,2,6,1495.0,0,1,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1621.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
0,0,1,1,1,-169.0,0,0,1,lose
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1691.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,503.0,0,2,2,lose
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,2,0,1,5,465.0,0,2,1,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1587.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,1659.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,4,1,2,8,1710.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
1,1,1,1,3,29.0,0,1,1,lose
2,4,1,2,8,1676.0,0,2,2,win
2,4,0,2,8,1667.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,1,1,1,3,25.0,0,1,1,lose
1,1,0,1,3,32.0,0,1,1,lose
2,3,1,1,6,1515.0,0,2,1,win
1,3,1,2,6,1464.0,0,1,2,win
2,4,0,2,8,1760.0,0,2,2,win
1,3,1,2,6,1421.0,0,1,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1672.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,1,2,8,1698.0,0,2,2,win
2,3,0,1,6,1552.0,0,2,1,win
1,1,0,1,3,40.0,0,1,1,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1697.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,0,2,8,745.0,0,2,2,lose
2,4,1,2,8,1693.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1572.0,0,2,2,win
2,2,1,2,6,1749.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,2,7,660.0,0,2,2,lose
2,3,1,2,7,1719.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,3,1,1,6,1502.0,0,2,1,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,2,1,1,5,1513.0,0,2,1,win
2,3,1,2,7,1697.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,3,1,2,7,1751.0,0,2,2,win
1,2,1,1,4,1340.0,0,1,1,win
2,3,0,2,7,1723.0,0,2,2,win
2,4,0,2,8,1678.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,638.0,0,2,2,lose
2,4,1,2,8,1575.0,0,2,2,win
1,3,0,2,6,1536.0,0,1,2,win
2,3,1,2,7,1689.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,2,7,1715.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,2,1,2,6,1708.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
0,0,1,1,1,-171.0,0,0,1,lose
1,0,1,0,1,-179.0,0,1,0,lose
1,3,1,2,6,1543.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,2,7,1733.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,2,0,1,4,29.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
1,2,0,1,4,41.0,0,1,1,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1669.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1677.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,1,1,1,3,28.0,0,1,1,lose
2,3,0,2,7,1715.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,2,1,2,6,633.0,0,2,2,lose
2,3,0,2,7,593.0,0,2,2,lose
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
0,0,1,2,2,220.0,0,0,2,lose
2,4,0,2,8,1756.0,0,2,2,win
2,3,0,1,6,1505.0,0,2,1,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,2,0,1,4,20.0,0,1,1,lose
1,1,1,1,3,22.0,0,1,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,2,1,2,6,1761.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,2,7,1677.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1624.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
1,1,1,1,3,31.0,0,1,1,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
1,0,1,1,2,31.0,0,1,1,lose
2,4,1,2,8,1718.0,0,2,2,win
2,3,0,2,7,1725.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
0,2,1,2,4,1338.0,0,0,2,win
1,3,0,2,6,1427.0,0,1,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,2,1,1,5,1454.0,0,2,1,win
1,2,1,1,4,29.0,0,1,1,lose
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,0,2,7,1689.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1705.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,1,0,1,3,94.0,0,1,1,lose
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,2,1,2,5,1482.0,0,1,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,1711.0,0,2,2,win
2,4,1,2,8,1040.0,0,2,2,timeout
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,2,1,1,5,1437.0,0,2,1,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,0,2,7,1737.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,2,7,1654.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,3,0,2,6,1476.0,0,1,2,win
1,2,0,1,4,228.0,0,1,1,lose
2,4,1,2,8,1704.0,0,2,2,win
1,3,0,2,6,462.0,0,1,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,0,2,7,1690.0,0,2,2,win
2,2,1,2,6,1728.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,1,1,1,4,1542.0,0,2,1,win
1,3,0,2,6,1497.0,0,1,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,2,1,1,4,78.0,0,1,1,lose
2,3,0,2,7,1720.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,1,1,1,4,1518.0,0,2,1,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,636.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,2,1,2,6,481.0,0,2,2,lose
2,3,1,2,7,1719.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,1,1,1,3,18.0,0,1,1,lose
1,3,0,2,6,1543.0,0,1,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1633.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,3,1,2,7,1701.0,0,2,2,win
1,0,1,1,2,19.0,0,1,1,lose
2,3,1,2,7,1725.0,0,2,2,win
2,3,1,1,6,1514.0,0,2,1,win
2,3,1,2,7,1734.0,0,2,2,win
1,3,1,2,6,1463.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,4,1,2,8,1653.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,2,1,1,5,1417.0,0,2,1,win
2,3,1,2,7,1726.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1707.0,0,2,2,win
1,2,1,1,4,195.0,0,1,1,lose
2,2,1,2,6,1703.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,2,7,1679.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,2,1,2,6,1741.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
1,3,1,2,6,1519.0,0,1,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,2,1,2,6,1668.0,0,2,2,win
0,1,1,1,2,-169.0,0,0,1,lose
2,4,1,2,8,1755.0,0,2,2,win
2,1,1,1,4,1357.0,0,2,1,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,722.0,0,2,2,lose
