Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
1,2,0,1,4,126.0,0,1,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,4,1,2,8,1708.0,0,2,2,win
1,2,0,2,5,1534.0,0,1,2,win
2,3,0,2,7,607.0,0,2,2,lose
2,4,0,2,8,1717.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
1,2,1,1,4,200.0,0,1,1,lose
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,2,1,2,6,1718.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,2,1,2,6,1744.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,0,2,8,716.0,0,2,2,lose
2,4,0,2,8,1758.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1676.0,0,2,2,win
1,2,0,1,4,30.0,0,1,1,lose
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1717.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,3,1,1,6,1532.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,2,0,2,6,1718.0,0,2,2,win
2,3,0,2,7,1739.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,4,1,2,8,616.0,0,2,2,lose
2,4,0,2,8,1754.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,2,1,1,4,31.0,0,1,1,lose
2,3,1,2,7,1714.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,2,7,608.0,0,2,2,lose
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,1,6,1460.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,2,1,2,6,1761.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1689.0,0,2,2,win
1,1,1,1,3,23.0,0,1,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,720.0,0,2,2,lose
1,3,1,2,6,1488.0,0,1,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,669.0,0,2,2,lose
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,1,6,1531.0,0,2,1,win
1,1,1,1,3,21.0,0,1,1,lose
2,3,0,1,6,1503.0,0,2,1,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,2,0,2,6,1741.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,4,1,2,8,1704.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,2,0,2,6,1720.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,653.0,0,2,2,lose
2,4,0,2,8,690.0,0,2,2,lose
2,1,0,1,4,1531.0,0,2,1,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,2,1,1,5,1547.0,0,2,1,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
1,1,0,1,3,14.0,0,1,1,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,2,1,1,4,210.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,679.0,0,2,2,lose
2,4,0,2,8,660.0,0,2,2,lose
1,1,1,1,3,27.0,0,1,1,lose
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
1,3,1,2,6,1517.0,0,1,2,win
1,2,1,1,4,141.0,0,1,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,0,1,6,413.0,0,2,1,lose
2,4,0,2,8,1724.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
1,1,0,0,2,-187.0,0,1,0,lose
2,3,1,2,7,710.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1712.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
1,3,1,2,6,497.0,0,1,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,606.0,0,2,2,lose
2,4,1,2,8,737.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,1,1,6,1518.0,0,2,1,win
1,3,0,2,6,1505.0,0,1,2,win
2,2,0,1,5,1485.0,0,2,1,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,634.0,0,2,2,lose
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,737.0,0,2,2,lose
1,3,1,2,6,1527.0,0,1,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,641.0,0,2,2,lose
1,2,0,1,4,22.0,0,1,1,lose
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,3,0,2,6,1504.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,3,0,2,7,1700.0,0,2,2,win
2,4,0,2,8,680.0,0,2,2,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,2,1,1,4,91.0,0,1,1,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1645.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1695.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,0,2,7,1724.0,0,2,2,win
2,4,1,2,8,730.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1708.0,0,2,2,win
2,4,1,2,8,597.0,0,2,2,lose
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,1,6,1501.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,4,1,2,8,1771.0,0,2,2,win
2,3,0,2,7,1769.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,648.0,0,2,2,lose
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,2,1,2,5,347.0,0,1,2,lose
2,3,0,2,7,1736.0,0,2,2,win
2,3,1,2,7,1682.0,0,2,2,win
2,3,1,1,6,1504.0,0,2,1,win
2,3,0,2,7,1718.0,0,2,2,win
1,3,0,2,6,1524.0,0,1,2,win
2,1,1,2,5,1734.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,1701.0,0,2,2,win
1,2,0,1,4,29.0,0,1,1,lose
2,3,1,2,7,1732.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
1,2,1,1,4,167.0,0,1,1,lose
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,594.0,0,2,2,lose
2,4,0,2,8,1713.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,2,7,1701.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,720.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
1,2,0,2,5,1534.0,0,1,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1701.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1710.0,0,2,2,win
2,4,1,2,8,1674.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,2,1,2,6,1754.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
2,4,0,2,8,650.0,0,2,2,lose
2,3,1,2,7,1750.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,0,2,7,1774.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,2,7,1694.0,0,2,2,win
2,4,1,2,8,1695.0,0,2,2,win
2,3,0,2,7,1776.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,0,2,7,702.0,0,2,2,lose
2,2,1,2,6,1745.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,3,1,2,7,1760.0,0,2,2,win
1,2,1,1,4,202.0,0,1,1,lose
2,4,0,2,8,1695.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
1,3,1,2,6,410.0,0,1,2,lose
2,4,1,2,8,1733.0,0,2,2,win
2,3,0,2,7,1718.0,0,2,2,win
2,3,1,2,7,522.0,0,2,2,lose
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,0,2,8,538.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,1,6,1499.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,3,1,2,7,620.0,0,2,2,lose
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
1,3,1,2,6,1555.0,0,1,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,0,2,7,1731.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1710.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,1,2,7,604.0,0,2,2,lose
2,3,0,2,7,1757.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,710.0,0,2,2,lose
2,3,0,2,7,1744.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,0,2,7,1731.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,2,1,2,6,1754.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,2,1,2,6,530.0,0,2,2,lose
1,2,1,1,4,185.0,0,1,1,lose
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,2,1,2,6,1720.0,0,2,2,win
2,2,1,2,6,1754.0,0,2,2,win
2,4,1,2,8,1695.0,0,2,2,win
1,2,1,1,4,105.0,0,1,1,lose
2,3,0,2,7,634.0,0,2,2,lose
2,3,1,2,7,1704.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,0,2,7,1718.0,0,2,2,win
2,4,0,2,8,1706.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1696.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
1,0,1,0,1,-163.0,0,1,0,lose
2,4,1,2,8,605.0,0,2,2,lose
2,4,0,2,8,1736.0,0,2,2,win
1,2,1,1,4,124.0,0,1,1,lose
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,1,6,1489.0,0,2,1,win
1,3,1,2,6,1524.0,0,1,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1688.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1683.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
1,2,1,1,4,30.0,0,1,1,lose
1,3,1,2,6,1545.0,0,1,2,win
2,4,0,2,8,1709.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1673.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,0,2,7,1725.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,2,0,1,4,15.0,0,1,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
1,1,0,0,2,-176.0,0,1,0,lose
2,4,0,2,8,1712.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,2,1,1,4,530.0,0,1,1,timeout
2,4,1,2,8,1768.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,2,1,1,5,1535.0,0,2,1,win
1,2,1,2,5,1526.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
1,0,1,1,2,20.0,0,1,1,lose
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,1,1,2,5,1748.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
1,3,1,2,6,1554.0,0,1,2,win
2,3,1,1,6,1500.0,0,2,1,win
2,3,1,1,6,1537.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
1,1,1,1,3,19.0,0,1,1,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,604.0,0,2,2,lose
1,2,1,1,4,30.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,0,2,7,1701.0,0,2,2,win
2,4,0,2,8,628.0,0,2,2,lose
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,530.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
1,2,0,2,5,1559.0,0,1,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,1,6,408.0,0,2,1,lose
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,3,1,2,7,610.0,0,2,2,lose
2,3,1,2,7,1702.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,2,0,1,4,184.0,0,1,1,lose
1,2,1,2,5,1542.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,1,6,1485.0,0,2,1,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1686.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
1,2,0,1,4,153.0,0,1,1,lose
2,3,1,2,7,1703.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1520.0,0,2,1,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
