Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,2,1,2,6,1744.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
1,3,1,2,6,1520.0,0,1,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,614.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,3,1,2,7,1684.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,3,1,2,7,1693.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,0,2,8,1696.0,0,2,2,win
2,2,1,2,6,1753.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
1,2,1,2,5,1539.0,0,1,2,win
2,4,0,2,8,1693.0,0,2,2,win
1,3,0,2,6,1558.0,0,1,2,win
2,4,0,2,8,1575.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,2,1,2,5,1471.0,0,1,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,663.0,0,2,2,lose
2,4,0,2,8,514.0,0,2,2,lose
2,3,1,1,6,1537.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
1,3,1,2,6,350.0,0,1,2,lose
2,3,1,2,7,1724.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,568.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,4,1,2,8,1767.0,0,2,2,win
2,2,0,1,5,1514.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
1,2,0,1,4,21.0,0,1,1,lose
2,3,1,2,7,1760.0,0,2,2,win
1,1,0,1,3,24.0,0,1,1,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,663.0,0,2,2,lose
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,1,0,0,2,-167.0,0,1,0,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,2,0,1,4,24.0,0,1,1,lose
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,1,6,1562.0,0,2,1,win
2,3,0,2,7,1735.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,3,1,2,6,1551.0,0,1,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1692.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,2,1,1,5,332.0,0,2,1,lose
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,3,0,2,7,1769.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,3,1,2,6,1493.0,0,1,2,win
2,3,0,2,7,569.0,0,2,2,lose
2,3,1,1,6,1504.0,0,2,1,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,744.0,0,2,2,lose
2,2,0,1,5,1541.0,0,2,1,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,0,1,6,334.0,0,2,1,lose
1,1,0,1,3,27.0,0,1,1,lose
2,3,1,2,7,1772.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1726.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,3,1,1,6,390.0,0,2,1,lose
2,4,1,2,8,1756.0,0,2,2,win
1,1,0,1,3,30.0,0,1,1,lose
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,3,0,2,7,1749.0,0,2,2,win
1,2,0,2,5,1536.0,0,1,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,2,7,1706.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,1,1,1,3,42.0,0,1,1,lose
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,3,1,2,7,706.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,2,1,1,5,332.0,0,2,1,lose
2,4,0,2,8,1758.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,3,1,2,7,1717.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
2,3,1,2,7,532.0,0,2,2,lose
1,1,0,1,3,25.0,0,1,1,lose
2,3,0,2,7,1732.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,1601.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,2,1,1,5,1503.0,0,2,1,win
2,4,1,2,8,518.0,0,2,2,lose
2,3,0,1,6,1557.0,0,2,1,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,2,7,625.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,3,1,1,6,1509.0,0,2,1,win
2,4,0,2,8,1760.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,2,0,2,5,1497.0,0,1,2,win
2,3,1,2,7,1714.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,660.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,1520.0,0,2,1,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,1,1,1,3,26.0,0,1,1,lose
1,3,1,2,6,1547.0,0,1,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1727.0,0,2,2,win
2,3,1,2,7,1685.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,1,1,1,3,30.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,2,1,1,5,1497.0,0,2,1,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,586.0,0,2,2,lose
2,3,1,2,7,1755.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
1,2,1,1,4,59.0,0,1,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
1,2,0,1,4,19.0,0,1,1,lose
1,2,1,2,5,343.0,0,1,2,lose
2,3,0,2,7,1749.0,0,2,2,win
2,4,1,2,8,1622.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,597.0,0,2,2,lose
2,4,1,2,8,1733.0,0,2,2,win
0,1,1,1,2,-171.0,0,0,1,lose
1,2,1,2,5,1539.0,0,1,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,1,0,1,3,23.0,0,1,1,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
1,3,0,2,6,1554.0,0,1,2,win
2,3,1,2,7,527.0,0,2,2,lose
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1711.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
1,2,0,1,4,550.0,0,1,1,timeout
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,2,1,2,6,1769.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,2,1,1,4,80.0,0,1,1,lose
2,4,1,2,8,1699.0,0,2,2,win
2,4,1,2,8,725.0,0,2,2,lose
2,4,1,2,8,629.0,0,2,2,lose
2,2,1,2,6,1758.0,0,2,2,win
2,4,1,2,8,575.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,3,1,2,7,1671.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,2,0,1,4,88.0,0,1,1,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,528.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,2,1,2,6,527.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
1,0,1,1,2,27.0,0,1,1,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1694.0,0,2,2,win
2,2,0,1,5,1414.0,0,2,1,win
2,4,1,2,8,1720.0,0,2,2,win
1,2,0,2,5,1481.0,0,1,2,win
2,2,0,1,5,1545.0,0,2,1,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,0,2,8,1689.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,1,6,1497.0,0,2,1,win
2,2,1,2,6,1754.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,619.0,0,2,2,lose
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
1,2,0,1,4,29.0,0,1,1,lose
2,2,1,2,6,530.0,0,2,2,lose
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1523.0,0,1,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,1,1,1,3,29.0,0,1,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
1,2,0,1,4,27.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,702.0,0,2,2,lose
2,4,1,2,8,1698.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,2,1,1,4,25.0,0,1,1,lose
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,630.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,1,1,1,4,326.0,0,2,1,lose
1,1,1,1,3,31.0,0,1,1,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,3,1,1,6,1507.0,0,2,1,win
2,4,0,2,8,710.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,2,1,1,5,418.0,0,2,1,lose
2,3,1,2,7,1741.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,3,1,2,7,532.0,0,2,2,lose
1,1,0,0,2,-159.0,0,1,0,lose
2,4,0,2,8,1699.0,0,2,2,win
1,2,0,1,4,30.0,0,1,1,lose
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,635.0,0,2,2,lose
2,4,1,2,8,698.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
1,3,1,2,6,1518.0,0,1,2,win
1,2,1,2,5,1543.0,0,1,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,1,6,1481.0,0,2,1,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,530.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,0,1,0,1,-179.0,0,1,0,lose
2,4,1,2,8,1766.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1691.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,567.0,0,2,2,lose
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,689.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,3,0,2,7,1738.0,0,2,2,win
2,3,1,2,7,1696.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,3,1,2,7,526.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1706.0,0,2,2,win
2,4,1,2,8,1696.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,2,1,2,6,1769.0,0,2,2,win
2,4,0,2,8,688.0,0,2,2,lose
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,0,1,6,1505.0,0,2,1,win
1,1,0,0,2,-167.0,0,1,0,lose
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,2,0,1,4,24.0,0,1,1,lose
2,3,1,2,7,1697.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1709.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
1,3,1,2,6,1395.0,0,1,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1757.0,0,2,2,win
2,3,0,2,7,1749.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
1,1,1,1,3,27.0,0,1,1,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,2,7,1751.0,0,2,2,win
2,3,0,2,7,523.0,0,2,2,lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,0,2,7,1718.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,2,0,1,4,24.0,0,1,1,lose
2,3,1,2,7,1756.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,1,1,1,3,27.0,0,1,1,lose
2,3,1,1,6,1544.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
1,2,1,2,5,1535.0,0,1,2,win
2,3,0,2,7,1659.0,0,2,2,win
1,2,1,1,4,1291.0,0,1,1,win
2,3,0,1,6,317.0,0,2,1,lose
2,4,1,2,8,1752.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,2,1,2,5,331.0,0,1,2,lose
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,2,1,2,6,1768.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,1,0,0,2,-187.0,0,1,0,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,0,2,7,536.0,0,2,2,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
1,2,1,1,4,1217.0,0,1,1,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,2,1,1,5,1499.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
