Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1695.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
1,1,0,0,2,-178.0,0,1,0,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,2,7,728.0,0,2,2,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,592.0,0,2,2,lose
2,3,0,2,7,1753.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,2,1,2,6,1709.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
1,3,1,2,6,1532.0,0,1,2,win
2,3,1,1,6,1515.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1665.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,2,1,1,4,193.0,0,1,1,lose
1,1,1,0,2,-172.0,0,1,0,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1706.0,0,2,2,win
2,4,1,2,8,1649.0,0,2,2,win
1,3,1,2,6,525.0,0,1,2,lose
1,3,1,2,6,1530.0,0,1,2,win
1,0,1,2,3,280.0,0,1,2,lose
1,3,1,2,6,1500.0,0,1,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,3,1,1,6,1522.0,0,2,1,win
2,3,1,2,7,610.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,759.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,2,1,1,5,1548.0,0,2,1,win
1,1,1,1,3,23.0,0,1,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,1,1,1,3,13.0,0,1,1,lose
1,1,0,0,2,-168.0,0,1,0,lose
2,4,1,2,8,1726.0,0,2,2,win
2,3,0,2,7,1714.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,745.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1691.0,0,2,2,win
2,4,1,2,8,670.0,0,2,2,lose
2,4,0,2,8,1747.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,3,1,1,6,1525.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,2,1,2,6,1752.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
2,3,1,1,6,1548.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,535.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,741.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,3,0,2,7,1711.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
1,1,0,0,2,-178.0,0,1,0,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,0,2,6,1519.0,0,1,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,1,0,0,2,-168.0,0,1,0,lose
1,1,0,1,3,17.0,0,1,1,lose
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1698.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,564.0,0,2,2,lose
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,2,1,1,5,344.0,0,2,1,lose
2,3,1,1,6,1539.0,0,2,1,win
2,3,1,1,6,349.0,0,2,1,lose
2,4,1,2,8,623.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
1,2,0,2,5,347.0,0,1,2,lose
2,4,1,2,8,740.0,0,2,2,lose
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,3,1,2,6,1560.0,0,1,2,win
1,1,1,1,3,26.0,0,1,1,lose
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
1,1,0,0,2,-175.0,0,1,0,lose
2,4,1,2,8,1756.0,0,2,2,win
1,1,0,1,3,24.0,0,1,1,lose
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,1,1,6,1446.0,0,2,1,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,0,2,8,1758.0,0,2,2,win
1,1,1,0,2,-174.0,0,1,0,lose
0,1,1,1,2,-181.0,0,0,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,2,1,1,4,26.0,0,1,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,3,0,2,7,1729.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
2,3,1,2,7,538.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
1,1,1,1,3,18.0,0,1,1,lose
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,1,6,1526.0,0,2,1,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
2,3,1,1,6,1535.0,0,2,1,win
2,4,0,2,8,1717.0,0,2,2,win
2,2,1,2,6,1761.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,2,1,1,5,410.0,0,2,1,lose
2,4,0,2,8,594.0,0,2,2,lose
2,4,1,2,8,1692.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
1,0,1,0,1,-184.0,0,1,0,lose
2,3,0,2,7,1758.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,1,0,1,3,26.0,0,1,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
1,1,0,1,3,35.0,0,1,1,lose
2,4,0,2,8,1730.0,0,2,2,win
0,1,1,1,2,-170.0,0,0,1,lose
1,1,0,1,3,23.0,0,1,1,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,2,1,2,6,526.0,0,2,2,lose
2,1,1,1,4,450.0,0,2,1,lose
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,727.0,0,2,2,lose
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
1,3,0,2,6,1498.0,0,1,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,0,2,6,1552.0,0,1,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,2,1,2,5,327.0,0,1,2,lose
2,4,1,2,8,1747.0,0,2,2,win
1,2,0,2,5,1520.0,0,1,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1708.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,3,0,2,6,1527.0,0,1,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,2,1,2,6,1762.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
0,1,1,1,2,-177.0,0,0,1,lose
2,2,1,2,6,549.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,2,1,1,4,61.0,0,1,1,lose
1,2,1,1,4,31.0,0,1,1,lose
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
0,1,1,1,2,-171.0,0,0,1,lose
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,1,0,0,2,-168.0,0,1,0,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,2,1,1,4,185.0,0,1,1,lose
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,523.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
0,1,0,1,2,-187.0,0,0,1,lose
2,3,1,2,7,1756.0,0,2,2,win
2,3,1,1,6,420.0,0,2,1,lose
2,4,0,2,8,1729.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,1,0,1,3,27.0,0,1,1,lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
1,1,1,0,2,-174.0,0,1,0,lose
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,3,0,2,6,1535.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,1,6,327.0,0,2,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
1,3,0,2,6,1547.0,0,1,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,2,7,1681.0,0,2,2,win
2,3,0,2,7,1688.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
0,1,0,1,2,-153.0,0,0,1,lose
2,3,1,1,6,1500.0,0,2,1,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
1,1,1,1,3,33.0,0,1,1,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,2,1,2,6,1725.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
1,2,1,1,4,25.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,1,6,1536.0,0,2,1,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,2,0,2,6,1735.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,3,0,2,6,1502.0,0,1,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,0,2,8,1707.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1710.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,1,1,0,2,-169.0,0,1,0,lose
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,2,1,1,5,399.0,0,2,1,lose
2,4,0,2,8,607.0,0,2,2,lose
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,2,0,1,4,31.0,0,1,1,lose
1,3,1,2,6,1506.0,0,1,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,3,1,1,6,1460.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,0,2,6,1541.0,0,1,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
0,1,1,1,2,-171.0,0,0,1,lose
2,2,1,1,5,420.0,0,2,1,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,640.0,0,2,2,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,0,1,6,1520.0,0,2,1,win
2,3,1,2,7,1735.0,0,2,2,win
1,3,0,2,6,435.0,0,1,2,lose
1,1,0,0,2,-182.0,0,1,0,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,1,1,1,3,16.0,0,1,1,lose
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
1,1,1,1,3,32.0,0,1,1,lose
2,3,1,2,7,1756.0,0,2,2,win
2,3,1,1,6,1556.0,0,2,1,win
2,3,1,1,6,1542.0,0,2,1,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,1,0,0,2,-171.0,0,1,0,lose
2,3,1,2,7,1742.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
1,1,1,1,3,23.0,0,1,1,lose
2,4,1,2,8,1735.0,0,2,2,win
2,2,1,2,6,532.0,0,2,2,lose
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
0,1,0,1,2,-135.0,0,0,1,lose
0,0,1,1,1,-181.0,0,0,1,lose
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,544.0,0,2,2,lose
2,3,0,2,7,648.0,0,2,2,lose
2,3,1,2,7,532.0,0,2,2,lose
1,2,0,1,4,31.0,0,1,1,lose
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,736.0,0,2,2,lose
2,3,1,2,7,1749.0,0,2,2,win
1,2,1,1,4,200.0,0,1,1,lose
2,3,1,2,7,1740.0,0,2,2,win
2,3,1,1,6,439.0,0,2,1,lose
2,3,1,2,7,1774.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,633.0,0,2,2,lose
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
0,1,0,1,2,-177.0,0,0,1,lose
1,2,1,1,4,530.0,0,1,1,timeout
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,2,7,551.0,0,2,2,lose
2,3,1,1,6,457.0,0,2,1,lose
0,1,1,1,2,-183.0,0,0,1,lose
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,711.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,1739.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,1,2,6,1513.0,0,1,2,win
2,4,1,2,8,1698.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
0,1,1,1,2,-174.0,0,0,1,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
1,2,0,1,4,31.0,0,1,1,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,1,0,0,2,-182.0,0,1,0,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,0,2,8,1691.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
0,1,1,1,2,-171.0,0,0,1,lose
1,2,0,1,4,9.0,0,1,1,lose
2,4,1,2,8,1750.0,0,2,2,win
0,1,1,1,2,-172.0,0,0,1,lose
1,1,1,1,3,31.0,0,1,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,1,6,1522.0,0,2,1,win
2,4,0,2,8,1700.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
0,1,1,1,2,-169.0,0,0,1,lose
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,2,1,1,5,356.0,0,2,1,lose
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,742.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,2,1,2,6,1739.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,599.0,0,2,2,lose
1,3,0,2,6,1535.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,0,1,1,2,17.0,0,1,1,lose
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
1,3,0,2,6,1533.0,0,1,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,3,1,1,6,1533.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1515.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,3,1,2,6,1556.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,1,0,0,2,-167.0,0,1,0,lose
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,2,1,1,4,29.0,0,1,1,lose
2,3,1,2,7,529.0,0,2,2,lose
2,4,1,2,8,1697.0,0,2,2,win
1,2,1,1,4,37.0,0,1,1,lose
2,4,1,2,8,1735.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
1,2,1,2,5,424.0,0,1,2,lose
2,4,1,2,8,1720.0,0,2,2,win
1,2,1,1,4,159.0,0,1,1,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,2,0,1,4,29.0,0,1,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
1,1,1,0,2,-178.0,0,1,0,lose
2,3,1,1,6,1524.0,0,2,1,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,600.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
2,4,0,2,8,1713.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,3,0,2,6,1515.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,2,7,549.0,0,2,2,lose
2,4,0,2,8,1773.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
1,3,0,2,6,1507.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,2,7,510.0,0,2,2,lose
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,2,1,1,4,1323.0,0,1,1,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,0,2,7,617.0,0,2,2,lose
1,2,1,1,4,189.0,0,1,1,lose
2,4,1,2,8,1751.0,0,2,2,win
1,2,1,1,4,191.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
