Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
1,0,1,0,1,-178.0,0,1,0,lose
1,3,1,2,6,1553.0,0,1,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1699.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,2,1,2,6,483.0,0,2,2,lose
2,4,1,2,8,641.0,0,2,2,lose
2,4,1,2,8,1705.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
1,2,0,1,4,18.0,0,1,1,lose
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1650.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,667.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1583.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,546.0,0,2,2,lose
2,4,0,2,8,1749.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,3,1,2,7,1713.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,2,0,2,6,1716.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,1,1,6,1501.0,0,2,1,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,2,1,2,6,1761.0,0,2,2,win
2,3,1,2,7,1700.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
1,1,0,0,2,-185.0,0,1,0,lose
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
1,3,1,2,6,1523.0,0,1,2,win
2,3,1,2,7,1742.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,3,1,2,7,1738.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,3,1,2,7,1696.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
1,2,1,1,4,26.0,0,1,1,lose
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,0,2,8,1700.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,1,2,6,323.0,0,1,2,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,2,1,2,6,704.0,0,2,2,lose
2,2,1,1,5,1551.0,0,2,1,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,720.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
0,1,1,1,2,-171.0,0,0,1,lose
2,3,1,2,7,1687.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,585.0,0,2,2,lose
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,2,1,1,4,29.0,0,1,1,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,2,1,1,4,163.0,0,1,1,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,1,1,1,3,232.0,0,1,1,lose
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,1,0,0,2,-176.0,0,1,0,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,1,0,1,3,24.0,0,1,1,lose
2,4,0,2,8,1737.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,1,6,1560.0,0,2,1,win
2,3,1,2,7,1768.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,4,1,2,8,1724.0,0,2,2,win
1,2,0,2,5,1540.0,0,1,2,win
2,4,0,2,8,1734.0,0,2,2,win
1,2,1,1,4,204.0,0,1,1,lose
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,2,0,1,5,350.0,0,2,1,lose
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,0,2,7,1737.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,2,0,2,6,1735.0,0,2,2,win
1,3,0,2,6,1524.0,0,1,2,win
1,2,1,1,4,104.0,0,1,1,lose
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1647.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,2,1,1,4,43.0,0,1,1,lose
2,3,0,2,7,1737.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,726.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
1,3,1,2,6,1518.0,0,1,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,613.0,0,2,2,lose
2,4,0,2,8,1744.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,2,1,1,4,74.0,0,1,1,lose
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,3,0,2,7,1771.0,0,2,2,win
2,4,1,2,8,627.0,0,2,2,lose
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,1,6,1555.0,0,2,1,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,3,0,1,6,1524.0,0,2,1,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,3,0,2,7,1719.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,0,2,8,1706.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,2,1,2,6,1584.0,0,2,2,win
2,4,0,2,8,1705.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,4,1,2,8,641.0,0,2,2,lose
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,758.0,0,2,2,lose
1,3,1,2,6,1529.0,0,1,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,2,7,1687.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
1,1,1,0,2,-171.0,0,1,0,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,718.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,3,1,1,6,1520.0,0,2,1,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1617.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,3,0,2,7,560.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,3,0,1,6,1553.0,0,2,1,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,3,1,2,6,448.0,0,1,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,3,1,1,6,1555.0,0,2,1,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,0,2,6,1523.0,0,1,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,605.0,0,2,2,lose
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
1,2,1,2,5,1523.0,0,1,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,643.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,540.0,0,2,2,lose
2,3,1,2,7,1575.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
1,3,0,2,6,1468.0,0,1,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,1,0,1,3,17.0,0,1,1,lose
2,3,1,2,7,532.0,0,2,2,lose
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1573.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,3,0,2,7,1737.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
2,3,0,2,7,1741.0,0,2,2,win
2,3,0,2,7,1734.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,3,1,2,7,742.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1761.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,646.0,0,2,2,lose
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1687.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
1,1,1,2,4,1517.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1631.0,0,2,2,win
2,2,1,1,5,451.0,0,2,1,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,1,6,350.0,0,2,1,lose
2,3,0,2,7,1724.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,2,7,571.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,739.0,0,2,2,lose
2,4,1,2,8,710.0,0,2,2,lose
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,2,0,2,5,351.0,0,1,2,lose
2,4,1,2,8,725.0,0,2,2,lose
2,4,1,2,8,684.0,0,2,2,lose
2,3,1,2,7,1734.0,0,2,2,win
2,3,0,2,7,548.0,0,2,2,lose
1,1,0,1,3,33.0,0,1,1,lose
2,4,1,2,8,1741.0,0,2,2,win
2,2,0,1,5,1523.0,0,2,1,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
1,1,0,0,2,-168.0,0,1,0,lose
2,2,1,1,5,481.0,0,2,1,lose
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,2,1,1,5,1494.0,0,2,1,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
1,1,1,2,4,334.0,0,1,2,lose
2,4,1,2,8,1765.0,0,2,2,win
1,2,1,2,5,1515.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,2,0,1,4,24.0,0,1,1,lose
2,3,1,2,7,549.0,0,2,2,lose
1,3,0,2,6,384.0,0,1,2,lose
1,1,1,1,3,21.0,0,1,1,lose
2,4,1,2,8,1737.0,0,2,2,win
1,1,1,2,4,349.0,0,1,2,lose
2,4,0,2,8,1727.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,3,1,2,7,1715.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
1,2,0,2,5,1524.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
1,1,0,1,3,28.0,0,1,1,lose
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,1,6,1516.0,0,2,1,win
2,3,1,1,6,1474.0,0,2,1,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,648.0,0,2,2,lose
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,682.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,1,6,1552.0,0,2,1,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,0,2,7,1736.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,2,1,2,6,1736.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1746.0,0,2,2,win
1,1,0,0,2,-167.0,0,1,0,lose
2,3,1,2,7,1771.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
1,2,1,1,4,205.0,0,1,1,lose
2,3,1,1,6,1523.0,0,2,1,win
2,4,0,2,8,739.0,0,2,2,lose
2,4,0,2,8,547.0,0,2,2,lose
1,2,1,2,5,339.0,0,1,2,lose
2,4,0,2,8,1729.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,3,0,2,7,539.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
2,2,1,2,6,1728.0,0,2,2,win
1,2,0,1,4,31.0,0,1,1,lose
2,4,1,2,8,1700.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,0,2,7,1726.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,630.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
0,1,1,1,2,-169.0,0,0,1,lose
2,1,1,2,5,1761.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,1,6,1562.0,0,2,1,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1673.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
1,1,0,1,3,16.0,0,1,1,lose
2,4,0,2,8,1711.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,2,1,1,5,330.0,0,2,1,lose
2,4,0,2,8,1641.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,1,2,7,646.0,0,2,2,lose
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1724.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
0,1,1,1,2,-171.0,0,0,1,lose
2,4,1,2,8,1705.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
