Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,624.0,0,2,2,lose
1,1,0,1,3,21.0,0,1,1,lose
2,3,1,2,7,525.0,0,2,2,lose
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,2,1,2,6,1751.0,0,2,2,win
1,1,1,0,2,-39.0,0,1,0,lose
1,1,1,0,2,-103.0,0,1,0,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,566.0,0,2,2,lose
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,736.0,0,2,2,lose
2,4,0,2,8,1761.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,3,1,1,6,343.0,0,2,1,lose
2,3,1,2,7,1760.0,0,2,2,win
2,4,0,2,8,736.0,0,2,2,lose
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,656.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,3,1,2,7,717.0,0,2,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,644.0,0,2,2,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,1,1,1,3,23.0,0,1,1,lose
2,3,1,2,7,1708.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,1,1,1,3,32.0,0,1,1,lose
1,0,1,1,2,22.0,0,1,1,lose
0,1,0,1,2,-176.0,0,0,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,2,1,1,5,330.0,0,2,1,lose
2,4,1,2,8,1751.0,0,2,2,win
1,3,1,2,6,1497.0,0,1,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
1,1,0,1,3,21.0,0,1,1,lose
0,1,1,1,2,-96.0,0,0,1,lose
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,2,7,545.0,0,2,2,lose
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1700.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
1,2,0,2,5,1526.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
1,1,0,1,3,21.0,0,1,1,lose
2,4,1,2,8,1722.0,0,2,2,win
2,2,1,1,5,331.0,0,2,1,lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,1,6,364.0,0,2,1,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
2,1,1,2,5,1737.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,2,1,2,5,357.0,0,1,2,lose
2,2,1,1,5,419.0,0,2,1,lose
2,3,1,2,7,1745.0,0,2,2,win
1,1,0,1,3,30.0,0,1,1,lose
1,3,0,2,6,1547.0,0,1,2,win
2,4,0,2,8,1699.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,659.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,1,0,1,3,31.0,0,1,1,lose
2,3,1,1,6,1541.0,0,2,1,win
2,3,1,2,7,530.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,2,7,1737.0,0,2,2,win
2,2,1,2,6,534.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,2,7,1735.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,2,1,1,4,33.0,0,1,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1670.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,1,1,1,3,28.0,0,1,1,lose
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,645.0,0,2,2,lose
2,4,1,2,8,677.0,0,2,2,lose
1,3,0,2,6,338.0,0,1,2,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,740.0,0,2,2,lose
1,3,0,2,6,1510.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
1,1,1,0,2,-138.0,0,1,0,lose
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,635.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,1,1,0,2,-154.0,0,1,0,lose
2,2,1,2,6,553.0,0,2,2,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,2,1,2,6,679.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,540.0,0,2,2,lose
2,3,1,2,7,1727.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,3,1,1,6,1447.0,0,2,1,win
1,0,1,1,2,22.0,0,1,1,lose
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,1,6,1453.0,0,2,1,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,551.0,0,2,2,lose
2,2,1,2,6,1724.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1707.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,0,2,7,1731.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,2,0,2,6,1721.0,0,2,2,win
2,3,1,2,7,554.0,0,2,2,lose
2,3,1,2,7,1719.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,2,0,1,4,31.0,0,1,1,lose
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,0,2,7,1771.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
1,2,1,1,4,25.0,0,1,1,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,526.0,0,2,2,lose
2,3,1,2,7,1691.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,623.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,2,7,596.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,1,0,1,3,18.0,0,1,1,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,619.0,0,2,2,lose
1,2,1,1,4,33.0,0,1,1,lose
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,3,1,2,7,1710.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,2,7,531.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,1,1,2,4,333.0,0,1,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,2,1,2,6,549.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
0,1,0,1,2,-190.0,0,0,1,lose
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,2,7,751.0,0,2,2,lose
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,532.0,0,2,2,lose
2,4,1,2,8,1717.0,0,2,2,win
1,1,0,1,3,16.0,0,1,1,lose
1,3,0,2,6,1548.0,0,1,2,win
2,2,0,2,6,546.0,0,2,2,lose
2,4,0,2,8,1738.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,3,1,2,7,1725.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,0,2,8,755.0,0,2,2,lose
2,2,1,1,5,1427.0,0,2,1,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,544.0,0,2,2,lose
1,3,1,2,6,1501.0,0,1,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,2,1,2,6,1721.0,0,2,2,win
2,2,1,2,6,544.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,614.0,0,2,2,lose
2,4,0,2,8,677.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,2,1,1,5,354.0,0,2,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,3,0,2,7,1744.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,642.0,0,2,2,lose
1,1,1,1,3,21.0,0,1,1,lose
2,4,0,2,8,1762.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
2,4,1,2,8,1737.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,3,1,2,6,347.0,0,1,2,lose
2,4,1,2,8,1729.0,0,2,2,win
1,1,1,1,3,26.0,0,1,1,lose
2,3,0,2,7,1771.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,1,0,0,2,-168.0,0,1,0,lose
2,2,1,2,6,544.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
1,3,1,2,6,1520.0,0,1,2,win
2,3,0,2,7,671.0,0,2,2,lose
1,1,1,1,3,31.0,0,1,1,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
1,3,1,2,6,1495.0,0,1,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,2,0,1,5,350.0,0,2,1,lose
2,3,1,2,7,1747.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,611.0,0,2,2,lose
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,2,1,2,6,1749.0,0,2,2,win
1,3,1,2,6,1523.0,0,1,2,win
1,2,1,1,4,28.0,0,1,1,lose
2,3,1,2,7,1749.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,2,7,1682.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1756.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
1,3,1,2,6,411.0,0,1,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,2,1,2,6,496.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,2,0,2,5,351.0,0,1,2,lose
2,4,1,2,8,1737.0,0,2,2,win
1,3,1,2,6,1523.0,0,1,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,0,2,7,528.0,0,2,2,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,646.0,0,2,2,lose
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
1,3,1,2,6,333.0,0,1,2,lose
1,2,0,1,4,24.0,0,1,1,lose
2,4,1,2,8,1695.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,0,1,0,1,-179.0,0,1,0,lose
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,2,1,1,5,338.0,0,2,1,lose
2,4,1,2,8,1703.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,634.0,0,2,2,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1691.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,626.0,0,2,2,lose
2,2,1,2,6,1748.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,0,2,8,736.0,0,2,2,lose
2,4,1,2,8,1736.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,628.0,0,2,2,lose
1,3,1,2,6,343.0,0,1,2,lose
2,4,1,2,8,610.0,0,2,2,lose
1,1,1,1,3,20.0,0,1,1,lose
2,4,0,2,8,1758.0,0,2,2,win
2,2,1,1,5,1536.0,0,2,1,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
1,2,1,1,4,23.0,0,1,1,lose
1,2,0,1,4,24.0,0,1,1,lose
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
