Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,Win/Lose
2,1,2,1755.0,0,win
1,0,2,1496.0,0,win
2,0,2,1738.0,0,win
1,0,1,32.0,0,lose
2,0,2,1718.0,0,win
2,0,2,1697.0,0,win
2,0,1,1468.0,0,win
2,0,2,449.0,0,lose
1,0,1,2.0,0,lose
2,0,2,1736.0,0,win
2,0,2,1718.0,0,win
2,0,2,1747.0,0,win
2,0,2,1695.0,0,win
2,0,2,1732.0,0,win
2,0,2,1676.0,0,win
2,0,2,1721.0,0,win
2,0,2,1736.0,0,win
2,0,2,1734.0,0,win
2,0,2,1747.0,0,win
2,0,2,1706.0,0,win
1,0,2,302.0,0,lose
1,0,2,1527.0,0,win
2,0,2,1739.0,0,win
2,0,2,1744.0,0,win
2,0,2,1735.0,0,win
1,0,1,22.0,0,lose
2,0,2,583.0,0,lose
2,0,2,1726.0,0,win
2,0,2,1728.0,0,win
1,0,1,7.0,0,lose
2,0,2,1727.0,0,win
2,0,2,643.0,0,lose
2,0,2,1724.0,0,win
2,0,2,1721.0,0,win
2,0,2,1705.0,0,win
2,0,1,254.0,0,lose
2,0,1,415.0,0,lose
2,0,2,1687.0,0,win
2,0,2,1740.0,0,win
2,0,2,1707.0,0,win
1,0,1,32.0,0,lose
2,1,2,1745.0,0,win
2,0,2,1751.0,0,win
2,0,2,1713.0,0,win
2,0,2,1743.0,0,win
2,0,2,1748.0,0,win
2,0,2,1728.0,0,win
2,1,2,1718.0,0,win
2,0,2,631.0,0,lose
2,0,2,1742.0,0,win
2,0,2,1740.0,0,win
2,0,2,1663.0,0,win
2,0,2,1729.0,0,win
2,0,2,1713.0,0,win
2,0,2,1724.0,0,win
2,0,2,1758.0,0,win
2,0,2,1754.0,0,win
2,0,2,1719.0,0,win
2,0,2,1690.0,0,win
2,0,2,1697.0,0,win
2,0,2,1750.0,0,win
2,0,2,1745.0,0,win
2,1,2,554.0,0,lose
2,0,2,475.0,0,lose
2,0,2,1743.0,0,win
2,0,2,1709.0,0,win
2,0,2,1729.0,0,win
2,0,2,1735.0,0,win
2,0,2,1735.0,0,win
2,0,2,1751.0,0,win
0,1,0,-418.0,0,lose
2,0,2,1731.0,0,win
2,0,2,597.0,0,lose
2,0,1,1508.0,0,win
2,0,2,1718.0,0,win
1,0,2,1509.0,0,win
2,0,2,1747.0,0,win
1,0,2,279.0,0,lose
2,0,2,1760.0,0,win
2,0,2,1674.0,0,win
2,0,2,1747.0,0,win
2,0,2,1745.0,0,win
1,0,2,1529.0,0,win
2,0,2,1756.0,0,win
2,0,2,1757.0,0,win
1,0,2,320.0,0,lose
1,0,0,-159.0,0,lose
2,0,2,1735.0,0,win
2,0,2,1726.0,0,win
2,0,2,1710.0,0,win
2,0,2,1721.0,0,win
2,0,2,1728.0,0,win
2,0,2,1747.0,0,win
2,0,2,1728.0,0,win
2,0,2,1727.0,0,win
2,0,1,1521.0,0,win
2,0,2,474.0,0,lose
2,0,2,1718.0,0,win
2,0,1,1488.0,0,win
2,0,2,1742.0,0,win
2,0,2,1725.0,0,win
2,0,2,1709.0,0,win
2,0,2,695.0,0,lose
2,0,2,1720.0,0,win
2,0,2,1713.0,0,win
2,0,2,1731.0,0,win
2,0,2,1733.0,0,win
2,0,2,1725.0,0,win
2,0,1,1524.0,0,win
2,0,2,1714.0,0,win
2,0,2,1697.0,0,win
2,0,2,574.0,0,lose
1,1,2,1498.0,0,win
2,0,2,1689.0,0,win
2,0,2,474.0,0,lose
1,0,1,23.0,0,lose
1,0,2,1501.0,0,win
2,0,2,1722.0,0,win
2,0,2,1724.0,0,win
1,0,2,1513.0,0,win
1,0,0,-202.0,0,lose
2,1,2,1706.0,0,win
1,1,1,0.0,0,lose
1,0,1,1301.0,0,win
2,0,2,1742.0,0,win
1,0,1,70.0,0,lose
2,0,2,477.0,0,lose
2,0,2,1709.0,0,win
2,0,2,1718.0,0,win
2,0,2,1738.0,0,win
2,0,2,479.0,0,lose
2,1,2,1735.0,0,win
2,0,2,628.0,0,lose
2,1,2,1692.0,0,win
1,0,0,-169.0,0,lose
2,1,2,1734.0,0,win
2,0,2,1733.0,0,win
2,0,2,1732.0,0,win
1,0,2,1540.0,0,win
2,0,2,1729.0,0,win
2,0,2,1749.0,0,win
2,0,2,1684.0,0,win
2,0,2,1757.0,0,win
2,0,2,1726.0,0,win
2,0,2,1691.0,0,win
2,0,2,1721.0,0,win
2,0,1,1467.0,0,win
2,0,2,1730.0,0,win
2,0,2,1717.0,0,win
2,1,2,1726.0,0,win
2,0,2,1723.0,0,win
2,0,2,1745.0,0,win
2,0,2,1751.0,0,win
2,0,2,1664.0,0,win
2,0,2,1738.0,0,win
2,0,2,1748.0,0,win
1,1,0,-201.0,0,lose
1,0,2,1533.0,0,win
2,0,2,1743.0,0,win
2,0,2,1713.0,0,win
2,0,2,706.0,0,lose
2,0,2,1719.0,0,win
2,0,2,718.0,0,lose
2,0,2,483.0,0,lose
2,0,2,1702.0,0,win
2,0,2,1742.0,0,win
2,0,2,747.0,0,lose
1,0,2,438.0,0,lose
2,0,2,1732.0,0,win
2,0,2,1722.0,0,win
2,0,2,1741.0,0,win
2,0,2,1738.0,0,win
2,0,2,1718.0,0,win
2,0,1,1484.0,0,win
2,0,2,1737.0,0,win
2,0,2,1719.0,0,win
2,0,2,1726.0,0,win
2,0,2,1730.0,0,win
1,0,2,1514.0,0,win
1,0,1,3.0,0,lose
2,0,2,1705.0,0,win
2,0,2,1736.0,0,win
2,0,1,322.0,0,lose
1,0,2,1531.0,0,win
2,0,2,1727.0,0,win
1,0,0,-191.0,0,lose
2,0,2,605.0,0,lose
2,0,2,1732.0,0,win
2,1,2,1743.0,0,win
2,0,2,1757.0,0,win
2,0,2,1722.0,0,win
1,0,1,32.0,0,lose
2,0,2,1733.0,0,win
2,0,2,1748.0,0,win
2,1,2,1723.0,0,win
2,1,2,1730.0,0,win
2,0,2,1747.0,0,win
1,0,2,1508.0,0,win
2,0,2,1716.0,0,win
2,1,2,1749.0,0,win
1,0,2,1502.0,0,win
1,0,2,276.0,0,lose
2,0,2,1737.0,0,win
2,0,2,1739.0,0,win
1,0,1,-1.0,0,lose
2,0,2,1713.0,0,win
2,0,2,1704.0,0,win
2,0,2,712.0,0,lose
2,0,2,1739.0,0,win
1,0,2,1498.0,0,win
2,0,2,1734.0,0,win
2,0,2,1715.0,0,win
2,0,2,1738.0,0,win
2,1,2,1737.0,0,win
1,1,2,1497.0,0,win
2,0,1,1524.0,0,win
1,0,1,4.0,0,lose
2,0,2,1723.0,0,win
2,0,2,1726.0,0,win
2,0,2,1720.0,0,win
2,0,2,1732.0,0,win
2,0,2,1704.0,0,win
1,0,2,262.0,0,lose
2,0,2,1719.0,0,win
1,0,1,27.0,0,lose
1,0,2,1503.0,0,win
2,0,2,1691.0,0,win
1,0,1,30.0,0,lose
2,0,1,1533.0,0,win
1,0,2,1533.0,0,win
2,1,2,1683.0,0,win
2,0,2,1746.0,0,win
2,0,2,1734.0,0,win
1,0,2,1480.0,0,win
2,0,2,1760.0,0,win
2,1,2,1688.0,0,win
2,0,2,1654.0,0,win
2,0,2,610.0,0,lose
2,0,2,1741.0,0,win
2,0,2,1719.0,0,win
2,0,2,1742.0,0,win
2,0,2,1739.0,0,win
2,0,2,577.0,0,lose
2,0,2,1750.0,0,win
2,0,2,1743.0,0,win
2,0,2,1725.0,0,win
2,0,2,1713.0,0,win
2,0,2,1750.0,0,win
1,0,2,275.0,0,lose
2,0,2,1728.0,0,win
1,0,2,1508.0,0,win
2,0,2,1761.0,0,win
2,0,2,1739.0,0,win
2,0,2,1715.0,0,win
2,0,2,1764.0,0,win
2,0,2,1726.0,0,win
2,0,2,1700.0,0,win
2,0,2,1725.0,0,win
2,0,1,1538.0,0,win
2,0,2,1741.0,0,win
2,0,1,1509.0,0,win
2,0,2,1751.0,0,win
2,0,2,1705.0,0,win
2,0,2,1715.0,0,win
2,0,2,1723.0,0,win
2,0,2,1738.0,0,win
2,0,2,1754.0,0,win
2,0,2,1719.0,0,win
2,0,2,1680.0,0,win
2,0,2,1721.0,0,win
2,0,2,1739.0,0,win
2,0,2,1732.0,0,win
2,0,2,1753.0,0,win
2,0,2,1700.0,0,win
2,0,2,1679.0,0,win
1,0,1,26.0,0,lose
2,0,2,1747.0,0,win
1,0,0,-115.0,0,lose
2,0,1,1515.0,0,win
1,0,0,-186.0,0,lose
2,0,2,1749.0,0,win
1,1,1,1292.0,0,win
2,0,2,1749.0,0,win
1,0,2,1521.0,0,win
1,0,1,20.0,0,lose
2,0,2,1722.0,0,win
2,1,2,1750.0,0,win
1,1,1,1196.0,0,win
2,0,2,1713.0,0,win
1,0,1,-2.0,0,lose
2,0,2,1715.0,0,win
2,0,2,1754.0,0,win
2,0,2,1745.0,0,win
2,0,2,1705.0,0,win
2,0,2,1719.0,0,win
2,0,1,1531.0,0,win
2,0,2,1701.0,0,win
2,0,2,697.0,0,lose
2,0,2,1702.0,0,win
1,0,2,1514.0,0,win
2,1,1,1496.0,0,win
2,0,2,1745.0,0,win
1,0,2,1543.0,0,win
1,0,2,299.0,0,lose
2,0,2,1737.0,0,win
2,0,1,1536.0,0,win
2,0,2,1702.0,0,win
2,0,2,545.0,0,lose
2,0,2,1693.0,0,win
2,0,1,1500.0,0,win
1,0,1,19.0,0,lose
2,0,1,1525.0,0,win
2,0,1,1490.0,0,win
2,0,2,1737.0,0,win
1,0,2,257.0,0,lose
2,0,2,1747.0,0,win
2,0,2,1738.0,0,win
2,0,2,1739.0,0,win
2,0,2,1724.0,0,win
2,0,2,1682.0,0,win
2,0,2,1752.0,0,win
2,0,2,1735.0,0,win
2,0,2,1759.0,0,win
2,0,2,1738.0,0,win
2,0,2,1734.0,0,win
1,0,2,1512.0,0,win
2,0,2,1763.0,0,win
2,0,2,1766.0,0,win
2,0,2,1747.0,0,win
2,0,2,1727.0,0,win
2,0,2,1720.0,0,win
2,0,2,1728.0,0,win
2,0,2,1733.0,0,win
1,0,0,-204.0,0,lose
2,0,2,1741.0,0,win
2,0,2,1754.0,0,win
2,0,2,1743.0,0,win
2,0,1,1498.0,0,win
2,0,2,1751.0,0,win
2,0,2,1700.0,0,win
2,0,2,1731.0,0,win
2,0,2,1754.0,0,win
2,0,2,1754.0,0,win
2,0,2,1720.0,0,win
1,0,2,1524.0,0,win
2,0,2,1739.0,0,win
2,0,2,1730.0,0,win
2,0,2,1704.0,0,win
2,0,2,473.0,0,lose
2,0,2,1731.0,0,win
2,0,2,1734.0,0,win
2,0,2,1740.0,0,win
2,0,2,641.0,0,lose
2,0,2,1706.0,0,win
1,0,0,-205.0,0,lose
2,0,2,1654.0,0,win
2,0,2,1744.0,0,win
2,0,1,461.0,0,lose
2,0,2,1732.0,0,win
2,0,2,1748.0,0,win
2,0,2,1732.0,0,win
2,0,2,1746.0,0,win
2,0,2,1752.0,0,win
2,0,2,1763.0,0,win
2,0,2,602.0,0,lose
2,0,2,1758.0,0,win
2,0,2,1727.0,0,win
2,0,2,1742.0,0,win
2,0,2,1695.0,0,win
2,1,1,1498.0,0,win
2,0,2,1716.0,0,win
2,0,2,461.0,0,lose
2,0,2,1706.0,0,win
2,0,2,582.0,0,lose
2,0,2,1755.0,0,win
1,0,1,31.0,0,lose
2,0,2,1741.0,0,win
2,0,2,1750.0,0,win
2,0,2,1737.0,0,win
2,0,2,481.0,0,lose
2,0,2,1745.0,0,win
2,0,2,1726.0,0,win
2,0,2,711.0,0,lose
2,0,2,1711.0,0,win
2,0,2,1728.0,0,win
2,0,2,1714.0,0,win
2,0,2,1763.0,0,win
1,1,2,339.0,0,lose
2,0,1,325.0,0,lose
1,1,2,1492.0,0,win
2,0,1,1456.0,0,win
2,0,2,1724.0,0,win
2,0,2,1732.0,0,win
2,0,2,1760.0,0,win
2,0,2,1754.0,0,win
1,0,1,7.0,0,lose
2,0,2,1653.0,0,win
2,0,2,1673.0,0,win
0,0,1,-144.0,0,lose
2,0,1,272.0,0,lose
2,0,2,1703.0,0,win
2,1,1,1500.0,0,win
2,0,2,1759.0,0,win
2,0,2,1766.0,0,win
2,0,2,1724.0,0,win
2,0,1,1552.0,0,win
2,0,2,1713.0,0,win
2,0,2,1729.0,0,win
2,0,2,1738.0,0,win
2,0,2,1758.0,0,win
2,0,2,1746.0,0,win
2,0,2,1699.0,0,win
2,0,2,1704.0,0,win
2,0,2,1757.0,0,win
2,0,2,1743.0,0,win
2,0,2,1742.0,0,win
1,0,1,-5.0,0,lose
2,0,2,1705.0,0,win
2,0,2,1737.0,0,win
2,0,2,1759.0,0,win
1,0,1,11.0,0,lose
2,0,2,1756.0,0,win
2,0,2,689.0,0,lose
2,0,2,1690.0,0,win
2,0,2,1720.0,0,win
2,0,2,1738.0,0,win
2,0,1,414.0,0,lose
0,0,2,96.0,0,lose
2,0,2,1713.0,0,win
2,0,2,1731.0,0,win
2,0,2,1720.0,0,win
1,0,2,392.0,0,lose
2,0,2,1725.0,0,win
1,0,2,1539.0,0,win
2,0,2,1730.0,0,win
2,0,2,1707.0,0,win
1,0,2,1538.0,0,win
2,0,2,1733.0,0,win
1,1,1,1254.0,0,win
2,0,2,1718.0,0,win
2,0,2,1737.0,0,win
2,0,2,1737.0,0,win
2,0,2,1728.0,0,win
1,0,1,-3.0,0,lose
2,0,2,1724.0,0,win
2,0,2,640.0,0,lose
2,0,2,1735.0,0,win
2,0,2,1685.0,0,win
2,0,2,1749.0,0,win
2,0,2,1700.0,0,win
2,0,2,1694.0,0,win
2,0,2,631.0,0,lose
2,0,2,1725.0,0,win
2,0,2,740.0,0,lose
1,0,1,0.0,0,lose
2,0,2,1695.0,0,win
2,0,2,1740.0,0,win
2,0,2,1723.0,0,win
2,0,1,1538.0,0,win
2,0,2,1718.0,0,win
2,0,2,1748.0,0,win
2,0,2,1758.0,0,win
0,0,1,-191.0,0,lose
2,0,2,1728.0,0,win
2,0,2,727.0,0,lose
2,0,2,1716.0,0,win
2,0,2,1738.0,0,win
1,0,2,1528.0,0,win
1,0,1,-12.0,0,lose
2,0,2,1694.0,0,win
2,0,1,1537.0,0,win
2,0,2,1757.0,0,win
2,0,2,1732.0,0,win
2,0,2,663.0,0,lose
2,0,1,1529.0,0,win
2,0,2,1746.0,0,win
2,0,2,1738.0,0,win
2,0,2,1735.0,0,win
2,1,1,316.0,0,lose
1,0,2,1479.0,0,win
2,0,2,1706.0,0,win
2,0,2,1690.0,0,win
2,0,2,1710.0,0,win
1,0,1,-5.0,0,lose
0,0,1,-169.0,0,lose
0,0,1,-204.0,0,lose
1,0,0,-170.0,0,lose
2,0,2,504.0,0,lose
2,0,1,1500.0,0,win
1,0,1,-4.0,0,lose
2,0,2,454.0,0,lose
2,0,2,1735.0,0,win
2,0,2,1700.0,0,win
2,1,2,1670.0,0,win
2,0,2,728.0,0,lose
2,0,2,1757.0,0,win
2,0,2,1714.0,0,win
2,0,2,473.0,0,lose
1,0,2,338.0,0,lose
2,0,2,1746.0,0,win
2,0,2,1712.0,0,win
2,0,2,1726.0,0,win
2,1,2,1722.0,0,win
2,0,2,1691.0,0,win
2,0,2,1745.0,0,win
2,0,2,1704.0,0,win
2,0,2,1725.0,0,win
2,0,2,1723.0,0,win
2,0,2,1725.0,0,win
2,0,2,1713.0,0,win
2,0,1,1521.0,0,win
1,0,0,-199.0,0,lose
2,0,2,1752.0,0,win
2,0,2,1721.0,0,win
2,0,2,1702.0,0,win
2,0,0,58.0,0,lose
2,1,2,1692.0,0,win
2,0,2,1735.0,0,win
2,0,2,1722.0,0,win
2,0,1,460.0,0,lose
2,0,2,1742.0,0,win
1,0,2,415.0,0,lose
2,0,2,1751.0,0,win
2,0,2,1730.0,0,win
1,0,1,2.0,0,lose
1,0,2,1482.0,0,win
2,0,2,1758.0,0,win
2,0,2,1714.0,0,win
1,0,1,-1.0,0,lose
2,0,2,1746.0,0,win
2,0,2,1729.0,0,win
2,0,2,1708.0,0,win
2,0,2,1699.0,0,win
2,0,2,1726.0,0,win
2,0,2,1732.0,0,win
2,0,2,1737.0,0,win
2,1,2,1710.0,0,win
2,0,2,1682.0,0,win
2,0,2,448.0,0,lose
2,0,2,1750.0,0,win
2,0,2,1737.0,0,win
2,0,2,1741.0,0,win
2,0,2,439.0,0,lose
2,0,2,1745.0,0,win
2,0,1,300.0,0,lose
2,0,2,1733.0,0,win
2,1,2,1723.0,0,win
1,0,1,3.0,0,lose
2,0,2,1716.0,0,win
2,0,2,1749.0,0,win
2,1,2,1736.0,0,win
2,0,2,1719.0,0,win
2,0,2,1745.0,0,win
2,0,2,1723.0,0,win
2,0,1,279.0,0,lose
1,0,2,260.0,0,lose
2,0,2,1681.0,0,win
1,0,1,2.0,0,lose
2,0,2,1729.0,0,win
2,0,2,1748.0,0,win
2,0,2,1704.0,0,win
2,0,2,1738.0,0,win
2,0,2,1676.0,0,win
2,0,2,1761.0,0,win
2,0,2,1735.0,0,win
1,0,0,-202.0,0,lose
2,0,2,1754.0,0,win
2,0,2,1681.0,0,win
2,0,2,1751.0,0,win
2,0,2,1746.0,0,win
2,0,2,570.0,0,lose
2,0,2,479.0,0,lose
2,0,2,1743.0,0,win
1,0,1,29.0,0,lose
2,0,2,1705.0,0,win
2,0,2,1738.0,0,win
2,0,2,1732.0,0,win
2,0,2,1709.0,0,win
1,0,1,21.0,0,lose
2,0,2,1733.0,0,win
2,0,2,1727.0,0,win
2,0,2,1751.0,0,win
2,0,2,1714.0,0,win
2,0,2,1678.0,0,win
2,0,2,452.0,0,lose
1,0,2,1538.0,0,win
2,0,2,1715.0,0,win
2,0,2,1699.0,0,win
2,0,2,1644.0,0,win
2,0,2,642.0,0,lose
2,0,2,1747.0,0,win
2,0,1,1485.0,0,win
2,0,2,1728.0,0,win
2,0,2,1741.0,0,win
2,0,2,1724.0,0,win
2,0,2,1672.0,0,win
2,0,2,1728.0,0,win
2,0,2,1737.0,0,win
0,0,1,-178.0,0,lose
2,0,2,1752.0,0,win
1,0,1,67.0,0,lose
2,0,2,1685.0,0,win
2,0,2,1759.0,0,win
2,0,2,1755.0,0,win
2,0,2,1695.0,0,win
2,0,2,1713.0,0,win
0,0,2,136.0,0,lose
2,0,1,1485.0,0,win
2,1,2,1732.0,0,win
2,0,2,1705.0,0,win
2,1,2,1735.0,0,win
2,0,2,1757.0,0,win
2,0,2,1749.0,0,win
2,0,2,1740.0,0,win
2,0,2,1742.0,0,win
0,0,1,-197.0,0,lose
2,0,2,1736.0,0,win
2,0,2,1728.0,0,win
2,0,2,1731.0,0,win
1,0,2,1538.0,0,win
2,0,2,1737.0,0,win
2,0,2,1729.0,0,win
1,0,2,279.0,0,lose
2,0,2,1735.0,0,win
2,0,2,1736.0,0,win
2,0,2,1720.0,0,win
2,1,2,1730.0,0,win
2,0,2,1733.0,0,win
2,0,1,258.0,0,lose
2,1,2,1722.0,0,win
2,0,1,1506.0,0,win
2,0,2,1742.0,0,win
2,0,2,1711.0,0,win
2,0,2,1740.0,0,win
1,0,1,22.0,0,lose
2,0,2,1752.0,0,win
2,0,2,1714.0,0,win
1,1,1,-2.0,0,lose
2,0,1,1469.0,0,win
2,0,2,1751.0,0,win
2,0,2,1698.0,0,win
2,0,2,1722.0,0,win
2,0,2,1718.0,0,win
2,0,1,1536.0,0,win
2,0,2,1710.0,0,win
2,0,2,1728.0,0,win
1,0,2,1528.0,0,win
2,0,2,1681.0,0,win
2,0,2,1729.0,0,win
0,1,0,-433.0,0,lose
2,1,2,513.0,0,lose
2,0,2,1681.0,0,win
2,0,2,589.0,0,lose
2,0,1,1526.0,0,win
2,0,2,1710.0,0,win
1,0,2,1533.0,0,win
2,0,2,1724.0,0,win
2,0,2,586.0,0,lose
2,0,2,1765.0,0,win
2,0,2,1734.0,0,win
2,0,2,1722.0,0,win
2,0,2,1747.0,0,win
2,0,2,1680.0,0,win
2,0,2,1758.0,0,win
2,0,2,1762.0,0,win
2,0,2,1758.0,0,win
2,0,2,1740.0,0,win
2,0,2,1711.0,0,win
2,0,2,1746.0,0,win
2,0,2,1741.0,0,win
2,0,2,1736.0,0,win
2,0,2,1750.0,0,win
2,0,2,1734.0,0,win
2,0,1,265.0,0,lose
2,0,2,513.0,0,lose
2,0,2,1749.0,0,win
2,0,2,1710.0,0,win
2,0,2,1706.0,0,win
2,0,2,1759.0,0,win
2,0,2,1752.0,0,win
2,0,2,594.0,0,lose
2,0,2,1706.0,0,win
1,0,1,12.0,0,lose
2,0,2,1744.0,0,win
1,0,1,-15.0,0,lose
2,0,2,1732.0,0,win
1,0,0,-217.0,0,lose
1,0,1,32.0,0,lose
2,0,1,1466.0,0,win
2,0,2,1683.0,0,win
2,0,2,1691.0,0,win
2,0,2,1700.0,0,win
2,1,2,1740.0,0,win
2,0,2,1740.0,0,win
2,0,2,1732.0,0,win
1,0,1,30.0,0,lose
2,0,2,1700.0,0,win
2,0,2,1726.0,0,win
2,0,2,1739.0,0,win
2,0,2,1690.0,0,win
2,0,2,1728.0,0,win
2,0,2,1741.0,0,win
2,0,2,1730.0,0,win
2,0,2,1709.0,0,win
2,0,2,1758.0,0,win
2,0,2,1696.0,0,win
2,0,2,1757.0,0,win
1,0,1,49.0,0,lose
2,0,2,1689.0,0,win
1,0,2,288.0,0,lose
2,0,2,1708.0,0,win
2,0,2,1743.0,0,win
2,0,2,615.0,0,lose
2,0,2,1722.0,0,win
1,0,1,32.0,0,lose
2,0,2,1716.0,0,win
2,0,1,1526.0,0,win
2,0,2,1740.0,0,win
1,0,1,190.0,0,lose
2,0,1,1403.0,0,win
2,0,2,1698.0,0,win
2,0,2,1679.0,0,win
2,0,1,1515.0,0,win
2,0,2,1730.0,0,win
2,0,2,1704.0,0,win
2,0,2,1731.0,0,win
2,0,2,1742.0,0,win
2,0,2,1706.0,0,win
2,0,2,1675.0,0,win
1,0,2,1532.0,0,win
2,0,2,1747.0,0,win
2,0,2,1703.0,0,win
2,0,2,1666.0,0,win
2,0,1,300.0,0,lose
2,0,2,1746.0,0,win
2,0,2,1718.0,0,win
2,0,2,1706.0,0,win
2,0,2,1721.0,0,win
2,0,2,1738.0,0,win
2,0,2,1755.0,0,win
2,0,2,1696.0,0,win
2,1,2,1756.0,0,win
2,0,2,1724.0,0,win
1,0,2,1511.0,0,win
2,0,2,1716.0,0,win
2,1,2,1708.0,0,win
2,0,0,1319.0,0,win
2,0,2,1752.0,0,win
2,0,2,1707.0,0,win
2,0,2,1701.0,0,win
1,0,1,19.0,0,lose
2,0,2,1744.0,0,win
1,0,1,40.0,0,lose
2,0,1,1490.0,0,win
2,0,2,464.0,0,lose
1,0,2,1503.0,0,win
2,0,2,1741.0,0,win
2,0,1,251.0,0,lose
2,0,1,268.0,0,lose
2,0,2,1733.0,0,win
1,0,2,1508.0,0,win
2,0,2,1711.0,0,win
2,0,2,1717.0,0,win
1,0,2,276.0,0,lose
2,0,2,1739.0,0,win
2,0,2,1728.0,0,win
0,0,1,-181.0,0,lose
2,0,2,455.0,0,lose
2,0,2,560.0,0,lose
2,0,2,1713.0,0,win
1,0,1,61.0,0,lose
2,0,2,1737.0,0,win
2,0,2,1743.0,0,win
2,0,2,1740.0,0,win
2,0,2,1617.0,0,win
2,0,1,1535.0,0,win
2,0,2,1737.0,0,win
1,0,2,283.0,0,lose
2,0,2,1687.0,0,win
2,0,2,1725.0,0,win
2,0,1,282.0,0,lose
2,0,2,1733.0,0,win
2,0,2,1716.0,0,win
2,0,2,1724.0,0,win
2,0,2,670.0,0,lose
2,0,2,1684.0,0,win
2,0,2,1733.0,0,win
1,0,1,8.0,0,lose
2,0,2,1719.0,0,win
2,0,2,1718.0,0,win
1,0,2,1498.0,0,win
2,0,2,1739.0,0,win
0,0,1,-203.0,0,lose
2,0,2,1734.0,0,win
2,0,2,1721.0,0,win
2,0,2,1716.0,0,win
2,0,2,1729.0,0,win
2,0,2,1734.0,0,win
2,0,2,1709.0,0,win
2,0,2,1721.0,0,win
1,0,1,31.0,0,lose
2,0,2,1721.0,0,win
2,0,1,1526.0,0,win
2,0,2,1720.0,0,win
2,0,2,451.0,0,lose
1,0,2,1541.0,0,win
2,0,2,656.0,0,lose
2,0,2,1707.0,0,win
2,0,2,1697.0,0,win
2,0,2,1725.0,0,win
0,0,1,-205.0,0,lose
2,0,2,1736.0,0,win
2,0,1,1480.0,0,win
2,0,2,1730.0,0,win
1,0,2,1485.0,0,win
1,1,1,280.0,0,lose
2,0,2,1699.0,0,win
2,0,2,1719.0,0,win
1,0,2,1517.0,0,win
2,0,2,1730.0,0,win
2,0,1,1509.0,0,win
2,0,2,1702.0,0,win
1,0,2,1478.0,0,win
0,0,1,-208.0,0,lose
2,0,2,578.0,0,lose
2,0,2,1758.0,0,win
2,0,2,1719.0,0,win
2,0,1,1533.0,0,win
2,0,2,1718.0,0,win
2,0,2,1683.0,0,win
1,0,2,276.0,0,lose
2,1,2,1735.0,0,win
2,0,2,1705.0,0,win
0,0,1,-190.0,0,lose
1,0,2,1510.0,0,win
2,0,2,1718.0,0,win
2,0,1,1524.0,0,win
2,0,2,1702.0,0,win
2,0,2,1620.0,0,win
2,0,1,1477.0,0,win
2,0,2,1724.0,0,win
2,0,1,1552.0,0,win
2,0,2,1719.0,0,win
1,0,2,1534.0,0,win
2,0,2,1744.0,0,win
2,0,2,1705.0,0,win
2,0,2,1744.0,0,win
2,0,2,1731.0,0,win
2,0,2,1748.0,0,win
2,0,2,1752.0,0,win
0,0,1,-185.0,0,lose
2,0,2,1753.0,0,win
2,0,2,1743.0,0,win
1,0,2,1528.0,0,win
2,0,2,1759.0,0,win
2,1,2,1682.0,0,win
2,0,2,1757.0,0,win
2,0,2,1725.0,0,win
2,0,2,618.0,0,lose
2,0,2,556.0,0,lose
2,0,2,1728.0,0,win
2,0,2,1736.0,0,win
2,0,2,1735.0,0,win
2,1,2,1761.0,0,win
2,0,2,1715.0,0,win
1,0,2,1483.0,0,win
2,0,2,573.0,0,lose
2,0,1,1458.0,0,win
2,0,2,1719.0,0,win
1,1,1,1272.0,0,win
2,0,2,1742.0,0,win
2,0,2,1687.0,0,win
2,0,2,1707.0,0,win
1,0,0,-170.0,0,lose
2,0,2,1695.0,0,win
1,0,1,30.0,0,lose
2,0,2,1752.0,0,win
2,0,1,1532.0,0,win
2,0,2,1727.0,0,win
2,0,2,638.0,0,lose
2,0,2,1730.0,0,win
2,1,2,1708.0,0,win
2,0,2,1715.0,0,win
1,0,2,261.0,0,lose
2,0,2,1668.0,0,win
1,0,2,1514.0,0,win
2,0,2,1729.0,0,win
2,0,2,1740.0,0,win
2,0,2,1706.0,0,win
2,0,2,1727.0,0,win
2,0,2,495.0,0,lose
2,0,2,1679.0,0,win
2,0,2,1668.0,0,win
2,0,2,1757.0,0,win
2,0,2,1731.0,0,win
2,0,2,1726.0,0,win
2,0,2,1748.0,0,win
2,0,2,1727.0,0,win
2,0,2,1733.0,0,win
2,0,2,1730.0,0,win
2,0,2,1698.0,0,win
2,1,2,1758.0,0,win
1,0,1,22.0,0,lose
2,0,2,1707.0,0,win
2,0,2,601.0,0,lose
2,0,2,1753.0,0,win
1,0,0,-199.0,0,lose
2,0,2,1735.0,0,win
2,0,2,1760.0,0,win
2,0,2,1742.0,0,win
2,0,2,1752.0,0,win
2,0,2,1735.0,0,win
2,0,2,592.0,0,lose
1,1,1,1261.0,0,win
2,0,2,1705.0,0,win
2,0,2,1707.0,0,win
2,0,2,1725.0,0,win
2,0,2,1717.0,0,win
2,0,1,1523.0,0,win
2,0,2,1728.0,0,win
2,0,2,1742.0,0,win
2,0,1,1505.0,0,win
2,0,2,1724.0,0,win
2,0,2,1721.0,0,win
2,0,2,1731.0,0,win
2,0,2,1736.0,0,win
2,0,2,1742.0,0,win
2,0,2,1697.0,0,win
