Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,Vegan,VegetarianBlue,VegetarianOrange,Win/Lose
0,1,0,797.0,0,0,0,0,win
0,1,0,-508.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
1,0,0,-211.0,0,1,1,0,lose
0,1,0,-453.0,0,0,0,0,lose
0,0,0,-90.0,0,0,0,0,timeout
1,0,1,490.0,0,2,1,1,timeout
0,1,0,-529.0,0,0,0,0,lose
0,1,0,-222.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,1,320.0,0,1,0,1,timeout
0,1,0,-449.0,0,0,0,0,lose
0,1,0,923.0,0,0,0,0,win
1,0,0,240.0,0,1,1,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-10.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,943.0,0,0,0,0,win
0,0,0,100.0,0,0,0,0,timeout
0,1,0,883.0,0,0,0,0,win
0,1,0,840.0,0,0,0,0,win
0,1,0,-473.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-412.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,1,0,821.0,0,0,0,0,win
0,1,0,-215.0,0,0,0,0,lose
0,1,0,130.0,0,0,0,0,timeout
0,0,0,-170.0,0,0,0,0,timeout
0,0,1,1120.0,0,1,0,1,win
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,1,0,800.0,0,0,0,0,win
0,0,0,10.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,830.0,0,0,0,0,win
0,1,0,10.0,0,0,0,0,timeout
0,1,0,60.0,0,0,0,0,timeout
0,1,0,-505.0,0,0,0,0,lose
1,1,0,340.0,0,1,1,0,timeout
1,0,0,430.0,0,1,1,0,timeout
0,1,0,892.0,0,0,0,0,win
0,0,0,10.0,0,0,0,0,timeout
0,0,1,1057.0,0,1,0,1,win
0,0,0,20.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,1,0,-480.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,862.0,0,0,0,0,win
0,1,0,856.0,0,0,0,0,win
0,1,0,-446.0,0,0,0,0,lose
0,1,0,-358.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,818.0,0,0,0,0,win
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,180.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-50.0,0,0,0,0,timeout
0,1,0,877.0,0,0,0,0,win
0,1,0,-412.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,870.0,0,0,0,0,win
0,1,0,-461.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-89.0,0,0,0,0,lose
0,1,0,875.0,0,0,0,0,win
0,0,0,-140.0,0,0,0,0,timeout
0,0,1,1079.0,0,1,0,1,win
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-450.0,0,0,0,0,lose
0,1,0,210.0,0,0,0,0,timeout
0,1,0,-60.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,160.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,750.0,0,0,0,0,win
0,1,0,-436.0,0,0,0,0,lose
0,0,0,60.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,1,1005.0,0,1,0,1,win
0,1,0,-20.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,945.0,0,0,0,0,win
0,1,0,873.0,0,0,0,0,win
0,0,0,40.0,0,0,0,0,timeout
0,0,1,360.0,0,1,0,1,timeout
0,1,0,120.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-163.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,1,-7.0,0,1,0,1,lose
0,1,0,20.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,790.0,0,0,0,0,win
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-493.0,0,0,0,0,lose
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,925.0,0,0,0,0,win
0,0,0,0.0,0,0,0,0,timeout
0,1,0,887.0,0,0,0,0,win
1,0,0,1088.0,0,1,1,0,win
1,0,0,420.0,0,1,1,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,1,0,-204.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,889.0,0,0,0,0,win
0,1,0,140.0,0,0,0,0,timeout
0,0,0,80.0,0,0,0,0,timeout
0,1,0,773.0,0,0,0,0,win
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,760.0,0,0,0,0,win
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-10.0,0,0,0,0,timeout
0,1,0,751.0,0,0,0,0,win
1,0,0,320.0,0,1,1,0,timeout
0,1,0,-90.0,0,0,0,0,timeout
0,1,0,857.0,0,0,0,0,win
0,1,0,-430.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,894.0,0,0,0,0,win
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,-357.0,0,0,0,0,lose
0,1,0,937.0,0,0,0,0,win
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,769.0,0,0,0,0,win
0,1,0,-101.0,0,0,0,0,lose
0,1,0,-461.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,1,-194.0,0,1,0,1,lose
0,1,0,914.0,0,0,0,0,win
0,1,0,914.0,0,0,0,0,win
0,1,0,822.0,0,0,0,0,win
0,1,0,892.0,0,0,0,0,win
1,0,0,21.0,0,1,1,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-430.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,1,0,889.0,0,0,0,0,win
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,850.0,0,0,0,0,win
0,1,0,939.0,0,0,0,0,win
0,1,0,-469.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,0,1,1051.0,0,1,0,1,win
0,1,0,-520.0,0,0,0,0,lose
1,0,0,340.0,0,1,1,0,timeout
1,0,0,410.0,0,1,1,0,timeout
0,1,0,-476.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-443.0,0,0,0,0,lose
0,1,0,-533.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
1,0,0,1089.0,0,1,1,0,win
0,1,0,777.0,0,0,0,0,win
0,0,0,70.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,888.0,0,0,0,0,win
0,0,0,10.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-485.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-502.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,1,340.0,0,1,0,1,timeout
0,1,0,-456.0,0,0,0,0,lose
1,0,0,1125.0,0,1,1,0,win
1,0,0,190.0,0,1,1,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,920.0,0,0,0,0,win
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,1,300.0,0,1,0,1,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-121.0,0,0,0,0,lose
0,1,0,794.0,0,0,0,0,win
0,0,0,0.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,907.0,0,0,0,0,win
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-455.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,859.0,0,0,0,0,win
0,1,0,-454.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-451.0,0,0,0,0,lose
0,1,0,-487.0,0,0,0,0,lose
0,0,0,60.0,0,0,0,0,timeout
0,0,1,1115.0,0,1,0,1,win
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,888.0,0,0,0,0,win
0,0,0,40.0,0,0,0,0,timeout
0,1,0,922.0,0,0,0,0,win
1,1,0,996.0,0,1,1,0,win
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,767.0,0,0,0,0,win
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
1,0,0,350.0,0,1,1,0,timeout
0,1,0,-421.0,0,0,0,0,lose
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,941.0,0,0,0,0,win
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-287.0,0,0,0,0,lose
0,1,0,-456.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,220.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,1,230.0,0,1,0,1,timeout
0,1,0,843.0,0,0,0,0,win
0,1,0,887.0,0,0,0,0,win
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,1,1088.0,0,1,0,1,win
1,0,0,1072.0,0,1,1,0,win
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,802.0,0,0,0,0,win
0,0,1,260.0,0,1,0,1,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-445.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,882.0,0,0,0,0,win
0,1,0,-476.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-438.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,941.0,0,0,0,0,win
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
1,0,0,-105.0,0,1,1,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,832.0,0,0,0,0,win
0,0,0,60.0,0,0,0,0,timeout
0,1,0,-30.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,942.0,0,0,0,0,win
0,0,0,-40.0,0,0,0,0,timeout
0,0,1,350.0,0,1,0,1,timeout
0,1,0,110.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,100.0,0,0,0,0,timeout
0,1,0,888.0,0,0,0,0,win
0,1,0,-452.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,945.0,0,0,0,0,win
0,1,0,899.0,0,0,0,0,win
1,0,0,1.0,0,1,1,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,1,0,857.0,0,0,0,0,win
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,50.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-183.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-30.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,1,0,888.0,0,0,0,0,win
0,1,0,896.0,0,0,0,0,win
0,1,0,887.0,0,0,0,0,win
0,1,0,-448.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,780.0,0,0,0,0,win
0,0,1,330.0,0,1,0,1,timeout
0,1,0,-431.0,0,0,0,0,lose
0,1,0,837.0,0,0,0,0,win
0,0,0,40.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-454.0,0,0,0,0,lose
0,1,0,869.0,0,0,0,0,win
0,0,0,-60.0,0,0,0,0,timeout
0,0,1,50.0,0,1,0,1,lose
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-446.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,924.0,0,0,0,0,win
0,1,0,60.0,0,0,0,0,timeout
0,1,0,-433.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-502.0,0,0,0,0,lose
0,0,0,60.0,0,0,0,0,timeout
0,0,1,330.0,0,1,0,1,timeout
0,1,0,895.0,0,0,0,0,win
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,240.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
1,0,0,1065.0,0,1,1,0,win
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,933.0,0,0,0,0,win
0,1,0,170.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-449.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
1,0,0,-238.0,0,1,1,0,lose
0,1,0,905.0,0,0,0,0,win
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,1,950.0,0,1,0,1,win
0,1,0,786.0,0,0,0,0,win
0,1,0,-431.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,0,1,-17.0,0,1,0,1,lose
0,0,0,50.0,0,0,0,0,timeout
1,0,1,560.0,0,2,1,1,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,-471.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,790.0,0,0,0,0,win
0,1,0,-50.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,863.0,0,0,0,0,win
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,871.0,0,0,0,0,win
0,0,0,80.0,0,0,0,0,timeout
0,0,1,952.0,0,1,0,1,win
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-566.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,1,0,795.0,0,0,0,0,win
0,1,0,-512.0,0,0,0,0,lose
0,1,0,940.0,0,0,0,0,win
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-170.0,0,0,0,0,timeout
0,0,0,80.0,0,0,0,0,timeout
0,1,0,30.0,0,0,0,0,timeout
0,1,0,942.0,0,0,0,0,win
0,0,0,30.0,0,0,0,0,timeout
0,1,0,768.0,0,0,0,0,win
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,929.0,0,0,0,0,win
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-140.0,0,0,0,0,timeout
0,0,0,90.0,0,0,0,0,timeout
0,1,0,840.0,0,0,0,0,win
0,1,0,-493.0,0,0,0,0,lose
0,1,0,801.0,0,0,0,0,win
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,770.0,0,0,0,0,win
0,0,0,30.0,0,0,0,0,timeout
0,1,0,835.0,0,0,0,0,win
0,1,0,755.0,0,0,0,0,win
0,1,0,915.0,0,0,0,0,win
0,1,0,884.0,0,0,0,0,win
0,1,0,-484.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,1,220.0,0,1,0,1,timeout
0,1,0,-10.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
1,0,0,-25.0,0,1,1,0,lose
0,1,0,852.0,0,0,0,0,win
0,0,0,20.0,0,0,0,0,timeout
0,1,0,914.0,0,0,0,0,win
0,0,0,60.0,0,0,0,0,timeout
0,1,0,-30.0,0,0,0,0,timeout
1,0,0,380.0,0,1,1,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,1,1087.0,0,1,0,1,win
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-164.0,0,0,0,0,lose
0,1,0,-429.0,0,0,0,0,lose
0,1,0,-440.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,1,0,908.0,0,0,0,0,win
0,0,0,10.0,0,0,0,0,timeout
0,1,0,866.0,0,0,0,0,win
0,0,0,70.0,0,0,0,0,timeout
0,1,0,-428.0,0,0,0,0,lose
0,1,0,50.0,0,0,0,0,timeout
0,1,0,-495.0,0,0,0,0,lose
0,0,1,1108.0,0,1,0,1,win
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-262.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,912.0,0,0,0,0,win
0,1,0,-560.0,0,0,0,0,lose
0,1,0,-466.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,899.0,0,0,0,0,win
0,1,0,-427.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,1,0,901.0,0,0,0,0,win
0,0,0,0.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,753.0,0,0,0,0,win
0,1,0,821.0,0,0,0,0,win
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-436.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,1,0,938.0,0,0,0,0,win
0,1,0,-494.0,0,0,0,0,lose
0,1,0,-476.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,1,330.0,0,1,0,1,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-488.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,1,0,810.0,0,0,0,0,win
0,0,0,10.0,0,0,0,0,timeout
0,1,0,917.0,0,0,0,0,win
0,1,0,863.0,0,0,0,0,win
0,0,0,60.0,0,0,0,0,timeout
0,1,0,-497.0,0,0,0,0,lose
0,1,0,-417.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,20.0,0,0,0,0,timeout
0,1,0,864.0,0,0,0,0,win
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-358.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-412.0,0,0,0,0,lose
0,1,0,200.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
1,0,0,1094.0,0,1,1,0,win
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,1,0,767.0,0,0,0,0,win
0,1,0,-459.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,1,0,788.0,0,0,0,0,win
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-547.0,0,0,0,0,lose
0,1,1,7.0,0,1,0,1,lose
0,1,0,931.0,0,0,0,0,win
0,0,1,-58.0,0,1,0,1,lose
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-494.0,0,0,0,0,lose
0,0,0,80.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-606.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-522.0,0,0,0,0,lose
0,0,1,1070.0,0,1,0,1,win
0,1,0,-402.0,0,0,0,0,lose
0,1,0,-490.0,0,0,0,0,lose
0,1,0,-493.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,924.0,0,0,0,0,win
0,0,0,0.0,0,0,0,0,timeout
0,1,0,880.0,0,0,0,0,win
0,0,0,-130.0,0,0,0,0,timeout
0,1,0,925.0,0,0,0,0,win
0,1,0,-293.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
1,0,0,230.0,0,1,1,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,10.0,0,0,0,0,timeout
0,1,0,-533.0,0,0,0,0,lose
0,1,0,-418.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,1,1088.0,0,1,0,1,win
0,1,0,-455.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,915.0,0,0,0,0,win
0,1,0,-438.0,0,0,0,0,lose
0,0,0,90.0,0,0,0,0,timeout
0,1,0,891.0,0,0,0,0,win
0,1,0,-476.0,0,0,0,0,lose
0,0,0,50.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,1,0,-246.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
1,0,0,220.0,0,1,1,0,timeout
0,1,0,-239.0,0,0,0,0,lose
0,0,1,290.0,0,1,0,1,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,900.0,0,0,0,0,win
0,0,0,70.0,0,0,0,0,timeout
0,0,1,953.0,0,1,0,1,win
0,0,0,10.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,947.0,0,0,0,0,win
0,1,0,-567.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,1,0,40.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,906.0,0,0,0,0,win
0,1,0,937.0,0,0,0,0,win
0,1,0,180.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,925.0,0,0,0,0,win
0,0,0,40.0,0,0,0,0,timeout
0,1,0,80.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-569.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-441.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-355.0,0,0,0,0,lose
0,1,0,-403.0,0,0,0,0,lose
0,1,0,-448.0,0,0,0,0,lose
0,0,0,60.0,0,0,0,0,timeout
0,1,0,80.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-479.0,0,0,0,0,lose
0,1,0,-228.0,0,0,0,0,lose
0,1,0,-450.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,1,0,90.0,0,0,0,0,timeout
0,0,1,400.0,0,1,0,1,timeout
0,1,0,-147.0,0,0,0,0,lose
0,0,0,-140.0,0,0,0,0,timeout
0,1,0,-427.0,0,0,0,0,lose
1,0,0,310.0,0,1,1,0,timeout
0,1,0,850.0,0,0,0,0,win
0,1,0,-403.0,0,0,0,0,lose
0,1,0,-630.0,0,0,0,0,lose
0,1,0,858.0,0,0,0,0,win
0,1,0,-293.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,1,0,943.0,0,0,0,0,win
0,1,0,-537.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
