Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,Vegan,VegetarianBlue,VegetarianOrange,Win/Lose
0,0,1,-11.0,0,1,0,1,lose
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,80.0,0,0,0,0,timeout
0,1,0,-545.0,0,0,0,0,lose
0,1,0,-488.0,0,0,0,0,lose
0,1,0,20.0,0,0,0,0,timeout
0,1,0,100.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
1,0,0,28.0,0,1,1,0,lose
0,1,0,40.0,0,0,0,0,timeout
0,1,0,130.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
1,0,1,630.0,0,2,1,1,timeout
0,1,0,170.0,0,0,0,0,timeout
0,1,0,-468.0,0,0,0,0,lose
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,20.0,0,0,0,0,timeout
0,1,0,-471.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-459.0,0,0,0,0,lose
0,1,0,-607.0,0,0,0,0,lose
0,1,0,-408.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-472.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
1,0,0,-3.0,0,1,1,0,lose
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-409.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-479.0,0,0,0,0,lose
0,1,0,814.0,0,0,0,0,win
0,1,0,-30.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,1,430.0,0,1,0,1,timeout
0,1,0,-625.0,0,0,0,0,lose
0,1,0,-60.0,0,0,0,0,timeout
1,0,0,270.0,0,1,1,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,840.0,0,0,0,0,win
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,820.0,0,0,0,0,win
0,0,0,20.0,0,0,0,0,timeout
0,1,0,842.0,0,0,0,0,win
0,0,0,-10.0,0,0,0,0,timeout
0,0,1,350.0,0,1,0,1,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,775.0,0,0,0,0,win
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,894.0,0,0,0,0,win
0,1,0,908.0,0,0,0,0,win
0,0,0,10.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-479.0,0,0,0,0,lose
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,1,1101.0,0,1,0,1,win
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,80.0,0,0,0,0,timeout
0,1,0,-161.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,1,0,804.0,0,0,0,0,win
0,0,0,30.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-487.0,0,0,0,0,lose
0,1,0,230.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,763.0,0,0,0,0,win
0,0,1,997.0,0,1,0,1,win
0,1,0,-405.0,0,0,0,0,lose
0,1,0,-471.0,0,0,0,0,lose
0,1,0,-491.0,0,0,0,0,lose
0,1,0,-406.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,200.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,771.0,0,0,0,0,win
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-620.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,0,1,20.0,0,1,0,1,lose
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,1,420.0,0,1,0,1,timeout
0,1,0,832.0,0,0,0,0,win
0,0,0,20.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-445.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,-565.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-409.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,230.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,1,0,823.0,0,0,0,0,win
1,0,0,1037.0,0,1,1,0,win
0,1,0,-432.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,1,0,834.0,0,0,0,0,win
0,1,0,-503.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-440.0,0,0,0,0,lose
0,1,0,876.0,0,0,0,0,win
0,1,0,-20.0,0,0,0,0,timeout
0,0,1,-187.0,0,1,0,1,lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,870.0,0,0,0,0,win
0,1,0,753.0,0,0,0,0,win
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,1,440.0,0,1,0,1,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,-480.0,0,0,0,0,lose
0,1,0,-428.0,0,0,0,0,lose
0,0,1,1061.0,0,1,0,1,win
0,0,0,-70.0,0,0,0,0,timeout
0,0,1,965.0,0,1,0,1,win
0,1,0,-485.0,0,0,0,0,lose
0,1,0,-452.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,1,0,-539.0,0,0,0,0,lose
0,1,0,852.0,0,0,0,0,win
0,1,0,-565.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-550.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,1,0,10.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
1,0,0,440.0,0,1,1,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,1,0,864.0,0,0,0,0,win
0,1,0,-120.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-140.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-562.0,0,0,0,0,lose
0,1,0,-381.0,0,0,0,0,lose
0,1,0,-492.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-570.0,0,0,0,0,lose
0,1,0,-148.0,0,0,0,0,lose
1,0,1,-151.0,0,2,1,1,lose
1,0,0,-106.0,0,1,1,0,lose
0,1,0,10.0,0,0,0,0,timeout
0,1,0,916.0,0,0,0,0,win
0,1,0,-496.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,1,440.0,0,1,0,1,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,190.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,1,220.0,0,1,0,1,timeout
1,0,0,-4.0,0,1,1,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-123.0,0,0,0,0,lose
0,0,1,310.0,0,1,0,1,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-494.0,0,0,0,0,lose
0,1,0,751.0,0,0,0,0,win
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,848.0,0,0,0,0,win
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,1,975.0,0,1,0,1,win
0,0,1,-226.0,0,1,0,1,lose
0,0,1,1005.0,0,1,0,1,win
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,834.0,0,0,0,0,win
0,1,0,-500.0,0,0,0,0,lose
0,1,0,828.0,0,0,0,0,win
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-500.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-499.0,0,0,0,0,lose
0,0,1,440.0,0,1,0,1,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,1,0,-481.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-424.0,0,0,0,0,lose
0,0,1,420.0,0,1,0,1,timeout
0,0,0,50.0,0,0,0,0,timeout
0,1,0,-498.0,0,0,0,0,lose
1,1,0,260.0,0,1,1,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-140.0,0,0,0,0,timeout
0,1,0,-201.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
1,1,0,400.0,0,1,1,0,timeout
0,1,0,80.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,190.0,0,0,0,0,timeout
0,0,1,420.0,0,1,0,1,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-500.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,1,440.0,0,1,0,1,timeout
1,0,0,1055.0,0,1,1,0,win
0,1,0,771.0,0,0,0,0,win
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-514.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,1,0,20.0,0,0,0,0,timeout
0,1,0,-410.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-515.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-516.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-501.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-502.0,0,0,0,0,lose
0,1,0,-503.0,0,0,0,0,lose
0,1,0,-409.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,771.0,0,0,0,0,win
0,1,0,-20.0,0,0,0,0,timeout
1,0,0,-62.0,0,1,1,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-463.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,848.0,0,0,0,0,win
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-383.0,0,0,0,0,lose
0,0,0,80.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,150.0,0,0,0,0,timeout
0,1,0,-546.0,0,0,0,0,lose
0,1,0,-561.0,0,0,0,0,lose
0,0,1,-80.0,0,1,0,1,lose
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-535.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,855.0,0,0,0,0,win
0,1,0,873.0,0,0,0,0,win
0,1,0,-554.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
1,0,0,440.0,0,1,1,0,timeout
1,0,0,440.0,0,1,1,0,timeout
0,0,1,290.0,0,1,0,1,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-448.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-294.0,0,0,0,0,lose
0,0,1,987.0,0,1,0,1,win
0,1,0,230.0,0,0,0,0,timeout
1,0,0,310.0,0,1,1,0,timeout
0,1,0,-466.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,1,350.0,0,1,0,1,timeout
0,1,0,-494.0,0,0,0,0,lose
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,-355.0,0,0,0,0,lose
0,1,0,-614.0,0,0,0,0,lose
0,0,1,983.0,0,1,0,1,win
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,853.0,0,0,0,0,win
1,0,0,280.0,0,1,1,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-491.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-492.0,0,0,0,0,lose
0,0,1,998.0,0,1,0,1,win
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
1,0,0,310.0,0,1,1,0,timeout
0,1,0,900.0,0,0,0,0,win
0,1,0,-428.0,0,0,0,0,lose
0,1,0,-523.0,0,0,0,0,lose
0,1,0,180.0,0,0,0,0,timeout
0,1,0,847.0,0,0,0,0,win
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,913.0,0,0,0,0,win
0,0,1,-38.0,0,1,0,1,lose
0,1,0,827.0,0,0,0,0,win
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,-481.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
2,0,0,94.0,0,2,2,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-629.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,940.0,0,0,0,0,win
0,1,0,20.0,0,0,0,0,timeout
1,0,0,977.0,0,1,1,0,win
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-140.0,0,0,0,0,timeout
0,1,0,-486.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-484.0,0,0,0,0,lose
0,1,0,-243.0,0,0,0,0,lose
0,1,0,898.0,0,0,0,0,win
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-472.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,-457.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
1,0,0,-210.0,0,1,1,0,lose
0,1,0,-520.0,0,0,0,0,lose
0,0,1,973.0,0,1,0,1,win
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,864.0,0,0,0,0,win
1,0,0,-161.0,0,1,1,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
1,0,0,986.0,0,1,1,0,win
0,1,0,-483.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-580.0,0,0,0,0,lose
0,1,0,-495.0,0,0,0,0,lose
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-413.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-336.0,0,0,0,0,lose
0,1,0,-232.0,0,0,0,0,lose
0,1,1,390.0,0,1,0,1,timeout
0,0,0,80.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-415.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-516.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-140.0,0,0,0,0,timeout
2,0,0,640.0,0,2,2,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-460.0,0,0,0,0,lose
0,1,0,-30.0,0,0,0,0,timeout
0,1,0,752.0,0,0,0,0,win
0,1,0,824.0,0,0,0,0,win
0,0,1,-47.0,0,1,0,1,lose
0,0,0,20.0,0,0,0,0,timeout
0,1,0,816.0,0,0,0,0,win
0,1,0,832.0,0,0,0,0,win
0,1,0,-519.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-416.0,0,0,0,0,lose
0,1,0,-492.0,0,0,0,0,lose
0,1,0,830.0,0,0,0,0,win
0,0,0,10.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-432.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,1,977.0,0,1,0,1,win
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,1,0,818.0,0,0,0,0,win
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-140.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-459.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,0,0,-140.0,0,0,0,0,timeout
0,1,0,867.0,0,0,0,0,win
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-482.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,80.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,-522.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,1,-43.0,0,1,0,1,lose
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,863.0,0,0,0,0,win
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-474.0,0,0,0,0,lose
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,1,420.0,0,1,0,1,timeout
0,1,0,868.0,0,0,0,0,win
0,1,0,-532.0,0,0,0,0,lose
0,1,0,-483.0,0,0,0,0,lose
0,1,0,-475.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,0,1,1026.0,0,1,0,1,win
0,1,0,889.0,0,0,0,0,win
1,0,0,951.0,0,1,1,0,win
0,1,0,-414.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,837.0,0,0,0,0,win
0,1,0,766.0,0,0,0,0,win
0,0,0,40.0,0,0,0,0,timeout
0,1,0,831.0,0,0,0,0,win
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,938.0,0,0,0,0,win
0,1,0,905.0,0,0,0,0,win
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
1,0,0,400.0,0,1,1,0,timeout
0,1,0,875.0,0,0,0,0,win
0,1,0,-486.0,0,0,0,0,lose
0,1,0,-462.0,0,0,0,0,lose
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-441.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-370.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-399.0,0,0,0,0,lose
0,1,0,-467.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-472.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,847.0,0,0,0,0,win
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-10.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,1,0,-100.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
1,0,0,1002.0,0,1,1,0,win
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,0,1,969.0,0,1,0,1,win
0,1,0,802.0,0,0,0,0,win
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,779.0,0,0,0,0,win
0,0,0,10.0,0,0,0,0,timeout
0,1,0,773.0,0,0,0,0,win
0,1,0,230.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-462.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,859.0,0,0,0,0,win
0,1,0,-472.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,1,993.0,0,1,0,1,win
0,1,0,863.0,0,0,0,0,win
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-60.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,1,1030.0,0,1,0,1,win
0,1,0,828.0,0,0,0,0,win
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,1,0,-468.0,0,0,0,0,lose
0,0,1,310.0,0,1,0,1,timeout
1,0,0,46.0,0,1,1,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,811.0,0,0,0,0,win
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,1,440.0,0,1,0,1,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-317.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,1,0,894.0,0,0,0,0,win
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,810.0,0,0,0,0,win
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-160.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,50.0,0,0,0,0,timeout
0,0,1,1060.0,0,1,0,1,win
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
1,0,0,-201.0,0,1,1,0,lose
0,0,1,1086.0,0,1,0,1,win
0,1,0,-458.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-473.0,0,0,0,0,lose
0,0,1,360.0,0,1,0,1,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,1,180.0,0,1,0,1,timeout
0,0,0,60.0,0,0,0,0,timeout
0,1,0,-546.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,1,1016.0,0,1,0,1,win
1,0,0,1048.0,0,1,1,0,win
0,0,0,-150.0,0,0,0,0,timeout
0,1,0,-523.0,0,0,0,0,lose
0,1,0,-475.0,0,0,0,0,lose
0,1,0,-492.0,0,0,0,0,lose
0,1,0,-381.0,0,0,0,0,lose
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-457.0,0,0,0,0,lose
