Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,Vegan,VegetarianBlue,VegetarianOrange,Win/Lose
0,1,0,-448.0,0,0,0,0,lose
0,1,0,-437.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,788.0,0,0,0,0,win
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,1,1055.0,0,1,0,1,win
1,0,0,280.0,0,1,1,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-202.0,0,0,0,0,lose
0,1,0,-492.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-468.0,0,0,0,0,lose
0,1,0,879.0,0,0,0,0,win
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
1,0,0,999.0,0,1,1,0,win
0,1,0,-464.0,0,0,0,0,lose
0,1,0,-504.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,1,-66.0,0,1,0,1,lose
0,0,0,70.0,0,0,0,0,timeout
0,1,0,-500.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-455.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,897.0,0,0,0,0,win
0,1,0,-476.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
1,0,0,1052.0,0,1,1,0,win
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-469.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,1,1068.0,0,1,0,1,win
0,1,0,-441.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,1,1050.0,0,1,0,1,win
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-628.0,0,0,0,0,lose
0,0,1,350.0,0,1,0,1,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,230.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-451.0,0,0,0,0,lose
0,1,0,-507.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-595.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
1,0,0,982.0,0,1,1,0,win
1,0,0,1076.0,0,1,1,0,win
0,0,0,-80.0,0,0,0,0,timeout
0,0,1,32.0,0,1,0,1,lose
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-547.0,0,0,0,0,lose
0,0,1,-185.0,0,1,0,1,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,-485.0,0,0,0,0,lose
1,0,0,954.0,0,1,1,0,win
0,1,0,-529.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-527.0,0,0,0,0,lose
0,0,1,-276.0,0,1,0,1,lose
0,1,0,-515.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-478.0,0,0,0,0,lose
0,1,0,-560.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-180.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-438.0,0,0,0,0,lose
1,0,0,1022.0,0,1,1,0,win
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
1,1,0,981.0,0,1,1,0,win
0,0,0,20.0,0,0,0,0,timeout
0,1,0,791.0,0,0,0,0,win
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,867.0,0,0,0,0,win
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-442.0,0,0,0,0,lose
0,1,0,-505.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,1,1042.0,0,1,0,1,win
0,0,1,1047.0,0,1,0,1,win
0,0,1,985.0,0,1,0,1,win
1,0,0,410.0,0,1,1,0,timeout
0,1,0,-460.0,0,0,0,0,lose
0,1,0,-487.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,1,-219.0,0,1,0,1,lose
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,-529.0,0,0,0,0,lose
0,0,0,-60.0,0,0,0,0,timeout
1,0,0,56.0,0,1,1,0,lose
0,0,1,45.0,0,1,0,1,lose
1,0,0,-93.0,0,1,1,0,lose
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-596.0,0,0,0,0,lose
0,1,0,-514.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-506.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,879.0,0,0,0,0,win
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-546.0,0,0,0,0,lose
1,0,0,260.0,0,1,1,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-446.0,0,0,0,0,lose
1,0,0,-104.0,0,1,1,0,lose
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-541.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-446.0,0,0,0,0,lose
0,1,0,-455.0,0,0,0,0,lose
0,0,0,-150.0,0,0,0,0,timeout
0,1,0,-538.0,0,0,0,0,lose
0,1,0,795.0,0,0,0,0,win
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,858.0,0,0,0,0,win
0,1,0,-619.0,0,0,0,0,lose
0,1,0,-429.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,1,340.0,0,1,0,1,timeout
0,1,0,-496.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
1,0,0,250.0,0,1,1,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-506.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,896.0,0,0,0,0,win
0,1,0,-542.0,0,0,0,0,lose
0,0,0,-90.0,0,0,0,0,timeout
0,0,1,21.0,0,1,0,1,lose
1,0,0,1041.0,0,1,1,0,win
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-468.0,0,0,0,0,lose
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,1,0,-458.0,0,0,0,0,lose
0,1,0,-491.0,0,0,0,0,lose
1,0,0,1107.0,0,1,1,0,win
0,1,0,809.0,0,0,0,0,win
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,1,-216.0,0,1,0,1,lose
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-410.0,0,0,0,0,lose
0,1,0,759.0,0,0,0,0,win
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,-542.0,0,0,0,0,lose
1,0,0,-43.0,0,1,1,0,lose
0,1,0,-488.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,852.0,0,0,0,0,win
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,755.0,0,0,0,0,win
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,30.0,0,0,0,0,timeout
0,1,0,842.0,0,0,0,0,win
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,825.0,0,0,0,0,win
0,1,0,-519.0,0,0,0,0,lose
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,-498.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-311.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-432.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-442.0,0,0,0,0,lose
1,0,0,250.0,0,1,1,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,1,998.0,0,1,0,1,win
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,-444.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-496.0,0,0,0,0,lose
0,0,0,-140.0,0,0,0,0,timeout
0,1,0,-426.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-505.0,0,0,0,0,lose
0,1,0,-440.0,0,0,0,0,lose
1,0,0,430.0,0,1,1,0,timeout
0,1,0,-470.0,0,0,0,0,lose
0,1,0,827.0,0,0,0,0,win
0,0,1,951.0,0,1,0,1,win
0,1,0,-446.0,0,0,0,0,lose
0,1,0,885.0,0,0,0,0,win
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-279.0,0,0,0,0,lose
0,0,0,-90.0,0,0,0,0,timeout
0,0,1,1031.0,0,1,0,1,win
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-440.0,0,0,0,0,lose
0,1,0,-30.0,0,0,0,0,timeout
0,1,0,10.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-433.0,0,0,0,0,lose
0,1,0,-473.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,888.0,0,0,0,0,win
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,874.0,0,0,0,0,win
0,0,0,-110.0,0,0,0,0,timeout
0,0,1,1055.0,0,1,0,1,win
0,1,0,-192.0,0,0,0,0,lose
0,1,0,-502.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-60.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-514.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-445.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,-444.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,0,1,1074.0,0,1,0,1,win
0,1,0,-452.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-444.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,852.0,0,0,0,0,win
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-410.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
1,0,0,1045.0,0,1,1,0,win
0,1,0,-485.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,110.0,0,0,0,0,timeout
0,1,0,-474.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-572.0,0,0,0,0,lose
0,1,0,-441.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,781.0,0,0,0,0,win
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-431.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,812.0,0,0,0,0,win
0,1,0,-487.0,0,0,0,0,lose
0,1,0,-448.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-475.0,0,0,0,0,lose
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,-532.0,0,0,0,0,lose
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,-412.0,0,0,0,0,lose
0,1,0,-474.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-419.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,1,0,-468.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-491.0,0,0,0,0,lose
0,0,1,440.0,0,1,0,1,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-505.0,0,0,0,0,lose
0,1,0,-442.0,0,0,0,0,lose
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,-428.0,0,0,0,0,lose
1,0,0,993.0,0,1,1,0,win
0,0,1,968.0,0,1,0,1,win
1,0,0,963.0,0,1,1,0,win
0,1,0,-442.0,0,0,0,0,lose
0,1,0,60.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,849.0,0,0,0,0,win
0,1,0,836.0,0,0,0,0,win
0,1,0,0.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-440.0,0,0,0,0,lose
0,0,0,70.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,1,0,-580.0,0,0,0,0,lose
0,1,0,-547.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-452.0,0,0,0,0,lose
0,1,0,-502.0,0,0,0,0,lose
0,1,0,-550.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-526.0,0,0,0,0,lose
0,0,0,-150.0,0,0,0,0,timeout
0,1,0,-496.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-421.0,0,0,0,0,lose
1,0,0,968.0,0,1,1,0,win
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-461.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,878.0,0,0,0,0,win
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
1,0,0,-241.0,0,1,1,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,886.0,0,0,0,0,win
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,754.0,0,0,0,0,win
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,1,0,882.0,0,0,0,0,win
1,0,0,951.0,0,1,1,0,win
0,1,0,-472.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-563.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-482.0,0,0,0,0,lose
0,1,0,-420.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,240.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-514.0,0,0,0,0,lose
0,1,0,170.0,0,0,0,0,timeout
0,1,0,-458.0,0,0,0,0,lose
0,1,0,50.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-527.0,0,0,0,0,lose
0,1,0,-555.0,0,0,0,0,lose
0,0,1,985.0,0,1,0,1,win
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-502.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-495.0,0,0,0,0,lose
0,1,0,769.0,0,0,0,0,win
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-430.0,0,0,0,0,lose
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-547.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,-447.0,0,0,0,0,lose
0,1,0,-469.0,0,0,0,0,lose
0,1,0,854.0,0,0,0,0,win
0,1,0,-440.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-487.0,0,0,0,0,lose
0,0,1,977.0,0,1,0,1,win
0,1,0,-489.0,0,0,0,0,lose
0,1,0,-462.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,-548.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-485.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-160.0,0,0,0,0,timeout
0,1,0,919.0,0,0,0,0,win
0,0,0,-110.0,0,0,0,0,timeout
0,0,1,1033.0,0,1,0,1,win
0,0,1,430.0,0,1,0,1,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-568.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
1,0,0,240.0,0,1,1,0,timeout
0,1,0,-70.0,0,0,0,0,timeout
0,0,0,80.0,0,0,0,0,timeout
0,0,1,1001.0,0,1,0,1,win
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,-456.0,0,0,0,0,lose
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-466.0,0,0,0,0,lose
0,1,0,-333.0,0,0,0,0,lose
0,1,0,-560.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-462.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-580.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
1,0,0,-169.0,0,1,1,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-445.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,836.0,0,0,0,0,win
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-478.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-466.0,0,0,0,0,lose
0,1,0,-516.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-438.0,0,0,0,0,lose
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
1,1,0,-57.0,0,1,1,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
1,0,0,997.0,0,1,1,0,win
1,0,0,1089.0,0,1,1,0,win
0,1,0,-577.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-436.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
1,0,0,-206.0,0,1,1,0,lose
0,1,0,810.0,0,0,0,0,win
0,1,0,-488.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
1,0,0,1022.0,0,1,1,0,win
0,1,0,-469.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-449.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,902.0,0,0,0,0,win
0,1,0,-362.0,0,0,0,0,lose
0,1,0,-472.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,841.0,0,0,0,0,win
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,841.0,0,0,0,0,win
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-90.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,1,0,-490.0,0,0,0,0,lose
0,1,0,-434.0,0,0,0,0,lose
0,1,0,-487.0,0,0,0,0,lose
0,1,0,-486.0,0,0,0,0,lose
0,1,0,862.0,0,0,0,0,win
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,-475.0,0,0,0,0,lose
0,1,0,-200.0,0,0,0,0,lose
0,1,0,-461.0,0,0,0,0,lose
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-497.0,0,0,0,0,lose
0,1,0,-120.0,0,0,0,0,timeout
0,1,0,899.0,0,0,0,0,win
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-426.0,0,0,0,0,lose
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-458.0,0,0,0,0,lose
0,1,0,827.0,0,0,0,0,win
0,0,1,360.0,0,1,0,1,timeout
0,0,0,-70.0,0,0,0,0,timeout
1,0,1,123.0,0,2,1,1,lose
0,1,0,-594.0,0,0,0,0,lose
0,1,0,-482.0,0,0,0,0,lose
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-200.0,0,0,0,0,timeout
0,1,0,-412.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,0,1,1104.0,0,1,0,1,win
0,1,0,-565.0,0,0,0,0,lose
0,0,0,-90.0,0,0,0,0,timeout
