Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,Vegan,VegetarianBlue,VegetarianOrange,Win/Lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-456.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,0,1,80.0,0,1,0,1,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,-428.0,0,0,0,0,lose
0,1,0,-534.0,0,0,0,0,lose
0,0,0,-160.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,1,0,-309.0,0,0,0,0,lose
0,0,0,-190.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-408.0,0,0,0,0,lose
0,1,0,-447.0,0,0,0,0,lose
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,-451.0,0,0,0,0,lose
0,1,0,-515.0,0,0,0,0,lose
0,0,0,-160.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
1,0,1,1214.0,0,2,1,1,win
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
1,0,1,1155.0,0,2,1,1,win
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,1,0,-521.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
1,0,0,951.0,0,1,1,0,win
0,1,0,-512.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,-498.0,0,0,0,0,lose
0,0,0,70.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,1,440.0,0,1,0,1,timeout
0,1,0,-488.0,0,0,0,0,lose
0,0,1,1037.0,0,1,0,1,win
0,0,0,10.0,0,0,0,0,timeout
1,0,0,1012.0,0,1,1,0,win
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
1,0,0,1077.0,0,1,1,0,win
0,0,0,0.0,0,0,0,0,timeout
0,1,0,795.0,0,0,0,0,win
0,1,0,-508.0,0,0,0,0,lose
1,0,0,1056.0,0,1,1,0,win
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-512.0,0,0,0,0,lose
0,1,0,-613.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-555.0,0,0,0,0,lose
0,1,0,-519.0,0,0,0,0,lose
0,1,0,882.0,0,0,0,0,win
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,-507.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,-578.0,0,0,0,0,lose
1,0,0,973.0,0,1,1,0,win
0,0,0,-140.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,-524.0,0,0,0,0,lose
0,1,0,-473.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-200.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,-468.0,0,0,0,0,lose
0,1,0,-494.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-170.0,0,0,0,0,timeout
0,1,0,-484.0,0,0,0,0,lose
0,0,0,-200.0,0,0,0,0,timeout
0,1,0,-409.0,0,0,0,0,lose
0,1,0,-440.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
1,0,0,1057.0,0,1,1,0,win
0,1,0,-509.0,0,0,0,0,lose
0,1,0,-540.0,0,0,0,0,lose
0,1,0,-500.0,0,0,0,0,lose
0,1,0,-40.0,0,0,0,0,timeout
0,1,0,-598.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,1,963.0,0,1,0,1,win
0,0,1,320.0,0,1,0,1,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-388.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,1,0,-531.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,-486.0,0,0,0,0,lose
0,1,0,-426.0,0,0,0,0,lose
0,0,0,-150.0,0,0,0,0,timeout
0,1,0,-441.0,0,0,0,0,lose
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,-214.0,0,0,0,0,lose
0,1,0,-509.0,0,0,0,0,lose
0,0,0,-140.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,1,0,-534.0,0,0,0,0,lose
0,1,0,-426.0,0,0,0,0,lose
0,1,0,-634.0,0,0,0,0,lose
0,1,0,-461.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
1,0,0,964.0,0,1,1,0,win
0,1,0,-545.0,0,0,0,0,lose
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-424.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-615.0,0,0,0,0,lose
0,0,0,-170.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,110.0,0,0,0,0,timeout
1,0,0,1066.0,0,1,1,0,win
0,0,0,20.0,0,0,0,0,timeout
0,1,0,789.0,0,0,0,0,win
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-170.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,1,0,-577.0,0,0,0,0,lose
0,0,0,-60.0,0,0,0,0,timeout
1,0,0,997.0,0,1,1,0,win
0,0,0,-140.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-413.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-417.0,0,0,0,0,lose
0,0,0,80.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-493.0,0,0,0,0,lose
0,1,0,130.0,0,0,0,0,timeout
0,1,0,-40.0,0,0,0,0,timeout
0,1,0,-335.0,0,0,0,0,lose
0,1,0,-482.0,0,0,0,0,lose
0,0,0,-130.0,0,0,0,0,timeout
0,1,0,-519.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-160.0,0,0,0,0,timeout
0,1,0,-573.0,0,0,0,0,lose
0,1,0,-643.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-515.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-522.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
1,0,0,360.0,0,1,1,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,1,-163.0,0,1,0,1,lose
1,0,0,64.0,0,1,1,0,lose
0,0,1,410.0,0,1,0,1,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,832.0,0,0,0,0,win
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-503.0,0,0,0,0,lose
0,1,0,767.0,0,0,0,0,win
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-140.0,0,0,0,0,timeout
0,1,0,-480.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
1,0,0,0.0,0,1,1,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,1,0,-479.0,0,0,0,0,lose
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-467.0,0,0,0,0,lose
0,1,0,772.0,0,0,0,0,win
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-562.0,0,0,0,0,lose
0,1,1,974.0,0,1,0,1,win
0,0,0,-160.0,0,0,0,0,timeout
0,1,0,230.0,0,0,0,0,timeout
0,1,0,-491.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,1,0,-558.0,0,0,0,0,lose
1,0,0,1097.0,0,1,1,0,win
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-480.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-476.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,1,0,-566.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,853.0,0,0,0,0,win
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-416.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-498.0,0,0,0,0,lose
0,1,0,-531.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-441.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-170.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,1,340.0,0,1,0,1,timeout
0,1,0,-439.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-475.0,0,0,0,0,lose
1,0,0,-272.0,0,1,1,0,lose
0,0,0,-130.0,0,0,0,0,timeout
0,1,0,799.0,0,0,0,0,win
0,0,1,1049.0,0,1,0,1,win
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,777.0,0,0,0,0,win
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,210.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,1,0,60.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-492.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-479.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,1,0,-586.0,0,0,0,0,lose
0,1,0,-464.0,0,0,0,0,lose
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,872.0,0,0,0,0,win
0,0,1,-4.0,0,1,0,1,lose
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-484.0,0,0,0,0,lose
0,0,1,1046.0,0,1,0,1,win
0,1,0,-495.0,0,0,0,0,lose
1,0,0,1034.0,0,1,1,0,win
0,1,0,-502.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
1,0,0,290.0,0,1,1,0,timeout
0,0,0,-160.0,0,0,0,0,timeout
1,0,0,310.0,0,1,1,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-411.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-140.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-527.0,0,0,0,0,lose
0,0,0,80.0,0,0,0,0,timeout
1,0,0,420.0,0,1,1,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,190.0,0,0,0,0,timeout
0,1,0,-487.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-520.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-508.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
1,0,0,996.0,0,1,1,0,win
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,130.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-594.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-205.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-30.0,0,0,0,0,timeout
1,0,0,1123.0,0,1,1,0,win
0,1,0,-533.0,0,0,0,0,lose
0,1,0,-509.0,0,0,0,0,lose
0,1,0,-447.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-462.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,817.0,0,0,0,0,win
0,1,0,-426.0,0,0,0,0,lose
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-556.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,899.0,0,0,0,0,win
0,1,0,-517.0,0,0,0,0,lose
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-479.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
1,0,0,1041.0,0,1,1,0,win
0,1,0,-491.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,1,1088.0,0,1,0,1,win
0,1,0,-472.0,0,0,0,0,lose
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-644.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-537.0,0,0,0,0,lose
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,864.0,0,0,0,0,win
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-497.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
1,0,0,1128.0,0,1,1,0,win
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-476.0,0,0,0,0,lose
0,1,0,-607.0,0,0,0,0,lose
0,1,0,-460.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-20.0,0,0,0,0,timeout
0,1,0,50.0,0,0,0,0,timeout
2,0,1,1426.0,0,3,2,1,win
0,0,1,-39.0,0,1,0,1,lose
0,1,0,-422.0,0,0,0,0,lose
0,1,0,-465.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-160.0,0,0,0,0,timeout
0,0,1,1053.0,0,1,0,1,win
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-365.0,0,0,0,0,lose
0,1,0,-500.0,0,0,0,0,lose
0,1,0,-428.0,0,0,0,0,lose
0,1,0,-507.0,0,0,0,0,lose
0,1,0,-461.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,905.0,0,0,0,0,win
0,0,0,-160.0,0,0,0,0,timeout
0,0,1,410.0,0,1,0,1,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,-564.0,0,0,0,0,lose
0,1,0,-506.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
1,0,0,1093.0,0,1,1,0,win
1,0,0,-80.0,0,1,1,0,lose
0,0,0,-130.0,0,0,0,0,timeout
0,1,0,-614.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-463.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-60.0,0,0,0,0,timeout
1,0,0,1017.0,0,1,1,0,win
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,861.0,0,0,0,0,win
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-499.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,1,0,-548.0,0,0,0,0,lose
0,0,0,-190.0,0,0,0,0,timeout
0,1,0,-457.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,1,1086.0,0,1,0,1,win
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
1,0,0,280.0,0,1,1,0,timeout
0,1,0,-442.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-455.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,10.0,0,0,0,0,timeout
0,1,0,-30.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-598.0,0,0,0,0,lose
0,0,0,-140.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,847.0,0,0,0,0,win
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
1,0,0,1061.0,0,1,1,0,win
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-508.0,0,0,0,0,lose
0,1,0,-634.0,0,0,0,0,lose
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-471.0,0,0,0,0,lose
1,0,0,1085.0,0,1,1,0,win
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,1,974.0,0,1,0,1,win
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-137.0,0,0,0,0,lose
0,1,0,-485.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,-530.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
1,0,0,1028.0,0,1,1,0,win
0,1,0,827.0,0,0,0,0,win
0,0,1,1103.0,0,1,0,1,win
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
1,0,0,985.0,0,1,1,0,win
0,0,0,-40.0,0,0,0,0,timeout
1,0,0,977.0,0,1,1,0,win
0,1,0,-486.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-481.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,1,1048.0,0,1,0,1,win
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
1,0,0,-30.0,0,1,1,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-499.0,0,0,0,0,lose
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-449.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-581.0,0,0,0,0,lose
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,885.0,0,0,0,0,win
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,-497.0,0,0,0,0,lose
0,1,0,-432.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-616.0,0,0,0,0,lose
0,1,0,-498.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
1,0,0,1015.0,0,1,1,0,win
0,1,0,-486.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-140.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,767.0,0,0,0,0,win
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-479.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,0,1,1067.0,0,1,0,1,win
0,1,0,789.0,0,0,0,0,win
0,1,0,-498.0,0,0,0,0,lose
0,1,0,-416.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,1,0,90.0,0,0,0,0,timeout
0,1,0,-477.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,-251.0,0,0,0,0,lose
0,0,1,-151.0,0,1,0,1,lose
0,1,0,-507.0,0,0,0,0,lose
0,1,0,-498.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-533.0,0,0,0,0,lose
1,0,1,1203.0,0,2,1,1,win
0,1,0,120.0,0,0,0,0,timeout
0,1,0,-498.0,0,0,0,0,lose
0,1,0,-487.0,0,0,0,0,lose
1,0,1,96.0,0,2,1,1,lose
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,818.0,0,0,0,0,win
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
