Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,Vegan,VegetarianBlue,VegetarianOrange,Win/Lose
0,1,0,-484.0,0,0,0,0,lose
0,0,0,50.0,0,0,0,0,timeout
0,1,0,60.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-514.0,0,0,0,0,lose
0,0,0,-160.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
1,0,0,-103.0,0,1,1,0,lose
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-476.0,0,0,0,0,lose
0,0,1,-163.0,0,1,0,1,lose
0,1,0,-376.0,0,0,0,0,lose
0,1,0,-540.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,900.0,0,0,0,0,win
0,0,0,20.0,0,0,0,0,timeout
0,1,0,766.0,0,0,0,0,win
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,808.0,0,0,0,0,win
0,0,0,40.0,0,0,0,0,timeout
0,0,1,1017.0,0,1,0,1,win
0,1,0,-547.0,0,0,0,0,lose
0,1,0,-502.0,0,0,0,0,lose
0,1,0,-507.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,1,0,-457.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,898.0,0,0,0,0,win
0,1,0,-60.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-465.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,1,1,350.0,0,1,0,1,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-463.0,0,0,0,0,lose
0,1,0,765.0,0,0,0,0,win
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-510.0,0,0,0,0,lose
0,1,0,-50.0,0,0,0,0,timeout
0,1,0,-545.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,1,300.0,0,1,0,1,timeout
0,1,0,-457.0,0,0,0,0,lose
1,0,0,-75.0,0,1,1,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-160.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,1,0,-579.0,0,0,0,0,lose
0,1,0,-441.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,10.0,0,0,0,0,timeout
0,1,0,-532.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-486.0,0,0,0,0,lose
0,1,0,868.0,0,0,0,0,win
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-180.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-499.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,790.0,0,0,0,0,win
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,842.0,0,0,0,0,win
0,1,0,-621.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-242.0,0,0,0,0,lose
0,1,0,-529.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-170.0,0,0,0,0,timeout
0,1,0,820.0,0,0,0,0,win
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-389.0,0,0,0,0,lose
0,1,0,-437.0,0,0,0,0,lose
0,1,0,770.0,0,0,0,0,win
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,1,360.0,0,1,0,1,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-414.0,0,0,0,0,lose
0,0,0,60.0,0,0,0,0,timeout
0,1,0,-590.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,1,360.0,0,1,0,1,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-424.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-493.0,0,0,0,0,lose
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,784.0,0,0,0,0,win
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,777.0,0,0,0,0,win
0,0,0,40.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-448.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-431.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-505.0,0,0,0,0,lose
0,1,0,-444.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-258.0,0,0,0,0,lose
0,0,1,400.0,0,1,0,1,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-513.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,756.0,0,0,0,0,win
0,0,0,40.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,869.0,0,0,0,0,win
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-180.0,0,0,0,0,timeout
0,1,0,866.0,0,0,0,0,win
0,0,0,-140.0,0,0,0,0,timeout
0,1,0,10.0,0,0,0,0,timeout
0,1,0,170.0,0,0,0,0,timeout
0,1,0,-524.0,0,0,0,0,lose
0,1,0,790.0,0,0,0,0,win
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-180.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-20.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,240.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-40.0,0,0,0,0,timeout
0,1,0,-488.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,842.0,0,0,0,0,win
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-499.0,0,0,0,0,lose
0,1,0,-522.0,0,0,0,0,lose
0,1,0,-467.0,0,0,0,0,lose
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-140.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-478.0,0,0,0,0,lose
0,0,0,50.0,0,0,0,0,timeout
0,1,0,-462.0,0,0,0,0,lose
0,1,0,808.0,0,0,0,0,win
0,1,0,901.0,0,0,0,0,win
0,0,0,0.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-527.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-180.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,908.0,0,0,0,0,win
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-606.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-493.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,899.0,0,0,0,0,win
0,1,0,898.0,0,0,0,0,win
0,1,0,-487.0,0,0,0,0,lose
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,1,0,-651.0,0,0,0,0,lose
0,1,0,-409.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-350.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,230.0,0,0,0,0,timeout
0,1,0,-40.0,0,0,0,0,timeout
0,1,0,-410.0,0,0,0,0,lose
0,1,0,-486.0,0,0,0,0,lose
0,1,0,-480.0,0,0,0,0,lose
0,1,0,924.0,0,0,0,0,win
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-471.0,0,0,0,0,lose
0,1,0,-671.0,0,0,0,0,lose
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-140.0,0,0,0,0,timeout
1,0,0,410.0,0,1,1,0,timeout
0,1,0,-574.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,10.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-247.0,0,0,0,0,lose
0,1,0,-406.0,0,0,0,0,lose
0,0,1,300.0,0,1,0,1,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-530.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,-318.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,1,410.0,0,1,0,1,timeout
0,1,0,-502.0,0,0,0,0,lose
0,1,0,-495.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,916.0,0,0,0,0,win
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,80.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,790.0,0,0,0,0,win
0,0,0,40.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,818.0,0,0,0,0,win
0,0,0,10.0,0,0,0,0,timeout
0,1,0,872.0,0,0,0,0,win
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-30.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-10.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,-20.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,1,0,-451.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,20.0,0,0,0,0,timeout
0,1,0,-598.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,1,0,-483.0,0,0,0,0,lose
1,0,0,-75.0,0,1,1,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,-20.0,0,0,0,0,timeout
1,0,0,-285.0,0,1,1,0,lose
0,0,1,300.0,0,1,0,1,timeout
0,1,0,-581.0,0,0,0,0,lose
0,1,0,0.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-496.0,0,0,0,0,lose
0,1,0,-470.0,0,0,0,0,lose
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,50.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,1,350.0,0,1,0,1,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,-545.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-272.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-474.0,0,0,0,0,lose
1,0,1,410.0,0,2,1,1,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-459.0,0,0,0,0,lose
0,1,0,-447.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,1,310.0,0,1,0,1,timeout
0,0,0,10.0,0,0,0,0,timeout
1,0,0,420.0,0,1,1,0,timeout
1,0,0,410.0,0,1,1,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-90.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-433.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,30.0,0,0,0,0,timeout
0,1,0,-449.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-427.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,795.0,0,0,0,0,win
1,0,0,310.0,0,1,1,0,timeout
1,0,0,-234.0,0,1,1,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,70.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-509.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,798.0,0,0,0,0,win
0,1,0,812.0,0,0,0,0,win
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,848.0,0,0,0,0,win
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,899.0,0,0,0,0,win
0,1,0,-452.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-506.0,0,0,0,0,lose
0,1,0,921.0,0,0,0,0,win
0,1,0,80.0,0,0,0,0,timeout
0,1,0,756.0,0,0,0,0,win
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,-397.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,1,0,-440.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,30.0,0,0,0,0,timeout
0,1,1,390.0,0,1,0,1,timeout
0,1,0,-536.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-548.0,0,0,0,0,lose
0,0,0,50.0,0,0,0,0,timeout
1,0,1,530.0,0,2,1,1,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-533.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,1,0,30.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-449.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-412.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-212.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
1,0,0,963.0,0,1,1,0,win
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-70.0,0,0,0,0,timeout
0,1,0,-446.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,843.0,0,0,0,0,win
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,-518.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,1,0,902.0,0,0,0,0,win
0,0,1,350.0,0,1,0,1,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,850.0,0,0,0,0,win
0,1,0,10.0,0,0,0,0,timeout
0,1,0,-480.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-500.0,0,0,0,0,lose
0,1,0,-110.0,0,0,0,0,timeout
1,0,0,360.0,0,1,1,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,-60.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,816.0,0,0,0,0,win
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,904.0,0,0,0,0,win
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-345.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,1,0,-419.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,838.0,0,0,0,0,win
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-442.0,0,0,0,0,lose
0,1,0,-424.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,0,1,330.0,0,1,0,1,timeout
0,0,0,-170.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-231.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
1,0,0,350.0,0,1,1,0,timeout
0,1,0,-466.0,0,0,0,0,lose
1,0,0,320.0,0,1,1,0,timeout
0,1,0,-500.0,0,0,0,0,lose
0,0,0,80.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,882.0,0,0,0,0,win
0,1,0,-251.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-401.0,0,0,0,0,lose
0,1,0,-400.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-160.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-484.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
1,0,0,440.0,0,1,1,0,timeout
0,1,0,-487.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
1,0,0,150.0,0,1,1,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-250.0,0,0,0,0,lose
1,0,0,350.0,0,1,1,0,timeout
0,1,0,-602.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,1,410.0,0,1,0,1,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-468.0,0,0,0,0,lose
1,0,0,410.0,0,1,1,0,timeout
1,0,0,-222.0,0,1,1,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,816.0,0,0,0,0,win
1,0,0,961.0,0,1,1,0,win
0,1,0,-394.0,0,0,0,0,lose
0,1,0,-30.0,0,0,0,0,timeout
0,1,0,770.0,0,0,0,0,win
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-409.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,915.0,0,0,0,0,win
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,876.0,0,0,0,0,win
0,1,0,-294.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,1,0,20.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-561.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
