Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,0,1351.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1320.0,0,0,win
1,1,0,1117.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1356.0,0,0,win
1,1,0,1110.0,0,0,win
2,0,0,1353.0,0,0,win
2,1,0,1365.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,291.0,0,0,lose
2,0,0,1359.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,344.0,0,0,lose
2,0,0,1344.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1325.0,0,0,win
1,1,0,1111.0,0,0,win
2,0,0,214.0,0,0,lose
2,0,1,1481.0,0,1,win
2,1,0,1326.0,0,0,win
2,0,1,1548.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1338.0,0,0,win
1,1,0,1103.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1345.0,0,0,win
1,0,0,1115.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1297.0,0,0,win
1,0,1,-11.0,0,1,lose
2,0,0,1357.0,0,0,win
2,1,0,1359.0,0,0,win
2,0,1,1535.0,0,1,win
2,0,0,1356.0,0,0,win
1,1,0,1101.0,0,0,win
2,0,0,1340.0,0,0,win
1,1,0,1045.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,303.0,0,0,lose
2,0,0,1355.0,0,0,win
1,0,0,1123.0,0,0,win
2,0,0,1371.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1275.0,0,0,win
1,0,1,1323.0,0,1,win
2,0,0,1295.0,0,0,win
2,0,0,1357.0,0,0,win
1,1,0,1129.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,285.0,0,0,lose
2,1,0,302.0,0,0,lose
2,0,0,1345.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1367.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1352.0,0,0,win
1,1,0,1115.0,0,0,win
2,0,0,1379.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1354.0,0,0,win
1,1,0,1106.0,0,0,win
2,0,0,331.0,0,0,lose
2,0,1,1515.0,0,1,win
2,0,0,1333.0,0,0,win
1,1,1,1308.0,0,1,win
2,0,0,1331.0,0,0,win
2,0,0,1313.0,0,0,win
1,1,0,-63.0,0,0,lose
2,0,0,1353.0,0,0,win
2,0,0,207.0,0,0,lose
2,0,0,211.0,0,0,lose
1,1,0,3.0,0,0,lose
2,0,0,1358.0,0,0,win
1,1,0,1027.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1350.0,0,0,win
1,1,0,1115.0,0,0,win
1,0,1,1333.0,0,1,win
2,0,0,1327.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,215.0,0,0,lose
2,0,0,1349.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,1,1525.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,0,1340.0,0,0,win
2,1,0,1334.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1348.0,0,0,win
1,1,0,1082.0,0,0,win
2,0,0,303.0,0,0,lose
2,0,1,1549.0,0,1,win
0,1,0,-374.0,0,0,lose
2,0,0,1356.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1309.0,0,0,win
1,0,0,1099.0,0,0,win
0,1,0,869.0,0,0,win
1,1,0,1114.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,224.0,0,0,lose
2,0,0,1331.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1344.0,0,0,win
2,1,0,1324.0,0,0,win
2,0,0,255.0,0,0,lose
2,0,0,1339.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1355.0,0,0,win
1,1,0,1037.0,0,0,win
1,1,0,1104.0,0,0,win
2,0,0,1326.0,0,0,win
2,1,0,1320.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,342.0,0,0,lose
2,0,0,1343.0,0,0,win
2,0,0,327.0,0,0,lose
2,1,0,1349.0,0,0,win
2,0,0,1354.0,0,0,win
2,1,0,247.0,0,0,lose
2,0,0,1347.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1306.0,0,0,win
1,0,0,1107.0,0,0,win
1,1,0,1069.0,0,0,win
2,0,0,168.0,0,0,lose
1,0,0,1146.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1367.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,257.0,0,0,lose
2,0,0,1336.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1355.0,0,0,win
1,1,0,11.0,0,0,lose
2,0,1,460.0,0,1,lose
2,0,0,1336.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,266.0,0,0,lose
2,0,0,1355.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1346.0,0,0,win
2,1,0,1323.0,0,0,win
2,0,1,445.0,0,1,lose
1,1,0,1083.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1330.0,0,0,win
2,1,0,1339.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1368.0,0,0,win
2,0,0,1291.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,1,452.0,0,1,lose
2,0,0,1335.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,345.0,0,0,lose
2,0,0,1327.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1341.0,0,0,win
1,0,0,-173.0,0,0,lose
2,0,0,1341.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1331.0,0,0,win
2,1,0,1320.0,0,0,win
2,1,0,1311.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1367.0,0,0,win
1,1,0,1051.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,1,1506.0,0,1,win
1,1,0,1080.0,0,0,win
1,1,0,1114.0,0,0,win
2,0,1,1521.0,0,1,win
1,1,1,1326.0,0,1,win
2,0,0,1321.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1298.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1343.0,0,0,win
1,0,0,1151.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1352.0,0,0,win
1,1,0,1119.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,230.0,0,0,lose
2,0,0,1338.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,1547.0,0,1,win
2,1,0,1366.0,0,0,win
1,1,0,1130.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1363.0,0,0,win
1,0,0,-218.0,0,0,lose
2,0,0,1348.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1367.0,0,0,win
2,0,0,1334.0,0,0,win
2,1,0,1332.0,0,0,win
0,1,0,-427.0,0,0,lose
2,0,0,1352.0,0,0,win
2,0,0,1315.0,0,0,win
1,1,0,1119.0,0,0,win
1,1,0,1096.0,0,0,win
2,0,0,214.0,0,0,lose
2,0,0,1348.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1358.0,0,0,win
1,0,0,1093.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,116.0,0,0,lose
2,0,0,1317.0,0,0,win
2,0,0,285.0,0,0,lose
2,0,0,1363.0,0,0,win
2,0,0,1278.0,0,0,win
2,0,0,1372.0,0,0,win
2,0,1,1529.0,0,1,win
2,0,0,1372.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1341.0,0,0,win
2,1,0,1346.0,0,0,win
2,0,0,1349.0,0,0,win
1,1,0,-3.0,0,0,lose
2,1,0,1332.0,0,0,win
1,0,0,1127.0,0,0,win
1,1,0,1095.0,0,0,win
2,0,0,1355.0,0,0,win
1,1,0,1101.0,0,0,win
2,1,0,330.0,0,0,lose
2,0,0,1360.0,0,0,win
2,0,1,1512.0,0,1,win
2,0,0,1348.0,0,0,win
1,0,0,1131.0,0,0,win
2,0,0,1359.0,0,0,win
1,0,0,1140.0,0,0,win
1,1,0,-151.0,0,0,lose
1,1,0,1127.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1332.0,0,0,win
1,1,0,1079.0,0,0,win
2,0,0,1358.0,0,0,win
1,0,0,-182.0,0,0,lose
1,1,0,94.0,0,0,lose
2,0,1,324.0,0,1,lose
2,0,0,1360.0,0,0,win
2,0,1,1523.0,0,1,win
2,0,0,1329.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1360.0,0,0,win
2,1,0,1331.0,0,0,win
1,1,0,1117.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,190.0,0,0,lose
2,0,0,1333.0,0,0,win
2,0,0,1314.0,0,0,win
1,0,1,1332.0,0,1,win
2,0,0,1291.0,0,0,win
2,0,0,1321.0,0,0,win
2,1,0,1313.0,0,0,win
2,0,0,1193.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,255.0,0,0,lose
2,0,0,1358.0,0,0,win
1,1,0,1063.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1296.0,0,0,win
2,1,0,1345.0,0,0,win
2,0,0,1292.0,0,0,win
2,0,0,1345.0,0,0,win
1,0,0,-176.0,0,0,lose
2,0,1,1500.0,0,1,win
2,0,0,1364.0,0,0,win
2,0,0,1330.0,0,0,win
1,0,1,1310.0,0,1,win
2,0,1,1552.0,0,1,win
2,1,0,1292.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1355.0,0,0,win
2,1,0,1366.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,1,1517.0,0,1,win
2,0,1,1541.0,0,1,win
2,0,0,1353.0,0,0,win
2,0,0,1372.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1329.0,0,0,win
1,0,0,1131.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1372.0,0,0,win
2,0,0,1313.0,0,0,win
0,1,0,-340.0,0,0,lose
2,0,0,1311.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1373.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,1,1552.0,0,1,win
2,0,0,185.0,0,0,lose
2,0,1,1540.0,0,1,win
2,0,1,1524.0,0,1,win
2,0,0,1329.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1337.0,0,0,win
2,1,0,1305.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,1,498.0,0,1,lose
2,0,0,1332.0,0,0,win
1,1,0,1045.0,0,0,win
2,1,0,1359.0,0,0,win
2,0,1,314.0,0,1,lose
2,0,0,1355.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1377.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,295.0,0,0,lose
1,1,0,1065.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1365.0,0,0,win
2,1,0,1346.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1320.0,0,0,win
1,1,0,1062.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1329.0,0,0,win
1,1,0,1091.0,0,0,win
2,1,0,1329.0,0,0,win
2,0,0,1341.0,0,0,win
1,1,0,-117.0,0,0,lose
2,0,0,1350.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1329.0,0,0,win
1,0,0,1138.0,0,0,win
1,1,0,1097.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1322.0,0,0,win
1,1,0,1092.0,0,0,win
2,0,0,309.0,0,0,lose
2,0,0,1325.0,0,0,win
2,0,0,1371.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1341.0,0,0,win
1,1,0,1099.0,0,0,win
1,1,0,1105.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,1,1520.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1346.0,0,0,win
2,1,0,1331.0,0,0,win
2,0,0,1353.0,0,0,win
1,1,0,1061.0,0,0,win
1,0,1,1325.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1341.0,0,0,win
1,0,0,1148.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1369.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1365.0,0,0,win
1,1,0,1103.0,0,0,win
2,0,0,224.0,0,0,lose
2,0,0,1332.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,319.0,0,0,lose
2,0,0,1369.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,1,1569.0,0,1,win
2,0,0,1349.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1293.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1363.0,0,0,win
2,1,0,1329.0,0,0,win
2,0,0,204.0,0,0,lose
2,0,0,1327.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1351.0,0,0,win
1,0,0,-219.0,0,0,lose
2,0,0,1355.0,0,0,win
2,0,0,336.0,0,0,lose
2,0,0,1350.0,0,0,win
2,0,1,1498.0,0,1,win
2,0,0,1321.0,0,0,win
1,1,0,1070.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,355.0,0,0,lose
2,0,0,1345.0,0,0,win
2,0,0,1347.0,0,0,win
1,0,1,1326.0,0,1,win
2,0,0,1303.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1337.0,0,0,win
1,0,1,-21.0,0,1,lose
2,0,1,1535.0,0,1,win
2,1,0,1347.0,0,0,win
1,0,0,1102.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1352.0,0,0,win
2,1,0,1328.0,0,0,win
2,0,0,1287.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1364.0,0,0,win
1,0,1,1334.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,1,1532.0,0,1,win
1,0,0,1140.0,0,0,win
2,0,0,206.0,0,0,lose
2,0,0,1336.0,0,0,win
2,1,0,1339.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,0,1341.0,0,0,win
1,0,0,-168.0,0,0,lose
2,0,0,1335.0,0,0,win
1,1,0,1078.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1329.0,0,0,win
2,1,0,1366.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1370.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1333.0,0,0,win
1,1,0,34.0,0,0,lose
2,0,0,1348.0,0,0,win
1,1,1,1266.0,0,1,win
2,0,0,1293.0,0,0,win
1,1,0,1083.0,0,0,win
2,0,0,110.0,0,0,lose
1,1,0,1068.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,315.0,0,0,lose
2,0,0,1349.0,0,0,win
1,0,0,1125.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,174.0,0,0,lose
2,0,0,1334.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1275.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,217.0,0,0,lose
2,0,0,1321.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1326.0,0,0,win
2,1,0,1292.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1368.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1344.0,0,0,win
1,1,0,1095.0,0,0,win
1,1,0,77.0,0,0,lose
1,0,0,-205.0,0,0,lose
2,0,0,1350.0,0,0,win
1,1,0,1093.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,320.0,0,0,lose
2,0,0,1332.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1373.0,0,0,win
2,0,0,320.0,0,0,lose
1,1,0,1110.0,0,0,win
2,0,0,1327.0,0,0,win
1,1,0,1124.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1217.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1268.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1338.0,0,0,win
1,0,1,1301.0,0,1,win
2,0,0,1357.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1378.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1350.0,0,0,win
1,1,0,1078.0,0,0,win
1,0,1,212.0,0,1,lose
2,0,0,1345.0,0,0,win
2,0,0,1348.0,0,0,win
1,1,0,1127.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1352.0,0,0,win
1,1,0,1004.0,0,0,win
1,0,0,1137.0,0,0,win
2,0,1,505.0,0,1,lose
2,0,0,97.0,0,0,lose
2,0,0,1282.0,0,0,win
1,0,0,1126.0,0,0,win
1,0,0,-189.0,0,0,lose
1,1,0,1109.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1372.0,0,0,win
1,1,0,1069.0,0,0,win
1,1,0,1128.0,0,0,win
2,1,0,1330.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,129.0,0,0,lose
2,0,0,1350.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1331.0,0,0,win
1,0,0,1120.0,0,0,win
2,0,0,316.0,0,0,lose
2,0,0,1340.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1318.0,0,0,win
1,1,1,1336.0,0,1,win
2,0,0,1314.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,1,1570.0,0,1,win
2,0,0,1371.0,0,0,win
2,0,0,240.0,0,0,lose
2,1,0,1310.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,0,1334.0,0,0,win
1,0,0,-23.0,0,0,lose
2,0,0,1349.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,1,1509.0,0,1,win
2,0,0,1285.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,1,1519.0,0,1,win
2,0,0,1316.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1298.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1347.0,0,0,win
2,1,0,1270.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1357.0,0,0,win
2,1,0,1331.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1351.0,0,0,win
1,0,0,1115.0,0,0,win
2,1,0,1328.0,0,0,win
1,0,0,1117.0,0,0,win
2,0,0,1292.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,1,1555.0,0,1,win
2,0,0,266.0,0,0,lose
2,0,0,1326.0,0,0,win
2,0,0,1307.0,0,0,win
0,1,0,-425.0,0,0,lose
1,0,0,77.0,0,0,lose
1,0,0,1050.0,0,0,win
2,0,0,1352.0,0,0,win
1,0,0,1073.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,1,1494.0,0,1,win
2,0,0,1364.0,0,0,win
2,0,0,1338.0,0,0,win
1,1,0,-23.0,0,0,lose
2,0,0,223.0,0,0,lose
1,1,0,1074.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1307.0,0,0,win
2,1,0,1346.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,194.0,0,0,lose
2,0,0,1305.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,101.0,0,0,lose
2,0,0,1363.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,297.0,0,0,lose
2,0,1,507.0,0,1,lose
2,0,0,1338.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,1,1516.0,0,1,win
2,0,0,1355.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,1,1494.0,0,1,win
2,0,0,1365.0,0,0,win
2,0,1,1549.0,0,1,win
2,0,0,1370.0,0,0,win
2,0,1,1526.0,0,1,win
2,0,0,1331.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1336.0,0,0,win
0,1,0,-344.0,0,0,lose
2,0,0,1343.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,1,1576.0,0,1,win
2,1,0,1342.0,0,0,win
2,1,0,1336.0,0,0,win
1,0,0,-188.0,0,0,lose
2,0,0,1332.0,0,0,win
2,1,0,1358.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,1,1525.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,322.0,0,0,lose
1,1,1,1319.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,0,1319.0,0,0,win
1,1,0,1093.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1308.0,0,0,win
2,1,0,1324.0,0,0,win
2,0,0,1316.0,0,0,win
1,0,1,1322.0,0,1,win
2,0,1,1544.0,0,1,win
2,0,0,291.0,0,0,lose
1,0,1,1294.0,0,1,win
2,0,1,1533.0,0,1,win
2,0,1,1578.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,321.0,0,0,lose
2,0,0,1327.0,0,0,win
2,0,1,1549.0,0,1,win
2,0,0,1367.0,0,0,win
1,0,0,1140.0,0,0,win
