Blue Eaten,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,1332.0,0,0,win
1,2,1553.0,0,2,win
2,1,1543.0,0,1,win
2,0,1328.0,0,0,win
2,0,1346.0,0,0,win
2,0,1367.0,0,0,win
2,0,1321.0,0,0,win
2,0,1345.0,0,0,win
1,0,1152.0,0,0,win
2,1,1552.0,0,1,win
2,0,1349.0,0,0,win
2,0,352.0,0,0,lose
2,0,1373.0,0,0,win
2,0,1357.0,0,0,win
2,0,1376.0,0,0,win
2,1,1570.0,0,1,win
2,0,1312.0,0,0,win
2,0,1351.0,0,0,win
1,0,1145.0,0,0,win
2,0,1356.0,0,0,win
1,0,1168.0,0,0,win
1,0,-5.0,0,0,lose
1,0,1137.0,0,0,win
2,0,1337.0,0,0,win
2,0,193.0,0,0,lose
2,0,1378.0,0,0,win
2,0,1361.0,0,0,win
2,0,1346.0,0,0,win
2,0,1371.0,0,0,win
2,0,1356.0,0,0,win
2,0,1370.0,0,0,win
2,1,1537.0,0,1,win
2,1,1555.0,0,1,win
1,0,1143.0,0,0,win
2,0,1372.0,0,0,win
2,1,1550.0,0,1,win
2,1,1554.0,0,1,win
2,0,1362.0,0,0,win
2,1,1521.0,0,1,win
1,0,17.0,0,0,lose
2,1,1575.0,0,1,win
2,0,1336.0,0,0,win
1,0,92.0,0,0,lose
1,0,1107.0,0,0,win
2,0,1352.0,0,0,win
2,1,1492.0,0,1,win
1,0,1137.0,0,0,win
1,0,-18.0,0,0,lose
2,0,1347.0,0,0,win
2,0,1373.0,0,0,win
2,0,1344.0,0,0,win
2,0,1357.0,0,0,win
1,0,1134.0,0,0,win
1,0,1144.0,0,0,win
2,0,1370.0,0,0,win
2,1,1570.0,0,1,win
1,0,1127.0,0,0,win
2,1,1554.0,0,1,win
2,0,1352.0,0,0,win
2,1,1537.0,0,1,win
2,0,1318.0,0,0,win
2,0,1379.0,0,0,win
1,0,22.0,0,0,lose
1,0,-178.0,0,0,lose
2,1,1418.0,0,1,win
2,0,1241.0,0,0,win
1,0,1125.0,0,0,win
2,0,1336.0,0,0,win
1,0,38.0,0,0,lose
2,0,1367.0,0,0,win
2,0,1251.0,0,0,win
2,0,1354.0,0,0,win
2,0,1366.0,0,0,win
2,0,1374.0,0,0,win
2,0,1349.0,0,0,win
2,1,1486.0,0,1,win
2,0,1366.0,0,0,win
2,0,1343.0,0,0,win
2,0,1353.0,0,0,win
2,0,1355.0,0,0,win
2,1,1569.0,0,1,win
1,0,73.0,0,0,lose
2,0,1377.0,0,0,win
2,0,1345.0,0,0,win
2,0,241.0,0,0,lose
2,0,1344.0,0,0,win
2,0,1324.0,0,0,win
1,0,1138.0,0,0,win
2,0,1362.0,0,0,win
2,0,1377.0,0,0,win
1,1,1334.0,0,1,win
2,0,1344.0,0,0,win
2,0,1358.0,0,0,win
2,0,1352.0,0,0,win
1,0,12.0,0,0,lose
2,0,1341.0,0,0,win
2,0,1360.0,0,0,win
2,0,1361.0,0,0,win
2,0,1355.0,0,0,win
2,0,1376.0,0,0,win
2,0,1367.0,0,0,win
0,0,-182.0,0,0,lose
2,0,1369.0,0,0,win
1,0,1117.0,0,0,win
2,0,1340.0,0,0,win
2,0,1330.0,0,0,win
2,0,1363.0,0,0,win
2,0,1370.0,0,0,win
2,1,1559.0,0,1,win
2,0,1367.0,0,0,win
1,0,1143.0,0,0,win
2,0,1364.0,0,0,win
2,0,1347.0,0,0,win
2,0,1369.0,0,0,win
1,1,1349.0,0,1,win
2,0,1357.0,0,0,win
2,1,1562.0,0,1,win
1,0,1141.0,0,0,win
2,0,234.0,0,0,lose
2,0,1368.0,0,0,win
1,0,1136.0,0,0,win
2,0,1362.0,0,0,win
2,0,1374.0,0,0,win
1,0,1130.0,0,0,win
1,0,1128.0,0,0,win
2,0,1360.0,0,0,win
2,0,1323.0,0,0,win
2,0,1376.0,0,0,win
2,0,1366.0,0,0,win
2,0,1330.0,0,0,win
1,0,1104.0,0,0,win
2,0,1343.0,0,0,win
1,0,1131.0,0,0,win
2,1,1563.0,0,1,win
2,0,1345.0,0,0,win
2,2,1741.0,0,2,win
1,0,72.0,0,0,lose
2,0,1344.0,0,0,win
2,0,1344.0,0,0,win
1,0,1137.0,0,0,win
1,0,1136.0,0,0,win
2,0,1361.0,0,0,win
2,0,1373.0,0,0,win
2,0,1350.0,0,0,win
1,1,7.0,0,1,lose
2,0,1344.0,0,0,win
2,0,1365.0,0,0,win
2,0,1376.0,0,0,win
2,1,1555.0,0,1,win
2,1,1573.0,0,1,win
2,1,1558.0,0,1,win
2,0,1371.0,0,0,win
2,1,1566.0,0,1,win
2,0,1359.0,0,0,win
2,0,1363.0,0,0,win
2,0,1355.0,0,0,win
2,0,1325.0,0,0,win
1,1,36.0,0,1,lose
2,0,1360.0,0,0,win
1,0,1118.0,0,0,win
0,0,939.0,0,0,win
2,0,1361.0,0,0,win
2,0,197.0,0,0,lose
2,0,1351.0,0,0,win
2,0,1358.0,0,0,win
2,0,1354.0,0,0,win
2,0,1378.0,0,0,win
2,0,1325.0,0,0,win
1,0,1153.0,0,0,win
2,0,1333.0,0,0,win
2,0,1368.0,0,0,win
2,1,1573.0,0,1,win
2,0,1367.0,0,0,win
2,0,1358.0,0,0,win
2,0,1358.0,0,0,win
1,0,1160.0,0,0,win
2,0,1374.0,0,0,win
1,0,-24.0,0,0,lose
1,0,39.0,0,0,lose
2,0,1360.0,0,0,win
2,0,1354.0,0,0,win
1,0,1084.0,0,0,win
2,0,1372.0,0,0,win
2,1,1551.0,0,1,win
2,0,1370.0,0,0,win
2,0,1343.0,0,0,win
2,0,274.0,0,0,lose
2,1,1551.0,0,1,win
2,0,1352.0,0,0,win
2,0,1374.0,0,0,win
2,0,1316.0,0,0,win
2,0,1339.0,0,0,win
1,1,1347.0,0,1,win
0,0,962.0,0,0,win
2,0,1366.0,0,0,win
2,0,264.0,0,0,lose
2,0,1371.0,0,0,win
2,1,1532.0,0,1,win
2,0,1331.0,0,0,win
2,1,1561.0,0,1,win
2,1,1514.0,0,1,win
2,0,1365.0,0,0,win
2,0,1351.0,0,0,win
2,1,1547.0,0,1,win
2,0,1366.0,0,0,win
2,0,1364.0,0,0,win
2,0,1328.0,0,0,win
2,0,1351.0,0,0,win
2,0,1381.0,0,0,win
2,0,1368.0,0,0,win
2,1,1534.0,0,1,win
2,1,1531.0,0,1,win
2,0,1378.0,0,0,win
2,0,1381.0,0,0,win
2,0,1228.0,0,0,win
2,0,1361.0,0,0,win
2,0,310.0,0,0,lose
2,0,1359.0,0,0,win
1,0,1122.0,0,0,win
2,0,1277.0,0,0,win
1,0,1124.0,0,0,win
2,0,1363.0,0,0,win
2,0,356.0,0,0,lose
2,0,1354.0,0,0,win
2,0,1354.0,0,0,win
2,1,1544.0,0,1,win
2,0,1374.0,0,0,win
1,0,1121.0,0,0,win
2,0,1349.0,0,0,win
1,0,-204.0,0,0,lose
2,1,1562.0,0,1,win
2,0,1352.0,0,0,win
1,0,1172.0,0,0,win
2,0,1374.0,0,0,win
2,0,1356.0,0,0,win
2,0,1297.0,0,0,win
2,0,267.0,0,0,lose
2,0,1371.0,0,0,win
2,1,1575.0,0,1,win
2,0,1380.0,0,0,win
1,0,1151.0,0,0,win
2,0,1331.0,0,0,win
2,0,1349.0,0,0,win
2,1,1570.0,0,1,win
2,0,1363.0,0,0,win
2,0,284.0,0,0,lose
1,0,1125.0,0,0,win
2,0,1344.0,0,0,win
2,0,1361.0,0,0,win
2,0,1353.0,0,0,win
2,0,1347.0,0,0,win
2,0,1341.0,0,0,win
2,0,1364.0,0,0,win
2,0,1345.0,0,0,win
2,0,1359.0,0,0,win
1,0,1111.0,0,0,win
2,0,1374.0,0,0,win
2,1,1548.0,0,1,win
1,0,-181.0,0,0,lose
2,0,1357.0,0,0,win
1,0,1140.0,0,0,win
1,0,66.0,0,0,lose
2,0,1369.0,0,0,win
2,1,1525.0,0,1,win
2,1,1557.0,0,1,win
2,0,1359.0,0,0,win
2,0,1372.0,0,0,win
1,0,1162.0,0,0,win
2,0,301.0,0,0,lose
2,0,1363.0,0,0,win
2,0,1378.0,0,0,win
2,0,1345.0,0,0,win
2,0,1358.0,0,0,win
2,0,1335.0,0,0,win
1,0,-161.0,0,0,lose
2,0,1318.0,0,0,win
1,0,1159.0,0,0,win
2,1,1530.0,0,1,win
2,1,1564.0,0,1,win
1,0,1172.0,0,0,win
2,0,1378.0,0,0,win
1,0,1141.0,0,0,win
1,0,1154.0,0,0,win
1,1,266.0,0,1,lose
2,0,1363.0,0,0,win
2,0,1378.0,0,0,win
1,0,1144.0,0,0,win
2,0,1377.0,0,0,win
2,0,1349.0,0,0,win
2,0,1362.0,0,0,win
1,0,38.0,0,0,lose
2,1,1567.0,0,1,win
2,0,1357.0,0,0,win
2,0,1376.0,0,0,win
2,0,1351.0,0,0,win
2,0,1333.0,0,0,win
2,0,1373.0,0,0,win
2,0,1346.0,0,0,win
1,0,-167.0,0,0,lose
2,0,1339.0,0,0,win
2,0,1329.0,0,0,win
2,1,1521.0,0,1,win
1,0,1160.0,0,0,win
2,0,1359.0,0,0,win
2,0,1288.0,0,0,win
2,0,1346.0,0,0,win
2,0,1356.0,0,0,win
2,1,1582.0,0,1,win
2,1,1549.0,0,1,win
2,0,1349.0,0,0,win
2,0,1368.0,0,0,win
2,0,1338.0,0,0,win
1,1,269.0,0,1,lose
2,0,1340.0,0,0,win
2,0,1349.0,0,0,win
2,0,1357.0,0,0,win
2,0,1334.0,0,0,win
2,0,1329.0,0,0,win
2,0,1377.0,0,0,win
2,0,1366.0,0,0,win
2,0,1371.0,0,0,win
2,0,1351.0,0,0,win
2,0,1359.0,0,0,win
1,0,1135.0,0,0,win
1,1,1346.0,0,1,win
2,0,1370.0,0,0,win
2,0,1300.0,0,0,win
2,0,1343.0,0,0,win
1,1,6.0,0,1,lose
1,0,1124.0,0,0,win
2,0,334.0,0,0,lose
2,0,1358.0,0,0,win
0,0,897.0,0,0,win
2,0,1372.0,0,0,win
1,0,1123.0,0,0,win
2,0,1355.0,0,0,win
2,0,1359.0,0,0,win
2,0,1347.0,0,0,win
2,0,1355.0,0,0,win
2,0,1350.0,0,0,win
1,0,1122.0,0,0,win
2,0,1328.0,0,0,win
2,0,1336.0,0,0,win
2,0,1372.0,0,0,win
2,0,1338.0,0,0,win
2,0,1358.0,0,0,win
2,0,1336.0,0,0,win
2,0,1356.0,0,0,win
2,0,1357.0,0,0,win
2,0,1354.0,0,0,win
2,0,1360.0,0,0,win
2,0,1367.0,0,0,win
2,1,1578.0,0,1,win
2,0,1378.0,0,0,win
2,0,1371.0,0,0,win
2,1,1544.0,0,1,win
1,0,1120.0,0,0,win
2,0,1353.0,0,0,win
2,0,1326.0,0,0,win
2,0,1371.0,0,0,win
2,0,1382.0,0,0,win
2,0,1347.0,0,0,win
2,0,230.0,0,0,lose
2,0,1361.0,0,0,win
2,0,1376.0,0,0,win
2,1,1527.0,0,1,win
1,0,-195.0,0,0,lose
2,0,1358.0,0,0,win
2,0,1305.0,0,0,win
2,0,1379.0,0,0,win
2,0,1355.0,0,0,win
2,0,1278.0,0,0,win
2,0,1376.0,0,0,win
2,0,1365.0,0,0,win
2,0,1364.0,0,0,win
2,0,1367.0,0,0,win
2,0,1368.0,0,0,win
2,1,1557.0,0,1,win
2,0,1372.0,0,0,win
2,0,1366.0,0,0,win
1,0,-194.0,0,0,lose
1,0,1145.0,0,0,win
2,0,1368.0,0,0,win
2,0,1368.0,0,0,win
2,0,1351.0,0,0,win
1,0,1134.0,0,0,win
2,0,1347.0,0,0,win
2,0,1377.0,0,0,win
2,0,1368.0,0,0,win
2,1,1549.0,0,1,win
2,1,1574.0,0,1,win
2,0,1364.0,0,0,win
2,0,1264.0,0,0,win
2,1,1576.0,0,1,win
1,0,-163.0,0,0,lose
2,0,1363.0,0,0,win
2,0,1360.0,0,0,win
2,0,1371.0,0,0,win
2,0,1366.0,0,0,win
1,0,1132.0,0,0,win
2,0,1378.0,0,0,win
2,0,1368.0,0,0,win
1,0,1158.0,0,0,win
1,0,1117.0,0,0,win
1,0,1169.0,0,0,win
1,0,62.0,0,0,lose
2,1,1550.0,0,1,win
2,0,1347.0,0,0,win
2,0,1368.0,0,0,win
1,0,1141.0,0,0,win
2,0,1338.0,0,0,win
2,0,1377.0,0,0,win
2,0,1361.0,0,0,win
2,0,1378.0,0,0,win
2,0,1365.0,0,0,win
2,0,1358.0,0,0,win
2,0,1342.0,0,0,win
2,0,1355.0,0,0,win
2,0,1368.0,0,0,win
1,0,1134.0,0,0,win
2,0,1346.0,0,0,win
2,0,1361.0,0,0,win
2,1,1565.0,0,1,win
1,0,1136.0,0,0,win
2,1,1554.0,0,1,win
2,0,1381.0,0,0,win
2,0,1332.0,0,0,win
2,0,1351.0,0,0,win
2,0,1371.0,0,0,win
2,0,1370.0,0,0,win
2,0,1349.0,0,0,win
2,0,1375.0,0,0,win
2,0,1355.0,0,0,win
2,0,1319.0,0,0,win
1,0,1109.0,0,0,win
2,0,1354.0,0,0,win
2,0,1354.0,0,0,win
2,0,1355.0,0,0,win
2,0,1378.0,0,0,win
1,0,-18.0,0,0,lose
2,0,1365.0,0,0,win
2,0,1366.0,0,0,win
1,0,1151.0,0,0,win
1,0,-169.0,0,0,lose
2,0,1368.0,0,0,win
2,0,274.0,0,0,lose
2,0,210.0,0,0,lose
2,0,1362.0,0,0,win
2,0,1339.0,0,0,win
2,0,1360.0,0,0,win
2,0,1370.0,0,0,win
2,1,1562.0,0,1,win
1,0,-190.0,0,0,lose
2,0,1340.0,0,0,win
2,0,1375.0,0,0,win
2,0,248.0,0,0,lose
1,1,7.0,0,1,lose
2,0,1351.0,0,0,win
2,0,1359.0,0,0,win
0,0,948.0,0,0,win
1,0,1132.0,0,0,win
2,1,1509.0,0,1,win
1,1,51.0,0,1,lose
2,0,1369.0,0,0,win
2,0,1346.0,0,0,win
1,0,1112.0,0,0,win
1,0,1150.0,0,0,win
1,0,1146.0,0,0,win
2,0,1361.0,0,0,win
2,0,1352.0,0,0,win
1,0,1134.0,0,0,win
2,1,1569.0,0,1,win
1,0,1126.0,0,0,win
2,0,1351.0,0,0,win
2,1,1576.0,0,1,win
1,0,-160.0,0,0,lose
2,0,1363.0,0,0,win
2,0,1375.0,0,0,win
2,0,1370.0,0,0,win
1,0,1099.0,0,0,win
2,0,1352.0,0,0,win
2,0,1351.0,0,0,win
2,0,1353.0,0,0,win
2,0,1367.0,0,0,win
2,0,1362.0,0,0,win
2,0,1361.0,0,0,win
2,0,1353.0,0,0,win
2,1,1557.0,0,1,win
2,0,1369.0,0,0,win
2,0,1362.0,0,0,win
2,0,1376.0,0,0,win
2,1,1563.0,0,1,win
2,0,1361.0,0,0,win
2,0,1362.0,0,0,win
2,0,1360.0,0,0,win
2,0,1368.0,0,0,win
2,0,1370.0,0,0,win
2,1,1579.0,0,1,win
2,0,1344.0,0,0,win
2,0,1359.0,0,0,win
1,0,1114.0,0,0,win
2,0,1359.0,0,0,win
2,0,1370.0,0,0,win
2,0,1333.0,0,0,win
2,1,1553.0,0,1,win
2,0,1359.0,0,0,win
2,0,1346.0,0,0,win
2,0,1364.0,0,0,win
2,0,1349.0,0,0,win
2,0,1380.0,0,0,win
2,0,1345.0,0,0,win
2,0,1353.0,0,0,win
1,0,1133.0,0,0,win
2,0,1319.0,0,0,win
2,0,1361.0,0,0,win
2,0,1307.0,0,0,win
2,0,1305.0,0,0,win
2,0,1375.0,0,0,win
1,0,1152.0,0,0,win
1,1,35.0,0,1,lose
2,1,1573.0,0,1,win
2,1,1569.0,0,1,win
2,0,1362.0,0,0,win
2,0,1345.0,0,0,win
2,1,1546.0,0,1,win
1,0,1166.0,0,0,win
2,0,1359.0,0,0,win
2,0,1356.0,0,0,win
2,0,1309.0,0,0,win
2,1,1547.0,0,1,win
2,0,1380.0,0,0,win
1,0,-180.0,0,0,lose
2,1,1552.0,0,1,win
2,0,1364.0,0,0,win
2,0,1374.0,0,0,win
2,0,1375.0,0,0,win
2,0,1353.0,0,0,win
1,0,-165.0,0,0,lose
2,0,1348.0,0,0,win
2,0,1360.0,0,0,win
2,0,1373.0,0,0,win
1,0,1163.0,0,0,win
2,0,1377.0,0,0,win
1,0,1131.0,0,0,win
2,0,1283.0,0,0,win
2,0,1363.0,0,0,win
1,1,1360.0,0,1,win
2,0,1358.0,0,0,win
0,0,-211.0,0,0,lose
2,0,1365.0,0,0,win
2,0,1326.0,0,0,win
2,0,269.0,0,0,lose
2,0,1327.0,0,0,win
2,0,1361.0,0,0,win
2,0,250.0,0,0,lose
2,0,1340.0,0,0,win
1,1,1306.0,0,1,win
0,0,-167.0,0,0,lose
2,0,1369.0,0,0,win
2,0,1362.0,0,0,win
1,0,1112.0,0,0,win
2,0,1357.0,0,0,win
2,0,1288.0,0,0,win
2,1,1560.0,0,1,win
2,0,1372.0,0,0,win
2,0,1364.0,0,0,win
2,0,1363.0,0,0,win
2,0,1366.0,0,0,win
2,0,1372.0,0,0,win
2,0,1353.0,0,0,win
2,0,1359.0,0,0,win
2,0,1376.0,0,0,win
2,0,1359.0,0,0,win
2,0,1366.0,0,0,win
2,0,1361.0,0,0,win
1,0,1150.0,0,0,win
1,0,1179.0,0,0,win
2,1,1579.0,0,1,win
2,0,1331.0,0,0,win
2,0,1339.0,0,0,win
2,0,1357.0,0,0,win
2,0,1289.0,0,0,win
1,0,1163.0,0,0,win
2,0,1370.0,0,0,win
1,0,1148.0,0,0,win
2,0,1371.0,0,0,win
1,0,-199.0,0,0,lose
2,0,1370.0,0,0,win
2,0,1347.0,0,0,win
2,0,1364.0,0,0,win
1,0,1147.0,0,0,win
2,0,1338.0,0,0,win
2,0,1365.0,0,0,win
2,0,1361.0,0,0,win
1,0,1155.0,0,0,win
1,0,1070.0,0,0,win
2,0,1351.0,0,0,win
1,0,-161.0,0,0,lose
2,0,1366.0,0,0,win
2,0,1363.0,0,0,win
2,0,1359.0,0,0,win
2,0,1363.0,0,0,win
1,0,1126.0,0,0,win
2,0,1332.0,0,0,win
2,0,340.0,0,0,lose
2,0,1358.0,0,0,win
2,0,1359.0,0,0,win
2,0,1374.0,0,0,win
2,0,1377.0,0,0,win
2,0,1326.0,0,0,win
1,1,39.0,0,1,lose
2,0,1347.0,0,0,win
2,0,1351.0,0,0,win
2,0,1352.0,0,0,win
2,0,1338.0,0,0,win
2,0,1370.0,0,0,win
2,0,1352.0,0,0,win
1,0,-187.0,0,0,lose
1,0,-150.0,0,0,lose
2,0,1335.0,0,0,win
2,0,1354.0,0,0,win
2,0,1329.0,0,0,win
2,0,1355.0,0,0,win
2,0,1371.0,0,0,win
1,0,1157.0,0,0,win
1,1,1350.0,0,1,win
2,0,1343.0,0,0,win
1,0,-31.0,0,0,lose
2,0,1372.0,0,0,win
2,0,1368.0,0,0,win
2,0,1366.0,0,0,win
2,0,1350.0,0,0,win
1,0,-188.0,0,0,lose
2,0,1367.0,0,0,win
2,0,1353.0,0,0,win
2,0,1376.0,0,0,win
2,0,1276.0,0,0,win
2,1,1526.0,0,1,win
1,1,1346.0,0,1,win
2,0,313.0,0,0,lose
2,1,1550.0,0,1,win
2,0,1369.0,0,0,win
2,1,1560.0,0,1,win
1,0,1138.0,0,0,win
2,1,1578.0,0,1,win
1,1,257.0,0,1,lose
1,0,134.0,0,0,lose
2,0,1357.0,0,0,win
2,0,1333.0,0,0,win
1,0,45.0,0,0,lose
1,0,1159.0,0,0,win
2,0,1358.0,0,0,win
1,0,-48.0,0,0,lose
2,0,1336.0,0,0,win
2,0,1330.0,0,0,win
2,0,1358.0,0,0,win
2,0,337.0,0,0,lose
2,0,1372.0,0,0,win
2,0,1354.0,0,0,win
1,0,1172.0,0,0,win
2,0,1362.0,0,0,win
2,0,1372.0,0,0,win
2,0,1361.0,0,0,win
2,1,1534.0,0,1,win
2,0,1356.0,0,0,win
1,0,-2.0,0,0,lose
2,0,1372.0,0,0,win
2,0,1362.0,0,0,win
2,0,1337.0,0,0,win
1,0,-177.0,0,0,lose
2,0,1365.0,0,0,win
2,1,461.0,0,1,lose
2,0,1350.0,0,0,win
2,0,1372.0,0,0,win
1,0,1137.0,0,0,win
1,0,1047.0,0,0,win
1,0,-190.0,0,0,lose
2,1,1567.0,0,1,win
2,0,1373.0,0,0,win
1,1,19.0,0,1,lose
2,0,1355.0,0,0,win
2,0,1332.0,0,0,win
2,0,1350.0,0,0,win
1,1,200.0,0,1,lose
2,0,1349.0,0,0,win
2,0,1297.0,0,0,win
2,0,237.0,0,0,lose
2,0,1378.0,0,0,win
1,0,1171.0,0,0,win
1,0,1121.0,0,0,win
2,0,1362.0,0,0,win
2,0,1348.0,0,0,win
2,0,1355.0,0,0,win
2,0,1209.0,0,0,win
1,0,1153.0,0,0,win
2,0,1356.0,0,0,win
2,1,1569.0,0,1,win
2,0,1377.0,0,0,win
1,0,-163.0,0,0,lose
2,0,1351.0,0,0,win
1,0,1142.0,0,0,win
2,0,1301.0,0,0,win
2,0,1330.0,0,0,win
2,0,1363.0,0,0,win
2,0,1359.0,0,0,win
1,0,1132.0,0,0,win
1,0,1134.0,0,0,win
2,0,1361.0,0,0,win
2,0,1374.0,0,0,win
2,0,1373.0,0,0,win
2,0,1376.0,0,0,win
2,0,201.0,0,0,lose
2,0,1286.0,0,0,win
2,0,1381.0,0,0,win
2,0,1370.0,0,0,win
2,0,1340.0,0,0,win
2,0,1367.0,0,0,win
1,0,1143.0,0,0,win
2,0,1355.0,0,0,win
1,1,1282.0,0,1,win
1,0,1146.0,0,0,win
2,1,1546.0,0,1,win
2,0,1372.0,0,0,win
2,0,1362.0,0,0,win
2,0,1370.0,0,0,win
2,0,1360.0,0,0,win
2,0,1343.0,0,0,win
2,1,1542.0,0,1,win
1,0,1141.0,0,0,win
2,0,1351.0,0,0,win
2,0,1372.0,0,0,win
2,1,1529.0,0,1,win
2,0,1342.0,0,0,win
2,0,1330.0,0,0,win
2,0,1336.0,0,0,win
2,0,1374.0,0,0,win
2,0,1359.0,0,0,win
2,0,1370.0,0,0,win
2,0,1363.0,0,0,win
2,0,1375.0,0,0,win
2,0,1353.0,0,0,win
2,0,1353.0,0,0,win
1,0,1156.0,0,0,win
2,0,1366.0,0,0,win
2,0,1344.0,0,0,win
1,0,1172.0,0,0,win
2,0,1348.0,0,0,win
2,0,1364.0,0,0,win
2,0,1371.0,0,0,win
1,0,1156.0,0,0,win
2,1,1555.0,0,1,win
1,0,-16.0,0,0,lose
1,0,1158.0,0,0,win
2,0,1342.0,0,0,win
2,0,1344.0,0,0,win
2,0,1382.0,0,0,win
2,0,1331.0,0,0,win
2,1,1503.0,0,1,win
2,0,1343.0,0,0,win
2,0,1347.0,0,0,win
2,0,1365.0,0,0,win
2,0,1342.0,0,0,win
2,0,1334.0,0,0,win
2,2,1747.0,0,2,win
2,0,320.0,0,0,lose
2,0,260.0,0,0,lose
2,0,1190.0,0,0,win
2,0,1349.0,0,0,win
1,0,10.0,0,0,lose
2,1,428.0,0,1,lose
2,1,1564.0,0,1,win
1,0,1140.0,0,0,win
2,0,1351.0,0,0,win
2,1,1579.0,0,1,win
2,1,1581.0,0,1,win
2,0,1376.0,0,0,win
1,0,-164.0,0,0,lose
1,1,1369.0,0,1,win
2,0,1368.0,0,0,win
2,1,1563.0,0,1,win
2,0,1358.0,0,0,win
2,0,1371.0,0,0,win
2,0,1346.0,0,0,win
1,0,38.0,0,0,lose
2,0,1338.0,0,0,win
2,0,1353.0,0,0,win
2,0,1369.0,0,0,win
2,0,1356.0,0,0,win
2,0,1365.0,0,0,win
2,0,1377.0,0,0,win
2,0,1356.0,0,0,win
2,0,1360.0,0,0,win
1,0,1143.0,0,0,win
2,0,1367.0,0,0,win
1,0,1105.0,0,0,win
2,0,1361.0,0,0,win
2,0,1362.0,0,0,win
2,0,1367.0,0,0,win
1,0,1139.0,0,0,win
2,0,1369.0,0,0,win
2,0,1356.0,0,0,win
1,0,12.0,0,0,lose
2,0,1360.0,0,0,win
2,0,640.0,0,0,timeout
2,1,1577.0,0,1,win
0,0,901.0,0,0,win
0,1,-184.0,0,1,lose
1,0,1108.0,0,0,win
2,0,1335.0,0,0,win
2,0,1359.0,0,0,win
2,0,1366.0,0,0,win
2,0,1369.0,0,0,win
2,0,1370.0,0,0,win
2,0,1374.0,0,0,win
1,0,-163.0,0,0,lose
2,0,245.0,0,0,lose
2,0,326.0,0,0,lose
2,1,1556.0,0,1,win
2,1,1565.0,0,1,win
2,0,1372.0,0,0,win
2,0,1338.0,0,0,win
2,0,1365.0,0,0,win
2,0,1378.0,0,0,win
2,1,1559.0,0,1,win
1,0,1129.0,0,0,win
2,1,1555.0,0,1,win
1,0,1167.0,0,0,win
1,0,1137.0,0,0,win
2,0,1366.0,0,0,win
2,0,1331.0,0,0,win
2,0,1377.0,0,0,win
2,0,1347.0,0,0,win
2,0,1355.0,0,0,win
2,0,1159.0,0,0,win
1,0,-165.0,0,0,lose
2,0,1368.0,0,0,win
2,0,1347.0,0,0,win
1,0,1123.0,0,0,win
2,0,1313.0,0,0,win
2,0,1351.0,0,0,win
2,0,1330.0,0,0,win
2,0,1340.0,0,0,win
2,0,1349.0,0,0,win
2,0,1301.0,0,0,win
1,0,1136.0,0,0,win
2,0,171.0,0,0,lose
2,0,1333.0,0,0,win
2,0,1356.0,0,0,win
2,0,1373.0,0,0,win
2,0,1376.0,0,0,win
2,0,1369.0,0,0,win
1,0,16.0,0,0,lose
2,0,1344.0,0,0,win
2,0,1321.0,0,0,win
2,0,1358.0,0,0,win
2,0,1355.0,0,0,win
2,0,1345.0,0,0,win
2,0,1340.0,0,0,win
2,0,1349.0,0,0,win
2,0,1378.0,0,0,win
1,0,1140.0,0,0,win
2,0,1378.0,0,0,win
2,0,1370.0,0,0,win
2,0,1284.0,0,0,win
2,0,327.0,0,0,lose
1,0,1146.0,0,0,win
2,0,1353.0,0,0,win
2,0,1360.0,0,0,win
2,0,1355.0,0,0,win
2,0,1317.0,0,0,win
2,0,1356.0,0,0,win
2,0,1324.0,0,0,win
2,0,267.0,0,0,lose
2,0,1355.0,0,0,win
1,0,-181.0,0,0,lose
2,1,1553.0,0,1,win
2,0,1346.0,0,0,win
2,0,1349.0,0,0,win
2,0,1373.0,0,0,win
2,0,1350.0,0,0,win
2,0,1370.0,0,0,win
2,0,1363.0,0,0,win
2,0,1352.0,0,0,win
2,0,1364.0,0,0,win
2,0,1351.0,0,0,win
1,0,1167.0,0,0,win
2,0,1288.0,0,0,win
2,0,1376.0,0,0,win
2,0,1339.0,0,0,win
1,0,-176.0,0,0,lose
2,1,1566.0,0,1,win
1,1,1310.0,0,1,win
2,0,1358.0,0,0,win
2,0,1356.0,0,0,win
2,0,1344.0,0,0,win
2,0,1351.0,0,0,win
2,2,1727.0,0,2,win
2,0,1348.0,0,0,win
1,0,1138.0,0,0,win
2,1,1562.0,0,1,win
2,0,1374.0,0,0,win
2,0,1338.0,0,0,win
1,0,1158.0,0,0,win
2,0,1352.0,0,0,win
1,0,1156.0,0,0,win
2,1,1550.0,0,1,win
2,0,1377.0,0,0,win
1,0,1116.0,0,0,win
1,0,1155.0,0,0,win
2,1,1559.0,0,1,win
2,1,1547.0,0,1,win
1,0,1165.0,0,0,win
2,0,1350.0,0,0,win
0,0,-194.0,0,0,lose
2,0,1337.0,0,0,win
2,0,1342.0,0,0,win
1,0,1120.0,0,0,win
2,0,1367.0,0,0,win
2,0,1367.0,0,0,win
2,0,1325.0,0,0,win
2,0,1356.0,0,0,win
2,0,1367.0,0,0,win
2,1,1552.0,0,1,win
1,0,1141.0,0,0,win
2,0,1345.0,0,0,win
2,0,1364.0,0,0,win
2,0,1373.0,0,0,win
2,0,1335.0,0,0,win
