Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,1,1498.0,0,1,win
0,0,1,1140.0,0,1,win
2,0,1,524.0,0,1,lose
1,0,0,10.0,0,0,lose
1,0,0,1104.0,0,0,win
2,0,1,1552.0,0,1,win
2,0,2,1710.0,0,2,win
2,0,0,1344.0,0,0,win
2,1,0,1319.0,0,0,win
2,0,0,237.0,0,0,lose
2,0,0,225.0,0,0,lose
2,0,0,1343.0,0,0,win
1,0,0,1063.0,0,0,win
2,0,1,1508.0,0,1,win
2,0,0,1353.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,214.0,0,0,lose
2,0,0,1293.0,0,0,win
2,0,1,408.0,0,1,lose
2,0,1,1525.0,0,1,win
2,0,1,1543.0,0,1,win
2,0,1,1543.0,0,1,win
2,0,1,1472.0,0,1,win
2,0,0,1307.0,0,0,win
2,0,1,1520.0,0,1,win
2,0,1,1516.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,1,1498.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,2,663.0,0,2,lose
2,0,1,1511.0,0,1,win
2,0,1,1536.0,0,1,win
2,0,0,1305.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,213.0,0,0,lose
2,0,1,1486.0,0,1,win
2,0,1,1483.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,223.0,0,0,lose
2,0,0,1315.0,0,0,win
2,0,1,1544.0,0,1,win
0,1,0,-429.0,0,0,lose
1,0,0,1077.0,0,0,win
2,0,0,1334.0,0,0,win
1,0,1,1295.0,0,1,win
2,0,0,1291.0,0,0,win
2,0,0,1343.0,0,0,win
0,1,0,-401.0,0,0,lose
2,0,1,1501.0,0,1,win
2,0,2,1736.0,0,2,win
2,0,1,1532.0,0,1,win
2,0,1,1499.0,0,1,win
2,0,0,1294.0,0,0,win
2,0,0,1331.0,0,0,win
1,0,0,1093.0,0,0,win
1,0,1,1310.0,0,1,win
2,0,0,1370.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1341.0,0,0,win
1,1,0,-48.0,0,0,lose
2,0,0,1338.0,0,0,win
2,0,1,1509.0,0,1,win
2,0,0,1331.0,0,0,win
2,0,1,1526.0,0,1,win
2,0,0,1326.0,0,0,win
2,0,1,1501.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,0,1368.0,0,0,win
1,0,0,1036.0,0,0,win
2,0,0,255.0,0,0,lose
2,0,0,1335.0,0,0,win
2,0,0,1291.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,0,1343.0,0,0,win
1,0,1,1342.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,0,1365.0,0,0,win
2,1,0,1300.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1290.0,0,0,win
2,1,1,1510.0,0,1,win
2,0,1,375.0,0,1,lose
2,0,0,1343.0,0,0,win
0,1,1,1073.0,0,1,win
2,0,0,1315.0,0,0,win
2,0,1,1539.0,0,1,win
2,0,0,1284.0,0,0,win
2,0,1,1523.0,0,1,win
2,0,0,1329.0,0,0,win
2,0,0,1292.0,0,0,win
2,0,0,1264.0,0,0,win
2,0,1,1494.0,0,1,win
2,0,1,1544.0,0,1,win
2,0,0,1300.0,0,0,win
2,0,1,1513.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,1,1523.0,0,1,win
2,0,1,1526.0,0,1,win
0,0,1,-242.0,0,1,lose
2,0,1,1503.0,0,1,win
2,0,0,1328.0,0,0,win
2,0,0,1294.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,1,1555.0,0,1,win
2,0,1,1489.0,0,1,win
2,0,0,1269.0,0,0,win
0,1,0,-506.0,0,0,lose
2,0,0,1321.0,0,0,win
2,0,2,1734.0,0,2,win
2,0,0,1312.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,0,176.0,0,0,lose
2,0,0,1332.0,0,0,win
2,0,0,1262.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,2,1737.0,0,2,win
2,0,0,1334.0,0,0,win
2,0,0,30.0,0,0,lose
2,0,0,1318.0,0,0,win
1,1,0,1071.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,1360.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,2,1695.0,0,2,win
2,0,0,1344.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1293.0,0,0,win
1,0,0,1034.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,319.0,0,0,lose
2,0,1,1556.0,0,1,win
2,0,0,1332.0,0,0,win
1,0,1,1312.0,0,1,win
2,0,0,1329.0,0,0,win
2,0,1,1510.0,0,1,win
1,0,1,1310.0,0,1,win
2,0,0,1234.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1277.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,1,1517.0,0,1,win
2,0,0,1297.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,0,1319.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,2,1731.0,0,2,win
1,0,0,-213.0,0,0,lose
2,1,1,1503.0,0,1,win
0,1,0,-376.0,0,0,lose
2,0,1,1515.0,0,1,win
2,0,1,1551.0,0,1,win
2,0,0,167.0,0,0,lose
2,0,1,1514.0,0,1,win
2,0,1,1515.0,0,1,win
2,0,1,1535.0,0,1,win
2,0,0,1326.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,1,475.0,0,1,lose
2,0,0,1373.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,209.0,0,0,lose
2,0,0,1362.0,0,0,win
2,0,0,252.0,0,0,lose
2,0,0,1336.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1270.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,1,1519.0,0,1,win
2,0,1,1474.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,1,1518.0,0,1,win
2,0,1,1466.0,0,1,win
2,0,0,1306.0,0,0,win
2,0,0,1345.0,0,0,win
1,0,0,1129.0,0,0,win
2,0,1,1529.0,0,1,win
2,0,1,439.0,0,1,lose
2,0,1,1530.0,0,1,win
2,0,0,232.0,0,0,lose
2,0,1,369.0,0,1,lose
2,0,1,1543.0,0,1,win
2,0,2,1726.0,0,2,win
1,0,2,300.0,0,2,lose
2,0,1,1520.0,0,1,win
2,0,0,1331.0,0,0,win
2,0,1,1506.0,0,1,win
1,0,0,1103.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1283.0,0,0,win
2,0,0,1264.0,0,0,win
2,1,0,161.0,0,0,lose
2,1,1,1526.0,0,1,win
2,0,0,1336.0,0,0,win
1,0,0,1062.0,0,0,win
2,0,0,1308.0,0,0,win
2,1,0,1333.0,0,0,win
2,0,2,1706.0,0,2,win
2,0,1,1517.0,0,1,win
2,0,0,1360.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,1,1496.0,0,1,win
2,0,0,68.0,0,0,lose
2,0,0,294.0,0,0,lose
2,0,0,1346.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1324.0,0,0,win
2,1,0,1331.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1307.0,0,0,win
1,0,1,39.0,0,1,lose
2,0,1,512.0,0,1,lose
2,0,1,1560.0,0,1,win
2,0,0,1330.0,0,0,win
2,0,1,1501.0,0,1,win
2,0,0,1306.0,0,0,win
2,0,1,1463.0,0,1,win
2,0,0,1347.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,1,480.0,0,1,lose
2,0,2,1700.0,0,2,win
2,0,0,1363.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,1,1520.0,0,1,win
2,0,1,1522.0,0,1,win
1,0,1,1340.0,0,1,win
2,0,0,1353.0,0,0,win
1,0,1,1297.0,0,1,win
2,0,1,1539.0,0,1,win
2,0,0,1326.0,0,0,win
1,0,0,1120.0,0,0,win
2,0,1,1512.0,0,1,win
2,0,1,1528.0,0,1,win
2,0,1,1541.0,0,1,win
2,0,1,1545.0,0,1,win
2,0,0,1303.0,0,0,win
2,0,2,1759.0,0,2,win
1,0,1,1312.0,0,1,win
2,0,1,1518.0,0,1,win
2,0,0,1303.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,0,1326.0,0,0,win
1,0,2,1508.0,0,2,win
2,0,0,1318.0,0,0,win
2,0,1,1498.0,0,1,win
2,0,1,323.0,0,1,lose
2,0,0,1333.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,1,1510.0,0,1,win
2,0,0,1362.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,1,457.0,0,1,lose
2,0,0,1349.0,0,0,win
2,0,1,1541.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,0,203.0,0,0,lose
2,0,1,420.0,0,1,lose
2,0,0,1318.0,0,0,win
2,0,2,1685.0,0,2,win
0,1,0,-469.0,0,0,lose
2,0,0,1359.0,0,0,win
1,0,0,1130.0,0,0,win
2,0,1,1524.0,0,1,win
1,0,0,1073.0,0,0,win
2,0,1,1537.0,0,1,win
2,0,1,1522.0,0,1,win
2,0,0,77.0,0,0,lose
2,0,0,1342.0,0,0,win
1,0,1,1312.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,1,408.0,0,1,lose
1,0,1,1263.0,0,1,win
2,0,1,1485.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,1,1534.0,0,1,win
2,0,1,1544.0,0,1,win
2,0,1,1513.0,0,1,win
0,1,0,833.0,0,0,win
2,0,2,1703.0,0,2,win
2,0,0,1317.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,1,1558.0,0,1,win
2,0,1,1545.0,0,1,win
2,0,1,1489.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,1,1431.0,0,1,win
2,0,0,1318.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1338.0,0,0,win
1,0,1,105.0,0,1,lose
2,0,0,159.0,0,0,lose
2,0,1,1532.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,0,1319.0,0,0,win
1,0,1,1324.0,0,1,win
2,0,1,1503.0,0,1,win
2,0,0,1339.0,0,0,win
2,0,0,1260.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,1,1546.0,0,1,win
1,1,0,1111.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,1278.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1294.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1305.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,270.0,0,0,lose
2,0,0,1340.0,0,0,win
2,0,1,1498.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,1,1565.0,0,1,win
2,0,0,1322.0,0,0,win
2,0,2,1686.0,0,2,win
2,0,0,1317.0,0,0,win
2,0,0,1281.0,0,0,win
1,0,1,147.0,0,1,lose
2,0,0,1266.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,1,1494.0,0,1,win
2,0,0,1348.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,1,1521.0,0,1,win
2,0,0,195.0,0,0,lose
0,1,0,-395.0,0,0,lose
2,0,0,1349.0,0,0,win
2,0,1,1504.0,0,1,win
2,0,0,211.0,0,0,lose
2,0,0,1321.0,0,0,win
2,0,1,1551.0,0,1,win
2,0,0,1321.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1366.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,1,1510.0,0,1,win
1,0,0,1054.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,2,1730.0,0,2,win
2,0,0,1348.0,0,0,win
2,0,2,1683.0,0,2,win
2,0,1,472.0,0,1,lose
1,0,1,1320.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,2,1710.0,0,2,win
2,0,2,1748.0,0,2,win
2,0,0,1282.0,0,0,win
2,0,2,1717.0,0,2,win
2,0,1,1521.0,0,1,win
2,0,0,1326.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,1,1557.0,0,1,win
2,0,1,1545.0,0,1,win
2,0,1,1496.0,0,1,win
2,0,2,1733.0,0,2,win
2,0,1,1559.0,0,1,win
2,0,1,1538.0,0,1,win
1,0,2,1513.0,0,2,win
2,0,0,1312.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,1,423.0,0,1,lose
2,0,0,1324.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,1,1520.0,0,1,win
2,0,0,1324.0,0,0,win
1,0,0,-139.0,0,0,lose
2,0,1,1510.0,0,1,win
2,0,1,414.0,0,1,lose
2,0,2,1692.0,0,2,win
2,1,0,1246.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,235.0,0,0,lose
1,0,0,1094.0,0,0,win
2,0,1,467.0,0,1,lose
2,0,1,1535.0,0,1,win
2,0,0,286.0,0,0,lose
2,0,1,1531.0,0,1,win
2,0,1,1556.0,0,1,win
1,0,0,1085.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,204.0,0,0,lose
1,0,1,1306.0,0,1,win
2,0,0,235.0,0,0,lose
2,1,0,1311.0,0,0,win
2,0,0,1297.0,0,0,win
2,0,1,1481.0,0,1,win
2,0,0,1328.0,0,0,win
2,0,0,249.0,0,0,lose
2,0,0,262.0,0,0,lose
2,0,1,1440.0,0,1,win
2,0,1,352.0,0,1,lose
2,0,0,247.0,0,0,lose
2,0,1,1532.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,0,1309.0,0,0,win
2,0,0,251.0,0,0,lose
2,0,0,1349.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1269.0,0,0,win
2,0,1,433.0,0,1,lose
2,0,0,1326.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,2,1738.0,0,2,win
2,0,1,1526.0,0,1,win
2,0,0,112.0,0,0,lose
2,0,0,281.0,0,0,lose
2,0,0,1353.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,1,1545.0,0,1,win
2,0,0,1365.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,1,1490.0,0,1,win
2,0,0,1341.0,0,0,win
1,0,1,1349.0,0,1,win
2,0,0,1352.0,0,0,win
2,0,0,1316.0,0,0,win
1,0,1,1312.0,0,1,win
2,0,0,1282.0,0,0,win
2,0,0,1277.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1330.0,0,0,win
1,0,0,1099.0,0,0,win
2,0,1,1514.0,0,1,win
2,0,1,416.0,0,1,lose
2,1,0,1339.0,0,0,win
2,0,1,1502.0,0,1,win
1,0,0,-130.0,0,0,lose
2,0,0,1320.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,1,1511.0,0,1,win
2,0,0,1330.0,0,0,win
2,0,2,616.0,0,2,lose
2,0,0,1312.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,1,1551.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,0,168.0,0,0,lose
2,0,0,1306.0,0,0,win
2,0,0,1297.0,0,0,win
1,0,2,1508.0,0,2,win
2,0,0,1308.0,0,0,win
2,0,2,1717.0,0,2,win
2,0,1,1541.0,0,1,win
2,0,0,1290.0,0,0,win
2,1,0,1286.0,0,0,win
2,0,0,134.0,0,0,lose
2,0,0,1320.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1292.0,0,0,win
2,0,1,1491.0,0,1,win
2,0,0,1285.0,0,0,win
2,0,0,1349.0,0,0,win
1,0,1,1284.0,0,1,win
2,0,0,1317.0,0,0,win
1,1,0,1095.0,0,0,win
2,0,0,284.0,0,0,lose
2,0,0,183.0,0,0,lose
2,0,0,1326.0,0,0,win
1,0,1,1303.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,0,174.0,0,0,lose
2,0,0,1330.0,0,0,win
2,0,0,206.0,0,0,lose
2,0,0,1277.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,1,431.0,0,1,lose
2,0,0,1283.0,0,0,win
2,0,0,157.0,0,0,lose
2,0,0,1334.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,2,1720.0,0,2,win
2,0,1,1486.0,0,1,win
2,0,0,1363.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,1,1505.0,0,1,win
2,0,1,1505.0,0,1,win
2,0,0,1346.0,0,0,win
2,1,0,1339.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,1,463.0,0,1,lose
2,0,0,1356.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,1,1525.0,0,1,win
2,1,0,1304.0,0,0,win
2,1,0,1345.0,0,0,win
2,0,0,1314.0,0,0,win
1,0,1,1325.0,0,1,win
2,0,0,149.0,0,0,lose
0,1,0,-469.0,0,0,lose
2,0,0,1317.0,0,0,win
2,0,1,1507.0,0,1,win
2,0,0,254.0,0,0,lose
2,0,0,1345.0,0,0,win
2,0,0,169.0,0,0,lose
2,0,1,1522.0,0,1,win
2,0,1,1502.0,0,1,win
2,0,0,1359.0,0,0,win
1,1,0,47.0,0,0,lose
1,1,0,1145.0,0,0,win
2,0,2,1747.0,0,2,win
2,0,2,1727.0,0,2,win
1,0,1,1305.0,0,1,win
2,0,1,1537.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,1,314.0,0,1,lose
2,0,0,1340.0,0,0,win
2,0,0,138.0,0,0,lose
0,1,0,-493.0,0,0,lose
2,0,0,1296.0,0,0,win
2,0,1,330.0,0,1,lose
2,1,0,1302.0,0,0,win
2,0,0,1331.0,0,0,win
1,0,1,1344.0,0,1,win
2,0,0,1300.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,250.0,0,0,lose
1,0,0,1129.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,1,1513.0,0,1,win
2,0,0,1346.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,1,1499.0,0,1,win
2,0,0,1307.0,0,0,win
2,0,1,1508.0,0,1,win
2,0,0,1330.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1323.0,0,0,win
1,0,0,1098.0,0,0,win
1,0,1,1330.0,0,1,win
1,0,1,1283.0,0,1,win
2,0,1,1548.0,0,1,win
2,0,0,1251.0,0,0,win
2,0,0,1237.0,0,0,win
2,0,2,1660.0,0,2,win
2,0,0,1350.0,0,0,win
2,0,0,260.0,0,0,lose
2,0,1,424.0,0,1,lose
2,0,0,284.0,0,0,lose
2,0,0,1346.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1352.0,0,0,win
1,0,0,-104.0,0,0,lose
2,0,0,1320.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1339.0,0,0,win
1,1,0,1085.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,1,1526.0,0,1,win
2,0,0,1349.0,0,0,win
2,0,0,173.0,0,0,lose
2,0,1,1502.0,0,1,win
0,0,2,83.0,0,2,lose
1,1,0,1085.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,0,1362.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,1,1532.0,0,1,win
2,0,1,1558.0,0,1,win
2,0,0,1313.0,0,0,win
2,0,0,278.0,0,0,lose
2,0,0,1341.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,1,1493.0,0,1,win
1,0,0,1138.0,0,0,win
2,0,0,1278.0,0,0,win
2,0,1,1510.0,0,1,win
2,0,1,451.0,0,1,lose
2,0,0,1350.0,0,0,win
1,0,1,1303.0,0,1,win
2,0,0,1354.0,0,0,win
1,0,0,1092.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1288.0,0,0,win
2,0,2,1711.0,0,2,win
2,0,1,1547.0,0,1,win
2,0,1,1500.0,0,1,win
2,0,0,1283.0,0,0,win
2,0,1,1552.0,0,1,win
2,0,0,1293.0,0,0,win
1,1,0,-153.0,0,0,lose
2,0,0,1365.0,0,0,win
2,0,0,1276.0,0,0,win
2,0,0,245.0,0,0,lose
2,0,0,1362.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1294.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,1,1511.0,0,1,win
2,0,0,1346.0,0,0,win
2,0,1,1494.0,0,1,win
2,0,1,1538.0,0,1,win
1,0,1,1333.0,0,1,win
2,0,0,1330.0,0,0,win
2,0,0,1336.0,0,0,win
1,1,1,1324.0,0,1,win
2,0,1,1550.0,0,1,win
1,0,1,-17.0,0,1,lose
2,0,0,1330.0,0,0,win
2,0,1,357.0,0,1,lose
2,0,1,421.0,0,1,lose
2,0,0,1318.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,1,1524.0,0,1,win
2,0,0,244.0,0,0,lose
2,0,0,1313.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,1,1490.0,0,1,win
2,0,1,1515.0,0,1,win
2,0,1,1532.0,0,1,win
2,0,1,1489.0,0,1,win
2,0,1,1546.0,0,1,win
2,0,1,1525.0,0,1,win
1,0,0,40.0,0,0,lose
1,0,1,1329.0,0,1,win
2,0,1,1519.0,0,1,win
2,0,0,1351.0,0,0,win
1,0,0,-73.0,0,0,lose
2,0,0,1316.0,0,0,win
1,0,1,-11.0,0,1,lose
2,0,2,1745.0,0,2,win
2,0,1,1496.0,0,1,win
2,0,0,219.0,0,0,lose
2,0,0,1314.0,0,0,win
2,0,0,1358.0,0,0,win
1,0,1,1297.0,0,1,win
2,0,1,1508.0,0,1,win
2,0,0,1306.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,2,1709.0,0,2,win
2,0,1,1490.0,0,1,win
2,0,1,455.0,0,1,lose
2,0,0,1315.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,1,422.0,0,1,lose
2,0,0,249.0,0,0,lose
2,0,0,1305.0,0,0,win
2,0,0,1295.0,0,0,win
2,0,0,1361.0,0,0,win
2,1,0,221.0,0,0,lose
2,0,1,1531.0,0,1,win
2,0,1,1516.0,0,1,win
2,0,0,1368.0,0,0,win
2,0,0,1266.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,1,1524.0,0,1,win
2,0,0,267.0,0,0,lose
2,0,0,1334.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,1,531.0,0,1,lose
1,0,1,1326.0,0,1,win
2,0,0,1317.0,0,0,win
2,0,1,434.0,0,1,lose
1,0,0,1112.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,230.0,0,0,lose
2,0,1,1515.0,0,1,win
2,0,1,1509.0,0,1,win
1,0,0,1130.0,0,0,win
2,0,1,1522.0,0,1,win
1,0,1,154.0,0,1,lose
2,0,1,1515.0,0,1,win
2,0,0,1261.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,241.0,0,0,lose
2,0,0,244.0,0,0,lose
2,0,1,1544.0,0,1,win
2,0,0,1355.0,0,0,win
2,0,0,176.0,0,0,lose
1,0,2,1488.0,0,2,win
2,0,0,1332.0,0,0,win
2,0,1,1497.0,0,1,win
2,0,0,1313.0,0,0,win
2,0,0,210.0,0,0,lose
2,0,0,1346.0,0,0,win
2,0,1,1496.0,0,1,win
2,1,0,1321.0,0,0,win
2,0,0,1293.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,1,1510.0,0,1,win
2,0,1,1553.0,0,1,win
2,0,0,1320.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,1,1514.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,1,1501.0,0,1,win
2,0,0,1356.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,1,1496.0,0,1,win
2,0,1,1498.0,0,1,win
1,0,1,1276.0,0,1,win
2,0,0,1337.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1271.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,263.0,0,1,lose
2,0,0,1329.0,0,0,win
1,0,1,1306.0,0,1,win
2,0,0,1333.0,0,0,win
1,0,1,256.0,0,1,lose
2,0,0,1293.0,0,0,win
2,1,0,1325.0,0,0,win
1,0,1,1355.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,1,1487.0,0,1,win
2,1,0,1267.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,157.0,0,0,lose
2,0,0,1305.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1266.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1320.0,0,0,win
1,0,0,1104.0,0,0,win
2,0,1,1536.0,0,1,win
2,0,0,1355.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,1,1499.0,0,1,win
