Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,0,1355.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,416.0,0,1,lose
2,0,0,199.0,0,0,lose
2,0,0,1362.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,1,1530.0,0,1,win
2,1,0,1334.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1361.0,0,0,win
1,0,0,-213.0,0,0,lose
2,0,0,1336.0,0,0,win
1,0,0,1034.0,0,0,win
2,0,0,1367.0,0,0,win
1,0,0,40.0,0,0,lose
2,0,1,1539.0,0,1,win
2,1,0,1319.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1343.0,0,0,win
2,1,0,1341.0,0,0,win
2,1,0,1339.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,1,1541.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1364.0,0,0,win
1,0,1,1344.0,0,1,win
1,1,0,1133.0,0,0,win
2,0,0,1286.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1345.0,0,0,win
2,1,0,1330.0,0,0,win
2,0,0,230.0,0,0,lose
2,1,0,1249.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,1,1516.0,0,1,win
2,0,0,1347.0,0,0,win
2,0,1,1562.0,0,1,win
2,0,0,1349.0,0,0,win
2,0,1,1515.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,1,1537.0,0,1,win
2,0,1,1552.0,0,1,win
2,1,0,1334.0,0,0,win
2,1,0,1348.0,0,0,win
2,0,1,1567.0,0,1,win
2,0,0,1279.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1367.0,0,0,win
2,0,0,1370.0,0,0,win
2,0,1,1515.0,0,1,win
2,0,1,1546.0,0,1,win
2,0,0,1359.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,1,1550.0,0,1,win
2,0,0,1320.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,1,1498.0,0,1,win
2,0,0,1355.0,0,0,win
2,1,0,1342.0,0,0,win
0,0,1,-206.0,0,1,lose
2,0,0,1354.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1224.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,1,1526.0,0,1,win
2,0,0,1370.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1380.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,1,1561.0,0,1,win
2,0,0,1338.0,0,0,win
1,1,0,-16.0,0,0,lose
2,0,0,1365.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1353.0,0,0,win
2,1,1,1555.0,0,1,win
2,0,1,1542.0,0,1,win
2,1,1,1547.0,0,1,win
2,0,0,1364.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1371.0,0,0,win
2,1,1,1565.0,0,1,win
2,0,0,1339.0,0,0,win
2,0,1,1543.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,1,1544.0,0,1,win
2,0,0,281.0,0,0,lose
2,0,0,1325.0,0,0,win
2,0,0,1326.0,0,0,win
2,1,0,1328.0,0,0,win
2,0,1,1557.0,0,1,win
1,1,0,1112.0,0,0,win
2,1,0,1348.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1319.0,0,0,win
2,1,0,1224.0,0,0,win
2,0,1,490.0,0,1,lose
2,0,0,1257.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1274.0,0,0,win
2,0,0,1335.0,0,0,win
2,1,0,1333.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,327.0,0,0,lose
2,0,0,1352.0,0,0,win
2,1,1,1528.0,0,1,win
2,0,0,1337.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1340.0,0,0,win
1,0,1,-8.0,0,1,lose
2,0,0,1356.0,0,0,win
2,1,0,1320.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,0,1314.0,0,0,win
2,1,1,1529.0,0,1,win
2,0,0,1374.0,0,0,win
2,0,1,1494.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,0,1247.0,0,0,win
2,0,0,1348.0,0,0,win
2,1,1,1533.0,0,1,win
2,1,0,1345.0,0,0,win
2,0,0,1342.0,0,0,win
1,1,0,1082.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1361.0,0,0,win
1,1,0,1128.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,1,1558.0,0,1,win
2,0,0,1349.0,0,0,win
2,0,0,1353.0,0,0,win
1,0,0,-187.0,0,0,lose
2,0,0,1346.0,0,0,win
2,1,0,1341.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1357.0,0,0,win
1,1,0,1060.0,0,0,win
2,0,0,1372.0,0,0,win
1,0,1,7.0,0,1,lose
2,0,0,1361.0,0,0,win
2,0,0,1317.0,0,0,win
1,1,0,1112.0,0,0,win
2,0,0,1330.0,0,0,win
2,1,0,1357.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,1,1526.0,0,1,win
2,0,0,1356.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,1,1494.0,0,1,win
2,0,0,1358.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1205.0,0,0,win
1,0,0,1098.0,0,0,win
2,0,0,1283.0,0,0,win
1,0,0,1082.0,0,0,win
2,1,0,1283.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,1,1547.0,0,1,win
2,1,0,1343.0,0,0,win
2,1,0,1331.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1361.0,0,0,win
1,0,2,1509.0,0,2,win
2,0,0,1330.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1379.0,0,0,win
2,0,0,1358.0,0,0,win
2,1,1,1550.0,0,1,win
2,1,0,1369.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1339.0,0,0,win
2,1,0,1328.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,1,1561.0,0,1,win
2,0,0,1305.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,1,1532.0,0,1,win
2,0,0,1309.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,1,1555.0,0,1,win
2,0,0,1330.0,0,0,win
1,0,1,1307.0,0,1,win
2,0,0,1328.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1283.0,0,0,win
2,0,0,1375.0,0,0,win
2,0,0,1305.0,0,0,win
2,1,0,1344.0,0,0,win
2,0,1,1556.0,0,1,win
2,0,1,1546.0,0,1,win
2,0,0,1326.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1294.0,0,0,win
2,0,0,1344.0,0,0,win
1,1,0,1106.0,0,0,win
2,1,0,1305.0,0,0,win
2,0,1,1548.0,0,1,win
2,0,0,1360.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,1,1560.0,0,1,win
2,0,0,1334.0,0,0,win
2,1,0,1322.0,0,0,win
2,0,1,1559.0,0,1,win
2,1,0,1341.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,1,1543.0,0,1,win
2,0,0,1378.0,0,0,win
1,1,0,1091.0,0,0,win
2,0,1,489.0,0,1,lose
2,0,0,1339.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1327.0,0,0,win
2,1,0,1335.0,0,0,win
2,0,1,1538.0,0,1,win
1,0,1,1308.0,0,1,win
2,0,1,1553.0,0,1,win
2,0,0,1337.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,1,1554.0,0,1,win
2,0,0,1327.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,1,525.0,0,1,lose
2,1,0,1333.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,1,1569.0,0,1,win
2,0,0,1370.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,295.0,0,0,lose
2,0,0,1361.0,0,0,win
2,0,0,1322.0,0,0,win
1,0,1,1354.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1353.0,0,0,win
2,1,0,1339.0,0,0,win
2,0,1,1536.0,0,1,win
2,0,0,1328.0,0,0,win
2,1,0,1348.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,1320.0,0,0,win
1,0,1,-13.0,0,1,lose
2,0,0,1343.0,0,0,win
2,0,0,326.0,0,0,lose
2,0,0,1370.0,0,0,win
2,0,0,1364.0,0,0,win
1,0,0,-23.0,0,0,lose
2,0,0,1365.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1336.0,0,0,win
2,1,1,1555.0,0,1,win
2,0,0,1354.0,0,0,win
2,1,0,318.0,0,0,lose
2,0,0,1328.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1351.0,0,0,win
2,1,0,1350.0,0,0,win
2,0,1,1560.0,0,1,win
2,0,0,284.0,0,0,lose
2,0,0,1354.0,0,0,win
2,1,1,1541.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,0,340.0,0,0,lose
2,0,0,1344.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1287.0,0,0,win
2,0,0,1326.0,0,0,win
2,1,0,1326.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1375.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,1355.0,0,0,win
2,0,0,1352.0,0,0,win
1,1,0,1094.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,1,1529.0,0,1,win
2,0,1,1556.0,0,1,win
2,0,0,1367.0,0,0,win
2,0,0,1215.0,0,0,win
2,0,1,1512.0,0,1,win
2,0,0,1295.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,1,1544.0,0,1,win
2,0,1,1539.0,0,1,win
2,1,0,1313.0,0,0,win
2,1,0,1336.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1331.0,0,0,win
2,1,0,1337.0,0,0,win
2,1,0,256.0,0,0,lose
1,0,1,49.0,0,1,lose
2,1,0,1365.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,2,1750.0,0,2,win
1,0,0,-210.0,0,0,lose
2,0,1,1549.0,0,1,win
2,0,0,1357.0,0,0,win
2,0,0,1355.0,0,0,win
1,0,0,1144.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1369.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1354.0,0,0,win
1,0,1,1311.0,0,1,win
2,0,0,1368.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,1,1558.0,0,1,win
2,0,0,1307.0,0,0,win
2,0,0,212.0,0,0,lose
2,0,0,1354.0,0,0,win
2,0,0,252.0,0,0,lose
2,0,1,1547.0,0,1,win
2,0,1,1518.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1373.0,0,0,win
2,0,0,1342.0,0,0,win
1,0,1,1262.0,0,1,win
2,0,0,1327.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1364.0,0,0,win
2,0,0,1370.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1272.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,1,1547.0,0,1,win
2,0,0,1295.0,0,0,win
2,0,1,1525.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,0,321.0,0,0,lose
2,0,0,326.0,0,0,lose
2,0,0,1356.0,0,0,win
2,0,1,1506.0,0,1,win
1,1,1,106.0,0,1,lose
2,1,0,1353.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1290.0,0,0,win
2,0,1,1545.0,0,1,win
1,0,1,1340.0,0,1,win
2,0,0,1331.0,0,0,win
2,0,1,1565.0,0,1,win
1,1,0,1108.0,0,0,win
2,0,0,1365.0,0,0,win
1,0,0,1129.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,1,1533.0,0,1,win
2,0,0,1357.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1351.0,0,0,win
1,0,1,-8.0,0,1,lose
2,0,1,1562.0,0,1,win
2,0,1,1519.0,0,1,win
2,0,0,1345.0,0,0,win
1,1,0,1145.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1344.0,0,0,win
2,1,0,1343.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1297.0,0,0,win
2,0,0,1340.0,0,0,win
1,1,0,1132.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,1,1531.0,0,1,win
1,0,0,-92.0,0,0,lose
2,0,0,1324.0,0,0,win
2,0,0,1337.0,0,0,win
1,0,0,1139.0,0,0,win
2,0,0,1348.0,0,0,win
1,1,0,1130.0,0,0,win
2,0,0,316.0,0,0,lose
2,1,0,1306.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1367.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1274.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,1,1532.0,0,1,win
2,1,0,1348.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1337.0,0,0,win
1,0,1,1323.0,0,1,win
2,1,0,1337.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,0,1341.0,0,0,win
2,1,0,312.0,0,0,lose
2,0,0,1311.0,0,0,win
2,0,0,1329.0,0,0,win
2,1,0,1342.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,0,1297.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,1,1501.0,0,1,win
2,0,0,1336.0,0,0,win
2,1,0,1334.0,0,0,win
2,1,0,1357.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1303.0,0,0,win
1,0,0,1075.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1330.0,0,0,win
2,1,0,1321.0,0,0,win
2,0,1,1532.0,0,1,win
2,0,0,223.0,0,0,lose
2,0,0,1333.0,0,0,win
2,1,0,1356.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,1,1559.0,0,1,win
2,0,0,1363.0,0,0,win
2,0,0,1345.0,0,0,win
2,1,1,1537.0,0,1,win
2,0,0,1375.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1368.0,0,0,win
1,1,0,1110.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,2,545.0,0,2,lose
2,0,0,1345.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1333.0,0,0,win
1,1,0,1077.0,0,0,win
2,0,1,543.0,0,1,lose
2,0,0,1325.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1343.0,0,0,win
2,1,0,1347.0,0,0,win
2,0,1,1560.0,0,1,win
2,1,0,1284.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1345.0,0,0,win
2,1,0,1356.0,0,0,win
2,0,0,1367.0,0,0,win
1,0,0,1115.0,0,0,win
2,0,1,1562.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,1,1538.0,0,1,win
2,0,0,1352.0,0,0,win
1,0,0,-202.0,0,0,lose
2,0,1,1518.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,1,1565.0,0,1,win
2,0,1,1546.0,0,1,win
2,0,1,1524.0,0,1,win
2,0,0,1358.0,0,0,win
2,0,1,1553.0,0,1,win
2,1,0,1364.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,1,1547.0,0,1,win
2,1,0,1346.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,1,1548.0,0,1,win
1,0,0,1139.0,0,0,win
2,0,0,1330.0,0,0,win
1,1,0,-202.0,0,0,lose
2,0,1,1535.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1362.0,0,0,win
1,1,0,1118.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,1,1554.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,0,1346.0,0,0,win
1,1,0,1123.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1357.0,0,0,win
1,0,1,-15.0,0,1,lose
2,0,0,1335.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1369.0,0,0,win
2,1,0,1326.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,1,1501.0,0,1,win
2,0,0,335.0,0,0,lose
1,1,0,1119.0,0,0,win
2,0,0,178.0,0,0,lose
2,0,0,1350.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1352.0,0,0,win
2,1,1,1535.0,0,1,win
2,1,0,268.0,0,0,lose
2,1,0,1355.0,0,0,win
2,0,0,1340.0,0,0,win
2,1,0,1300.0,0,0,win
2,0,1,1550.0,0,1,win
2,0,1,1507.0,0,1,win
2,0,0,1360.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,1,1552.0,0,1,win
2,0,1,1466.0,0,1,win
2,0,0,1326.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,1,1543.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,1,1509.0,0,1,win
2,0,0,1340.0,0,0,win
2,1,0,1337.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,1,1482.0,0,1,win
2,0,0,1349.0,0,0,win
2,0,0,1275.0,0,0,win
2,1,0,1320.0,0,0,win
0,1,0,-328.0,0,0,lose
2,0,0,1329.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1331.0,0,0,win
2,1,0,1331.0,0,0,win
2,0,1,1543.0,0,1,win
2,0,0,1372.0,0,0,win
1,1,0,1128.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,1,1536.0,0,1,win
2,0,2,1749.0,0,2,win
2,0,0,1316.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,1,1556.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,0,1300.0,0,0,win
2,1,0,1346.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,63.0,0,0,lose
2,0,0,1347.0,0,0,win
1,1,0,1124.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1348.0,0,0,win
1,0,1,275.0,0,1,lose
2,0,0,1343.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1359.0,0,0,win
2,1,0,1337.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1352.0,0,0,win
1,0,1,1332.0,0,1,win
2,0,0,1357.0,0,0,win
2,0,0,1371.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1323.0,0,0,win
2,1,0,1341.0,0,0,win
2,1,0,1336.0,0,0,win
2,0,0,337.0,0,0,lose
2,0,0,1360.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1337.0,0,0,win
2,1,0,1341.0,0,0,win
1,1,0,1098.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1352.0,0,0,win
2,1,0,1326.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1338.0,0,0,win
1,0,0,-29.0,0,0,lose
1,1,0,1133.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1370.0,0,0,win
2,0,0,232.0,0,0,lose
2,0,1,1566.0,0,1,win
2,0,0,1347.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1291.0,0,0,win
2,0,1,1532.0,0,1,win
2,0,1,1534.0,0,1,win
2,0,0,1304.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1337.0,0,0,win
1,1,0,1127.0,0,0,win
2,0,0,1357.0,0,0,win
1,1,0,1088.0,0,0,win
2,0,0,1335.0,0,0,win
2,1,1,1549.0,0,1,win
2,0,1,1525.0,0,1,win
2,0,0,1305.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,1547.0,0,1,win
2,0,1,402.0,0,1,lose
2,0,0,1362.0,0,0,win
2,0,1,1535.0,0,1,win
1,0,1,52.0,0,1,lose
2,0,0,1349.0,0,0,win
2,0,0,1377.0,0,0,win
2,0,0,1293.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,1,1525.0,0,1,win
2,1,0,1333.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1373.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1327.0,0,0,win
2,1,0,1356.0,0,0,win
2,0,1,520.0,0,1,lose
2,1,0,1343.0,0,0,win
2,1,0,1331.0,0,0,win
2,0,0,1368.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1284.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,1,1553.0,0,1,win
2,0,0,1315.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,313.0,0,0,lose
2,0,0,1348.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,1,1532.0,0,1,win
2,1,0,1359.0,0,0,win
1,1,0,71.0,0,0,lose
2,0,0,1353.0,0,0,win
2,0,0,204.0,0,0,lose
2,0,1,1515.0,0,1,win
1,0,1,50.0,0,1,lose
2,1,0,1337.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,1,1557.0,0,1,win
2,0,1,1555.0,0,1,win
2,0,0,1349.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1342.0,0,0,win
0,0,1,-209.0,0,1,lose
2,0,1,1552.0,0,1,win
2,0,1,1548.0,0,1,win
2,0,0,1357.0,0,0,win
2,0,0,1371.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1348.0,0,0,win
2,1,1,1554.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1341.0,0,0,win
2,1,1,1520.0,0,1,win
2,0,0,1349.0,0,0,win
2,1,0,1337.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1356.0,0,0,win
1,1,0,1114.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1334.0,0,0,win
