Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
1,0,0,1128.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,0,189.0,0,0,lose
1,0,1,1327.0,0,1,win
2,0,2,1703.0,0,2,win
2,0,1,1498.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,1,1525.0,0,1,win
2,0,1,1514.0,0,1,win
2,0,2,1738.0,0,2,win
2,0,1,1524.0,0,1,win
1,0,1,77.0,0,1,lose
2,0,1,1526.0,0,1,win
2,0,0,197.0,0,0,lose
2,0,0,1343.0,0,0,win
2,0,0,147.0,0,0,lose
2,0,0,1345.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1291.0,0,0,win
2,0,1,1541.0,0,1,win
1,0,0,1109.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,2,1748.0,0,2,win
2,0,0,1316.0,0,0,win
2,0,1,1580.0,0,1,win
2,0,0,1312.0,0,0,win
2,0,0,1289.0,0,0,win
2,1,0,1318.0,0,0,win
2,0,1,1535.0,0,1,win
2,0,0,40.0,0,0,lose
2,0,0,1306.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1337.0,0,0,win
1,0,0,1014.0,0,0,win
2,0,0,1304.0,0,0,win
2,1,0,1293.0,0,0,win
2,0,0,1347.0,0,0,win
2,1,0,1354.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,1,370.0,0,1,lose
1,0,2,1521.0,0,2,win
2,0,2,651.0,0,2,lose
2,0,0,1307.0,0,0,win
2,1,0,1327.0,0,0,win
2,0,1,1526.0,0,1,win
2,0,1,1551.0,0,1,win
2,0,0,1327.0,0,0,win
2,1,0,1319.0,0,0,win
2,0,0,263.0,0,0,lose
2,0,0,1325.0,0,0,win
1,0,2,1468.0,0,2,win
2,0,0,1328.0,0,0,win
2,0,1,1486.0,0,1,win
2,0,1,1507.0,0,1,win
2,0,0,1355.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,169.0,0,0,lose
2,0,1,1525.0,0,1,win
2,0,1,1566.0,0,1,win
2,0,1,1526.0,0,1,win
2,0,1,1541.0,0,1,win
1,0,1,1328.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1361.0,0,0,win
1,1,0,1123.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,1,1543.0,0,1,win
2,0,1,1554.0,0,1,win
2,0,0,213.0,0,0,lose
2,0,1,1509.0,0,1,win
2,0,0,233.0,0,0,lose
2,0,0,1344.0,0,0,win
2,0,0,1351.0,0,0,win
1,1,0,1134.0,0,0,win
2,0,1,1541.0,0,1,win
2,0,0,1359.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,1,398.0,0,1,lose
2,0,0,1341.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,1,272.0,0,1,lose
1,0,0,1115.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1326.0,0,0,win
1,0,1,239.0,0,1,lose
2,0,0,1343.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1350.0,0,0,win
1,0,0,1142.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,228.0,0,0,lose
2,0,0,1353.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,1,1501.0,0,1,win
2,0,0,185.0,0,0,lose
2,0,0,1346.0,0,0,win
2,0,0,1300.0,0,0,win
0,1,0,-402.0,0,0,lose
2,1,0,1322.0,0,0,win
2,0,2,1695.0,0,2,win
2,0,0,244.0,0,0,lose
2,0,0,1354.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,112.0,0,0,lose
2,0,0,1325.0,0,0,win
2,0,0,1311.0,0,0,win
1,0,1,1355.0,0,1,win
2,0,0,1339.0,0,0,win
2,0,1,1545.0,0,1,win
2,0,0,260.0,0,0,lose
2,0,0,231.0,0,0,lose
2,0,0,1344.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,1,1559.0,0,1,win
1,1,0,1102.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,1,1526.0,0,1,win
2,0,0,211.0,0,0,lose
2,0,0,1352.0,0,0,win
1,0,1,2.0,0,1,lose
2,0,0,1316.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,1,1546.0,0,1,win
1,0,0,1123.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,1,410.0,0,1,lose
2,0,1,1558.0,0,1,win
2,0,0,1347.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,1,1501.0,0,1,win
2,0,0,276.0,0,0,lose
0,1,0,-468.0,0,0,lose
2,0,1,1551.0,0,1,win
2,0,2,1735.0,0,2,win
2,0,1,1514.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,1,1521.0,0,1,win
2,0,0,1332.0,0,0,win
1,0,0,1117.0,0,0,win
2,1,0,1309.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,1,1543.0,0,1,win
1,0,1,265.0,0,1,lose
1,0,1,1300.0,0,1,win
2,0,0,1315.0,0,0,win
2,0,0,210.0,0,0,lose
2,0,0,1280.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,1,1499.0,0,1,win
2,0,1,433.0,0,1,lose
2,0,1,1556.0,0,1,win
2,0,1,1522.0,0,1,win
2,0,1,494.0,0,1,lose
2,0,0,158.0,0,0,lose
0,1,0,-388.0,0,0,lose
2,0,1,1513.0,0,1,win
2,1,0,1302.0,0,0,win
2,0,2,468.0,0,2,lose
2,0,0,1343.0,0,0,win
2,0,2,1762.0,0,2,win
2,0,0,247.0,0,0,lose
2,0,1,1475.0,0,1,win
2,0,0,1326.0,0,0,win
0,1,0,-408.0,0,0,lose
2,0,0,1341.0,0,0,win
1,1,0,1123.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,2,1753.0,0,2,win
2,0,0,1358.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,1,1503.0,0,1,win
2,0,0,235.0,0,0,lose
2,0,2,1713.0,0,2,win
2,0,1,1504.0,0,1,win
2,0,0,1317.0,0,0,win
2,0,0,1346.0,0,0,win
2,1,0,1250.0,0,0,win
2,0,0,1320.0,0,0,win
1,0,0,1117.0,0,0,win
0,1,0,-457.0,0,0,lose
2,0,0,1330.0,0,0,win
2,0,1,1512.0,0,1,win
2,0,0,1320.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,2,1715.0,0,2,win
2,0,0,1341.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,1,1507.0,0,1,win
1,0,1,1327.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1292.0,0,0,win
2,0,0,1322.0,0,0,win
1,1,1,1322.0,0,1,win
2,0,1,1530.0,0,1,win
2,0,0,1313.0,0,0,win
1,0,1,100.0,0,1,lose
2,0,0,1310.0,0,0,win
2,0,1,1554.0,0,1,win
2,0,0,309.0,0,0,lose
1,0,0,1052.0,0,0,win
2,0,1,1541.0,0,1,win
2,0,1,1535.0,0,1,win
2,0,1,490.0,0,1,lose
1,0,1,1299.0,0,1,win
2,1,0,1327.0,0,0,win
2,1,0,1335.0,0,0,win
2,0,0,1292.0,0,0,win
2,0,1,1517.0,0,1,win
1,0,0,-213.0,0,0,lose
2,0,1,1494.0,0,1,win
2,0,0,1313.0,0,0,win
2,0,0,166.0,0,0,lose
2,0,1,1531.0,0,1,win
2,0,0,231.0,0,0,lose
2,0,1,1532.0,0,1,win
2,1,0,244.0,0,0,lose
2,0,0,1306.0,0,0,win
2,0,1,1545.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,1,1541.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,149.0,0,0,lose
2,0,0,1335.0,0,0,win
2,0,0,1353.0,0,0,win
1,0,0,1130.0,0,0,win
2,0,1,1517.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,1,1555.0,0,1,win
2,0,0,1347.0,0,0,win
2,0,2,1720.0,0,2,win
1,1,0,-120.0,0,0,lose
2,0,0,1340.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,1,467.0,0,1,lose
2,0,0,168.0,0,0,lose
2,0,1,430.0,0,1,lose
2,0,0,1349.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,1,1549.0,0,1,win
2,0,2,1718.0,0,2,win
2,0,0,1307.0,0,0,win
2,0,0,243.0,0,0,lose
2,0,1,1520.0,0,1,win
2,0,1,1521.0,0,1,win
1,0,1,1331.0,0,1,win
1,0,0,-116.0,0,0,lose
2,0,0,1354.0,0,0,win
2,0,0,1248.0,0,0,win
2,0,0,269.0,0,0,lose
2,0,1,1537.0,0,1,win
2,0,0,1331.0,0,0,win
2,0,0,1324.0,0,0,win
1,0,1,1313.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,0,1298.0,0,0,win
2,0,0,312.0,0,0,lose
2,0,1,1540.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,0,1285.0,0,0,win
1,1,0,1088.0,0,0,win
0,0,1,-192.0,0,1,lose
2,0,1,1507.0,0,1,win
2,0,1,1516.0,0,1,win
2,0,1,1494.0,0,1,win
2,0,1,1528.0,0,1,win
2,0,1,1555.0,0,1,win
2,0,0,1288.0,0,0,win
2,0,2,1727.0,0,2,win
2,0,0,1339.0,0,0,win
2,0,0,222.0,0,0,lose
0,1,0,-520.0,0,0,lose
2,0,0,259.0,0,0,lose
1,0,1,72.0,0,1,lose
2,0,1,1544.0,0,1,win
2,0,1,1552.0,0,1,win
2,0,0,1314.0,0,0,win
1,1,0,1096.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1334.0,0,0,win
1,0,1,1315.0,0,1,win
1,0,1,1242.0,0,1,win
2,0,0,1286.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,1,1523.0,0,1,win
2,0,1,1514.0,0,1,win
1,0,0,1120.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1340.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,0,1274.0,0,0,win
0,1,0,-486.0,0,0,lose
2,0,0,1330.0,0,0,win
1,0,0,995.0,0,0,win
2,1,0,231.0,0,0,lose
2,0,0,1316.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,1,1546.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,1,1538.0,0,1,win
0,1,0,-525.0,0,0,lose
2,0,1,444.0,0,1,lose
2,0,0,1355.0,0,0,win
2,0,0,224.0,0,0,lose
2,0,1,1520.0,0,1,win
2,0,1,1500.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,1,1543.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,1,314.0,0,1,lose
2,1,1,1516.0,0,1,win
2,0,0,1352.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1336.0,0,0,win
2,1,0,1315.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,285.0,0,0,lose
2,0,1,1538.0,0,1,win
2,0,2,1732.0,0,2,win
2,0,0,171.0,0,0,lose
2,0,0,298.0,0,0,lose
2,0,0,1340.0,0,0,win
1,0,1,1291.0,0,1,win
2,0,0,1331.0,0,0,win
2,0,1,433.0,0,1,lose
1,0,0,1089.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,1,1519.0,0,1,win
2,0,0,1289.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,215.0,0,0,lose
2,0,0,1348.0,0,0,win
2,1,1,1515.0,0,1,win
2,0,0,1352.0,0,0,win
2,0,1,1503.0,0,1,win
2,0,0,1306.0,0,0,win
2,0,1,1525.0,0,1,win
2,0,0,1360.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,1,1541.0,0,1,win
2,0,1,1511.0,0,1,win
2,0,1,1562.0,0,1,win
2,0,1,1544.0,0,1,win
2,0,1,1478.0,0,1,win
2,0,0,1275.0,0,0,win
2,0,0,121.0,0,0,lose
2,0,0,1359.0,0,0,win
2,0,0,1294.0,0,0,win
2,0,0,229.0,0,0,lose
0,1,0,-441.0,0,0,lose
2,0,0,1346.0,0,0,win
2,0,0,1340.0,0,0,win
1,0,1,1.0,0,1,lose
2,0,0,1295.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1346.0,0,0,win
1,1,0,1116.0,0,0,win
2,0,0,184.0,0,0,lose
2,0,1,1525.0,0,1,win
2,0,1,1549.0,0,1,win
2,0,0,1260.0,0,0,win
1,0,1,1329.0,0,1,win
1,0,1,1314.0,0,1,win
2,0,1,1528.0,0,1,win
1,0,0,-115.0,0,0,lose
2,0,0,1303.0,0,0,win
2,0,2,1757.0,0,2,win
2,0,0,1354.0,0,0,win
2,0,0,253.0,0,0,lose
2,0,0,1346.0,0,0,win
2,0,2,1706.0,0,2,win
2,0,1,1551.0,0,1,win
2,0,2,1727.0,0,2,win
2,0,1,1524.0,0,1,win
2,0,1,1551.0,0,1,win
2,1,0,1350.0,0,0,win
1,0,0,390.0,0,0,timeout
1,0,0,1124.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,2,1712.0,0,2,win
2,1,0,1328.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,1,1532.0,0,1,win
2,0,0,1362.0,0,0,win
2,0,1,1505.0,0,1,win
2,0,0,1309.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,1,1519.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,1,1539.0,0,1,win
1,1,0,1142.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,1,451.0,0,1,lose
2,0,0,1314.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,209.0,0,0,lose
2,0,0,1347.0,0,0,win
2,1,1,1524.0,0,1,win
2,0,0,1333.0,0,0,win
0,0,1,-227.0,0,1,lose
2,0,0,1281.0,0,0,win
2,0,1,1507.0,0,1,win
2,0,0,232.0,0,0,lose
2,0,2,1730.0,0,2,win
2,0,0,1364.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1342.0,0,0,win
1,1,0,1117.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,1,1539.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,1,1529.0,0,1,win
2,0,0,1360.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,2,1752.0,0,2,win
2,0,0,1300.0,0,0,win
2,0,0,1282.0,0,0,win
2,1,0,153.0,0,0,lose
2,0,0,1325.0,0,0,win
2,0,1,1526.0,0,1,win
2,0,0,1308.0,0,0,win
2,0,0,1340.0,0,0,win
1,1,0,87.0,0,0,lose
2,0,1,1531.0,0,1,win
2,0,1,1508.0,0,1,win
2,0,0,1316.0,0,0,win
2,0,1,1547.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,1,1493.0,0,1,win
2,0,0,1317.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,1,1480.0,0,1,win
2,0,0,1327.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,0,234.0,0,0,lose
2,0,0,1352.0,0,0,win
2,0,1,1551.0,0,1,win
2,0,1,1514.0,0,1,win
2,0,0,1347.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,1,1546.0,0,1,win
2,0,1,1506.0,0,1,win
2,0,1,1510.0,0,1,win
2,0,1,1536.0,0,1,win
2,0,0,1328.0,0,0,win
2,1,1,1540.0,0,1,win
2,0,1,1534.0,0,1,win
1,1,0,-13.0,0,0,lose
2,0,1,1513.0,0,1,win
2,0,0,1344.0,0,0,win
2,0,1,1500.0,0,1,win
2,0,0,1353.0,0,0,win
2,0,1,1509.0,0,1,win
2,0,0,1320.0,0,0,win
2,0,1,1529.0,0,1,win
2,0,0,1335.0,0,0,win
1,1,0,1092.0,0,0,win
1,1,0,1117.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1288.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,1,1486.0,0,1,win
2,0,1,1542.0,0,1,win
2,0,0,1339.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,1,1541.0,0,1,win
2,0,0,1292.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1376.0,0,0,win
2,0,1,1500.0,0,1,win
2,0,1,1521.0,0,1,win
2,0,2,1709.0,0,2,win
2,0,0,1356.0,0,0,win
2,0,0,1293.0,0,0,win
1,1,0,1123.0,0,0,win
1,0,1,119.0,0,1,lose
2,0,0,1319.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1297.0,0,0,win
1,0,1,1356.0,0,1,win
2,0,0,1310.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1298.0,0,0,win
2,0,0,193.0,0,0,lose
2,0,0,1333.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1338.0,0,0,win
2,1,0,195.0,0,0,lose
2,0,1,1512.0,0,1,win
2,0,0,1319.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,301.0,0,0,lose
2,0,0,1336.0,0,0,win
2,0,0,1292.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1288.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,1,1540.0,0,1,win
2,1,0,1290.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,1,1519.0,0,1,win
2,0,0,1349.0,0,0,win
2,0,1,471.0,0,1,lose
1,0,1,1287.0,0,1,win
2,0,0,1308.0,0,0,win
2,0,1,415.0,0,1,lose
2,0,0,1360.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,1,1537.0,0,1,win
0,0,1,-214.0,0,1,lose
1,1,0,1030.0,0,0,win
2,0,1,1546.0,0,1,win
2,0,1,339.0,0,1,lose
1,0,1,21.0,0,1,lose
2,0,0,1365.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1346.0,0,0,win
1,0,0,1021.0,0,0,win
2,0,2,1753.0,0,2,win
1,1,0,1069.0,0,0,win
2,0,1,1523.0,0,1,win
2,0,1,1527.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,301.0,0,0,lose
2,1,0,1300.0,0,0,win
1,0,1,256.0,0,1,lose
2,0,1,1527.0,0,1,win
2,0,0,301.0,0,0,lose
2,0,1,1494.0,0,1,win
2,0,1,1520.0,0,1,win
2,1,0,1329.0,0,0,win
2,0,0,1327.0,0,0,win
1,0,0,-140.0,0,0,lose
2,0,0,1336.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,1,1507.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1323.0,0,0,win
1,0,0,-180.0,0,0,lose
2,0,1,1537.0,0,1,win
2,0,2,1716.0,0,2,win
2,0,0,1310.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1306.0,0,0,win
2,1,0,1270.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1339.0,0,0,win
2,0,0,235.0,0,0,lose
1,0,0,1080.0,0,0,win
2,0,1,1522.0,0,1,win
2,0,0,1337.0,0,0,win
2,0,1,469.0,0,1,lose
2,0,1,1473.0,0,1,win
0,1,0,-486.0,0,0,lose
0,0,0,-150.0,0,0,timeout
2,0,1,1511.0,0,1,win
2,0,0,1336.0,0,0,win
1,0,1,1327.0,0,1,win
2,0,0,1324.0,0,0,win
0,0,1,-214.0,0,1,lose
2,0,0,1249.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1321.0,0,0,win
2,0,1,1528.0,0,1,win
2,1,0,1338.0,0,0,win
2,0,0,1294.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,1,1518.0,0,1,win
1,0,1,146.0,0,1,lose
2,0,0,269.0,0,0,lose
2,1,0,1342.0,0,0,win
2,0,0,1353.0,0,0,win
1,0,0,1132.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,1,1462.0,0,1,win
2,0,1,1538.0,0,1,win
2,0,0,84.0,0,0,lose
2,1,0,1332.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,1,1563.0,0,1,win
2,0,1,1528.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,1,296.0,0,1,lose
2,0,0,1305.0,0,0,win
2,0,0,1371.0,0,0,win
2,0,1,1554.0,0,1,win
2,1,0,1338.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,1549.0,0,1,win
2,0,0,1344.0,0,0,win
2,0,0,74.0,0,0,lose
1,0,1,1312.0,0,1,win
2,0,0,1362.0,0,0,win
2,0,1,295.0,0,1,lose
2,0,0,1332.0,0,0,win
2,0,0,1368.0,0,0,win
2,1,1,1533.0,0,1,win
2,0,1,432.0,0,1,lose
2,0,1,1553.0,0,1,win
2,0,1,421.0,0,1,lose
1,1,0,1112.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,2,1723.0,0,2,win
2,0,1,1520.0,0,1,win
2,0,0,297.0,0,0,lose
2,0,1,1551.0,0,1,win
2,0,2,1705.0,0,2,win
2,0,0,271.0,0,0,lose
2,0,1,1508.0,0,1,win
2,0,1,1526.0,0,1,win
2,0,0,1348.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,1,1568.0,0,1,win
2,0,1,264.0,0,1,lose
2,0,1,1552.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,243.0,0,0,lose
2,0,1,306.0,0,1,lose
2,0,0,1332.0,0,0,win
2,0,1,1552.0,0,1,win
2,0,2,1722.0,0,2,win
2,0,0,1333.0,0,0,win
2,0,1,1551.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,228.0,0,0,lose
1,0,1,1317.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,1,1521.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,1,1478.0,0,1,win
2,0,1,399.0,0,1,lose
2,0,0,1304.0,0,0,win
2,0,1,1566.0,0,1,win
2,0,0,1318.0,0,0,win
2,0,1,515.0,0,1,lose
2,0,1,1533.0,0,1,win
2,0,1,1567.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,1,1525.0,0,1,win
2,1,0,1290.0,0,0,win
0,1,0,-505.0,0,0,lose
1,1,0,1084.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,249.0,0,0,lose
2,0,0,1350.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,0,1298.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1351.0,0,0,win
1,0,2,1532.0,0,2,win
2,0,0,1331.0,0,0,win
2,0,0,186.0,0,0,lose
2,0,0,189.0,0,0,lose
2,0,1,1541.0,0,1,win
2,0,1,1542.0,0,1,win
2,0,1,1545.0,0,1,win
2,0,1,1526.0,0,1,win
2,0,0,1362.0,0,0,win
1,0,1,218.0,0,1,lose
1,0,0,-94.0,0,0,lose
2,0,0,1323.0,0,0,win
2,0,1,1534.0,0,1,win
1,1,0,1128.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,1,1515.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,0,1298.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,1,1550.0,0,1,win
1,0,1,1335.0,0,1,win
2,0,0,1327.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,2,1748.0,0,2,win
2,0,0,120.0,0,0,lose
2,0,0,1301.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,1,1545.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,0,1349.0,0,0,win
2,1,0,1332.0,0,0,win
0,0,0,-10.0,0,0,timeout
2,0,0,250.0,0,0,lose
2,1,0,1347.0,0,0,win
2,0,0,1366.0,0,0,win
1,0,1,-5.0,0,1,lose
1,0,1,1324.0,0,1,win
2,0,0,1347.0,0,0,win
2,0,1,1538.0,0,1,win
2,0,0,1307.0,0,0,win
2,0,0,1350.0,0,0,win
1,1,0,-39.0,0,0,lose
2,0,0,1333.0,0,0,win
2,0,1,1515.0,0,1,win
2,0,1,273.0,0,1,lose
1,0,1,1334.0,0,1,win
2,0,0,223.0,0,0,lose
2,0,1,1519.0,0,1,win
1,0,1,1327.0,0,1,win
2,0,0,1258.0,0,0,win
2,0,1,1488.0,0,1,win
2,0,0,225.0,0,0,lose
2,0,0,1315.0,0,0,win
2,0,1,1525.0,0,1,win
2,0,0,1347.0,0,0,win
2,0,0,1332.0,0,0,win
1,0,2,1532.0,0,2,win
2,0,0,1310.0,0,0,win
0,1,0,-470.0,0,0,lose
2,0,1,1543.0,0,1,win
2,0,0,1349.0,0,0,win
2,0,0,1338.0,0,0,win
1,0,1,1344.0,0,1,win
1,0,1,13.0,0,1,lose
2,0,0,1335.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1347.0,0,0,win
1,0,1,1331.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,1,455.0,0,1,lose
2,1,0,222.0,0,0,lose
2,0,1,424.0,0,1,lose
2,0,2,1717.0,0,2,win
