Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
1,2,0,2,5,1515.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
1,1,1,0,2,-139.0,0,1,0,lose
2,4,1,2,8,1726.0,0,2,2,win
1,2,1,2,5,1547.0,0,1,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,1,6,430.0,0,2,1,lose
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,700.0,0,2,2,lose
2,3,0,2,7,1763.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,2,1,2,5,438.0,0,1,2,lose
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,2,7,618.0,0,2,2,lose
1,3,1,2,6,1509.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,1,1,0,2,-135.0,0,1,0,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,2,1,2,5,1494.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1705.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,631.0,0,2,2,lose
2,3,1,2,7,1776.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,559.0,0,2,2,lose
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
1,2,0,1,4,1269.0,0,1,1,win
2,1,1,1,4,340.0,0,2,1,lose
2,3,1,2,7,544.0,0,2,2,lose
2,4,0,2,8,1707.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,0,1,6,1537.0,0,2,1,win
2,4,0,2,8,1709.0,0,2,2,win
1,3,1,2,6,1515.0,0,1,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,4,1,2,8,1710.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,694.0,0,2,2,lose
2,3,1,1,6,339.0,0,2,1,lose
2,3,0,1,6,1533.0,0,2,1,win
1,2,1,1,4,54.0,0,1,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,700.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,2,1,0,4,1348.0,0,2,0,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
1,3,1,2,6,1550.0,0,1,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
1,2,1,2,5,1514.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1700.0,0,2,2,win
1,1,1,0,2,-170.0,0,1,0,lose
1,0,1,0,1,-144.0,0,1,0,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1701.0,0,2,2,win
2,3,1,2,7,722.0,0,2,2,lose
1,3,1,2,6,1517.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,2,1,1,5,1503.0,0,2,1,win
0,1,1,2,3,108.0,0,0,2,lose
2,3,1,1,6,1537.0,0,2,1,win
2,2,1,1,5,1495.0,0,2,1,win
2,2,1,1,5,467.0,0,2,1,lose
2,2,1,1,5,1498.0,0,2,1,win
2,3,1,2,7,1744.0,0,2,2,win
1,2,1,2,5,1560.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,720.0,0,2,2,lose
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,614.0,0,2,2,lose
2,2,1,1,5,1497.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
0,0,1,1,1,-155.0,0,0,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,1,6,1518.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
1,3,0,2,6,1527.0,0,1,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,0,2,7,1776.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,3,0,2,6,1532.0,0,1,2,win
0,0,1,1,1,-171.0,0,0,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
1,2,1,2,5,362.0,0,1,2,lose
2,4,0,2,8,1771.0,0,2,2,win
2,3,1,2,7,1703.0,0,2,2,win
2,3,1,1,6,1514.0,0,2,1,win
2,3,1,1,6,417.0,0,2,1,lose
2,3,1,1,6,1552.0,0,2,1,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
0,1,1,1,2,-151.0,0,0,1,lose
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
1,3,1,2,6,1551.0,0,1,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,3,1,2,6,1509.0,0,1,2,win
2,3,1,1,6,1517.0,0,2,1,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,2,1,2,6,1746.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,2,0,2,6,630.0,0,2,2,lose
2,4,1,2,8,1705.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,3,1,1,6,1511.0,0,2,1,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,734.0,0,2,2,lose
2,3,1,2,7,1686.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,1,1,1,3,40.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,675.0,0,2,2,lose
2,4,1,2,8,749.0,0,2,2,lose
2,4,1,2,8,662.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,1,6,1503.0,0,2,1,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,2,1,2,6,1711.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,1,6,1569.0,0,2,1,win
2,4,1,2,8,1732.0,0,2,2,win
0,1,1,1,2,-161.0,0,0,1,lose
2,3,1,1,6,1529.0,0,2,1,win
2,2,1,1,5,366.0,0,2,1,lose
2,3,1,1,6,416.0,0,2,1,lose
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,641.0,0,2,2,lose
2,3,1,1,6,1516.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1686.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,1,6,1529.0,0,2,1,win
2,3,1,2,7,648.0,0,2,2,lose
2,3,1,1,6,419.0,0,2,1,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,692.0,0,2,2,lose
2,4,1,2,8,678.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,641.0,0,2,2,lose
2,2,1,2,6,534.0,0,2,2,lose
1,3,1,2,6,1543.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,0,1,0,1,-167.0,0,1,0,lose
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,3,1,1,6,1518.0,0,2,1,win
1,3,0,2,6,1515.0,0,1,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,2,1,2,5,461.0,0,1,2,lose
2,4,1,2,8,1703.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,3,1,1,6,1506.0,0,2,1,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,607.0,0,2,2,lose
1,3,1,2,6,1551.0,0,1,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1687.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,3,1,2,7,1730.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,1,1,1,3,40.0,0,1,1,lose
1,3,0,2,6,1520.0,0,1,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1656.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,0,1,6,1539.0,0,2,1,win
1,0,1,0,1,-172.0,0,1,0,lose
1,3,1,2,6,1539.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,0,2,8,614.0,0,2,2,lose
2,3,1,2,7,700.0,0,2,2,lose
2,4,0,2,8,1725.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,2,1,1,5,1541.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,2,1,1,5,335.0,0,2,1,lose
1,3,1,2,6,1570.0,0,1,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,592.0,0,2,2,lose
2,4,1,2,8,1698.0,0,2,2,win
2,4,1,2,8,690.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,721.0,0,2,2,lose
2,3,1,2,7,1708.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
2,4,0,2,8,649.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,2,1,0,4,275.0,0,2,0,lose
2,4,0,2,8,635.0,0,2,2,lose
2,3,1,1,6,1544.0,0,2,1,win
2,3,1,2,7,537.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
1,3,1,2,6,1556.0,0,1,2,win
2,4,1,2,8,697.0,0,2,2,lose
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1695.0,0,2,2,win
2,3,1,2,7,653.0,0,2,2,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
1,1,1,1,3,102.0,0,1,1,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
1,0,1,0,1,-172.0,0,1,0,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,639.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,2,0,1,5,366.0,0,2,1,lose
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,406.0,0,2,1,lose
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,2,1,2,6,1728.0,0,2,2,win
2,3,1,1,6,1481.0,0,2,1,win
2,2,1,2,6,548.0,0,2,2,lose
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,2,1,2,5,1528.0,0,1,2,win
1,2,1,2,5,1522.0,0,1,2,win
1,3,0,2,6,1528.0,0,1,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
1,2,1,2,5,338.0,0,1,2,lose
0,0,1,1,1,-145.0,0,0,1,lose
2,3,1,1,6,1484.0,0,2,1,win
2,3,1,1,6,1551.0,0,2,1,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,1,6,1532.0,0,2,1,win
2,4,1,2,8,609.0,0,2,2,lose
2,4,1,2,8,692.0,0,2,2,lose
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,637.0,0,2,2,lose
2,3,1,2,7,1726.0,0,2,2,win
2,2,1,0,4,221.0,0,2,0,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,1,6,1453.0,0,2,1,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,1,0,1,3,99.0,0,1,1,lose
1,2,1,1,4,1346.0,0,1,1,win
2,2,0,2,6,1684.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
1,1,1,1,3,82.0,0,1,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
1,2,1,2,5,1538.0,0,1,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,3,1,1,6,450.0,0,2,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
1,2,1,2,5,429.0,0,1,2,lose
2,2,1,2,6,1738.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
2,2,1,2,6,621.0,0,2,2,lose
1,3,1,2,6,1531.0,0,1,2,win
0,2,1,2,4,1327.0,0,0,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,1,2,8,1729.0,0,2,2,win
1,2,0,2,5,351.0,0,1,2,lose
2,3,1,2,7,1698.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,691.0,0,2,2,lose
2,3,1,1,6,1530.0,0,2,1,win
2,3,1,2,7,1749.0,0,2,2,win
0,1,1,1,2,-164.0,0,0,1,lose
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,3,1,1,6,1510.0,0,2,1,win
2,3,1,1,6,1494.0,0,2,1,win
1,2,1,2,5,347.0,0,1,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,0,2,8,632.0,0,2,2,lose
2,3,1,2,7,634.0,0,2,2,lose
2,3,1,2,7,1736.0,0,2,2,win
0,0,1,1,1,-149.0,0,0,1,lose
2,3,1,1,6,1568.0,0,2,1,win
2,3,1,1,6,1546.0,0,2,1,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,0,2,8,1700.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,3,1,2,7,1770.0,0,2,2,win
2,2,1,2,6,1764.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,2,1,2,6,1760.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
1,2,1,1,4,185.0,0,1,1,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,646.0,0,2,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,2,1,2,5,1535.0,0,1,2,win
1,3,1,2,6,365.0,0,1,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,3,1,1,6,334.0,0,2,1,lose
2,3,1,2,7,1686.0,0,2,2,win
1,1,1,2,4,1487.0,0,1,2,win
2,3,1,1,6,1506.0,0,2,1,win
2,4,0,2,8,644.0,0,2,2,lose
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,630.0,0,2,2,lose
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
1,2,0,1,4,41.0,0,1,1,lose
2,3,1,1,6,1554.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,627.0,0,2,2,lose
2,4,1,2,8,713.0,0,2,2,lose
2,4,1,2,8,1723.0,0,2,2,win
0,0,1,1,1,-167.0,0,0,1,lose
1,3,1,2,6,1529.0,0,1,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,2,1,1,5,1563.0,0,2,1,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,3,1,2,6,1526.0,0,1,2,win
1,2,1,1,4,49.0,0,1,1,lose
2,3,0,2,7,1748.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,2,1,1,5,332.0,0,2,1,lose
2,2,1,2,6,562.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,631.0,0,2,2,lose
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,1,6,407.0,0,2,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,2,1,1,5,1536.0,0,2,1,win
1,1,0,0,2,-114.0,0,1,0,lose
2,3,1,2,7,1746.0,0,2,2,win
1,1,1,1,3,37.0,0,1,1,lose
2,3,1,2,7,1721.0,0,2,2,win
2,4,1,2,8,591.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
0,0,1,1,1,-174.0,0,0,1,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
1,2,1,2,5,1521.0,0,1,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
0,2,1,2,4,1297.0,0,0,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,528.0,0,2,2,lose
2,3,1,2,7,753.0,0,2,2,lose
2,4,0,2,8,650.0,0,2,2,lose
2,4,1,2,8,1735.0,0,2,2,win
1,2,1,2,5,1504.0,0,1,2,win
2,3,0,1,6,1524.0,0,2,1,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,1503.0,0,2,1,win
2,4,1,2,8,1724.0,0,2,2,win
2,2,1,0,4,1344.0,0,2,0,win
2,4,1,2,8,1745.0,0,2,2,win
1,1,1,1,3,162.0,0,1,1,lose
2,3,1,1,6,1513.0,0,2,1,win
2,4,1,2,8,1700.0,0,2,2,win
1,3,0,2,6,1541.0,0,1,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,627.0,0,2,2,lose
2,4,1,2,8,1714.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,2,0,2,6,1743.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,1,6,1556.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,2,1,1,5,337.0,0,2,1,lose
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,1,6,1486.0,0,2,1,win
2,3,1,2,7,1694.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
1,3,1,2,6,1523.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,1,1,1,3,1327.0,0,1,1,win
2,4,1,2,8,1714.0,0,2,2,win
0,0,1,1,1,-177.0,0,0,1,lose
1,0,1,1,2,40.0,0,1,1,lose
2,3,1,1,6,1540.0,0,2,1,win
1,2,1,2,5,1549.0,0,1,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,646.0,0,2,2,lose
2,3,1,2,7,1717.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
1,3,1,2,6,365.0,0,1,2,lose
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,2,1,1,5,355.0,0,2,1,lose
2,3,1,2,7,666.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
1,3,1,2,6,1520.0,0,1,2,win
2,4,1,2,8,695.0,0,2,2,lose
1,1,0,0,2,-170.0,0,1,0,lose
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,1,6,1562.0,0,2,1,win
2,3,1,1,6,441.0,0,2,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
2,2,1,2,6,539.0,0,2,2,lose
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,3,1,1,6,1504.0,0,2,1,win
