Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,0,2,7,1732.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
1,1,0,1,3,30.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
1,2,1,1,4,131.0,0,1,1,lose
2,3,1,1,6,1535.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,669.0,0,2,2,lose
2,3,1,1,6,1535.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
1,2,0,2,5,1516.0,0,1,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
1,3,1,2,6,1523.0,0,1,2,win
2,3,1,1,6,1557.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,2,0,2,6,1764.0,0,2,2,win
2,4,1,2,8,1680.0,0,2,2,win
2,2,1,1,5,1527.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,3,0,1,6,1560.0,0,2,1,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,0,2,8,679.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,3,1,2,6,1497.0,0,1,2,win
0,2,0,2,4,1340.0,0,0,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,1,6,1493.0,0,2,1,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,1,6,1552.0,0,2,1,win
2,3,1,2,7,1720.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
1,2,1,2,5,1533.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,1,6,1556.0,0,2,1,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,1,6,1512.0,0,2,1,win
1,1,1,0,2,-183.0,0,1,0,lose
2,3,1,1,6,1567.0,0,2,1,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
0,1,0,1,2,-159.0,0,0,1,lose
1,3,1,2,6,1548.0,0,1,2,win
2,3,1,2,7,1767.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,0,2,7,1724.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,2,0,2,5,1533.0,0,1,2,win
1,3,1,2,6,1542.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,1,1,2,4,1518.0,0,1,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,2,1,2,5,396.0,0,1,2,lose
2,4,0,2,8,740.0,0,2,2,lose
1,3,1,2,6,1545.0,0,1,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,3,0,2,6,1545.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,1,1,6,1555.0,0,2,1,win
1,3,1,2,6,1545.0,0,1,2,win
2,4,0,2,8,666.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,1,6,1548.0,0,2,1,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
1,1,1,1,3,45.0,0,1,1,lose
1,3,0,2,6,1497.0,0,1,2,win
1,3,1,2,6,1529.0,0,1,2,win
1,1,1,1,3,53.0,0,1,1,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,1,1,0,2,-107.0,0,1,0,lose
2,3,1,2,7,1773.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,2,0,1,5,1529.0,0,2,1,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,698.0,0,2,2,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,2,1,1,5,400.0,0,2,1,lose
2,3,1,2,7,1769.0,0,2,2,win
1,2,1,2,5,1534.0,0,1,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,2,1,1,5,1539.0,0,2,1,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,1552.0,0,1,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,659.0,0,2,2,lose
2,3,1,1,6,1449.0,0,2,1,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,0,1,6,1545.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
1,0,1,0,1,-174.0,0,1,0,lose
2,3,1,2,7,1719.0,0,2,2,win
2,3,0,1,6,1522.0,0,2,1,win
2,3,0,1,6,1536.0,0,2,1,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,2,1,2,5,1563.0,0,1,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,2,7,1780.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,0,1,6,346.0,0,2,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,1,1,0,2,-171.0,0,1,0,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,0,1,6,1554.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,689.0,0,2,2,lose
2,3,0,2,7,1763.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,1,6,1562.0,0,2,1,win
2,3,1,2,7,1717.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,2,0,1,4,42.0,0,1,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1689.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
1,1,0,1,3,32.0,0,1,1,lose
2,4,0,2,8,659.0,0,2,2,lose
1,3,0,2,6,1535.0,0,1,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,3,1,2,6,451.0,0,1,2,lose
2,3,1,1,6,431.0,0,2,1,lose
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
1,2,1,1,4,173.0,0,1,1,lose
2,3,1,2,7,1781.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,1,6,1522.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
1,3,0,2,6,1541.0,0,1,2,win
1,3,1,2,6,1531.0,0,1,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,2,0,1,5,364.0,0,2,1,lose
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,3,1,2,7,718.0,0,2,2,lose
2,4,1,2,8,1736.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,3,0,2,7,1695.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
0,1,1,1,2,-161.0,0,0,1,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,1,2,6,1505.0,0,1,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,686.0,0,2,2,lose
1,3,1,2,6,1553.0,0,1,2,win
1,1,0,1,3,43.0,0,1,1,lose
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,1,6,1556.0,0,2,1,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1710.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,3,1,2,6,1504.0,0,1,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,3,0,2,6,457.0,0,1,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,1,6,1552.0,0,2,1,win
1,1,0,1,3,129.0,0,1,1,lose
2,4,1,2,8,1735.0,0,2,2,win
1,2,1,2,5,1572.0,0,1,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,0,2,6,367.0,0,1,2,lose
2,4,1,2,8,1778.0,0,2,2,win
1,3,0,2,6,440.0,0,1,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1572.0,0,2,1,win
1,3,1,2,6,1543.0,0,1,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,1,6,1566.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,1548.0,0,1,2,win
2,3,1,1,6,313.0,0,2,1,lose
2,4,1,2,8,1731.0,0,2,2,win
2,3,0,1,6,1535.0,0,2,1,win
2,4,0,2,8,1738.0,0,2,2,win
1,0,1,0,1,-170.0,0,1,0,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
1,2,0,1,4,203.0,0,1,1,lose
2,4,0,2,8,1764.0,0,2,2,win
2,3,0,1,6,1544.0,0,2,1,win
1,0,1,1,2,28.0,0,1,1,lose
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,712.0,0,2,2,lose
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,2,1,2,5,1549.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,3,0,1,6,1513.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,733.0,0,2,2,lose
2,4,0,2,8,1757.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1770.0,0,2,2,win
2,3,0,2,7,1707.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
1,1,0,1,3,1338.0,0,1,1,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,707.0,0,2,2,lose
2,4,1,2,8,1734.0,0,2,2,win
2,3,0,1,6,1534.0,0,2,1,win
2,4,1,2,8,1701.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
1,3,1,2,6,1569.0,0,1,2,win
2,4,0,2,8,606.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,2,1,1,4,38.0,0,1,1,lose
2,3,0,2,7,1762.0,0,2,2,win
2,4,1,2,8,1657.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,3,1,1,6,1569.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,1,6,1485.0,0,2,1,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,0,2,7,1777.0,0,2,2,win
2,3,1,2,7,1705.0,0,2,2,win
2,3,0,1,6,1534.0,0,2,1,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,0,1,6,1540.0,0,2,1,win
1,1,1,1,3,45.0,0,1,1,lose
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,614.0,0,2,2,lose
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,1,2,8,1712.0,0,2,2,win
1,2,1,2,5,524.0,0,1,2,lose
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,0,1,6,1512.0,0,2,1,win
1,2,1,1,4,1347.0,0,1,1,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,1,6,1542.0,0,2,1,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,3,1,2,6,1516.0,0,1,2,win
1,3,0,2,6,366.0,0,1,2,lose
2,4,0,2,8,1761.0,0,2,2,win
1,3,1,2,6,435.0,0,1,2,lose
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,0,1,6,1568.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,0,2,7,1736.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
1,2,1,1,4,86.0,0,1,1,lose
2,3,1,2,7,1731.0,0,2,2,win
1,3,1,2,6,408.0,0,1,2,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
1,2,1,1,4,100.0,0,1,1,lose
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,2,7,637.0,0,2,2,lose
2,4,1,2,8,654.0,0,2,2,lose
1,3,1,2,6,1526.0,0,1,2,win
2,3,1,2,7,1766.0,0,2,2,win
1,2,1,2,5,1547.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,3,0,2,6,1578.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
1,2,0,1,4,182.0,0,1,1,lose
2,4,1,2,8,1761.0,0,2,2,win
1,3,1,2,6,1554.0,0,1,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,656.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
1,3,0,2,6,1575.0,0,1,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
1,2,1,1,4,249.0,0,1,1,lose
2,4,1,2,8,1717.0,0,2,2,win
1,2,1,1,4,200.0,0,1,1,lose
2,4,1,2,8,1780.0,0,2,2,win
2,3,1,1,6,1564.0,0,2,1,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,2,0,1,4,175.0,0,1,1,lose
2,3,1,1,6,1510.0,0,2,1,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1555.0,0,2,1,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,3,1,2,6,1558.0,0,1,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
1,3,1,2,6,456.0,0,1,2,lose
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
0,1,1,1,2,-169.0,0,0,1,lose
1,1,0,1,3,175.0,0,1,1,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
1,3,1,2,6,365.0,0,1,2,lose
2,3,1,2,7,732.0,0,2,2,lose
1,3,1,2,6,1539.0,0,1,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
1,2,0,2,5,403.0,0,1,2,lose
2,3,1,2,7,1710.0,0,2,2,win
2,2,1,2,6,1712.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,1,6,1503.0,0,2,1,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,3,0,2,6,1527.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,2,0,0,4,1284.0,0,2,0,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,3,1,2,6,466.0,0,1,2,lose
2,4,1,2,8,1782.0,0,2,2,win
2,3,1,2,7,674.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,3,0,2,6,1544.0,0,1,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,2,1,2,5,1558.0,0,1,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
1,3,0,2,6,475.0,0,1,2,lose
2,3,0,1,6,1527.0,0,2,1,win
2,4,1,2,8,649.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,2,1,1,5,298.0,0,2,1,lose
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,1569.0,0,1,2,win
2,3,1,2,7,1754.0,0,2,2,win
