Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,3,1,2,7,1724.0,0,2,2,win
2,3,1,2,7,1699.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
0,1,0,1,2,-158.0,0,0,1,lose
2,3,0,2,7,1771.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
1,2,1,1,4,103.0,0,1,1,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,1,1,1,3,213.0,0,1,1,lose
2,4,0,2,8,1739.0,0,2,2,win
2,3,0,1,6,1517.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,633.0,0,2,2,lose
2,4,0,2,8,719.0,0,2,2,lose
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1709.0,0,2,2,win
1,3,1,2,6,1550.0,0,1,2,win
2,3,1,1,6,480.0,0,2,1,lose
2,3,1,2,7,1720.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
1,3,0,2,6,1550.0,0,1,2,win
1,3,1,2,6,1569.0,0,1,2,win
2,4,1,2,8,690.0,0,2,2,lose
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1710.0,0,2,2,win
0,1,1,1,2,-171.0,0,0,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,1,1,6,1532.0,0,2,1,win
1,2,1,2,5,1523.0,0,1,2,win
1,3,0,2,6,1553.0,0,1,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,3,1,2,7,737.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,2,1,2,5,469.0,0,1,2,lose
2,4,1,2,8,1774.0,0,2,2,win
2,3,0,1,6,1532.0,0,2,1,win
2,4,1,2,8,1727.0,0,2,2,win
2,2,1,2,6,1752.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
0,0,1,1,1,1122.0,0,0,1,win
2,4,1,2,8,750.0,0,2,2,lose
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,3,1,1,6,428.0,0,2,1,lose
0,1,0,1,2,-168.0,0,0,1,lose
2,4,0,2,8,1764.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,3,1,1,6,1560.0,0,2,1,win
1,2,1,2,5,517.0,0,1,2,lose
2,1,1,0,3,1315.0,0,2,0,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,4,1,2,8,744.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,3,0,2,6,349.0,0,1,2,lose
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,1,6,1512.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,1,6,484.0,0,2,1,lose
1,3,1,2,6,1544.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,1,1,0,2,-210.0,0,1,0,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,4,0,2,8,654.0,0,2,2,lose
2,3,1,2,7,1762.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,2,1,2,6,1716.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
1,2,1,2,5,1505.0,0,1,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,2,1,1,5,1538.0,0,2,1,win
2,3,1,2,7,1733.0,0,2,2,win
2,2,0,2,6,1766.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
1,3,1,2,6,1465.0,0,1,2,win
1,2,0,2,5,460.0,0,1,2,lose
2,3,1,2,7,1703.0,0,2,2,win
2,3,1,2,7,1717.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1682.0,0,2,2,win
1,3,1,2,6,1517.0,0,1,2,win
2,3,0,1,6,1540.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
1,1,1,1,3,43.0,0,1,1,lose
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,2,1,1,4,1344.0,0,1,1,win
2,3,1,2,7,1751.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,4,1,2,8,1701.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,3,1,2,6,1557.0,0,1,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
1,3,1,2,6,1501.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1692.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
1,3,1,2,6,1517.0,0,1,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,2,0,1,4,12.0,0,1,1,lose
2,3,1,2,7,1717.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
1,1,1,0,2,-153.0,0,1,0,lose
1,3,1,2,6,1512.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,687.0,0,2,2,lose
1,3,1,2,6,1527.0,0,1,2,win
2,4,1,2,8,637.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,1537.0,0,2,1,win
1,1,1,2,4,1540.0,0,1,2,win
1,3,1,2,6,1529.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,1,1,0,2,-160.0,0,1,0,lose
2,3,1,1,6,1560.0,0,2,1,win
2,4,1,2,8,727.0,0,2,2,lose
2,2,1,2,6,661.0,0,2,2,lose
1,2,1,1,4,1318.0,0,1,1,win
1,2,0,2,5,1519.0,0,1,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,2,1,1,5,1551.0,0,2,1,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,704.0,0,2,2,lose
2,4,1,2,8,677.0,0,2,2,lose
2,2,1,1,5,1571.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,3,0,2,7,664.0,0,2,2,lose
2,4,1,2,8,736.0,0,2,2,lose
2,3,1,1,6,1528.0,0,2,1,win
2,3,1,2,7,1760.0,0,2,2,win
2,3,0,1,6,1544.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,0,2,6,1553.0,0,1,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,1,6,1469.0,0,2,1,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,709.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1684.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,2,0,1,5,1553.0,0,2,1,win
2,3,1,1,6,1544.0,0,2,1,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,1,6,1518.0,0,2,1,win
2,3,0,1,6,1542.0,0,2,1,win
2,4,1,2,8,740.0,0,2,2,lose
1,2,1,1,4,48.0,0,1,1,lose
2,3,1,2,7,752.0,0,2,2,lose
2,2,1,1,5,1508.0,0,2,1,win
2,4,1,2,8,1690.0,0,2,2,win
1,3,0,2,6,1549.0,0,1,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,3,1,2,7,535.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,2,1,1,4,234.0,0,1,1,lose
2,2,0,1,5,432.0,0,2,1,lose
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,1,1,0,2,-167.0,0,1,0,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,1,1,1,3,1328.0,0,1,1,win
2,3,1,2,7,556.0,0,2,2,lose
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,684.0,0,2,2,lose
2,4,1,2,8,704.0,0,2,2,lose
1,2,1,1,4,1274.0,0,1,1,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,2,7,656.0,0,2,2,lose
1,2,1,1,4,1313.0,0,1,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,2,1,1,5,1568.0,0,2,1,win
2,4,1,2,8,1779.0,0,2,2,win
1,2,1,1,4,80.0,0,1,1,lose
2,4,0,2,8,1772.0,0,2,2,win
2,2,1,1,5,1525.0,0,2,1,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,1,1,0,2,-157.0,0,1,0,lose
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
0,1,0,1,2,-169.0,0,0,1,lose
2,4,1,2,8,1732.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1676.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
2,3,0,2,7,1780.0,0,2,2,win
2,4,1,2,8,681.0,0,2,2,lose
2,3,1,1,6,1556.0,0,2,1,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
1,2,1,1,4,84.0,0,1,1,lose
2,3,1,2,7,1748.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,1,6,430.0,0,2,1,lose
2,2,1,2,6,1758.0,0,2,2,win
1,2,1,1,4,31.0,0,1,1,lose
2,3,1,2,7,730.0,0,2,2,lose
2,3,1,1,6,1529.0,0,2,1,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
1,2,1,2,5,1530.0,0,1,2,win
2,3,1,1,6,1546.0,0,2,1,win
1,2,1,2,5,1518.0,0,1,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,1515.0,0,2,1,win
2,4,1,2,8,730.0,0,2,2,lose
2,4,0,2,8,1770.0,0,2,2,win
1,3,1,2,6,1507.0,0,1,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,1,6,347.0,0,2,1,lose
2,4,0,2,8,1728.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
1,2,1,2,5,1554.0,0,1,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,1,2,8,699.0,0,2,2,lose
2,4,0,2,8,1767.0,0,2,2,win
0,1,1,2,3,1319.0,0,0,2,win
2,4,0,2,8,1760.0,0,2,2,win
1,2,1,1,4,1330.0,0,1,1,win
1,3,1,2,6,1544.0,0,1,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,1,6,1503.0,0,2,1,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1650.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
1,2,1,2,5,1482.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,2,1,2,6,567.0,0,2,2,lose
2,4,1,2,8,655.0,0,2,2,lose
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,1,6,1504.0,0,2,1,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
1,2,1,2,5,1545.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,1719.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1694.0,0,2,2,win
2,3,1,2,7,702.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,1481.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,2,1,2,6,663.0,0,2,2,lose
2,3,1,1,6,1524.0,0,2,1,win
2,4,1,2,8,1737.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
1,3,1,2,6,1515.0,0,1,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
1,1,1,1,3,40.0,0,1,1,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,654.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,593.0,0,2,2,lose
1,1,0,0,2,-179.0,0,1,0,lose
2,3,1,2,7,1736.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,3,1,1,6,1510.0,0,2,1,win
2,2,1,1,5,1532.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,2,1,1,5,1541.0,0,2,1,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,730.0,0,2,2,lose
1,3,1,2,6,1544.0,0,1,2,win
2,3,1,1,6,446.0,0,2,1,lose
2,3,1,2,7,1748.0,0,2,2,win
0,0,1,1,1,-170.0,0,0,1,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,3,1,1,6,1492.0,0,2,1,win
2,4,1,2,8,1778.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
1,3,1,2,6,450.0,0,1,2,lose
2,2,1,1,5,1533.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,2,7,1769.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,3,1,2,7,611.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,0,2,7,521.0,0,2,2,lose
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
1,3,1,2,6,1496.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
1,0,1,1,2,33.0,0,1,1,lose
2,3,1,1,6,1504.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,4,1,2,8,690.0,0,2,2,lose
2,4,1,2,8,694.0,0,2,2,lose
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,3,0,2,7,1734.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
1,1,1,0,2,-160.0,0,1,0,lose
2,3,1,1,6,1535.0,0,2,1,win
1,2,0,1,4,196.0,0,1,1,lose
2,4,1,2,8,670.0,0,2,2,lose
1,3,0,2,6,1524.0,0,1,2,win
1,1,0,0,2,-143.0,0,1,0,lose
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
1,1,1,2,4,1491.0,0,1,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,693.0,0,2,2,lose
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,3,1,2,6,1551.0,0,1,2,win
2,3,1,1,6,458.0,0,2,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,656.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
1,1,1,1,3,69.0,0,1,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,1,6,350.0,0,2,1,lose
2,4,1,2,8,1767.0,0,2,2,win
0,1,1,2,3,1309.0,0,0,2,win
2,2,1,2,6,1772.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,1508.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,729.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,334.0,0,1,2,lose
2,3,1,2,7,1756.0,0,2,2,win
1,2,1,2,5,1543.0,0,1,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,663.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,2,1,1,4,49.0,0,1,1,lose
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,674.0,0,2,2,lose
1,3,1,2,6,1509.0,0,1,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
1,1,1,0,2,-150.0,0,1,0,lose
2,4,1,2,8,1611.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,621.0,0,2,2,lose
2,4,1,2,8,1718.0,0,2,2,win
2,2,1,2,6,1759.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,3,1,2,6,1538.0,0,1,2,win
1,1,1,1,3,239.0,0,1,1,lose
2,4,1,2,8,1747.0,0,2,2,win
0,2,0,2,4,1330.0,0,0,2,win
0,1,1,1,2,-171.0,0,0,1,lose
2,4,1,2,8,618.0,0,2,2,lose
2,4,1,2,8,677.0,0,2,2,lose
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1710.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,3,0,2,6,1517.0,0,1,2,win
1,1,1,0,2,-181.0,0,1,0,lose
2,3,1,1,6,1533.0,0,2,1,win
1,2,1,2,5,1544.0,0,1,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,1,0,1,3,22.0,0,1,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,741.0,0,2,2,lose
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,1,6,417.0,0,2,1,lose
2,3,1,2,7,1747.0,0,2,2,win
1,1,1,1,3,33.0,0,1,1,lose
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,706.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
1,3,0,2,6,1570.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
1,1,1,0,2,-146.0,0,1,0,lose
2,3,1,2,7,1760.0,0,2,2,win
2,3,0,2,7,1721.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
1,3,1,2,6,1515.0,0,1,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,712.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
1,1,1,1,3,46.0,0,1,1,lose
1,3,1,2,6,1565.0,0,1,2,win
2,4,0,2,8,646.0,0,2,2,lose
2,3,1,1,6,1553.0,0,2,1,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,735.0,0,2,2,lose
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
