Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,1,2,6,1575.0,0,1,2,win
2,4,0,2,8,1743.0,0,2,2,win
1,3,0,2,6,1545.0,0,1,2,win
2,2,0,2,6,1751.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,1,6,1518.0,0,2,1,win
2,3,1,1,6,1516.0,0,2,1,win
2,3,0,1,6,1549.0,0,2,1,win
1,2,0,1,4,29.0,0,1,1,lose
2,3,0,2,7,1758.0,0,2,2,win
2,3,0,1,6,448.0,0,2,1,lose
2,2,1,1,5,1510.0,0,2,1,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,2,1,1,5,1544.0,0,2,1,win
2,4,0,2,8,656.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
1,3,1,2,6,1560.0,0,1,2,win
1,3,1,2,6,1519.0,0,1,2,win
2,3,0,1,6,1565.0,0,2,1,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,3,0,2,7,1751.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,3,0,1,6,1557.0,0,2,1,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,567.0,0,2,2,lose
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,3,1,2,6,1519.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,2,0,2,5,1565.0,0,1,2,win
1,3,1,2,6,467.0,0,1,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,1,6,1559.0,0,2,1,win
2,3,1,2,7,1765.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,3,0,1,6,444.0,0,2,1,lose
2,4,0,2,8,1769.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,539.0,0,2,2,lose
0,1,1,1,2,-161.0,0,0,1,lose
2,3,0,1,6,1556.0,0,2,1,win
2,4,1,2,8,1695.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
2,4,1,2,8,747.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,597.0,0,2,2,lose
2,3,1,1,6,1543.0,0,2,1,win
2,2,1,1,5,1507.0,0,2,1,win
2,3,1,2,7,1766.0,0,2,2,win
1,1,1,0,2,1076.0,0,1,0,win
2,4,1,2,8,1761.0,0,2,2,win
1,2,1,2,5,1541.0,0,1,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,604.0,0,2,2,lose
2,2,1,1,5,1528.0,0,2,1,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
1,3,0,2,6,361.0,0,1,2,lose
2,4,1,2,8,1761.0,0,2,2,win
1,2,1,2,5,1504.0,0,1,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,3,1,2,6,1519.0,0,1,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,1,6,1538.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,680.0,0,2,2,lose
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,3,1,2,6,1568.0,0,1,2,win
2,3,0,1,6,1538.0,0,2,1,win
1,3,1,2,6,1555.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1628.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,2,1,2,6,1713.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,1,6,1503.0,0,2,1,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,540.0,0,2,2,lose
2,2,1,1,5,1556.0,0,2,1,win
2,3,1,1,6,1528.0,0,2,1,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,727.0,0,2,2,lose
2,3,1,1,6,1493.0,0,2,1,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1683.0,0,2,2,win
2,3,1,1,6,1566.0,0,2,1,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,4,1,2,8,689.0,0,2,2,lose
2,4,1,2,8,1719.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,2,1,2,6,1748.0,0,2,2,win
2,2,1,0,4,1305.0,0,2,0,win
2,3,0,1,6,1480.0,0,2,1,win
2,3,1,2,7,1713.0,0,2,2,win
1,3,1,2,6,1471.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
1,3,1,2,6,432.0,0,1,2,lose
2,3,0,2,7,1760.0,0,2,2,win
2,4,1,2,8,737.0,0,2,2,lose
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,577.0,0,2,2,lose
2,2,1,2,6,728.0,0,2,2,lose
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,0,1,6,1514.0,0,2,1,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,3,1,2,6,1560.0,0,1,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,4,0,2,8,1766.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,3,0,1,6,1557.0,0,2,1,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,3,1,1,6,1514.0,0,2,1,win
2,3,0,2,7,1712.0,0,2,2,win
2,3,0,1,6,1530.0,0,2,1,win
1,1,0,1,3,47.0,0,1,1,lose
2,3,0,1,6,1499.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,0,1,6,1551.0,0,2,1,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,1,6,406.0,0,2,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,3,0,1,6,1538.0,0,2,1,win
1,3,1,2,6,1506.0,0,1,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,637.0,0,2,2,lose
2,4,0,2,8,1757.0,0,2,2,win
2,2,1,1,5,1543.0,0,2,1,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,1,6,1558.0,0,2,1,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
0,1,1,1,2,-159.0,0,0,1,lose
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
1,3,0,2,6,441.0,0,1,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,1,6,1557.0,0,2,1,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
1,3,0,2,6,1537.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,0,1,6,1546.0,0,2,1,win
2,3,1,1,6,1538.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1520.0,0,2,1,win
2,4,1,2,8,1727.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,2,1,2,5,1493.0,0,1,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,3,0,2,7,611.0,0,2,2,lose
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,0,1,6,1561.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
1,3,1,2,6,1571.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,3,0,1,6,1569.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,1,6,1555.0,0,2,1,win
2,4,1,2,8,611.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
1,1,1,1,3,53.0,0,1,1,lose
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,1,6,1499.0,0,2,1,win
2,3,0,2,7,1742.0,0,2,2,win
2,3,0,1,6,1524.0,0,2,1,win
2,3,1,1,6,1569.0,0,2,1,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,672.0,0,2,2,lose
2,4,0,2,8,1757.0,0,2,2,win
0,1,1,1,2,-162.0,0,0,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,704.0,0,2,2,lose
2,3,1,2,7,1686.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,1,1,0,2,-172.0,0,1,0,lose
2,4,1,2,8,1760.0,0,2,2,win
0,1,1,1,2,-163.0,0,0,1,lose
1,3,1,2,6,1563.0,0,1,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,1,6,1561.0,0,2,1,win
1,3,0,2,6,1493.0,0,1,2,win
1,3,1,2,6,357.0,0,1,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1709.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,1,1,0,3,1344.0,0,2,0,win
1,3,0,2,6,1550.0,0,1,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,1,6,349.0,0,2,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,1574.0,0,2,1,win
2,3,0,1,6,1566.0,0,2,1,win
2,3,0,1,6,1553.0,0,2,1,win
2,2,1,1,5,1551.0,0,2,1,win
2,3,0,1,6,1562.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,2,1,1,5,1546.0,0,2,1,win
2,3,0,2,7,1724.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,2,1,1,5,1509.0,0,2,1,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,3,0,1,6,1508.0,0,2,1,win
2,3,1,1,6,1542.0,0,2,1,win
2,4,0,2,8,1703.0,0,2,2,win
1,3,1,2,6,1563.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,670.0,0,2,2,lose
2,3,1,2,7,1766.0,0,2,2,win
1,3,0,2,6,486.0,0,1,2,lose
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
0,2,1,2,4,1324.0,0,0,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,610.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,424.0,0,1,2,lose
2,4,0,2,8,1725.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
0,1,1,1,2,-174.0,0,0,1,lose
2,4,1,2,8,1771.0,0,2,2,win
1,2,1,1,4,252.0,0,1,1,lose
1,3,0,2,6,1549.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,3,1,2,6,325.0,0,1,2,lose
2,3,1,2,7,1726.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
0,1,1,1,2,-167.0,0,0,1,lose
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,633.0,0,2,2,lose
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,690.0,0,2,2,lose
2,3,0,1,6,1571.0,0,2,1,win
2,3,1,1,6,1552.0,0,2,1,win
1,1,1,1,3,37.0,0,1,1,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
0,1,1,1,2,-171.0,0,0,1,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
1,2,1,1,4,39.0,0,1,1,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,1,6,361.0,0,2,1,lose
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,1,6,484.0,0,2,1,lose
2,4,0,2,8,1725.0,0,2,2,win
2,2,1,1,5,1555.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
1,3,1,2,6,477.0,0,1,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,627.0,0,2,2,lose
1,3,1,2,6,1533.0,0,1,2,win
0,2,1,2,4,1338.0,0,0,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,2,1,1,5,1536.0,0,2,1,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,0,2,8,569.0,0,2,2,lose
2,2,1,0,4,1331.0,0,2,0,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,2,0,1,5,1570.0,0,2,1,win
2,2,0,2,6,1758.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
1,2,1,1,4,1326.0,0,1,1,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,3,0,2,6,1532.0,0,1,2,win
2,3,1,1,6,1557.0,0,2,1,win
1,3,1,2,6,1515.0,0,1,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,3,1,2,6,415.0,0,1,2,lose
1,1,0,1,3,160.0,0,1,1,lose
2,3,0,1,6,1567.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
1,2,0,2,5,1520.0,0,1,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,1,6,408.0,0,2,1,lose
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,3,0,2,7,602.0,0,2,2,lose
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,3,1,2,7,1740.0,0,2,2,win
1,1,1,0,2,-173.0,0,1,0,lose
2,3,1,2,7,1775.0,0,2,2,win
2,4,0,2,8,668.0,0,2,2,lose
2,4,0,2,8,595.0,0,2,2,lose
2,3,1,1,6,1526.0,0,2,1,win
1,2,1,2,5,1490.0,0,1,2,win
2,3,1,1,6,445.0,0,2,1,lose
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,1,6,1570.0,0,2,1,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,2,0,1,5,1529.0,0,2,1,win
2,4,0,2,8,581.0,0,2,2,lose
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,1562.0,0,2,1,win
2,3,0,1,6,1513.0,0,2,1,win
1,3,1,2,6,1559.0,0,1,2,win
1,1,0,1,3,1326.0,0,1,1,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,4,1,2,8,1721.0,0,2,2,win
2,2,1,1,5,495.0,0,2,1,lose
2,4,0,2,8,1729.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
1,2,1,2,5,1569.0,0,1,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,2,0,1,4,41.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
1,1,1,1,3,33.0,0,1,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,676.0,0,2,2,lose
2,3,1,1,6,1548.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
0,0,1,1,1,-157.0,0,0,1,lose
2,3,0,1,6,1511.0,0,2,1,win
2,3,0,2,7,1748.0,0,2,2,win
1,2,1,2,5,1551.0,0,1,2,win
2,3,1,1,6,1567.0,0,2,1,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,3,1,2,7,1708.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,2,1,2,6,1727.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,1,6,1565.0,0,2,1,win
1,3,1,2,6,1551.0,0,1,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
1,2,1,1,4,1321.0,0,1,1,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,3,0,1,6,1556.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,3,1,2,6,350.0,0,1,2,lose
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,715.0,0,2,2,lose
2,2,0,1,5,1532.0,0,2,1,win
2,3,1,2,7,650.0,0,2,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,2,1,1,5,449.0,0,2,1,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,1,6,1540.0,0,2,1,win
1,3,0,2,6,1542.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,3,1,2,6,1505.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
0,1,0,1,2,-161.0,0,0,1,lose
2,2,0,0,4,1341.0,0,2,0,win
2,3,1,1,6,1572.0,0,2,1,win
2,3,1,1,6,1550.0,0,2,1,win
1,3,1,2,6,1544.0,0,1,2,win
2,3,0,2,7,1749.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1779.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,590.0,0,2,2,lose
2,4,0,2,8,1764.0,0,2,2,win
1,3,1,2,6,1487.0,0,1,2,win
2,4,1,2,8,1733.0,0,2,2,win
1,1,1,0,2,1113.0,0,1,0,win
2,4,1,2,8,540.0,0,2,2,lose
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,1542.0,0,1,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,1510.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,0,1,6,1484.0,0,2,1,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,1,6,1559.0,0,2,1,win
2,3,1,2,7,597.0,0,2,2,lose
2,3,0,2,7,1753.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,0,1,6,1536.0,0,2,1,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,750.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,1,6,1549.0,0,2,1,win
2,3,1,2,7,1690.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,2,1,1,4,1334.0,0,1,1,win
2,3,0,1,6,375.0,0,2,1,lose
1,1,1,0,2,-160.0,0,1,0,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,1,0,1,3,32.0,0,1,1,lose
1,3,1,2,6,1527.0,0,1,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
1,2,0,2,5,1511.0,0,1,2,win
1,1,0,1,3,19.0,0,1,1,lose
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,3,0,1,6,1533.0,0,2,1,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,2,1,2,5,1494.0,0,1,2,win
