Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,3,1,2,7,1762.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,2,1,1,5,1558.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,2,0,2,5,338.0,0,1,2,lose
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,703.0,0,2,2,lose
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,2,1,1,5,341.0,0,2,1,lose
2,4,1,2,8,1742.0,0,2,2,win
1,3,0,2,6,1527.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,1,6,1518.0,0,2,1,win
2,3,1,1,6,1530.0,0,2,1,win
2,3,1,1,6,1536.0,0,2,1,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,614.0,0,2,2,lose
2,4,1,2,8,707.0,0,2,2,lose
2,3,1,2,7,1730.0,0,2,2,win
1,0,1,1,2,18.0,0,1,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,592.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,513.0,0,1,2,lose
2,3,0,1,6,1549.0,0,2,1,win
1,2,0,1,4,33.0,0,1,1,lose
2,2,1,1,5,1531.0,0,2,1,win
2,2,0,1,5,1512.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,3,1,1,6,1498.0,0,2,1,win
2,4,1,2,8,1674.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
1,1,0,1,3,234.0,0,1,1,lose
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,699.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1697.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,634.0,0,2,2,lose
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,1,2,7,703.0,0,2,2,lose
0,1,1,1,2,-179.0,0,0,1,lose
2,2,0,1,5,1502.0,0,2,1,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
1,2,1,2,5,407.0,0,1,2,lose
1,3,0,2,6,1519.0,0,1,2,win
1,3,1,2,6,1532.0,0,1,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,588.0,0,2,2,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
1,2,1,1,4,1302.0,0,1,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,634.0,0,2,2,lose
2,2,1,0,4,1298.0,0,2,0,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,688.0,0,2,2,lose
2,4,1,2,8,1703.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,2,1,1,4,75.0,0,1,1,lose
2,4,1,2,8,1726.0,0,2,2,win
1,3,1,2,6,1501.0,0,1,2,win
2,3,1,2,7,1704.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,3,1,1,6,1515.0,0,2,1,win
2,3,1,1,6,1500.0,0,2,1,win
2,3,1,1,6,1494.0,0,2,1,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,698.0,0,2,2,lose
2,3,1,2,7,1748.0,0,2,2,win
2,3,0,2,7,1736.0,0,2,2,win
2,2,1,1,5,1544.0,0,2,1,win
2,4,1,2,8,636.0,0,2,2,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
1,2,0,1,4,30.0,0,1,1,lose
1,1,1,1,3,1328.0,0,1,1,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,723.0,0,2,2,lose
2,3,1,1,6,1546.0,0,2,1,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,2,0,1,4,1313.0,0,1,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,600.0,0,2,2,lose
2,4,0,2,8,1715.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,2,1,1,5,1528.0,0,2,1,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
1,3,0,2,6,1521.0,0,1,2,win
2,3,1,1,6,437.0,0,2,1,lose
1,3,0,2,6,1531.0,0,1,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,3,0,2,7,1698.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
1,3,0,2,6,1515.0,0,1,2,win
2,3,1,2,7,1746.0,0,2,2,win
1,3,0,2,6,1495.0,0,1,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,4,1,2,8,1739.0,0,2,2,win
2,2,1,1,5,1527.0,0,2,1,win
1,1,1,1,3,101.0,0,1,1,lose
2,3,1,1,6,1513.0,0,2,1,win
2,4,0,2,8,1766.0,0,2,2,win
1,2,1,2,5,1507.0,0,1,2,win
2,3,0,1,6,1516.0,0,2,1,win
2,4,1,2,8,704.0,0,2,2,lose
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,1,6,1515.0,0,2,1,win
2,3,1,1,6,1539.0,0,2,1,win
2,3,0,2,7,1760.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,0,1,6,494.0,0,2,1,lose
1,1,0,0,2,-172.0,0,1,0,lose
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,719.0,0,2,2,lose
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
1,3,0,2,6,1520.0,0,1,2,win
2,4,1,2,8,1702.0,0,2,2,win
1,1,1,1,3,32.0,0,1,1,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,1,1,0,2,1138.0,0,1,0,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,1,1,6,1532.0,0,2,1,win
2,3,1,1,6,1538.0,0,2,1,win
2,3,1,2,7,548.0,0,2,2,lose
1,3,1,2,6,1537.0,0,1,2,win
1,3,0,2,6,1539.0,0,1,2,win
2,4,0,2,8,619.0,0,2,2,lose
2,4,1,2,8,1734.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,0,2,8,707.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,608.0,0,2,2,lose
2,3,0,1,6,504.0,0,2,1,lose
1,1,1,1,3,9.0,0,1,1,lose
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
1,2,0,1,4,17.0,0,1,1,lose
1,1,1,0,2,-60.0,0,1,0,lose
2,3,0,2,7,1756.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,742.0,0,2,2,lose
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,1,1,2,5,550.0,0,2,2,lose
2,3,1,2,7,1714.0,0,2,2,win
1,3,1,2,6,411.0,0,1,2,lose
1,3,1,2,6,1525.0,0,1,2,win
2,3,1,2,7,1708.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,661.0,0,2,2,lose
2,4,0,2,8,1755.0,0,2,2,win
0,1,0,1,2,-175.0,0,0,1,lose
2,4,1,2,8,639.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,1,1,0,2,1066.0,0,1,0,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,1696.0,0,2,2,win
2,3,0,1,6,1546.0,0,2,1,win
2,4,0,2,8,595.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1693.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,2,1,1,5,1553.0,0,2,1,win
1,3,1,2,6,1545.0,0,1,2,win
2,4,0,2,8,661.0,0,2,2,lose
2,4,0,2,8,1697.0,0,2,2,win
2,4,1,2,8,699.0,0,2,2,lose
2,1,1,2,5,1745.0,0,2,2,win
2,3,0,2,7,1712.0,0,2,2,win
2,2,0,2,6,1707.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,573.0,0,2,2,lose
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,517.0,0,2,2,lose
2,4,0,2,8,660.0,0,2,2,lose
1,1,0,1,3,14.0,0,1,1,lose
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
1,1,0,1,3,20.0,0,1,1,lose
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
1,2,1,2,5,1506.0,0,1,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,2,1,2,6,522.0,0,2,2,lose
2,4,0,2,8,1664.0,0,2,2,win
2,2,1,2,6,569.0,0,2,2,lose
2,4,0,2,8,1700.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
1,3,0,2,6,1538.0,0,1,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,2,1,2,6,1731.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
1,2,0,1,4,30.0,0,1,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,2,7,1723.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,634.0,0,2,2,lose
2,4,1,2,8,1693.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1709.0,0,2,2,win
2,3,0,2,7,1727.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,1,6,1537.0,0,2,1,win
1,3,1,2,6,1484.0,0,1,2,win
1,3,0,2,6,1517.0,0,1,2,win
2,3,1,2,7,1712.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,0,2,7,1725.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,0,1,6,1522.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
1,2,0,1,4,224.0,0,1,1,lose
2,4,1,2,8,1711.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,591.0,0,2,2,lose
1,3,0,2,6,1543.0,0,1,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,3,1,1,6,1505.0,0,2,1,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,708.0,0,2,2,lose
2,4,1,2,8,670.0,0,2,2,lose
2,3,1,2,7,1764.0,0,2,2,win
1,3,1,2,6,1508.0,0,1,2,win
2,3,1,1,6,393.0,0,2,1,lose
1,2,1,1,4,1341.0,0,1,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,3,1,2,6,1504.0,0,1,2,win
1,3,1,2,6,1463.0,0,1,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,681.0,0,2,2,lose
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
1,3,0,2,6,1542.0,0,1,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,1,6,1495.0,0,2,1,win
2,4,0,2,8,1739.0,0,2,2,win
1,1,1,1,3,1308.0,0,1,1,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,3,0,2,6,1491.0,0,1,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,3,1,1,6,362.0,0,2,1,lose
2,4,0,2,8,1743.0,0,2,2,win
1,3,1,2,6,434.0,0,1,2,lose
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,1,6,1532.0,0,2,1,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,0,2,6,1543.0,0,1,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,1,2,7,527.0,0,2,2,lose
2,3,1,1,6,1553.0,0,2,1,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,0,2,7,1728.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
1,3,1,2,6,1505.0,0,1,2,win
1,3,0,2,6,1536.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
1,2,1,2,5,1523.0,0,1,2,win
1,0,1,1,2,20.0,0,1,1,lose
2,3,1,1,6,1539.0,0,2,1,win
2,3,1,2,7,1700.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1481.0,0,2,1,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,3,1,2,7,604.0,0,2,2,lose
2,4,1,2,8,1713.0,0,2,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,4,0,2,8,1751.0,0,2,2,win
1,2,1,1,4,1193.0,0,1,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,2,0,1,5,312.0,0,2,1,lose
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,743.0,0,2,2,lose
1,3,1,2,6,1539.0,0,1,2,win
2,3,1,2,7,1692.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,686.0,0,2,2,lose
1,2,0,1,4,67.0,0,1,1,lose
2,4,1,2,8,1732.0,0,2,2,win
1,3,1,2,6,1494.0,0,1,2,win
2,4,0,2,8,651.0,0,2,2,lose
1,3,1,2,6,403.0,0,1,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,4,0,2,8,1738.0,0,2,2,win
1,2,1,2,5,1552.0,0,1,2,win
2,4,1,2,8,682.0,0,2,2,lose
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,590.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
1,1,0,1,3,32.0,0,1,1,lose
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,0,1,6,1487.0,0,2,1,win
2,3,0,1,6,1537.0,0,2,1,win
2,4,0,2,8,1735.0,0,2,2,win
1,2,0,2,5,1524.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,711.0,0,2,2,lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
2,3,1,2,7,608.0,0,2,2,lose
2,3,0,2,7,1754.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,1,1,2,4,1503.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,3,1,2,7,716.0,0,2,2,lose
1,3,1,2,6,351.0,0,1,2,lose
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,0,2,7,688.0,0,2,2,lose
2,4,1,2,8,1705.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,2,1,1,5,1541.0,0,2,1,win
2,4,0,2,8,1709.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,0,2,8,634.0,0,2,2,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
1,3,0,2,6,1537.0,0,1,2,win
2,4,0,2,8,1717.0,0,2,2,win
2,3,0,1,6,1536.0,0,2,1,win
1,2,1,1,4,1319.0,0,1,1,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,2,1,1,5,1512.0,0,2,1,win
2,2,1,2,6,1762.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,0,1,6,407.0,0,2,1,lose
2,4,1,2,8,1728.0,0,2,2,win
2,2,1,1,5,1549.0,0,2,1,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
1,3,1,2,6,535.0,0,1,2,lose
2,3,0,2,7,1752.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,583.0,0,2,2,lose
2,4,0,2,8,1728.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
1,3,0,2,6,1532.0,0,1,2,win
1,3,0,2,6,305.0,0,1,2,lose
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
1,2,1,2,5,1550.0,0,1,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,1,1,0,2,-13.0,0,1,0,lose
2,3,1,2,7,573.0,0,2,2,lose
1,2,1,1,4,181.0,0,1,1,lose
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,609.0,0,2,2,lose
2,4,0,2,8,1752.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,3,0,1,6,1551.0,0,2,1,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
1,3,0,2,6,1526.0,0,1,2,win
2,4,1,2,8,1672.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
2,4,0,2,8,710.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
1,2,1,2,5,326.0,0,1,2,lose
2,4,1,2,8,1691.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,0,1,6,1527.0,0,2,1,win
2,4,0,2,8,541.0,0,2,2,lose
2,3,1,2,7,1740.0,0,2,2,win
1,3,0,2,6,1519.0,0,1,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,1,6,1505.0,0,2,1,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,532.0,0,2,2,lose
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,1703.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,3,0,2,6,1516.0,0,1,2,win
1,2,1,2,5,317.0,0,1,2,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1702.0,0,2,2,win
