Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,1,6,318.0,0,2,1,lose
2,4,0,2,8,1730.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,0,1,6,1515.0,0,2,1,win
1,3,1,2,6,1539.0,0,1,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,0,2,8,1699.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
1,3,1,2,6,1553.0,0,1,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,1,1,0,2,-147.0,0,1,0,lose
2,4,0,2,8,1739.0,0,2,2,win
0,2,1,2,4,1333.0,0,0,2,win
2,3,1,1,6,1501.0,0,2,1,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,583.0,0,2,2,lose
2,3,1,2,7,1727.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
1,3,1,2,6,1554.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,716.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,632.0,0,2,2,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,1705.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,455.0,0,2,1,lose
1,3,1,2,6,324.0,0,1,2,lose
0,2,1,2,4,1340.0,0,0,2,win
2,3,0,1,6,1549.0,0,2,1,win
1,1,1,0,2,-153.0,0,1,0,lose
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,1,1,6,1493.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,692.0,0,2,2,lose
2,3,1,2,7,625.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
2,3,0,1,6,489.0,0,2,1,lose
2,4,0,2,8,1717.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,621.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,662.0,0,2,2,lose
2,3,1,2,7,1757.0,0,2,2,win
0,1,1,1,2,-77.0,0,0,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,642.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,3,1,2,7,1757.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,3,0,2,6,1507.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,1,6,1524.0,0,2,1,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,647.0,0,2,2,lose
2,4,0,2,8,1741.0,0,2,2,win
1,1,0,0,2,-183.0,0,1,0,lose
1,3,1,2,6,329.0,0,1,2,lose
2,3,0,2,7,1759.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,676.0,0,2,2,lose
2,3,1,1,6,334.0,0,2,1,lose
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,1,6,330.0,0,2,1,lose
1,3,1,2,6,1538.0,0,1,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,2,1,2,6,1749.0,0,2,2,win
2,2,1,2,6,552.0,0,2,2,lose
1,3,1,2,6,1492.0,0,1,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,2,1,2,5,459.0,0,1,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
1,2,1,2,5,1539.0,0,1,2,win
2,4,1,2,8,739.0,0,2,2,lose
2,4,1,2,8,1702.0,0,2,2,win
1,2,0,1,4,21.0,0,1,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,3,1,1,6,329.0,0,2,1,lose
2,3,1,2,7,1734.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
1,3,1,2,6,1519.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,1,6,479.0,0,2,1,lose
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,717.0,0,2,2,lose
1,3,1,2,6,1527.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,3,0,2,6,1503.0,0,1,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,2,7,524.0,0,2,2,lose
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,2,1,1,5,319.0,0,2,1,lose
2,4,1,2,8,1751.0,0,2,2,win
1,3,1,2,6,1550.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
0,2,1,2,4,1330.0,0,0,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,1695.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,711.0,0,2,2,lose
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,3,1,2,7,551.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,2,1,1,5,1545.0,0,2,1,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,3,0,2,7,674.0,0,2,2,lose
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,2,1,2,6,1751.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
1,3,1,2,6,1551.0,0,1,2,win
2,4,0,2,8,703.0,0,2,2,lose
2,3,1,1,6,321.0,0,2,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,727.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
1,3,0,2,6,1568.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
1,1,1,0,2,-162.0,0,1,0,lose
2,4,0,2,8,1763.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,627.0,0,2,2,lose
1,0,1,0,1,-170.0,0,1,0,lose
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,4,1,2,8,1675.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,732.0,0,2,2,lose
2,3,1,1,6,1531.0,0,2,1,win
1,3,0,2,6,484.0,0,1,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,1,2,6,1554.0,0,1,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,3,0,1,6,1534.0,0,2,1,win
2,4,1,2,8,716.0,0,2,2,lose
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,3,0,2,7,532.0,0,2,2,lose
2,4,0,2,8,1745.0,0,2,2,win
2,3,0,1,6,1545.0,0,2,1,win
2,4,0,2,8,675.0,0,2,2,lose
2,3,1,2,7,1748.0,0,2,2,win
2,3,0,2,7,1769.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,2,1,1,5,330.0,0,2,1,lose
0,2,1,2,4,1287.0,0,0,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,2,7,1721.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,2,1,2,5,1549.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,648.0,0,2,2,lose
2,3,1,2,7,1730.0,0,2,2,win
2,3,1,2,7,527.0,0,2,2,lose
1,3,0,2,6,1507.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,0,2,6,1523.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,3,1,2,7,633.0,0,2,2,lose
2,3,0,2,7,1720.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,404.0,0,2,1,lose
2,2,1,1,5,352.0,0,2,1,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,3,0,2,6,1543.0,0,1,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1711.0,0,2,2,win
2,4,0,2,8,1700.0,0,2,2,win
1,2,0,1,4,1313.0,0,1,1,win
2,4,1,2,8,639.0,0,2,2,lose
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,678.0,0,2,2,lose
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,616.0,0,2,2,lose
2,3,0,1,6,1552.0,0,2,1,win
2,3,0,2,7,555.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,0,1,6,1544.0,0,2,1,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,2,1,1,4,28.0,0,1,1,lose
2,3,1,1,6,1515.0,0,2,1,win
2,3,0,1,6,1538.0,0,2,1,win
2,3,0,1,6,1537.0,0,2,1,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,2,1,2,6,510.0,0,2,2,lose
2,4,0,2,8,1774.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,0,2,8,1700.0,0,2,2,win
1,3,0,2,6,1509.0,0,1,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,2,0,1,4,191.0,0,1,1,lose
1,3,1,2,6,1546.0,0,1,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,2,0,1,4,35.0,0,1,1,lose
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,1,0,1,3,39.0,0,1,1,lose
1,1,0,0,2,-175.0,0,1,0,lose
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,700.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,2,1,2,6,519.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,0,2,8,1689.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,1,6,1538.0,0,2,1,win
2,4,0,2,8,1727.0,0,2,2,win
2,3,1,1,6,1516.0,0,2,1,win
1,2,1,2,5,1484.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,3,0,2,6,1566.0,0,1,2,win
2,3,0,2,7,1739.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,712.0,0,2,2,lose
1,2,0,2,5,1545.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,662.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
1,2,0,1,4,58.0,0,1,1,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
1,2,0,1,4,102.0,0,1,1,lose
2,4,0,2,8,676.0,0,2,2,lose
2,3,1,2,7,1716.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,537.0,0,2,2,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,2,7,1730.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1705.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,2,7,637.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,2,1,0,4,1324.0,0,2,0,win
2,3,1,1,6,1527.0,0,2,1,win
1,2,0,2,5,324.0,0,1,2,lose
2,4,0,2,8,1760.0,0,2,2,win
0,1,1,2,3,203.0,0,0,2,lose
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,0,2,8,705.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,704.0,0,2,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,1,1,6,1523.0,0,2,1,win
2,3,1,2,7,566.0,0,2,2,lose
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
1,2,0,1,4,24.0,0,1,1,lose
1,2,1,1,4,35.0,0,1,1,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,698.0,0,2,2,lose
2,4,0,2,8,577.0,0,2,2,lose
2,1,1,2,5,1756.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
1,1,0,0,2,-182.0,0,1,0,lose
2,3,0,2,7,1736.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,678.0,0,2,2,lose
2,3,1,1,6,1512.0,0,2,1,win
2,3,1,2,7,1765.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,3,0,2,7,1738.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,616.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,3,0,2,7,1748.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,3,1,2,6,1508.0,0,1,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,2,0,1,5,332.0,0,2,1,lose
2,4,1,2,8,1761.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1749.0,0,2,2,win
1,2,1,2,5,1501.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,3,1,2,6,462.0,0,1,2,lose
2,3,0,1,6,1525.0,0,2,1,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,694.0,0,2,2,lose
2,4,1,2,8,1735.0,0,2,2,win
1,3,1,2,6,1497.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,2,1,2,5,294.0,0,1,2,lose
2,4,1,2,8,722.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,0,1,0,1,-182.0,0,1,0,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,2,1,2,5,1529.0,0,1,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,657.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,2,1,1,5,1521.0,0,2,1,win
2,3,0,2,7,1766.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,637.0,0,2,2,lose
0,2,1,2,4,1348.0,0,0,2,win
2,4,1,2,8,726.0,0,2,2,lose
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,601.0,0,2,2,lose
2,4,0,2,8,650.0,0,2,2,lose
0,0,1,1,1,-179.0,0,0,1,lose
1,2,1,2,5,337.0,0,1,2,lose
2,4,1,2,8,1727.0,0,2,2,win
2,3,0,2,7,1687.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,1,6,1563.0,0,2,1,win
1,1,0,0,2,-164.0,0,1,0,lose
2,4,1,2,8,1743.0,0,2,2,win
1,2,0,2,5,499.0,0,1,2,lose
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,1,6,1534.0,0,2,1,win
2,3,1,2,7,1759.0,0,2,2,win
0,1,1,1,2,-169.0,0,0,1,lose
2,2,0,1,5,1476.0,0,2,1,win
2,3,0,2,7,1749.0,0,2,2,win
2,3,1,2,7,611.0,0,2,2,lose
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1703.0,0,2,2,win
2,4,1,2,8,1691.0,0,2,2,win
2,4,1,2,8,543.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,701.0,0,2,2,lose
2,2,0,2,6,1762.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,2,1,2,5,1511.0,0,1,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,0,1,6,1539.0,0,2,1,win
2,3,1,2,7,1739.0,0,2,2,win
2,3,0,1,6,450.0,0,2,1,lose
2,2,1,2,6,558.0,0,2,2,lose
2,3,1,2,7,681.0,0,2,2,lose
2,4,1,2,8,644.0,0,2,2,lose
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,669.0,0,2,2,lose
2,3,0,1,6,1541.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,3,0,2,6,1468.0,0,1,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,0,1,1,2,28.0,0,1,1,lose
2,4,0,2,8,1719.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
1,3,0,2,6,391.0,0,1,2,lose
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
1,2,0,2,5,1550.0,0,1,2,win
0,1,1,1,2,-76.0,0,0,1,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,0,2,7,1733.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,0,1,6,1541.0,0,2,1,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,0,2,7,531.0,0,2,2,lose
1,2,1,2,5,1541.0,0,1,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
1,2,0,1,4,45.0,0,1,1,lose
1,2,1,2,5,450.0,0,1,2,lose
2,3,0,1,6,1539.0,0,2,1,win
2,3,0,2,7,1729.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,709.0,0,2,2,lose
2,3,0,1,6,1533.0,0,2,1,win
