Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1749.0,0,2,2,win
1,1,0,0,2,-169.0,0,1,0,lose
2,2,1,1,5,1543.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,592.0,0,2,2,lose
2,3,1,2,7,619.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,2,1,1,5,1537.0,0,2,1,win
2,4,0,2,8,673.0,0,2,2,lose
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,1,1,1,3,18.0,0,1,1,lose
2,4,1,2,8,745.0,0,2,2,lose
2,3,1,1,6,1484.0,0,2,1,win
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,4,1,2,8,1695.0,0,2,2,win
2,3,1,2,7,1705.0,0,2,2,win
2,3,0,2,7,1685.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,2,1,1,5,1558.0,0,2,1,win
1,2,0,1,4,184.0,0,1,1,lose
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,1,1,6,1468.0,0,2,1,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
1,3,0,2,6,1528.0,0,1,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,614.0,0,2,2,lose
2,4,1,2,8,659.0,0,2,2,lose
2,3,1,1,6,1530.0,0,2,1,win
1,3,0,2,6,1397.0,0,1,2,win
1,2,1,1,4,1320.0,0,1,1,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1682.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,683.0,0,2,2,lose
1,3,1,2,6,1510.0,0,1,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,2,1,1,5,364.0,0,2,1,lose
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1508.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,1,1,1,3,1306.0,0,1,1,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,1,1,6,449.0,0,2,1,lose
2,2,1,1,5,340.0,0,2,1,lose
2,4,1,2,8,1695.0,0,2,2,win
1,3,1,2,6,1491.0,0,1,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,2,1,1,5,1537.0,0,2,1,win
1,3,1,2,6,1527.0,0,1,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,3,1,1,6,470.0,0,2,1,lose
2,3,0,2,7,1727.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,0,2,7,1734.0,0,2,2,win
2,3,1,2,7,695.0,0,2,2,lose
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,1,6,1561.0,0,2,1,win
2,4,0,2,8,1746.0,0,2,2,win
1,3,1,2,6,1503.0,0,1,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
0,2,1,2,4,188.0,0,0,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1664.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,2,7,1726.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1708.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
0,1,1,1,2,1113.0,0,0,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1661.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,2,7,1732.0,0,2,2,win
2,3,1,2,7,634.0,0,2,2,lose
2,4,1,2,8,1695.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
1,3,1,2,6,424.0,0,1,2,lose
2,3,1,2,7,1755.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,3,1,2,7,1711.0,0,2,2,win
1,3,1,2,6,431.0,0,1,2,lose
2,3,1,1,6,1512.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
0,2,1,2,4,1322.0,0,0,2,win
2,3,1,1,6,461.0,0,2,1,lose
2,3,1,2,7,1741.0,0,2,2,win
1,1,1,0,2,-71.0,0,1,0,lose
1,0,1,1,2,29.0,0,1,1,lose
2,3,1,1,6,1526.0,0,2,1,win
1,3,1,2,6,1530.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,2,1,2,5,1537.0,0,1,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,2,1,1,5,1562.0,0,2,1,win
2,3,1,2,7,1747.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,2,1,2,6,1777.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,2,1,2,6,1768.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1695.0,0,2,2,win
2,2,1,1,5,355.0,0,2,1,lose
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,1,6,1518.0,0,2,1,win
2,3,0,2,7,1743.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,692.0,0,2,2,lose
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1690.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,745.0,0,2,2,lose
0,1,1,2,3,1346.0,0,0,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
1,3,1,2,6,1529.0,0,1,2,win
2,1,1,0,3,1312.0,0,2,0,win
1,3,1,2,6,1536.0,0,1,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,0,1,6,1529.0,0,2,1,win
2,3,1,1,6,1491.0,0,2,1,win
2,4,1,2,8,1702.0,0,2,2,win
1,1,1,1,3,238.0,0,1,1,lose
2,4,1,2,8,1726.0,0,2,2,win
1,2,1,1,4,61.0,0,1,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,0,2,6,1519.0,0,1,2,win
2,3,1,1,6,1560.0,0,2,1,win
2,4,0,2,8,745.0,0,2,2,lose
2,4,1,2,8,1737.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
0,2,1,2,4,1303.0,0,0,2,win
2,4,0,2,8,1776.0,0,2,2,win
1,3,1,2,6,1561.0,0,1,2,win
1,3,1,2,6,1468.0,0,1,2,win
1,3,1,2,6,1495.0,0,1,2,win
2,3,0,1,6,1485.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,0,1,6,1545.0,0,2,1,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
1,1,0,0,2,-179.0,0,1,0,lose
1,1,0,1,3,33.0,0,1,1,lose
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,675.0,0,2,2,lose
2,4,1,2,8,1707.0,0,2,2,win
0,2,0,2,4,187.0,0,0,2,lose
2,4,1,2,8,687.0,0,2,2,lose
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,606.0,0,2,2,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,2,1,1,5,1569.0,0,2,1,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,0,1,6,1540.0,0,2,1,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,1,6,1499.0,0,2,1,win
2,4,0,2,8,1761.0,0,2,2,win
1,2,0,1,4,39.0,0,1,1,lose
2,4,1,2,8,1769.0,0,2,2,win
1,2,1,1,4,1306.0,0,1,1,win
2,3,1,2,7,1695.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,1,6,1514.0,0,2,1,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,1,6,429.0,0,2,1,lose
2,4,1,2,8,1725.0,0,2,2,win
1,3,1,2,6,398.0,0,1,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
0,2,1,2,4,1291.0,0,0,2,win
1,3,1,2,6,1522.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,0,2,7,1726.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
1,3,1,2,6,1504.0,0,1,2,win
2,4,1,2,8,709.0,0,2,2,lose
2,3,1,1,6,453.0,0,2,1,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,586.0,0,2,2,lose
2,4,1,2,8,1707.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,1,6,1514.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,3,1,2,7,1710.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
1,1,1,0,2,1139.0,0,1,0,win
2,3,1,2,7,1760.0,0,2,2,win
1,3,1,2,6,409.0,0,1,2,lose
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
1,2,1,1,4,1302.0,0,1,1,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,2,1,1,4,1295.0,0,1,1,win
2,3,0,2,7,1751.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
1,3,0,2,6,1548.0,0,1,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,2,1,2,6,1713.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,752.0,0,2,2,lose
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
0,1,1,1,2,-164.0,0,0,1,lose
2,4,0,2,8,1741.0,0,2,2,win
1,2,1,1,4,214.0,0,1,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,0,2,8,765.0,0,2,2,lose
1,2,1,1,4,1336.0,0,1,1,win
2,3,0,2,7,1729.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1706.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,1,1,1,3,28.0,0,1,1,lose
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,1,1,1,3,48.0,0,1,1,lose
0,1,1,1,2,-176.0,0,0,1,lose
2,4,1,2,8,707.0,0,2,2,lose
1,3,0,2,6,1567.0,0,1,2,win
0,0,1,1,1,-170.0,0,0,1,lose
2,3,1,2,7,556.0,0,2,2,lose
1,3,1,2,6,1509.0,0,1,2,win
2,3,0,1,6,1485.0,0,2,1,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1524.0,0,1,2,win
2,4,1,2,8,673.0,0,2,2,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,0,2,8,629.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
1,1,0,0,2,-159.0,0,1,0,lose
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,1,1,1,3,24.0,0,1,1,lose
1,3,0,2,6,1456.0,0,1,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,657.0,0,2,2,lose
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,1,6,1457.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
0,1,1,1,2,77.0,0,0,1,lose
2,3,1,1,6,1460.0,0,2,1,win
1,3,1,2,6,419.0,0,1,2,lose
2,3,1,2,7,1745.0,0,2,2,win
2,2,0,1,5,1544.0,0,2,1,win
2,4,1,2,8,1745.0,0,2,2,win
1,2,0,1,4,100.0,0,1,1,lose
2,4,1,2,8,1716.0,0,2,2,win
1,3,1,2,6,1562.0,0,1,2,win
2,4,1,2,8,1695.0,0,2,2,win
1,1,1,1,3,15.0,0,1,1,lose
1,3,1,2,6,1548.0,0,1,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,1,6,1523.0,0,2,1,win
2,3,1,1,6,1523.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
0,1,1,1,2,-154.0,0,0,1,lose
2,4,0,2,8,681.0,0,2,2,lose
1,3,1,2,6,1536.0,0,1,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,0,2,8,610.0,0,2,2,lose
2,3,0,2,7,1765.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,1,2,7,1709.0,0,2,2,win
2,2,0,2,6,1749.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,2,1,0,4,1326.0,0,2,0,win
2,4,1,2,8,551.0,0,2,2,lose
2,3,1,2,7,1714.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,666.0,0,2,2,lose
2,3,0,1,6,1519.0,0,2,1,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,1,6,1511.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
1,3,1,2,6,1517.0,0,1,2,win
1,3,1,2,6,1513.0,0,1,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,1,2,7,1677.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,1,1,0,2,-162.0,0,1,0,lose
2,3,1,2,7,1728.0,0,2,2,win
1,1,1,1,3,13.0,0,1,1,lose
2,3,1,1,6,1561.0,0,2,1,win
2,3,1,1,6,1532.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,0,1,6,1544.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,633.0,0,2,2,lose
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1705.0,0,2,2,win
2,2,0,2,6,1756.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
1,3,0,2,6,1526.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,0,1,0,1,-170.0,0,1,0,lose
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,754.0,0,2,2,lose
2,2,1,0,4,1299.0,0,2,0,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,3,1,1,6,412.0,0,2,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,1,6,1578.0,0,2,1,win
2,3,0,2,7,1725.0,0,2,2,win
2,3,0,2,7,1736.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,1,2,7,1708.0,0,2,2,win
2,3,0,1,6,1532.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,2,1,2,6,1741.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,4,0,2,8,1692.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1677.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,610.0,0,2,2,lose
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,625.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
1,3,1,2,6,513.0,0,1,2,lose
1,3,1,2,6,418.0,0,1,2,lose
2,4,1,2,8,1697.0,0,2,2,win
1,2,1,2,5,1548.0,0,1,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,1,6,1488.0,0,2,1,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,2,0,1,5,1539.0,0,2,1,win
2,3,1,2,7,693.0,0,2,2,lose
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,729.0,0,2,2,lose
2,3,0,2,7,1745.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,1552.0,0,1,2,win
2,3,1,2,7,1697.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
1,1,1,2,4,1519.0,0,1,2,win
2,3,1,2,7,603.0,0,2,2,lose
2,4,0,2,8,1735.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
1,2,1,2,5,447.0,0,1,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
1,1,1,0,2,-160.0,0,1,0,lose
2,4,1,2,8,1734.0,0,2,2,win
1,2,1,2,5,1488.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,683.0,0,2,2,lose
2,3,0,2,7,545.0,0,2,2,lose
2,4,1,2,8,1738.0,0,2,2,win
2,2,1,2,6,586.0,0,2,2,lose
2,3,0,2,7,1758.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,1,2,8,605.0,0,2,2,lose
2,4,1,2,8,1737.0,0,2,2,win
