Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
1,1,1,1,3,42.0,0,1,1,lose
2,3,0,1,6,1483.0,0,2,1,win
2,2,1,1,5,1528.0,0,2,1,win
2,3,1,2,7,643.0,0,2,2,lose
2,4,1,2,8,729.0,0,2,2,lose
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,660.0,0,2,2,lose
2,3,0,2,7,1729.0,0,2,2,win
2,4,1,2,8,1628.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,0,2,6,1539.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,2,0,1,5,1479.0,0,2,1,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,732.0,0,2,2,lose
1,3,0,2,6,1487.0,0,1,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,764.0,0,2,2,lose
2,4,1,2,8,1718.0,0,2,2,win
2,3,1,1,6,1522.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,0,1,6,1543.0,0,2,1,win
1,3,1,2,6,1562.0,0,1,2,win
1,3,0,2,6,1528.0,0,1,2,win
1,2,1,1,4,34.0,0,1,1,lose
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,2,1,1,4,1268.0,0,1,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,1,6,1544.0,0,2,1,win
1,3,0,2,6,1554.0,0,1,2,win
2,4,0,2,8,1701.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,1,6,1559.0,0,2,1,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,1,6,1551.0,0,2,1,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,2,1,2,6,1724.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,2,1,1,5,1546.0,0,2,1,win
2,4,1,2,8,670.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,687.0,0,2,2,lose
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,3,1,2,7,574.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,2,1,0,4,1322.0,0,2,0,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,703.0,0,2,2,lose
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,1,6,409.0,0,2,1,lose
2,4,1,2,8,625.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,1,2,8,601.0,0,2,2,lose
2,3,0,2,7,1741.0,0,2,2,win
2,3,0,1,6,358.0,0,2,1,lose
2,3,0,2,7,1717.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,1,6,1518.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,2,0,2,6,1706.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,1,6,339.0,0,2,1,lose
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
1,2,0,1,4,37.0,0,1,1,lose
2,4,1,2,8,1715.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,1,2,8,1713.0,0,2,2,win
2,3,1,2,7,672.0,0,2,2,lose
1,2,1,2,5,1551.0,0,1,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,0,1,6,1522.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,642.0,0,2,2,lose
2,3,1,2,7,1741.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
0,1,1,1,2,-171.0,0,0,1,lose
2,3,0,1,6,1532.0,0,2,1,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1687.0,0,2,2,win
2,2,1,2,6,1715.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
0,0,1,1,1,-171.0,0,0,1,lose
2,3,0,1,6,1544.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,1,6,1487.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,2,1,1,4,182.0,0,1,1,lose
2,4,1,2,8,1733.0,0,2,2,win
1,3,1,2,6,1524.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,1,2,6,1512.0,0,1,2,win
2,4,1,2,8,682.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,564.0,0,2,2,lose
1,2,1,1,4,208.0,0,1,1,lose
2,3,1,1,6,1524.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,1,0,1,3,10.0,0,1,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
1,0,1,0,1,-173.0,0,1,0,lose
2,3,0,2,7,1750.0,0,2,2,win
2,2,1,1,5,1530.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,2,1,1,5,1554.0,0,2,1,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1711.0,0,2,2,win
1,3,1,2,6,1523.0,0,1,2,win
2,3,1,2,7,1699.0,0,2,2,win
2,3,0,1,6,1538.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,721.0,0,2,2,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,4,0,2,8,660.0,0,2,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,3,0,1,6,347.0,0,2,1,lose
1,2,1,2,5,423.0,0,1,2,lose
1,1,1,0,2,-131.0,0,1,0,lose
1,1,0,1,3,32.0,0,1,1,lose
2,4,1,2,8,1691.0,0,2,2,win
2,3,1,2,7,1717.0,0,2,2,win
2,4,0,2,8,645.0,0,2,2,lose
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,694.0,0,2,2,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
1,3,1,2,6,1555.0,0,1,2,win
2,3,1,1,6,1561.0,0,2,1,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,693.0,0,2,2,lose
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,0,2,7,1695.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,3,1,1,6,1557.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,3,1,2,6,1557.0,0,1,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1704.0,0,2,2,win
2,4,1,2,8,1674.0,0,2,2,win
2,3,0,2,7,1771.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
1,3,0,2,6,1429.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,3,0,1,6,1545.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,2,0,1,5,465.0,0,2,1,lose
2,3,1,1,6,1543.0,0,2,1,win
1,3,0,2,6,1472.0,0,1,2,win
2,2,1,2,6,1756.0,0,2,2,win
2,3,0,2,7,1723.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
1,3,1,2,6,1442.0,0,1,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,3,0,2,6,1504.0,0,1,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1649.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,2,7,1710.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,695.0,0,2,2,lose
2,4,0,2,8,1730.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,2,7,1713.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,2,1,1,5,1556.0,0,2,1,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,1,6,1490.0,0,2,1,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
1,2,1,2,5,1536.0,0,1,2,win
1,0,1,0,1,-162.0,0,1,0,lose
2,3,1,1,6,1514.0,0,2,1,win
2,4,0,2,8,1703.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,0,2,8,1710.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,2,1,2,6,619.0,0,2,2,lose
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,685.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1689.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,705.0,0,2,2,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
1,3,0,2,6,1509.0,0,1,2,win
2,4,0,2,8,1734.0,0,2,2,win
1,3,0,2,6,1512.0,0,1,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,0,2,8,1703.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,3,1,2,6,1561.0,0,1,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
2,3,1,2,7,1696.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,4,1,2,8,673.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
1,0,1,1,2,20.0,0,1,1,lose
2,4,0,2,8,1743.0,0,2,2,win
1,3,1,2,6,420.0,0,1,2,lose
2,4,1,2,8,1749.0,0,2,2,win
1,3,1,2,6,1511.0,0,1,2,win
1,3,0,2,6,410.0,0,1,2,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
1,1,0,1,3,37.0,0,1,1,lose
2,4,1,2,8,1680.0,0,2,2,win
2,3,0,2,7,1727.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
1,3,1,2,6,1517.0,0,1,2,win
2,2,1,2,6,525.0,0,2,2,lose
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1685.0,0,2,2,win
1,2,1,1,4,1306.0,0,1,1,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,0,2,8,1707.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,2,0,1,5,1554.0,0,2,1,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,632.0,0,2,2,lose
2,3,0,1,6,1546.0,0,2,1,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,1,0,1,3,19.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,1,1,1,3,19.0,0,1,1,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
0,2,0,2,4,201.0,0,0,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,3,0,1,6,1542.0,0,2,1,win
2,4,0,2,8,1708.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,1,6,333.0,0,2,1,lose
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,1,6,1564.0,0,2,1,win
2,2,0,2,6,1759.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,3,0,2,6,1526.0,0,1,2,win
2,3,1,1,6,1509.0,0,2,1,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,564.0,0,2,2,lose
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,594.0,0,2,2,lose
2,3,1,2,7,1734.0,0,2,2,win
1,3,1,2,6,1492.0,0,1,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1704.0,0,2,2,win
2,2,1,0,4,600.0,0,2,0,timeout
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1697.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,3,0,2,6,428.0,0,1,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,2,1,1,4,1312.0,0,1,1,win
2,3,1,2,7,1704.0,0,2,2,win
2,3,1,2,7,705.0,0,2,2,lose
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,2,1,1,5,1520.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,1,0,1,3,28.0,0,1,1,lose
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
1,3,0,2,6,1551.0,0,1,2,win
2,3,0,2,7,1751.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
0,0,1,1,1,-158.0,0,0,1,lose
2,3,1,2,7,1757.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
1,2,1,2,5,345.0,0,1,2,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,1,6,311.0,0,2,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,544.0,0,2,2,lose
1,2,1,2,5,1549.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,1,1,2,5,605.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1712.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,3,0,2,6,373.0,0,1,2,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
1,3,1,2,6,449.0,0,1,2,lose
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,3,1,2,6,1508.0,0,1,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
1,3,0,2,6,1553.0,0,1,2,win
2,3,0,2,7,1731.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
2,3,0,2,7,1747.0,0,2,2,win
1,3,0,2,6,346.0,0,1,2,lose
2,2,1,1,5,1526.0,0,2,1,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,1,6,1503.0,0,2,1,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,1,6,1506.0,0,2,1,win
2,3,1,2,7,1706.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,3,1,2,6,1524.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,2,7,1685.0,0,2,2,win
2,3,1,1,6,407.0,0,2,1,lose
2,3,1,1,6,1546.0,0,2,1,win
2,4,1,2,8,1710.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,2,0,2,6,703.0,0,2,2,lose
2,4,1,2,8,1689.0,0,2,2,win
2,4,1,2,8,735.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,705.0,0,2,2,lose
2,2,1,2,6,1767.0,0,2,2,win
2,3,0,2,7,1734.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,2,1,1,5,418.0,0,2,1,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
1,3,0,2,6,1511.0,0,1,2,win
2,4,1,2,8,626.0,0,2,2,lose
1,2,1,1,4,1340.0,0,1,1,win
1,3,0,2,6,455.0,0,1,2,lose
2,4,0,2,8,1698.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,2,7,1619.0,0,2,2,win
2,2,1,1,5,1561.0,0,2,1,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
1,3,0,2,6,413.0,0,1,2,lose
2,4,0,2,8,1729.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,2,1,1,4,171.0,0,1,1,lose
2,3,0,1,6,1485.0,0,2,1,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,0,1,0,1,-172.0,0,1,0,lose
2,4,1,2,8,1753.0,0,2,2,win
1,3,0,2,6,1554.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
1,2,0,2,5,358.0,0,1,2,lose
2,2,1,0,4,1271.0,0,2,0,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,0,2,7,1725.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,677.0,0,2,2,lose
2,3,1,2,7,1766.0,0,2,2,win
1,3,1,2,6,1552.0,0,1,2,win
2,4,1,2,8,1669.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,2,1,2,6,1748.0,0,2,2,win
1,3,0,2,6,1473.0,0,1,2,win
2,2,1,2,6,1727.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,3,1,2,7,1709.0,0,2,2,win
2,3,0,2,7,1737.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,2,0,2,6,546.0,0,2,2,lose
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1683.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
1,3,1,2,6,1526.0,0,1,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,2,1,1,5,1542.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,1,6,1517.0,0,2,1,win
