Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,3,1,2,7,1763.0,0,2,2,win
1,3,0,2,6,1544.0,0,1,2,win
2,3,1,2,7,1754.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,680.0,0,2,2,lose
2,3,1,2,7,1752.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,3,1,1,6,1543.0,0,2,1,win
1,0,1,0,1,-170.0,0,1,0,lose
2,4,0,2,8,1714.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
1,2,1,1,4,204.0,0,1,1,lose
2,3,0,1,6,1560.0,0,2,1,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,2,1,2,5,1549.0,0,1,2,win
2,2,0,1,5,1540.0,0,2,1,win
2,4,1,2,8,675.0,0,2,2,lose
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,0,1,1,2,22.0,0,1,1,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
0,1,1,1,2,-148.0,0,0,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,2,1,1,5,404.0,0,2,1,lose
2,3,1,2,7,1770.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
1,2,1,1,4,190.0,0,1,1,lose
2,4,0,2,8,1727.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
1,2,1,1,4,1337.0,0,1,1,win
1,3,0,2,6,1532.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
1,3,0,2,6,1525.0,0,1,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,0,1,6,433.0,0,2,1,lose
2,4,0,2,8,1746.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,3,1,2,6,1551.0,0,1,2,win
2,3,0,2,7,1724.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
1,2,1,1,4,250.0,0,1,1,lose
2,3,1,2,7,1700.0,0,2,2,win
2,3,1,1,6,1561.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,0,2,7,1738.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,3,0,2,7,1729.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,1,6,1495.0,0,2,1,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
1,2,1,2,5,1541.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,3,1,2,6,1548.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,1,1,1,3,93.0,0,1,1,lose
2,3,0,1,6,543.0,0,2,1,lose
2,2,1,1,5,1522.0,0,2,1,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
1,2,1,1,4,111.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,3,1,2,6,1491.0,0,1,2,win
2,4,1,2,8,762.0,0,2,2,lose
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,536.0,0,2,2,lose
2,4,0,2,8,1732.0,0,2,2,win
1,3,0,2,6,1545.0,0,1,2,win
2,3,0,2,7,508.0,0,2,2,lose
2,4,1,2,8,1701.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,1,6,1544.0,0,2,1,win
1,1,1,1,3,20.0,0,1,1,lose
2,4,1,2,8,1740.0,0,2,2,win
1,3,1,2,6,484.0,0,1,2,lose
2,3,1,1,6,1480.0,0,2,1,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,0,1,6,1538.0,0,2,1,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
1,3,0,2,6,360.0,0,1,2,lose
1,3,1,2,6,1520.0,0,1,2,win
1,3,1,2,6,1530.0,0,1,2,win
0,1,1,1,2,-154.0,0,0,1,lose
1,3,0,2,6,1486.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,2,0,2,6,1758.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
0,1,0,1,2,-182.0,0,0,1,lose
2,4,1,2,8,742.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,1,0,1,3,30.0,0,1,1,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,2,0,0,4,1311.0,0,2,0,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,3,1,2,6,1524.0,0,1,2,win
1,3,0,2,6,1560.0,0,1,2,win
0,0,1,1,1,-170.0,0,0,1,lose
2,2,1,1,5,1536.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,2,1,2,6,1757.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,2,0,2,6,1737.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,4,1,2,8,720.0,0,2,2,lose
2,4,1,2,8,1693.0,0,2,2,win
2,3,0,2,7,1774.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
1,1,1,1,3,1276.0,0,1,1,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,3,0,2,6,434.0,0,1,2,lose
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
1,2,0,2,5,340.0,0,1,2,lose
1,0,1,0,1,-170.0,0,1,0,lose
1,2,0,2,5,1506.0,0,1,2,win
2,2,1,2,6,1708.0,0,2,2,win
2,4,0,2,8,1701.0,0,2,2,win
1,0,1,1,2,16.0,0,1,1,lose
1,0,0,0,1,-187.0,0,1,0,lose
2,3,0,2,7,1751.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,2,1,1,5,410.0,0,2,1,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,1,1,6,1566.0,0,2,1,win
2,3,0,2,7,1734.0,0,2,2,win
2,4,0,2,8,1688.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
0,1,1,2,3,1327.0,0,0,2,win
2,2,1,0,4,1311.0,0,2,0,win
2,4,0,2,8,1709.0,0,2,2,win
2,3,1,1,6,406.0,0,2,1,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
1,2,0,2,5,363.0,0,1,2,lose
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,2,1,2,5,1542.0,0,1,2,win
1,3,1,2,6,1554.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,0,1,6,1529.0,0,2,1,win
1,1,1,1,3,29.0,0,1,1,lose
2,3,1,2,7,684.0,0,2,2,lose
2,2,1,1,5,1549.0,0,2,1,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,1,1,1,4,410.0,0,2,1,lose
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,3,0,2,6,1552.0,0,1,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,3,1,2,7,611.0,0,2,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,2,1,2,5,1517.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,2,0,1,5,273.0,0,2,1,lose
2,3,0,2,7,1729.0,0,2,2,win
1,2,1,2,5,449.0,0,1,2,lose
2,3,1,2,7,1767.0,0,2,2,win
2,2,1,0,4,1341.0,0,2,0,win
2,3,1,1,6,1538.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,4,1,2,8,1719.0,0,2,2,win
1,3,1,2,6,1567.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
0,1,1,1,2,-153.0,0,0,1,lose
2,4,0,2,8,1753.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1744.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,3,0,1,6,1543.0,0,2,1,win
2,3,0,2,7,1743.0,0,2,2,win
2,3,1,1,6,419.0,0,2,1,lose
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,0,1,6,1521.0,0,2,1,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,1,6,1552.0,0,2,1,win
0,0,1,1,1,-170.0,0,0,1,lose
0,1,0,1,2,-135.0,0,0,1,lose
2,4,0,2,8,1718.0,0,2,2,win
2,3,1,1,6,1500.0,0,2,1,win
2,3,0,1,6,1536.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
1,1,1,0,2,15.0,0,1,0,lose
2,2,0,1,5,394.0,0,2,1,lose
2,4,0,2,8,1717.0,0,2,2,win
1,0,1,0,1,-182.0,0,1,0,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,2,1,2,5,477.0,0,1,2,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,746.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,1,1,1,3,19.0,0,1,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1698.0,0,2,2,win
2,2,1,0,4,1320.0,0,2,0,win
2,4,1,2,8,1730.0,0,2,2,win
1,3,1,2,6,1529.0,0,1,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,3,1,1,6,1552.0,0,2,1,win
2,2,1,2,6,1742.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,0,2,6,1529.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,1,1,6,1548.0,0,2,1,win
1,0,1,1,2,21.0,0,1,1,lose
2,2,1,2,6,1729.0,0,2,2,win
2,3,1,1,6,1520.0,0,2,1,win
2,4,1,2,8,1710.0,0,2,2,win
2,3,1,2,7,504.0,0,2,2,lose
1,3,1,2,6,1547.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,2,7,535.0,0,2,2,lose
2,3,1,2,7,715.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,2,1,1,5,453.0,0,2,1,lose
2,4,1,2,8,736.0,0,2,2,lose
2,4,0,2,8,1758.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,3,1,2,6,1539.0,0,1,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,1,1,1,3,95.0,0,1,1,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,2,1,1,5,513.0,0,2,1,lose
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,0,2,8,660.0,0,2,2,lose
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,3,1,2,7,582.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,2,0,2,5,1522.0,0,1,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,2,0,1,5,1531.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,3,1,2,7,1747.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,738.0,0,2,2,lose
2,4,1,2,8,1733.0,0,2,2,win
1,2,1,1,4,29.0,0,1,1,lose
2,4,1,2,8,578.0,0,2,2,lose
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1717.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,3,0,2,7,632.0,0,2,2,lose
2,3,1,2,7,1766.0,0,2,2,win
2,3,0,2,7,1737.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,0,2,6,1518.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
1,2,1,1,4,16.0,0,1,1,lose
2,3,1,2,7,1753.0,0,2,2,win
2,3,0,2,7,1716.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,716.0,0,2,2,lose
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,3,1,1,6,464.0,0,2,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,4,1,2,8,726.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,735.0,0,2,2,lose
2,3,0,2,7,650.0,0,2,2,lose
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,1,6,1535.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,0,2,6,1571.0,0,1,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,2,1,2,6,1766.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,643.0,0,2,2,lose
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,3,0,2,6,1534.0,0,1,2,win
1,1,0,1,3,25.0,0,1,1,lose
1,3,1,2,6,1534.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,1,6,443.0,0,2,1,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,0,1,0,1,-170.0,0,1,0,lose
2,4,1,2,8,1728.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,1,6,1512.0,0,2,1,win
2,4,0,2,8,1729.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
1,2,1,1,4,1340.0,0,1,1,win
1,3,1,2,6,1552.0,0,1,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,2,7,599.0,0,2,2,lose
1,3,1,2,6,1547.0,0,1,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,1,0,1,3,14.0,0,1,1,lose
1,2,0,2,5,1489.0,0,1,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,4,0,2,8,1729.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
1,0,1,0,1,-172.0,0,1,0,lose
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,1560.0,0,2,1,win
2,2,0,2,6,1702.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
0,2,1,2,4,1319.0,0,0,2,win
2,3,0,2,7,1735.0,0,2,2,win
2,3,0,2,7,1749.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,1,2,6,1553.0,0,1,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
1,2,0,2,5,1511.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
1,1,1,1,3,30.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,2,1,2,5,1515.0,0,1,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1662.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,3,1,2,7,640.0,0,2,2,lose
2,4,0,2,8,1747.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,1,6,550.0,0,2,1,lose
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,757.0,0,2,2,lose
2,3,1,1,6,406.0,0,2,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,2,0,0,4,1339.0,0,2,0,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,760.0,0,2,2,lose
1,0,1,0,1,-171.0,0,1,0,lose
2,4,1,2,8,722.0,0,2,2,lose
2,4,0,2,8,1717.0,0,2,2,win
2,4,1,2,8,644.0,0,2,2,lose
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,2,1,1,5,1562.0,0,2,1,win
1,1,0,1,3,73.0,0,1,1,lose
0,0,1,1,1,-185.0,0,0,1,lose
2,4,0,2,8,1698.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
