Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,1,6,1480.0,0,2,1,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
1,3,1,2,6,1522.0,0,1,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
1,1,0,1,3,127.0,0,1,1,lose
2,3,1,1,6,1538.0,0,2,1,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,2,1,2,5,506.0,0,1,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,3,1,2,7,544.0,0,2,2,lose
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,3,0,2,7,1716.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,0,2,7,1692.0,0,2,2,win
2,3,0,2,7,1721.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,2,0,2,5,331.0,0,1,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
1,2,1,1,4,35.0,0,1,1,lose
2,2,1,1,5,342.0,0,2,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,0,2,7,1724.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,0,2,7,1660.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
2,4,1,2,8,668.0,0,2,2,lose
2,4,0,2,8,1729.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
1,3,0,2,6,1501.0,0,1,2,win
2,4,1,2,8,719.0,0,2,2,lose
1,3,1,2,6,1541.0,0,1,2,win
1,0,1,0,1,-172.0,0,1,0,lose
1,2,1,2,5,502.0,0,1,2,lose
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,656.0,0,2,2,lose
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,2,0,1,5,1542.0,0,2,1,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,3,1,2,6,1507.0,0,1,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,3,0,2,7,1728.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,3,0,2,6,1522.0,0,1,2,win
2,3,1,1,6,1515.0,0,2,1,win
2,3,1,2,7,1724.0,0,2,2,win
1,1,0,1,3,20.0,0,1,1,lose
2,4,1,2,8,1715.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,3,1,1,6,420.0,0,2,1,lose
2,4,1,2,8,1728.0,0,2,2,win
1,3,1,2,6,435.0,0,1,2,lose
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,3,1,2,6,1472.0,0,1,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,3,1,1,6,1512.0,0,2,1,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,4,0,2,8,634.0,0,2,2,lose
2,3,1,1,6,1503.0,0,2,1,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
1,3,0,2,6,1531.0,0,1,2,win
1,0,1,1,2,29.0,0,1,1,lose
2,4,1,2,8,640.0,0,2,2,lose
2,3,1,1,6,1530.0,0,2,1,win
2,4,1,2,8,1727.0,0,2,2,win
1,3,0,2,6,1525.0,0,1,2,win
1,3,0,2,6,1535.0,0,1,2,win
2,3,0,2,7,1712.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1671.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,3,0,1,6,1549.0,0,2,1,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,2,0,1,5,1516.0,0,2,1,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,0,2,8,716.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,540.0,0,2,2,lose
1,3,0,2,6,1536.0,0,1,2,win
2,3,0,1,6,1525.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,1,6,1486.0,0,2,1,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,2,1,2,6,1767.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,2,7,1702.0,0,2,2,win
1,3,0,2,6,1518.0,0,1,2,win
2,3,1,2,7,1696.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1698.0,0,2,2,win
2,4,1,2,8,674.0,0,2,2,lose
2,3,1,1,6,1521.0,0,2,1,win
2,3,1,2,7,1753.0,0,2,2,win
2,2,1,2,6,617.0,0,2,2,lose
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,3,1,2,6,1509.0,0,1,2,win
1,2,1,1,4,1341.0,0,1,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,2,1,2,6,1755.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,2,1,2,5,310.0,0,1,2,lose
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
1,2,1,2,5,369.0,0,1,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,1,6,328.0,0,2,1,lose
2,2,1,0,4,106.0,0,2,0,lose
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,2,1,2,6,1746.0,0,2,2,win
1,3,1,2,6,1516.0,0,1,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,523.0,0,2,2,lose
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,650.0,0,2,2,lose
2,2,1,2,6,1737.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
1,3,1,2,6,1480.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,724.0,0,2,2,lose
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,3,1,2,7,658.0,0,2,2,lose
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,656.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,2,0,2,6,1755.0,0,2,2,win
1,3,0,2,6,1533.0,0,1,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
1,2,1,1,4,32.0,0,1,1,lose
1,3,1,2,6,1525.0,0,1,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,671.0,0,2,2,lose
1,2,1,2,5,339.0,0,1,2,lose
2,4,0,2,8,1728.0,0,2,2,win
2,1,0,1,4,353.0,0,2,1,lose
1,0,1,1,2,34.0,0,1,1,lose
1,2,1,2,5,1497.0,0,1,2,win
2,4,1,2,8,585.0,0,2,2,lose
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,0,2,7,1718.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,2,0,1,5,1548.0,0,2,1,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,693.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,607.0,0,2,2,lose
1,2,0,1,4,39.0,0,1,1,lose
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,738.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,2,0,1,4,23.0,0,1,1,lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
1,1,1,0,2,-176.0,0,1,0,lose
2,3,0,2,7,1762.0,0,2,2,win
1,2,1,1,4,1331.0,0,1,1,win
2,4,1,2,8,1704.0,0,2,2,win
1,3,1,2,6,439.0,0,1,2,lose
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,1,2,8,1687.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1682.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,2,1,2,6,1767.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,0,2,7,1697.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
1,1,1,0,2,-173.0,0,1,0,lose
2,4,0,2,8,1761.0,0,2,2,win
2,2,1,2,6,1746.0,0,2,2,win
2,4,1,2,8,584.0,0,2,2,lose
2,3,0,2,7,1744.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,1,2,7,719.0,0,2,2,lose
2,3,0,1,6,1548.0,0,2,1,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,3,1,1,6,1532.0,0,2,1,win
2,3,1,2,7,641.0,0,2,2,lose
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,3,1,2,7,641.0,0,2,2,lose
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
1,0,0,0,1,-175.0,0,1,0,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,1,6,1512.0,0,2,1,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,2,1,2,6,542.0,0,2,2,lose
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1684.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,0,2,7,1738.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,2,0,2,5,1481.0,0,1,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,1,0,1,4,1449.0,0,2,1,win
2,3,0,1,6,1516.0,0,2,1,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,2,0,1,4,16.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1669.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
1,2,0,1,4,20.0,0,1,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,1,6,1514.0,0,2,1,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1647.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,1,2,6,1470.0,0,1,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,2,0,2,6,1746.0,0,2,2,win
1,1,0,1,3,88.0,0,1,1,lose
2,4,0,2,8,1669.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,1,1,1,4,296.0,0,2,1,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,713.0,0,2,2,lose
1,0,1,1,2,19.0,0,1,1,lose
2,4,0,2,8,1690.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,2,1,2,6,1746.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,699.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,2,1,2,6,1755.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,552.0,0,2,2,lose
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,1,1,0,2,-67.0,0,1,0,lose
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,729.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,3,0,1,6,321.0,0,2,1,lose
2,3,1,2,7,1733.0,0,2,2,win
2,2,1,2,6,594.0,0,2,2,lose
2,3,0,2,7,1753.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
1,1,0,1,3,16.0,0,1,1,lose
2,4,0,2,8,1757.0,0,2,2,win
1,2,1,2,5,1478.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,1,6,386.0,0,2,1,lose
2,3,1,1,6,1509.0,0,2,1,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,2,0,2,6,1743.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,0,2,7,1737.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,2,1,2,6,1721.0,0,2,2,win
2,2,0,2,6,1734.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,0,1,6,1549.0,0,2,1,win
1,3,1,2,6,1532.0,0,1,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,2,1,2,5,1532.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,1,1,1,3,28.0,0,1,1,lose
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1706.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
1,2,1,2,5,1522.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
0,2,0,2,4,127.0,0,0,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,2,0,2,5,1536.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,675.0,0,2,2,lose
2,3,1,2,7,1775.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,3,1,1,6,336.0,0,2,1,lose
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
1,3,0,2,6,1508.0,0,1,2,win
2,4,1,2,8,582.0,0,2,2,lose
2,3,0,2,7,1712.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,0,1,6,1523.0,0,2,1,win
2,3,0,2,7,1768.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,567.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,3,0,2,7,1719.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,1,6,1480.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,727.0,0,2,2,lose
2,3,1,2,7,1715.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,2,0,1,5,340.0,0,2,1,lose
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,1,6,1523.0,0,2,1,win
2,3,1,2,7,694.0,0,2,2,lose
1,3,1,2,6,1528.0,0,1,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,2,1,1,4,1351.0,0,1,1,win
2,3,1,2,7,1766.0,0,2,2,win
2,3,1,1,6,1499.0,0,2,1,win
2,4,0,2,8,1755.0,0,2,2,win
1,1,0,1,3,18.0,0,1,1,lose
1,3,1,2,6,476.0,0,1,2,lose
2,4,0,2,8,1772.0,0,2,2,win
0,0,1,1,1,-173.0,0,0,1,lose
2,4,0,2,8,1705.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,3,0,1,6,1512.0,0,2,1,win
2,4,0,2,8,1694.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
1,3,0,2,6,1535.0,0,1,2,win
2,3,1,1,6,431.0,0,2,1,lose
1,2,1,1,4,104.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,0,2,7,617.0,0,2,2,lose
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,1,6,1502.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
1,3,0,2,6,1515.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,1,0,0,2,-177.0,0,1,0,lose
1,2,0,2,5,1548.0,0,1,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,0,2,7,1690.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,717.0,0,2,2,lose
2,3,0,2,7,1757.0,0,2,2,win
2,3,1,1,6,481.0,0,2,1,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,1704.0,0,2,2,win
2,3,0,2,7,1713.0,0,2,2,win
2,3,0,2,7,1736.0,0,2,2,win
2,3,1,1,6,1518.0,0,2,1,win
2,3,1,1,6,1525.0,0,2,1,win
2,3,0,2,7,1732.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,0,2,7,1733.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
1,3,1,2,6,415.0,0,1,2,lose
2,4,0,2,8,1768.0,0,2,2,win
1,3,0,2,6,1543.0,0,1,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,1,6,291.0,0,2,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1502.0,0,1,2,win
2,4,1,2,8,646.0,0,2,2,lose
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,2,0,1,4,25.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,1,6,1515.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1688.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,1,6,1494.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,2,1,1,5,1548.0,0,2,1,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,2,1,1,4,1312.0,0,1,1,win
2,3,1,2,7,1731.0,0,2,2,win
2,3,0,2,7,1749.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
1,2,1,2,5,1518.0,0,1,2,win
2,2,1,1,5,367.0,0,2,1,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,1,6,1483.0,0,2,1,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,1,6,1501.0,0,2,1,win
