Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
1,2,1,2,5,1575.0,0,1,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
1,3,0,2,6,1507.0,0,1,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,2,1,0,4,1354.0,0,2,0,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,0,1,6,451.0,0,2,1,lose
2,3,0,1,6,1528.0,0,2,1,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1675.0,0,2,2,win
1,2,1,1,4,1334.0,0,1,1,win
0,1,0,1,2,-129.0,0,0,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,1,0,0,2,-181.0,0,1,0,lose
1,1,0,0,2,-179.0,0,1,0,lose
1,0,1,1,2,29.0,0,1,1,lose
1,3,1,2,6,1514.0,0,1,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,1,6,1498.0,0,2,1,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,2,0,1,4,89.0,0,1,1,lose
2,4,0,2,8,1744.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,0,1,6,408.0,0,2,1,lose
2,3,1,1,6,1533.0,0,2,1,win
2,4,1,2,8,1697.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
1,1,1,1,3,114.0,0,1,1,lose
2,3,1,1,6,1534.0,0,2,1,win
2,4,1,2,8,1698.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,2,7,532.0,0,2,2,lose
0,0,1,1,1,-169.0,0,0,1,lose
2,2,0,1,5,1528.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
1,3,1,2,6,1518.0,0,1,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,0,1,6,1532.0,0,2,1,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1526.0,0,1,2,win
2,3,0,1,6,1535.0,0,2,1,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,0,1,6,1518.0,0,2,1,win
0,1,1,1,2,-109.0,0,0,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,1,6,1523.0,0,2,1,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,648.0,0,2,2,lose
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,2,0,0,4,1267.0,0,2,0,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,2,1,0,4,1313.0,0,2,0,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,0,1,6,1546.0,0,2,1,win
2,4,0,2,8,1702.0,0,2,2,win
2,3,0,1,6,1555.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
1,2,1,1,4,200.0,0,1,1,lose
2,2,1,1,5,418.0,0,2,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,542.0,0,2,2,lose
2,4,0,2,8,1723.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,3,1,1,6,477.0,0,2,1,lose
2,4,1,2,8,716.0,0,2,2,lose
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
1,2,0,2,5,1494.0,0,1,2,win
2,4,1,2,8,638.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,2,0,1,5,1554.0,0,2,1,win
2,3,0,2,7,1748.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
0,1,1,1,2,-86.0,0,0,1,lose
2,4,1,2,8,1744.0,0,2,2,win
2,3,0,2,7,1694.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,3,0,1,6,1514.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,481.0,0,2,1,lose
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,1,1,1,3,30.0,0,1,1,lose
2,3,1,1,6,1515.0,0,2,1,win
2,4,0,2,8,657.0,0,2,2,lose
1,3,1,2,6,448.0,0,1,2,lose
2,4,1,2,8,633.0,0,2,2,lose
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,3,1,2,6,1551.0,0,1,2,win
2,3,1,1,6,1532.0,0,2,1,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1693.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,708.0,0,2,2,lose
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
1,3,0,2,6,1518.0,0,1,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,2,1,2,5,461.0,0,1,2,lose
2,3,0,1,6,1518.0,0,2,1,win
1,1,1,1,3,33.0,0,1,1,lose
1,3,0,2,6,1521.0,0,1,2,win
1,3,1,2,6,1548.0,0,1,2,win
1,1,0,0,2,-177.0,0,1,0,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,530.0,0,2,2,lose
2,3,1,1,6,1566.0,0,2,1,win
2,4,0,2,8,663.0,0,2,2,lose
1,1,1,0,2,-21.0,0,1,0,lose
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,656.0,0,2,2,lose
2,4,1,2,8,1729.0,0,2,2,win
1,2,1,2,5,1502.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,2,7,737.0,0,2,2,lose
2,3,1,2,7,642.0,0,2,2,lose
2,3,1,2,7,731.0,0,2,2,lose
1,3,1,2,6,1533.0,0,1,2,win
2,4,1,2,8,623.0,0,2,2,lose
2,3,0,1,6,1534.0,0,2,1,win
1,2,1,2,5,1544.0,0,1,2,win
1,2,1,2,5,1553.0,0,1,2,win
1,3,0,2,6,1505.0,0,1,2,win
1,3,1,2,6,1531.0,0,1,2,win
2,4,1,2,8,692.0,0,2,2,lose
1,1,0,1,3,212.0,0,1,1,lose
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,3,1,2,7,624.0,0,2,2,lose
2,4,0,2,8,1712.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,2,1,1,5,1569.0,0,2,1,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
1,2,1,1,4,16.0,0,1,1,lose
2,4,1,2,8,619.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,706.0,0,2,2,lose
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,0,2,7,1738.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,3,0,2,7,1706.0,0,2,2,win
0,1,0,1,2,-128.0,0,0,1,lose
2,3,0,2,7,1725.0,0,2,2,win
2,4,0,2,8,1679.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,2,1,0,4,1339.0,0,2,0,win
1,3,0,2,6,1545.0,0,1,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,636.0,0,2,2,lose
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,1,6,1523.0,0,2,1,win
2,4,0,2,8,1756.0,0,2,2,win
1,2,1,2,5,342.0,0,1,2,lose
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
1,2,1,2,5,1564.0,0,1,2,win
1,2,0,1,4,27.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,749.0,0,2,2,lose
2,4,0,2,8,726.0,0,2,2,lose
1,2,1,1,4,188.0,0,1,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,1517.0,0,1,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,1,6,1551.0,0,2,1,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,1,6,1513.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,3,1,1,6,343.0,0,2,1,lose
2,3,1,1,6,1559.0,0,2,1,win
2,3,1,2,7,1723.0,0,2,2,win
1,1,1,1,3,36.0,0,1,1,lose
1,3,1,2,6,1562.0,0,1,2,win
1,3,0,2,6,1568.0,0,1,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,0,1,6,1542.0,0,2,1,win
2,3,0,2,7,1748.0,0,2,2,win
2,3,1,1,6,418.0,0,2,1,lose
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,0,1,6,1528.0,0,2,1,win
2,3,0,1,6,1542.0,0,2,1,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,642.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,2,1,1,5,1545.0,0,2,1,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
1,3,1,2,6,1523.0,0,1,2,win
2,4,1,2,8,630.0,0,2,2,lose
1,3,0,2,6,1538.0,0,1,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,4,1,2,8,667.0,0,2,2,lose
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,723.0,0,2,2,lose
1,3,1,2,6,1547.0,0,1,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,2,1,1,5,1501.0,0,2,1,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1486.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,1,1,1,3,1341.0,0,1,1,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,4,1,2,8,539.0,0,2,2,lose
2,3,1,2,7,1756.0,0,2,2,win
1,3,1,2,6,1550.0,0,1,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,1,0,0,2,-187.0,0,1,0,lose
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,704.0,0,2,2,lose
2,4,0,2,8,1749.0,0,2,2,win
2,3,0,1,6,1554.0,0,2,1,win
1,3,1,2,6,1518.0,0,1,2,win
0,2,1,2,4,1336.0,0,0,2,win
2,4,0,2,8,1705.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
1,3,1,2,6,1501.0,0,1,2,win
2,3,1,2,7,1746.0,0,2,2,win
1,0,1,1,2,20.0,0,1,1,lose
2,3,1,1,6,521.0,0,2,1,lose
2,4,1,2,8,1720.0,0,2,2,win
2,2,1,2,6,1773.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,3,0,2,6,1545.0,0,1,2,win
2,3,1,1,6,1558.0,0,2,1,win
2,3,1,1,6,1576.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
0,2,0,2,4,1258.0,0,0,2,win
2,4,1,2,8,612.0,0,2,2,lose
2,3,1,1,6,1520.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,2,1,1,4,173.0,0,1,1,lose
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,3,0,2,7,1751.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
1,1,1,1,3,32.0,0,1,1,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,1,1,1,3,161.0,0,1,1,lose
1,1,0,0,2,16.0,0,1,0,lose
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,2,7,650.0,0,2,2,lose
2,3,0,2,7,1747.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
1,3,0,2,6,1559.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
1,2,1,1,4,232.0,0,1,1,lose
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,2,7,1726.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,629.0,0,2,2,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,1,6,1542.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,707.0,0,2,2,lose
2,3,1,2,7,1750.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,693.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,485.0,0,2,2,lose
2,4,0,2,8,654.0,0,2,2,lose
2,4,0,2,8,1773.0,0,2,2,win
2,3,0,1,6,1513.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
1,1,1,1,3,23.0,0,1,1,lose
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1695.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
1,3,0,2,6,1538.0,0,1,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,637.0,0,2,2,lose
1,2,1,1,4,152.0,0,1,1,lose
1,1,0,1,3,113.0,0,1,1,lose
2,4,1,2,8,1755.0,0,2,2,win
1,2,1,1,4,204.0,0,1,1,lose
2,3,1,1,6,1528.0,0,2,1,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,3,0,2,6,1540.0,0,1,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,717.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,3,0,1,6,1511.0,0,2,1,win
2,3,0,2,7,1761.0,0,2,2,win
2,3,1,2,7,583.0,0,2,2,lose
2,4,0,2,8,1758.0,0,2,2,win
2,2,1,1,5,1545.0,0,2,1,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,1,6,1502.0,0,2,1,win
2,4,0,2,8,1751.0,0,2,2,win
1,3,1,2,6,1489.0,0,1,2,win
2,3,1,1,6,1569.0,0,2,1,win
1,2,1,1,4,214.0,0,1,1,lose
1,3,0,2,6,1531.0,0,1,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,1,1,6,1568.0,0,2,1,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,1,0,1,3,24.0,0,1,1,lose
2,4,1,2,8,1726.0,0,2,2,win
2,3,0,1,6,1551.0,0,2,1,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,650.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
1,1,1,1,3,45.0,0,1,1,lose
2,3,1,1,6,1529.0,0,2,1,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,4,1,2,8,702.0,0,2,2,lose
2,3,0,2,7,1752.0,0,2,2,win
1,1,0,1,3,27.0,0,1,1,lose
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,3,0,2,7,1738.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,2,0,0,4,1295.0,0,2,0,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,2,0,1,5,408.0,0,2,1,lose
1,3,1,2,6,1509.0,0,1,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,713.0,0,2,2,lose
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
1,2,1,2,5,1560.0,0,1,2,win
0,2,1,2,4,1293.0,0,0,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,749.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
1,3,1,2,6,1522.0,0,1,2,win
2,4,0,2,8,1670.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,2,0,1,4,23.0,0,1,1,lose
1,3,1,2,6,1508.0,0,1,2,win
1,2,1,1,4,25.0,0,1,1,lose
2,3,1,1,6,1530.0,0,2,1,win
1,2,1,2,5,1516.0,0,1,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,4,1,2,8,1660.0,0,2,2,win
2,3,1,1,6,1499.0,0,2,1,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
