Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1698.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,3,0,1,6,1548.0,0,2,1,win
2,3,0,1,6,1552.0,0,2,1,win
1,3,1,2,6,1567.0,0,1,2,win
2,4,0,2,8,1730.0,0,2,2,win
1,2,1,1,4,1359.0,0,1,1,win
1,3,1,2,6,1556.0,0,1,2,win
2,3,1,1,6,1506.0,0,2,1,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,2,0,1,4,1351.0,0,1,1,win
2,4,1,2,8,1766.0,0,2,2,win
1,1,1,1,3,45.0,0,1,1,lose
2,3,1,1,6,1523.0,0,2,1,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,0,1,6,1529.0,0,2,1,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,0,1,6,1526.0,0,2,1,win
2,4,0,2,8,1651.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,1,6,1552.0,0,2,1,win
2,4,0,2,8,1768.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,2,0,1,5,1513.0,0,2,1,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
0,1,1,1,2,-121.0,0,0,1,lose
2,4,0,2,8,1758.0,0,2,2,win
2,3,0,1,6,1559.0,0,2,1,win
2,3,0,1,6,1530.0,0,2,1,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
1,3,0,2,6,1517.0,0,1,2,win
2,2,0,1,5,1530.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
1,3,1,2,6,1555.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,3,1,2,6,389.0,0,1,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
1,3,1,2,6,1563.0,0,1,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,693.0,0,2,2,lose
2,3,1,1,6,1568.0,0,2,1,win
2,4,0,2,8,1720.0,0,2,2,win
0,1,0,1,2,-159.0,0,0,1,lose
2,4,0,2,8,1769.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,3,1,2,7,1760.0,0,2,2,win
1,1,1,0,2,-174.0,0,1,0,lose
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,2,0,1,5,1554.0,0,2,1,win
2,2,1,1,5,1529.0,0,2,1,win
2,3,1,1,6,1543.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,1,6,1560.0,0,2,1,win
2,4,0,2,8,1771.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
1,3,1,2,6,505.0,0,1,2,lose
1,3,0,2,6,1549.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,3,0,2,7,1741.0,0,2,2,win
1,2,0,2,5,1558.0,0,1,2,win
1,3,1,2,6,1553.0,0,1,2,win
2,2,1,1,5,404.0,0,2,1,lose
1,3,1,2,6,1533.0,0,1,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,1637.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,1,1,1,4,409.0,0,2,1,lose
2,3,1,2,7,1769.0,0,2,2,win
2,3,1,1,6,1559.0,0,2,1,win
2,2,1,2,6,606.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
1,2,0,1,4,246.0,0,1,1,lose
2,2,0,1,5,402.0,0,2,1,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
1,3,1,2,6,460.0,0,1,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
0,1,0,2,3,1324.0,0,0,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
1,2,1,1,4,1372.0,0,1,1,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,2,1,1,5,402.0,0,2,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,2,1,2,5,1459.0,0,1,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
1,2,0,2,5,1566.0,0,1,2,win
1,3,1,2,6,1573.0,0,1,2,win
2,3,1,2,7,1752.0,0,2,2,win
1,3,1,2,6,1461.0,0,1,2,win
1,2,1,1,4,239.0,0,1,1,lose
1,1,0,0,2,-183.0,0,1,0,lose
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,1,6,404.0,0,2,1,lose
2,4,0,2,8,1707.0,0,2,2,win
2,3,1,1,6,438.0,0,2,1,lose
2,4,1,2,8,1764.0,0,2,2,win
1,3,1,2,6,426.0,0,1,2,lose
2,4,1,2,8,1711.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
1,2,1,2,5,1560.0,0,1,2,win
1,3,1,2,6,1554.0,0,1,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,665.0,0,2,2,lose
1,2,1,1,4,1333.0,0,1,1,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
1,3,1,2,6,1548.0,0,1,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,3,0,1,6,1537.0,0,2,1,win
1,3,1,2,6,1538.0,0,1,2,win
2,3,1,2,7,1765.0,0,2,2,win
1,3,0,2,6,1561.0,0,1,2,win
2,4,0,2,8,1703.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,1,6,1569.0,0,2,1,win
2,3,1,2,7,1774.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,1,6,1512.0,0,2,1,win
2,4,1,2,8,676.0,0,2,2,lose
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,2,0,1,5,1549.0,0,2,1,win
2,3,1,1,6,1537.0,0,2,1,win
2,4,1,2,8,1738.0,0,2,2,win
1,3,1,2,6,1560.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,2,7,595.0,0,2,2,lose
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1708.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
1,3,0,2,6,1566.0,0,1,2,win
2,3,1,2,7,1741.0,0,2,2,win
1,3,1,2,6,1560.0,0,1,2,win
1,3,1,2,6,1513.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,3,0,2,6,1571.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,2,0,1,4,219.0,0,1,1,lose
2,4,1,2,8,1767.0,0,2,2,win
0,2,0,2,4,1350.0,0,0,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,1,0,0,2,-177.0,0,1,0,lose
2,3,1,1,6,1532.0,0,2,1,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,1,6,1522.0,0,2,1,win
1,2,1,2,5,1530.0,0,1,2,win
1,3,0,2,6,1548.0,0,1,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,1,6,1543.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,0,2,6,1523.0,0,1,2,win
1,3,1,2,6,1564.0,0,1,2,win
1,3,1,2,6,1492.0,0,1,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1680.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
1,3,0,2,6,1574.0,0,1,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,711.0,0,2,2,lose
2,3,0,2,7,695.0,0,2,2,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1553.0,0,1,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,2,1,2,6,1763.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
1,3,0,2,6,1558.0,0,1,2,win
2,4,1,2,8,632.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
1,3,1,2,6,1524.0,0,1,2,win
1,2,0,2,5,371.0,0,1,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,3,0,2,7,1776.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,3,1,2,6,1560.0,0,1,2,win
1,1,0,0,2,-172.0,0,1,0,lose
1,3,1,2,6,1568.0,0,1,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
1,3,0,2,6,1571.0,0,1,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,1,6,1565.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,2,0,2,5,431.0,0,1,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,2,1,2,6,1775.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,0,2,7,1748.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,2,0,1,5,1555.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,2,0,1,5,1545.0,0,2,1,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
1,3,0,2,6,1567.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,2,1,1,4,1354.0,0,1,1,win
2,4,1,2,8,1705.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,3,1,2,6,1560.0,0,1,2,win
2,3,1,1,6,527.0,0,2,1,lose
1,3,0,2,6,1578.0,0,1,2,win
2,3,1,1,6,1520.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
1,3,0,2,6,1542.0,0,1,2,win
2,3,0,2,7,1775.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,0,1,6,1503.0,0,2,1,win
2,3,0,2,7,1761.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,708.0,0,2,2,lose
1,2,1,2,5,1552.0,0,1,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,1,2,6,1568.0,0,1,2,win
2,2,1,1,5,1535.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,1570.0,0,1,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,741.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,3,1,2,6,1548.0,0,1,2,win
2,4,1,2,8,742.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1560.0,0,2,1,win
2,4,0,2,8,1747.0,0,2,2,win
1,2,0,2,5,1557.0,0,1,2,win
2,3,0,2,7,1673.0,0,2,2,win
1,1,0,1,3,30.0,0,1,1,lose
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1693.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,1,0,1,3,30.0,0,1,1,lose
2,4,1,2,8,1776.0,0,2,2,win
1,3,1,2,6,1555.0,0,1,2,win
1,3,1,2,6,1545.0,0,1,2,win
2,3,1,2,7,1730.0,0,2,2,win
1,1,1,1,3,186.0,0,1,1,lose
1,3,1,2,6,452.0,0,1,2,lose
2,4,0,2,8,1740.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
1,2,1,2,5,1550.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,0,2,6,1568.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,1,6,1562.0,0,2,1,win
2,4,1,2,8,651.0,0,2,2,lose
2,3,0,1,6,1516.0,0,2,1,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,651.0,0,2,2,lose
2,2,0,1,5,1557.0,0,2,1,win
2,3,1,1,6,1555.0,0,2,1,win
1,2,1,1,4,1357.0,0,1,1,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,0,2,7,1722.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
1,3,1,2,6,1568.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,1,6,1532.0,0,2,1,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,659.0,0,2,2,lose
2,4,0,2,8,1769.0,0,2,2,win
1,3,0,2,6,560.0,0,1,2,lose
2,4,0,2,8,1731.0,0,2,2,win
1,1,0,1,3,94.0,0,1,1,lose
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,649.0,0,2,2,lose
2,3,1,2,7,1744.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,3,1,2,6,1560.0,0,1,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,661.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
1,2,1,2,5,1532.0,0,1,2,win
1,3,1,2,6,1544.0,0,1,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,2,1,1,5,383.0,0,2,1,lose
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,1,6,535.0,0,2,1,lose
2,3,1,1,6,1532.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,1,6,1568.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,1,6,1473.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,1523.0,0,2,1,win
2,4,1,2,8,1713.0,0,2,2,win
2,3,1,1,6,1523.0,0,2,1,win
1,3,1,2,6,1545.0,0,1,2,win
2,3,0,2,7,1728.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,1,1,1,3,40.0,0,1,1,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
1,2,0,1,4,1310.0,0,1,1,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
0,1,0,1,2,-128.0,0,0,1,lose
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
1,0,1,0,1,-182.0,0,1,0,lose
1,2,1,2,5,1556.0,0,1,2,win
2,3,1,1,6,1565.0,0,2,1,win
1,1,0,0,2,-169.0,0,1,0,lose
2,3,1,1,6,1547.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,1,6,1548.0,0,2,1,win
2,3,1,1,6,1553.0,0,2,1,win
2,4,1,2,8,1729.0,0,2,2,win
0,1,0,1,2,-178.0,0,0,1,lose
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,2,1,1,5,1542.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,2,7,1771.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
1,3,1,2,6,410.0,0,1,2,lose
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,2,0,2,6,1775.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,1,6,400.0,0,2,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,1,6,1523.0,0,2,1,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,704.0,0,2,2,lose
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,1,6,1565.0,0,2,1,win
2,3,0,1,6,1551.0,0,2,1,win
1,1,0,1,3,23.0,0,1,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
0,2,0,2,4,1313.0,0,0,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,1,6,1486.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,0,2,6,534.0,0,1,2,lose
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,0,1,6,1512.0,0,2,1,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,3,1,2,6,1506.0,0,1,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1568.0,0,1,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,597.0,0,2,2,lose
1,3,1,2,6,1557.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,3,1,2,6,1556.0,0,1,2,win
2,2,1,1,5,422.0,0,2,1,lose
2,4,0,2,8,1767.0,0,2,2,win
1,1,1,1,3,16.0,0,1,1,lose
2,4,1,2,8,1700.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,3,1,1,6,1556.0,0,2,1,win
1,1,0,0,2,-172.0,0,1,0,lose
2,4,0,2,8,1766.0,0,2,2,win
0,1,0,1,2,-171.0,0,0,1,lose
1,3,1,2,6,1551.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
1,0,1,0,1,-185.0,0,1,0,lose
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,701.0,0,2,2,lose
2,3,1,1,6,1532.0,0,2,1,win
2,3,1,1,6,1507.0,0,2,1,win
2,3,1,1,6,1560.0,0,2,1,win
2,4,1,2,8,1717.0,0,2,2,win
2,3,1,1,6,1567.0,0,2,1,win
2,2,1,1,5,1559.0,0,2,1,win
2,4,1,2,8,1736.0,0,2,2,win
1,3,1,2,6,397.0,0,1,2,lose
2,3,1,1,6,1498.0,0,2,1,win
2,3,0,2,7,1752.0,0,2,2,win
