Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1490.0,0,2,1,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
1,1,0,1,3,21.0,0,1,1,lose
2,4,1,2,8,1731.0,0,2,2,win
0,1,1,1,2,-152.0,0,0,1,lose
2,2,1,2,6,1762.0,0,2,2,win
1,3,1,2,6,353.0,0,1,2,lose
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
1,3,0,2,6,1535.0,0,1,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,0,1,6,1495.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
1,3,0,2,6,1499.0,0,1,2,win
2,4,0,2,8,1708.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
1,3,1,2,6,1524.0,0,1,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,717.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
1,2,1,1,4,1240.0,0,1,1,win
2,2,0,2,6,1659.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,2,0,2,5,494.0,0,1,2,lose
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,0,2,6,390.0,0,1,2,lose
2,4,0,2,8,1737.0,0,2,2,win
2,3,0,2,7,1735.0,0,2,2,win
2,4,0,2,8,655.0,0,2,2,lose
1,1,1,1,3,28.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
1,3,1,2,6,1501.0,0,1,2,win
2,3,1,1,6,1542.0,0,2,1,win
1,3,1,2,6,1515.0,0,1,2,win
2,2,0,1,5,1545.0,0,2,1,win
1,0,1,0,1,-178.0,0,1,0,lose
1,3,0,2,6,1504.0,0,1,2,win
2,2,1,1,5,1527.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,2,1,1,5,1528.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1697.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,2,1,1,5,1538.0,0,2,1,win
1,3,0,2,6,1510.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,2,1,1,4,1288.0,0,1,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,2,1,2,6,1733.0,0,2,2,win
2,4,1,2,8,704.0,0,2,2,lose
2,3,0,1,6,1527.0,0,2,1,win
2,3,0,2,7,1714.0,0,2,2,win
2,3,0,2,7,1737.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,645.0,0,2,2,lose
1,0,1,0,1,-170.0,0,1,0,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,721.0,0,2,2,lose
2,2,1,0,4,1346.0,0,2,0,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1696.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
1,2,1,1,4,148.0,0,1,1,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,3,1,2,7,1728.0,0,2,2,win
1,3,1,2,6,1508.0,0,1,2,win
1,1,1,0,2,-129.0,0,1,0,lose
2,4,1,2,8,678.0,0,2,2,lose
2,3,1,2,7,1725.0,0,2,2,win
0,2,0,2,4,1338.0,0,0,2,win
1,3,0,2,6,1494.0,0,1,2,win
2,3,0,2,7,1737.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
1,3,1,2,6,1494.0,0,1,2,win
2,4,1,2,8,636.0,0,2,2,lose
2,3,1,2,7,1733.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1579.0,0,2,2,win
2,4,0,2,8,1708.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
1,0,1,0,1,-188.0,0,1,0,lose
2,2,0,1,5,1487.0,0,2,1,win
2,3,0,2,7,1738.0,0,2,2,win
1,3,1,2,6,1569.0,0,1,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,691.0,0,2,2,lose
2,4,1,2,8,1692.0,0,2,2,win
2,4,1,2,8,1677.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,3,1,2,6,1470.0,0,1,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,1,6,1511.0,0,2,1,win
2,4,0,2,8,1748.0,0,2,2,win
0,0,1,1,1,-170.0,0,0,1,lose
2,4,1,2,8,1728.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,615.0,0,2,2,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,0,0,0,1,-188.0,0,1,0,lose
2,4,1,2,8,578.0,0,2,2,lose
2,3,0,1,6,1548.0,0,2,1,win
2,4,1,2,8,1705.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,655.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,567.0,0,2,2,lose
2,4,1,2,8,1697.0,0,2,2,win
2,4,1,2,8,547.0,0,2,2,lose
2,3,0,1,6,1464.0,0,2,1,win
1,3,1,2,6,1529.0,0,1,2,win
2,3,1,1,6,1501.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,725.0,0,2,2,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,614.0,0,2,2,lose
2,4,1,2,8,1663.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,2,1,2,6,541.0,0,2,2,lose
2,3,0,2,7,1721.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,645.0,0,2,2,lose
2,4,0,2,8,1736.0,0,2,2,win
1,1,0,1,3,20.0,0,1,1,lose
2,4,1,2,8,1728.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,0,1,6,1518.0,0,2,1,win
2,3,1,1,6,1495.0,0,2,1,win
1,3,0,2,6,1547.0,0,1,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,1,1,1,4,1523.0,0,2,1,win
2,4,1,2,8,700.0,0,2,2,lose
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
0,2,0,2,4,1307.0,0,0,2,win
1,0,1,0,1,-172.0,0,1,0,lose
2,3,1,1,6,1525.0,0,2,1,win
2,4,1,2,8,1734.0,0,2,2,win
0,1,0,1,2,-180.0,0,0,1,lose
2,3,1,1,6,1494.0,0,2,1,win
1,3,0,2,6,1476.0,0,1,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,574.0,0,2,2,lose
1,3,1,2,6,1549.0,0,1,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,1,1,1,3,25.0,0,1,1,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
1,3,1,2,6,1507.0,0,1,2,win
2,4,1,2,8,637.0,0,2,2,lose
2,3,1,2,7,1711.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,2,1,2,6,541.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1639.0,0,2,2,win
2,4,1,2,8,1695.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,0,2,6,1527.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
0,1,0,1,2,-188.0,0,0,1,lose
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
1,3,1,2,6,1553.0,0,1,2,win
2,3,1,1,6,1523.0,0,2,1,win
2,3,1,2,7,1716.0,0,2,2,win
1,3,1,2,6,1498.0,0,1,2,win
2,4,0,2,8,1697.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,1,6,1498.0,0,2,1,win
2,3,1,2,7,1756.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
1,1,1,1,3,20.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
1,3,1,2,6,1467.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,1,6,1514.0,0,2,1,win
2,4,1,2,8,635.0,0,2,2,lose
1,1,1,1,3,25.0,0,1,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1711.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,2,1,2,6,1764.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,0,1,6,1506.0,0,2,1,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,0,1,6,1541.0,0,2,1,win
2,4,1,2,8,627.0,0,2,2,lose
2,4,0,2,8,1737.0,0,2,2,win
2,2,0,0,4,1340.0,0,2,0,win
2,4,1,2,8,686.0,0,2,2,lose
2,2,1,1,5,344.0,0,2,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
1,3,1,2,6,428.0,0,1,2,lose
2,4,0,2,8,1762.0,0,2,2,win
1,2,0,1,4,88.0,0,1,1,lose
2,4,1,2,8,738.0,0,2,2,lose
2,3,0,2,7,1725.0,0,2,2,win
2,3,0,2,7,1725.0,0,2,2,win
2,3,0,2,7,597.0,0,2,2,lose
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,528.0,0,2,2,lose
1,0,1,1,2,27.0,0,1,1,lose
2,1,0,2,5,1727.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,3,1,2,6,450.0,0,1,2,lose
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,2,7,1710.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
1,3,0,2,6,1495.0,0,1,2,win
2,3,1,1,6,1559.0,0,2,1,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,696.0,0,2,2,lose
2,3,1,1,6,1524.0,0,2,1,win
1,0,1,0,1,-180.0,0,1,0,lose
1,1,1,0,2,-93.0,0,1,0,lose
2,3,0,1,6,1518.0,0,2,1,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,1,6,1502.0,0,2,1,win
2,4,1,2,8,690.0,0,2,2,lose
2,3,1,1,6,1551.0,0,2,1,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1702.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
1,1,1,0,2,-173.0,0,1,0,lose
2,4,1,2,8,1705.0,0,2,2,win
2,4,0,2,8,738.0,0,2,2,lose
2,4,0,2,8,1695.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,3,1,2,6,1512.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
0,0,1,1,1,-182.0,0,0,1,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,3,1,2,7,1757.0,0,2,2,win
1,3,1,2,6,1499.0,0,1,2,win
2,3,0,1,6,334.0,0,2,1,lose
2,4,1,2,8,1715.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,2,1,2,6,1754.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,1497.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1668.0,0,2,2,win
2,3,1,2,7,1703.0,0,2,2,win
1,2,0,2,5,1523.0,0,1,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,2,7,547.0,0,2,2,lose
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,2,0,0,4,196.0,0,2,0,lose
2,4,1,2,8,1741.0,0,2,2,win
1,2,1,1,4,35.0,0,1,1,lose
2,4,1,2,8,1727.0,0,2,2,win
2,3,0,2,7,698.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,0,2,6,378.0,0,1,2,lose
2,3,1,1,6,1542.0,0,2,1,win
1,3,1,2,6,1528.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1645.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,0,2,8,1710.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
1,0,1,0,1,-172.0,0,1,0,lose
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
1,1,0,0,2,-171.0,0,1,0,lose
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
1,3,1,2,6,1522.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,2,1,1,5,1509.0,0,2,1,win
2,3,1,2,7,1730.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
1,3,1,2,6,1469.0,0,1,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,2,7,1709.0,0,2,2,win
2,4,0,2,8,632.0,0,2,2,lose
2,3,0,1,6,1555.0,0,2,1,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,628.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,3,1,2,7,1700.0,0,2,2,win
2,4,1,2,8,726.0,0,2,2,lose
2,4,1,2,8,1735.0,0,2,2,win
1,2,1,1,4,1333.0,0,1,1,win
2,3,0,2,7,1695.0,0,2,2,win
1,3,1,2,6,1503.0,0,1,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1692.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
1,3,1,2,6,1490.0,0,1,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,2,0,2,6,1731.0,0,2,2,win
2,4,0,2,8,622.0,0,2,2,lose
2,4,1,2,8,1722.0,0,2,2,win
1,2,1,2,5,1526.0,0,1,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1697.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1673.0,0,2,2,win
2,3,1,1,6,1513.0,0,2,1,win
1,3,0,2,6,1512.0,0,1,2,win
2,2,1,1,5,334.0,0,2,1,lose
1,3,1,2,6,358.0,0,1,2,lose
2,4,1,2,8,1754.0,0,2,2,win
1,0,1,0,1,-185.0,0,1,0,lose
2,3,0,2,7,642.0,0,2,2,lose
2,3,0,2,7,1737.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,557.0,0,2,2,lose
1,3,1,2,6,1526.0,0,1,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,2,1,1,4,91.0,0,1,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1685.0,0,2,2,win
1,2,1,2,5,1536.0,0,1,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,1,1,6,336.0,0,2,1,lose
2,3,1,1,6,421.0,0,2,1,lose
1,1,0,1,3,22.0,0,1,1,lose
2,3,1,1,6,393.0,0,2,1,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,522.0,0,2,2,lose
1,3,1,2,6,1544.0,0,1,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,3,1,2,7,1685.0,0,2,2,win
2,3,1,1,6,1478.0,0,2,1,win
1,1,1,0,2,-126.0,0,1,0,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1661.0,0,2,2,win
1,3,0,2,6,1523.0,0,1,2,win
2,2,1,2,6,1762.0,0,2,2,win
2,2,1,1,5,1520.0,0,2,1,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,3,1,2,7,1700.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,621.0,0,2,2,lose
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,1,6,1560.0,0,2,1,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,631.0,0,2,2,lose
2,3,1,2,7,1725.0,0,2,2,win
2,3,1,1,6,411.0,0,2,1,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
0,1,0,1,2,-179.0,0,0,1,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,1,6,1503.0,0,2,1,win
1,3,1,2,6,1504.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
1,2,1,1,4,1312.0,0,1,1,win
1,3,1,2,6,1514.0,0,1,2,win
2,4,1,2,8,696.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
1,0,1,0,1,-171.0,0,1,0,lose
2,3,1,2,7,1734.0,0,2,2,win
2,3,1,2,7,715.0,0,2,2,lose
1,0,1,0,1,-174.0,0,1,0,lose
2,4,1,2,8,1698.0,0,2,2,win
2,4,0,2,8,660.0,0,2,2,lose
1,3,1,2,6,1564.0,0,1,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,3,0,1,6,1537.0,0,2,1,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,688.0,0,2,2,lose
1,2,1,1,4,1326.0,0,1,1,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,620.0,0,2,2,lose
2,4,0,2,8,1755.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,656.0,0,2,2,lose
2,4,0,2,8,1698.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,4,1,2,8,1678.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,3,1,2,7,1710.0,0,2,2,win
2,4,0,2,8,1703.0,0,2,2,win
2,4,1,2,8,606.0,0,2,2,lose
2,3,1,2,7,1717.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,2,0,2,5,1557.0,0,1,2,win
2,3,1,2,7,1763.0,0,2,2,win
1,0,1,0,1,-181.0,0,1,0,lose
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,0,1,0,1,-170.0,0,1,0,lose
2,4,0,2,8,1733.0,0,2,2,win
1,2,1,2,5,349.0,0,1,2,lose
2,4,0,2,8,1737.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,1,1,2,4,345.0,0,1,2,lose
2,4,0,2,8,715.0,0,2,2,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1703.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
