Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,697.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,730.0,0,2,2,lose
2,3,0,1,6,1453.0,0,2,1,win
2,2,1,0,4,222.0,0,2,0,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,3,1,2,6,435.0,0,1,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,2,1,1,5,444.0,0,2,1,lose
2,3,1,2,7,654.0,0,2,2,lose
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1675.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,3,1,1,6,1566.0,0,2,1,win
1,3,1,2,6,1530.0,0,1,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,717.0,0,2,2,lose
2,4,1,2,8,1701.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1710.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,2,1,1,5,1509.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
1,3,0,2,6,1530.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,724.0,0,2,2,lose
2,3,1,1,6,1459.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
0,1,1,1,2,-96.0,0,0,1,lose
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1674.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,2,1,2,5,1502.0,0,1,2,win
2,3,1,1,6,1563.0,0,2,1,win
1,3,0,2,6,420.0,0,1,2,lose
2,3,1,1,6,1561.0,0,2,1,win
2,4,1,2,8,720.0,0,2,2,lose
2,3,1,2,7,610.0,0,2,2,lose
2,2,1,2,6,627.0,0,2,2,lose
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
0,0,1,1,1,-171.0,0,0,1,lose
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,721.0,0,2,2,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,675.0,0,2,2,lose
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,2,0,2,5,1556.0,0,1,2,win
2,4,0,2,8,638.0,0,2,2,lose
1,3,0,2,6,1532.0,0,1,2,win
1,2,1,2,5,1498.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,1,0,1,3,8.0,0,1,1,lose
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,1,6,432.0,0,2,1,lose
2,3,1,1,6,1531.0,0,2,1,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,677.0,0,2,2,lose
2,4,1,2,8,1724.0,0,2,2,win
2,2,1,1,5,1517.0,0,2,1,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,750.0,0,2,2,lose
2,4,0,2,8,1758.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,0,1,6,1497.0,0,2,1,win
2,2,1,1,5,1484.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
1,3,1,2,6,517.0,0,1,2,lose
2,3,1,1,6,1533.0,0,2,1,win
2,4,0,2,8,1762.0,0,2,2,win
2,2,1,2,6,1700.0,0,2,2,win
2,2,1,1,5,373.0,0,2,1,lose
2,3,1,2,7,1750.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1556.0,0,2,1,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,2,1,2,6,1707.0,0,2,2,win
1,3,1,2,6,1509.0,0,1,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,4,0,2,8,741.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,558.0,0,2,2,lose
1,3,1,2,6,1505.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,2,0,2,6,636.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
1,3,1,2,6,1509.0,0,1,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,658.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,2,1,1,4,46.0,0,1,1,lose
2,4,1,2,8,1707.0,0,2,2,win
2,2,0,2,6,1715.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,2,1,1,4,13.0,0,1,1,lose
2,4,0,2,8,1758.0,0,2,2,win
1,0,1,0,1,-177.0,0,1,0,lose
2,3,1,2,7,1763.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,2,0,2,5,1491.0,0,1,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1657.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1579.0,0,1,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
1,3,1,2,6,1468.0,0,1,2,win
1,3,1,2,6,1482.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,1,2,6,1512.0,0,1,2,win
2,3,1,1,6,427.0,0,2,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,2,1,1,5,440.0,0,2,1,lose
1,3,1,2,6,1538.0,0,1,2,win
1,3,0,2,6,428.0,0,1,2,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,2,1,1,5,1509.0,0,2,1,win
2,4,0,2,8,1760.0,0,2,2,win
1,2,1,1,4,216.0,0,1,1,lose
2,4,1,2,8,1720.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,670.0,0,2,2,lose
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,2,1,2,6,644.0,0,2,2,lose
2,4,1,2,8,1703.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,674.0,0,2,2,lose
2,3,1,2,7,1718.0,0,2,2,win
2,4,1,2,8,663.0,0,2,2,lose
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
1,3,1,2,6,1500.0,0,1,2,win
2,4,1,2,8,743.0,0,2,2,lose
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
1,0,1,0,1,-187.0,0,1,0,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,2,1,2,5,1494.0,0,1,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,625.0,0,2,2,lose
2,4,0,2,8,1761.0,0,2,2,win
1,0,1,0,1,-160.0,0,1,0,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,679.0,0,2,2,lose
0,0,1,1,1,-151.0,0,0,1,lose
0,1,1,1,2,-52.0,0,0,1,lose
1,2,1,2,5,1528.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,2,7,750.0,0,2,2,lose
2,2,1,2,6,650.0,0,2,2,lose
2,4,1,2,8,744.0,0,2,2,lose
1,2,1,1,4,89.0,0,1,1,lose
2,3,0,1,6,457.0,0,2,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1692.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1708.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
1,2,1,1,4,28.0,0,1,1,lose
2,2,0,1,5,1546.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,1532.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,1,0,0,2,-158.0,0,1,0,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,646.0,0,2,2,lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,3,1,2,6,1494.0,0,1,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,2,1,1,5,1513.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,3,1,2,7,1779.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,1693.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,4,1,2,8,704.0,0,2,2,lose
2,3,1,1,6,1514.0,0,2,1,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,2,1,2,6,1737.0,0,2,2,win
1,2,0,1,4,163.0,0,1,1,lose
2,4,1,2,8,1727.0,0,2,2,win
1,3,1,2,6,1532.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,2,7,1713.0,0,2,2,win
1,0,1,0,1,-176.0,0,1,0,lose
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
2,4,1,2,8,1700.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,3,0,2,6,1507.0,0,1,2,win
2,4,1,2,8,727.0,0,2,2,lose
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,1,1,1,3,38.0,0,1,1,lose
2,3,0,1,6,1540.0,0,2,1,win
2,3,1,2,7,709.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
1,1,1,1,3,41.0,0,1,1,lose
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,2,1,2,6,617.0,0,2,2,lose
2,2,1,2,6,1721.0,0,2,2,win
2,4,1,2,8,568.0,0,2,2,lose
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,3,1,2,6,452.0,0,1,2,lose
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,3,1,2,6,1506.0,0,1,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,0,1,1,2,30.0,0,1,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,695.0,0,2,2,lose
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
1,3,0,2,6,1570.0,0,1,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,2,1,2,6,1736.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,3,1,1,6,354.0,0,2,1,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,1,1,6,1512.0,0,2,1,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,735.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1713.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,2,1,2,5,1551.0,0,1,2,win
1,3,0,2,6,1544.0,0,1,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,1,6,1502.0,0,2,1,win
2,3,1,2,7,1705.0,0,2,2,win
1,3,1,2,6,1532.0,0,1,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
2,4,0,2,8,1775.0,0,2,2,win
1,2,1,1,4,42.0,0,1,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,0,2,6,1538.0,0,1,2,win
2,3,1,1,6,1557.0,0,2,1,win
2,3,1,2,7,1758.0,0,2,2,win
1,2,1,2,5,1556.0,0,1,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,594.0,0,2,2,lose
2,3,1,1,6,1560.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1708.0,0,2,2,win
1,1,1,0,2,-133.0,0,1,0,lose
2,3,1,2,7,1716.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,2,7,640.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,2,1,2,5,1520.0,0,1,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,3,1,2,6,1515.0,0,1,2,win
2,3,1,2,7,616.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,2,1,2,6,1735.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
0,1,1,1,2,-169.0,0,0,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,2,1,1,5,1532.0,0,2,1,win
2,3,1,1,6,1503.0,0,2,1,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,693.0,0,2,2,lose
1,2,0,1,4,61.0,0,1,1,lose
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,1,6,1476.0,0,2,1,win
2,3,1,2,7,1766.0,0,2,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,3,1,1,6,1525.0,0,2,1,win
2,3,1,2,7,1759.0,0,2,2,win
2,2,1,1,5,1523.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,1,0,1,3,102.0,0,1,1,lose
2,4,1,2,8,1698.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,2,0,1,5,1484.0,0,2,1,win
2,3,0,2,7,560.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,1,6,1505.0,0,2,1,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,0,1,6,1561.0,0,2,1,win
2,4,1,2,8,741.0,0,2,2,lose
2,2,1,1,5,347.0,0,2,1,lose
2,2,1,1,5,1512.0,0,2,1,win
2,3,0,2,7,1757.0,0,2,2,win
1,3,1,2,6,1556.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,0,1,0,1,-164.0,0,1,0,lose
2,3,1,2,7,1756.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,1,2,6,1550.0,0,1,2,win
2,4,0,2,8,1732.0,0,2,2,win
1,3,1,2,6,1523.0,0,1,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,699.0,0,2,2,lose
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,712.0,0,2,2,lose
2,4,1,2,8,1714.0,0,2,2,win
2,3,1,1,6,1508.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,746.0,0,2,2,lose
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,2,7,556.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,3,1,2,7,1690.0,0,2,2,win
1,3,1,2,6,428.0,0,1,2,lose
2,4,1,2,8,1708.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,662.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,2,0,2,6,1745.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
1,0,1,0,1,-170.0,0,1,0,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
1,3,1,2,6,1539.0,0,1,2,win
1,3,1,2,6,1559.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,694.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,2,1,1,5,1543.0,0,2,1,win
2,3,1,1,6,436.0,0,2,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,2,7,579.0,0,2,2,lose
2,2,0,2,6,1762.0,0,2,2,win
2,2,1,2,6,1721.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,685.0,0,2,2,lose
2,2,1,1,5,1499.0,0,2,1,win
2,2,1,1,5,1502.0,0,2,1,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,0,1,6,1533.0,0,2,1,win
2,3,1,2,7,1698.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,3,1,2,7,1741.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,3,1,1,6,371.0,0,2,1,lose
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,0,2,7,1722.0,0,2,2,win
1,3,1,2,6,421.0,0,1,2,lose
2,3,1,1,6,473.0,0,2,1,lose
2,2,0,2,6,1716.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
1,2,1,1,4,42.0,0,1,1,lose
2,3,1,1,6,1504.0,0,2,1,win
2,4,1,2,8,1739.0,0,2,2,win
1,2,1,2,5,1529.0,0,1,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,443.0,0,2,1,lose
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
