Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,3,0,2,7,1765.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1693.0,0,2,2,win
2,3,1,2,7,1695.0,0,2,2,win
2,3,1,2,7,642.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
1,3,0,2,6,1528.0,0,1,2,win
2,2,1,2,6,1748.0,0,2,2,win
2,4,1,2,8,697.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,2,1,1,5,1537.0,0,2,1,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,2,7,1731.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,0,2,7,1748.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
1,0,1,1,2,60.0,0,1,1,lose
1,2,1,1,4,221.0,0,1,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,2,1,2,6,1737.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
2,4,1,2,8,1780.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,1,1,0,2,-157.0,0,1,0,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
1,2,1,2,5,440.0,0,1,2,lose
2,3,1,1,6,1572.0,0,2,1,win
1,1,1,0,2,-165.0,0,1,0,lose
2,3,0,2,7,1771.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,3,1,2,6,1512.0,0,1,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,0,2,6,1521.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
1,3,1,2,6,1519.0,0,1,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,1,6,1568.0,0,2,1,win
2,3,0,2,7,1760.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,3,1,2,6,453.0,0,1,2,lose
2,3,1,2,7,1733.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,710.0,0,2,2,lose
2,3,1,1,6,1551.0,0,2,1,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,3,1,2,7,1712.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,719.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,2,7,1774.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,2,1,1,4,1325.0,0,1,1,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,3,1,2,6,1446.0,0,1,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,2,1,1,4,119.0,0,1,1,lose
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,2,1,1,5,426.0,0,2,1,lose
1,3,1,2,6,1513.0,0,1,2,win
1,3,1,2,6,1526.0,0,1,2,win
2,2,1,1,5,1550.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1715.0,0,2,2,win
2,3,1,1,6,1578.0,0,2,1,win
1,3,1,2,6,1506.0,0,1,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,2,1,2,6,1764.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,659.0,0,2,2,lose
0,1,1,1,2,1123.0,0,0,1,win
1,3,1,2,6,430.0,0,1,2,lose
2,3,1,1,6,1522.0,0,2,1,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,1,2,7,1717.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,721.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,741.0,0,2,2,lose
2,3,1,1,6,1533.0,0,2,1,win
1,3,1,2,6,1479.0,0,1,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,2,1,2,6,1761.0,0,2,2,win
2,2,1,1,5,1523.0,0,2,1,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
1,3,0,2,6,1551.0,0,1,2,win
2,2,1,2,6,1741.0,0,2,2,win
2,3,1,1,6,1498.0,0,2,1,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1692.0,0,2,2,win
1,3,1,2,6,1553.0,0,1,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,2,1,2,5,1515.0,0,1,2,win
2,4,1,2,8,1653.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,1,1,2,5,1726.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
1,3,0,2,6,408.0,0,1,2,lose
2,3,1,1,6,463.0,0,2,1,lose
1,3,1,2,6,1546.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,695.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,0,1,6,1532.0,0,2,1,win
2,3,1,1,6,1556.0,0,2,1,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1506.0,0,2,1,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,2,1,1,5,426.0,0,2,1,lose
2,3,1,2,7,709.0,0,2,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,2,1,2,6,1739.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
2,3,1,1,6,1549.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,3,1,1,6,1513.0,0,2,1,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,0,2,8,1703.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,1,6,412.0,0,2,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,737.0,0,2,2,lose
2,3,1,2,7,1689.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,2,1,2,6,1755.0,0,2,2,win
1,1,0,1,3,46.0,0,1,1,lose
2,3,1,2,7,1742.0,0,2,2,win
2,2,1,1,5,374.0,0,2,1,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,2,1,1,4,1320.0,0,1,1,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,2,7,1708.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,1,6,432.0,0,2,1,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,0,1,0,1,-185.0,0,1,0,lose
2,3,0,1,6,1503.0,0,2,1,win
2,4,1,2,8,711.0,0,2,2,lose
2,3,1,2,7,1764.0,0,2,2,win
2,3,1,2,7,741.0,0,2,2,lose
2,3,0,2,7,1756.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,1,6,1567.0,0,2,1,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,2,1,1,5,1560.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
1,1,1,1,3,33.0,0,1,1,lose
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1780.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,2,1,1,5,1567.0,0,2,1,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,1,1,6,1461.0,0,2,1,win
2,3,1,1,6,1530.0,0,2,1,win
2,3,1,1,6,1529.0,0,2,1,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1694.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
0,0,1,1,1,-166.0,0,0,1,lose
2,3,1,1,6,1487.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,3,1,2,6,1567.0,0,1,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,641.0,0,2,2,lose
2,3,1,2,7,1763.0,0,2,2,win
1,2,0,1,4,25.0,0,1,1,lose
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,1,6,1548.0,0,2,1,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,659.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,0,2,7,1725.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,3,1,2,7,1703.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1687.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,557.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,1,6,1498.0,0,2,1,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
2,3,0,1,6,1529.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
1,2,1,2,5,1554.0,0,1,2,win
2,2,1,2,6,673.0,0,2,2,lose
2,4,1,2,8,1701.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,638.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,2,1,1,4,46.0,0,1,1,lose
2,3,1,1,6,1535.0,0,2,1,win
1,2,1,1,4,232.0,0,1,1,lose
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,3,1,1,6,434.0,0,2,1,lose
2,3,1,2,7,1708.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,731.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
1,2,1,1,4,53.0,0,1,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,2,1,1,5,1562.0,0,2,1,win
2,4,1,2,8,1680.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,0,2,7,1748.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1520.0,0,2,1,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,2,0,1,5,1508.0,0,2,1,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,3,0,1,6,1544.0,0,2,1,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,2,1,1,5,1483.0,0,2,1,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
0,2,1,2,4,1336.0,0,0,2,win
2,3,0,2,7,1731.0,0,2,2,win
1,3,1,2,6,1510.0,0,1,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,1,6,434.0,0,2,1,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,2,1,1,4,26.0,0,1,1,lose
1,2,1,1,4,212.0,0,1,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,3,1,1,6,1548.0,0,2,1,win
1,3,0,2,6,1540.0,0,1,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1696.0,0,2,2,win
2,3,0,1,6,1547.0,0,2,1,win
1,3,0,2,6,420.0,0,1,2,lose
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
1,2,1,2,5,441.0,0,1,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,3,0,2,7,1772.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,3,1,2,6,1557.0,0,1,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,3,1,1,6,1498.0,0,2,1,win
2,3,0,2,7,1754.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,1,6,1568.0,0,2,1,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,4,0,2,8,734.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,1,2,7,1709.0,0,2,2,win
1,3,1,2,6,453.0,0,1,2,lose
2,4,1,2,8,1738.0,0,2,2,win
2,2,1,0,4,121.0,0,2,0,lose
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
1,2,1,2,5,1506.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,2,1,1,5,1546.0,0,2,1,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,1,1,1,3,36.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,3,0,2,6,425.0,0,1,2,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,1,1,0,3,193.0,0,2,0,lose
2,3,1,1,6,1548.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,2,1,1,5,1491.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,1,1,0,2,-171.0,0,1,0,lose
2,4,1,2,8,1734.0,0,2,2,win
2,3,0,2,7,1723.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,650.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,2,1,1,5,1548.0,0,2,1,win
2,4,1,2,8,712.0,0,2,2,lose
2,3,1,2,7,1726.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,2,1,1,5,1528.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,0,2,6,1512.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
0,0,1,1,1,-174.0,0,0,1,lose
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,3,1,2,6,481.0,0,1,2,lose
2,3,1,2,7,1760.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,0,2,8,705.0,0,2,2,lose
2,3,1,1,6,1558.0,0,2,1,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,1,6,1555.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,739.0,0,2,2,lose
2,3,0,2,7,1740.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,2,1,1,4,156.0,0,1,1,lose
2,3,1,1,6,1548.0,0,2,1,win
2,4,1,2,8,1696.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,643.0,0,2,2,lose
2,4,1,2,8,1738.0,0,2,2,win
1,2,1,2,5,1515.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
1,2,1,2,5,1555.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,2,1,2,5,1552.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,2,1,1,5,443.0,0,2,1,lose
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
0,2,1,2,4,1302.0,0,0,2,win
2,3,1,2,7,1712.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,1,6,1551.0,0,2,1,win
2,3,1,1,6,1532.0,0,2,1,win
2,3,0,1,6,1530.0,0,2,1,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
1,2,1,1,4,226.0,0,1,1,lose
2,3,1,2,7,1755.0,0,2,2,win
2,2,1,2,6,1759.0,0,2,2,win
2,4,1,2,8,693.0,0,2,2,lose
2,4,0,2,8,700.0,0,2,2,lose
2,4,1,2,8,1699.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
